Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 585.01,Desc.,DIRECTED READING & RESEARCH I,4,8,MELTEM AHISKA,,,Online,,,,,"                          "
SOC 586.01,Desc.,DIRECTED READINGS & RESEARCH II,4,8,TAYLAN ACAR,MMMM,6789,Online,,,,,"                          "
SOC 587.01,Desc.,DIRECTED READING & RESEARCH III,4,8,NURİ ZAFER YENAL,ThThThTh,2345,Online,,,,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,AYFER BARTU CANDAN,,,Online,,,,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,,,Online,,,,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,BÜLENT KÜÇÜK,,,Online,,,,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,CEREN ÖZSELÇUK,,,Online,,,,,"                          "
SOC 589.05,Desc.,READINGS IN SOCIOLOGY,1,2,CEYLAN  ENGİN,,,Online,,,,,"                          "
SOC 589.06,Desc.,READINGS IN SOCIOLOGY,1,2,JUHO KORHONEN,,,Online,,,,,"                          "
SOC 589.07,Desc.,READINGS IN SOCIOLOGY,1,2,KUTLUĞHAN SOYUBOL,,,Online,,,,,"                          "
SOC 589.08,Desc.,READINGS IN SOCIOLOGY,1,2,MELTEM AHISKA,,,Online,,,,,"                          "
SOC 589.09,Desc.,READINGS IN SOCIOLOGY,1,2,RAJA ABILLAMA,,,Online,,,,,"                          "
SOC 589.10,Desc.,READINGS IN SOCIOLOGY,1,2,SAYGUN GÖKARIKSEL,,,Online,,,,,"                          "
SOC 589.11,Desc.,READINGS IN SOCIOLOGY,1,2,SİNAN ERENSÜ,,,Online,,,,,"                          "
SOC 589.12,Desc.,READINGS IN SOCIOLOGY,1,2,TAYLAN ACAR,,,Online,,,,,"                          "
SOC 589.13,Desc.,READINGS IN SOCIOLOGY,1,2,ALİ TUNA KUYUCU,,,Online,,,,,"                          "
SOC 589.14,Desc.,READINGS IN SOCIOLOGY,1,2,NURİ ZAFER YENAL,,,Online,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,AYFER BARTU CANDAN,,, ,,,,,"                          "
SOC 690.02,Desc.,MASTER THESIS,0,60,BİRAY KOLLUOĞLU,,, ,,,,,"                          "
SOC 690.03,Desc.,MASTER THESIS,0,60,BÜLENT KÜÇÜK,,, ,,,,,"                          "
SOC 690.04,Desc.,MASTER THESIS,0,60,CEREN ÖZSELÇUK,,, ,,,,,"                          "
SOC 690.05,Desc.,MASTER THESIS,0,60,CEYLAN  ENGİN,,, ,,,,,"                          "
SOC 690.06,Desc.,MASTER THESIS,0,60,JUHO KORHONEN,,, ,,,,,"                          "
SOC 690.07,Desc.,MASTER THESIS,0,60,KUTLUĞHAN SOYUBOL,,, ,,,,,"                          "
SOC 690.08,Desc.,MASTER THESIS,0,60,MELTEM AHISKA,,, ,,,,,"                          "
SOC 690.09,Desc.,MASTER THESIS,0,60,RAJA ABILLAMA,,, ,,,,,"                          "
SOC 690.10,Desc.,MASTER THESIS,0,60,SAYGUN GÖKARIKSEL,,, ,,,,,"                          "
SOC 690.11,Desc.,MASTER THESIS,0,60,SİNAN ERENSÜ,,, ,,,,,"                          "
SOC 690.12,Desc.,MASTER THESIS,0,60,TAYLAN ACAR,,, ,,,,,"                          "
SOC 690.13,Desc.,MASTER THESIS,0,60,ALİ TUNA KUYUCU,,, ,,,,,"                          "
SOC 690.14,Desc.,MASTER THESIS,0,60,NURİ ZAFER YENAL,,, ,,,,,"                          "
