Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS431.01,Desc.,POLITICS OF POSTMODERNITY & ITS CRITICS,3,6,ZEYNEP GAMBETTI,ThFF,434,Online,,,,,"                          "
POLS432.01,Desc.,POLITICAL ECONOMY OF EXCLUSION,3,6,MİNE EDER,TTT,345,Online,,,,,"                          "
POLS435.01,Desc.,ISSUES IN TURKISH FOREIGN POLICY,3,6,GÜN KUT,TWW,223,Online,,,,,"                          "
POLS456.01,Desc.,TOPICS IN EUROPEAN INTEGRATION,3,6,DİLEK ÇINAR,MWW,767,Online,,,,,"                          "
POLS466.01,Desc.,HUMAN RIGHTS:THEORY&PRACTICE,3,6,FLEUR VAN LEEUWEN,FFF,234,Online,,,,,"                          "
POLS501.01,Desc.,ADVANCED RESEARCH METHODS ,3,8,SELCAN KAYNAK,ThThTh,345,Online,,,,,"                          "
POLS521.01,Desc.,INTERNATIONAL POLITICS,3,8,ZÜHRE AKSOY,MMM,567,Online,,,,,"                          "
POLS536.01,Desc.,LITERARY TEXTS&POLITICS,3,7,ZÜHRE AKSOY,,,Online,,,,,"                          "
POLS541.01,Desc.,COMPARATIVE POLITICS,3,8,MERT ARSLANALP,WWW,678,Online,,,,,"                          "
POLS579.01,Desc.,GRADUATE SEMINAR,0,7,SELCAN KAYNAK,,,Online,,,,,"                          "
POLS585.01,Desc.,RESEARCH & READING IN POLITICAL THEORY I,3,6,GAYE  İLHAN DEMİRYOL,,,Online,,,,,"                          "
POLS589.01,Desc.,R. & R. IN INTERNATIONAL RELATIONS I,3,6,ZÜHRE AKSOY,,,Online,,,,,"                          "
POLS590.01,Desc.,R&R IN INTERNATIONAL RELATIONS,3,6,GÜN KUT,,,Online,,,,,"                          "
POLS593.01,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,DİLEK ÇINAR,,,Online,,,,,"                          "
POLS593.02,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,SELCAN KAYNAK,,,Online,,,,,"                          "
POLS594.01,Desc.,R&R IN COMPARATIVE POLITICS,3,6,ALPER YAĞCI,,,Online,,,,,"                          "
POLS596.01,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,MİNE EDER,,,Online,,,,,"                          "
POLS597.01,Desc.,R.&R. IN QUANTITATIVE METHODS I,3,6,BAŞAK TARAKTAŞ,,,Online,,,,,"                          "
POLS688.01,Desc.,R&R IN COMPARATIVE POLITICS,3,8,ZEYNEP KADİRBEYOĞLU,,,Online,,,,,"                          "
POLS688.02,Desc.,R&R IN COMPARATIVE POLITICS,3,8,MERT ARSLANALP,,,Online,,,,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,MURAT AKAN,,, ,,,,,"                          "
POLS690.02,Desc.,MASTER THESIS,0,60,ZÜHRE AKSOY,,, ,,,,,"                          "
POLS690.04,Desc.,MASTER THESIS,0,60,HAKAN YILMAZ,,, ,,,,,"                          "
POLS690.07,Desc.,MASTER THESIS,0,60,DİLEK ÇINAR,,, ,,,,,"                          "
POLS690.08,Desc.,MASTER THESIS,0,60,MİNE EDER,,, ,,,,,"                          "
POLS690.09,Desc.,MASTER THESIS,0,60,ZEYNEP KADİRBEYOĞLU,,, ,,,,,"                          "
POLS690.10,Desc.,MASTER THESIS,0,60,MERT ARSLANALP,,, ,,,,,"                          "
POLS690.11,Desc.,MASTER THESIS,0,60,GÜN KUT,,, ,,,,,"                          "
POLS690.12,Desc.,MASTER THESIS,0,60,BAŞAK TARAKTAŞ,,, ,,,,,"                          "
POLS690.13,Desc.,MASTER THESIS,0,60,GAYE  İLHAN DEMİRYOL,,, ,,,,,"                          "
POLS690.14,Desc.,MASTER THESIS,0,60,ALPER YAĞCI,,, ,,,,,"                          "
POLS690.16,Desc.,MASTER THESIS,0,60,SELCAN KAYNAK,,, ,,,,,"                          "
POLS700.01,Desc.,GRADUATE SEMINAR,0,7,MİNE EDER,,,Online,,,,,"                          "
POLS790.01,Desc.,DOCTORAL DISSERTATION,0,120,HAKAN YILMAZ,,, ,,,,,"                          "
POLS790.04,Desc.,DOCTORAL DISSERTATION,0,120,MİNE EDER,,, ,,,,,"                          "
POLS790.05,Desc.,DOCTORAL DISSERTATION,0,120,DİLEK ÇINAR,,, ,,,,,"                          "
POLS790.08,Desc.,DOCTORAL DISSERTATION,0,120,ZEYNEP KADİRBEYOĞLU,,, ,,,,,"                          "
POLS790.09,Desc.,DOCTORAL DISSERTATION,0,120,GÜN KUT,,, ,,,,,"                          "
POLS790.10,Desc.,DOCTORAL DISSERTATION,0,120,ZÜHRE AKSOY,,, ,,,,,"                          "
POLS790.11,Desc.,DOCTORAL DISSERTATION,0,120,SELCAN KAYNAK,,, ,,,,,"                          "
POLS790.12,Desc.,DOCTORAL DISSERTATION,0,120,MERT ARSLANALP,,, ,,,,,"                          "
POLS790.13,Desc.,DOCTORAL DISSERTATION,0,120,GAYE  İLHAN DEMİRYOL,,, ,,,,,"                          "
