Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL499.01,Desc.,INDEPENDENT STUDY,3,6,CHRYSSI SIDIROPOULOU,,,Online,,,,,"                          "
PHIL499.02,Desc.,INDEPENDENT STUDY,3,6,BERNA KILINÇ,,,Online,,,,,"                          "
PHIL499.03,Desc.,INDEPENDENT STUDY,3,6,LUCAS THORPE,,,Online,,,,,"                          "
PHIL499.04,Desc.,INDEPENDENT STUDY,3,6,YILDIZ SİLİER,,,Online,,,,,"                          "
PHIL499.05,Desc.,INDEPENDENT STUDY,3,6,STEPHEN VOSS,,,Online,,,,,"                          "
PHIL499.06,Desc.,INDEPENDENT STUDY,3,6,KARANFİL SOYHUN,,,Online,,,,,"                          "
PHIL499.07,Desc.,INDEPENDENT STUDY,3,6,KENNETH ROBERT WESTPHAL,,,Online,,,,,"                          "
PHIL499.08,Desc.,INDEPENDENT STUDY,3,6,AHMED MEGUID,,,Online,,,,,"                          "
PHIL499.09,Desc.,INDEPENDENT STUDY,3,6,SUN DEMİRLİ,,,Online,,,,,"                          "
PHIL49T.01,Desc.,SEL.TP.READINGS IN METAPHYSICS,3,6,SUN DEMİRLİ,TFF,356,Online,,,,,"                          "
PHIL579.01,Desc.,GRADUATE SEMINAR,0,10,CHRYSSI SIDIROPOULOU,,,Online,,,,,"                          "
PHIL580.01,Desc.,SP.TP.SCIENTIFIC THEORIES,4,10,FRANK ZENKER,,,Online,,,,,"                          "
PHIL581.01,Desc.,SP.TP.MIND & SELF,4,10,STEPHEN VOSS,MWW,467,Online,,,,,"                          "
PHIL582.01,Desc.,"SP.TP. JUDG.,KANT&HUSSERL",4,10,AHMED MEGUID,ThThTh,567,Online,,,,,"                          "
PHIL589.01,Desc.,READINGS IN PHILOSOPHY,1,10,CHRYSSI SIDIROPOULOU,,,Online,,,,,"                          "
PHIL590.01,Desc.,DIRECTED STUDY,4,10,CHRYSSI SIDIROPOULOU,,,Online,,,,,"                          "
PHIL590.02,Desc.,DIRECTED STUDY,4,10,BERNA KILINÇ,,,Online,,,,,"                          "
PHIL590.03,Desc.,DIRECTED STUDY,4,10,LUCAS THORPE,,,Online,,,,,"                          "
PHIL590.04,Desc.,DIRECTED STUDY,4,10,YILDIZ SİLİER,,,Online,,,,,"                          "
PHIL590.05,Desc.,DIRECTED STUDY,4,10,STEPHEN VOSS,,,Online,,,,,"                          "
PHIL590.06,Desc.,DIRECTED STUDY,4,10,KARANFİL SOYHUN,,,Online,,,,,"                          "
PHIL590.07,Desc.,DIRECTED STUDY,4,10,KENNETH ROBERT WESTPHAL,,,Online,,,,,"                          "
PHIL590.08,Desc.,DIRECTED STUDY,4,10,AHMED MEGUID,,,Online,,,,,"                          "
PHIL590.09,Desc.,DIRECTED STUDY,4,10,FRANK ZENKER,,,Online,,,,,"                          "
PHIL590.10,Desc.,DIRECTED STUDY,4,10,SUN DEMİRLİ,,,Online,,,,,"                          "
PHIL59G.01,Desc.,"SP.TP.CONCEPTS.HIST.,CONTEM.&EMP.ACCOUN.",4,6,LUCAS THORPE,TTT,678,Online,,,,,"                          "
PHIL689.01,Desc.,STUDIES IN PHILOSOPHY,3,30,CHRYSSI SIDIROPOULOU,,,Online,,,,,"                          "
PHIL690.01,Desc.,MASTER THESIS,0,60,CHRYSSI SIDIROPOULOU,,, ,,,,,"                          "
PHIL690.02,Desc.,MASTER THESIS,0,60,BERNA KILINÇ,,, ,,,,,"                          "
PHIL690.03,Desc.,MASTER THESIS,0,60,LUCAS THORPE,,, ,,,,,"                          "
PHIL690.04,Desc.,MASTER THESIS,0,60,YILDIZ SİLİER,,, ,,,,,"                          "
PHIL690.05,Desc.,MASTER THESIS,0,60,STEPHEN VOSS,,, ,,,,,"                          "
PHIL690.06,Desc.,MASTER THESIS,0,60,KARANFİL SOYHUN,,, ,,,,,"                          "
PHIL690.07,Desc.,MASTER THESIS,0,60,KENNETH ROBERT WESTPHAL,,, ,,,,,"                          "
PHIL690.08,Desc.,MASTER THESIS,0,60,AHMED MEGUID,,, ,,,,,"                          "
PHIL690.09,Desc.,MASTER THESIS,0,60,FRANK ZENKER,,, ,,,,,"                          "
PHIL690.10,Desc.,MASTER THESIS,0,60,SUN DEMİRLİ,,,Online,,,,,"                          "
PHIL700.01,Desc.,GRADUATE SEMINAR,0,2,CHRYSSI SIDIROPOULOU,,,Online,,,,,"                          "
PHIL790.01,Desc.,DOCTORAL DISSERTATION,0,120,CHRYSSI SIDIROPOULOU,,, ,,,,,"                          "
PHIL790.02,Desc.,DOCTORAL DISSERTATION,0,120,BERNA KILINÇ,,, ,,,,,"                          "
PHIL790.03,Desc.,DOCTORAL DISSERTATION,0,120,LUCAS THORPE,,, ,,,,,"                          "
PHIL790.04,Desc.,DOCTORAL DISSERTATION,0,120,YILDIZ SİLİER,,, ,,,,,"                          "
PHIL790.05,Desc.,DOCTORAL DISSERTATION,0,120,STEPHEN VOSS,,, ,,,,,"                          "
PHIL790.06,Desc.,DOCTORAL DISSERTATION,0,120,KARANFİL SOYHUN,,, ,,,,,"                          "
PHIL790.07,Desc.,DOCTORAL DISSERTATION,0,120,KENNETH ROBERT WESTPHAL,,, ,,,,,"                          "
PHIL790.08,Desc.,DOCTORAL DISSERTATION,0,120,AHMED MEGUID,,, ,,,,,"                          "
PHIL790.09,Desc.,DOCTORAL DISSERTATION,0,120,FRANK ZENKER,,, ,,,,,"                          "
PHIL790.10,Desc.,DOCTORAL DISSERTATION,0,120,SUN DEMİRLİ,,,Online,,,,,"                          "
