Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  111.01,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,JONATHAN MAURICE ROSS,TThTh,734,Online,,,,,"                          "
TR  111.02,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,JONATHAN MAURICE ROSS,TThTh,867,Online,,,,,"                          "
TR  111.03,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,ENA HODJIKJ,TTW,455,Online,,,,,"                          "
TR  203.01,Desc.,INFOR.TECHNOLOGIES(IT)FOR TRANSLATORS,3,4,MEHMET ŞAHİN,MFF,867,Online,,,,,"                          "
TR  203.02,Desc.,INFOR.TECHNOLOGIES(IT)FOR TRANSLATORS,3,4,MEHMET ŞAHİN,TFF,889,Online,,,,,"                          "
TR  203.03,Desc.,INFOR.TECHNOLOGIES(IT)FOR TRANSLATORS,3,4,HÜSEYİN MERGAN,FFF,789,Online,,,,,"                          "
TR  215.01,Desc.,TECHNICAL TRANSLATION,3,4,ŞULE DEMİRKOL ERTÜRK,MWW,334,Online,,,,,"                          "
TR  215.02,Desc.,TECHNICAL TRANSLATION,3,4,ŞULE DEMİRKOL ERTÜRK,MWW,756,Online,,,,,"                          "
TR  301.01,Desc.,THEORIES OF TRANSLATION,3,6,CEYDA ELGÜL,MWW,634,Online,,,,,"                          "
TR  301.02,Desc.,THEORIES OF TRANSLATION,3,6,AYŞENAZ CENGİZ,TWW,534,Online,,,,,"                          "
TR  317.01,Desc.,TRANSLATING TEXTS ON ECONOMICS&BUSINESS,3,5,NURHAYAT DALGIÇ,MMM,678,Online,,,,,"                          "
TR  401.01,Desc.,CONTEMPORARY ISSUES IN TRANS.&TRANS.STUD,1,4,CEYDA ELGÜL,MM,78,Online,,,,,"                          "
TR  427.01,Desc.,TRANSLATION PROJECT DESIGN,1,3,JONATHAN MAURICE ROSS,,,Online,,,,,"                          "
TR  427.02,Desc.,TRANSLATION PROJECT DESIGN,1,3,CEYDA ELGÜL,,,Online,,,,,"                          "
TR  427.03,Desc.,TRANSLATION PROJECT DESIGN,1,3,ŞULE DEMİRKOL ERTÜRK,,,Online,,,,,"                          "
TR  427.04,Desc.,TRANSLATION PROJECT DESIGN,1,3,AYŞENAZ CENGİZ,,,Online,,,,,"                          "
TR  427.05,Desc.,TRANSLATION PROJECT DESIGN,1,3,ENA HODJIKJ,,,Online,,,,,"                          "
TR  427.06,Desc.,TRANSLATION PROJECT DESIGN,1,3,EBRU DİRİKER,,,Online,,,,,"                          "
TR  427.07,Desc.,TRANSLATION PROJECT DESIGN,1,3,ARZU AKBATUR,,,Online,,,,,"                          "
TR  427.08,Desc.,TRANSLATION PROJECT DESIGN,1,3,ŞEHNAZ TAHİR GÜRÇAĞLAR,,,Online,,,,,"                          "
TR  427.09,Desc.,TRANSLATION PROJECT DESIGN,1,3,HÜSEYİN MERGAN,,,Online,,,,,"                          "
TR  427.10,Desc.,TRANSLATION PROJECT DESIGN,1,3,MEHMET ŞAHİN,,,Online,,,,,"                          "
TR  427.11,Desc.,TRANSLATION PROJECT DESIGN,1,3,KATE FERGUSON,,,Online,,,,,"                          "
TR  428.02,Desc.,TRANSLATION PROJECT,3,6,MEHMET ŞAHİN,,,Online,,,,,"                          "
TR  428.03,Desc.,TRANSLATION PROJECT,3,6,ARZU AKBATUR,,,Online,,,,,"                          "
TR  428.04,Desc.,TRANSLATION PROJECT,3,6,DEFNE ORHUN SOYDAN,,,Online,,,,,"                          "
TR  483.01,Desc.,SP.TOP.IN TRANSLATION,3,5,DEFNE ORHUN SOYDAN,ThThTh,234,Online,,,,,"                          "
TR  48L.01,Desc.,SP. TP. IN TRANS: APPLIED LING. FOR TRA.,3,5,ENA HODJIKJ,WWTh,342,Online,,,,,"                          "
TR  48R.01,Desc.,SP.TP.AUDIOVISUAL TRANSLATION,3,5,ASLI SÜREYYA SAYMAN,WWW,789,Online,,,,,"                          "
TR  48Y.01,Desc.,SP.TP.TERMINOLOGY & LEXICOLOGY,3,5,MEHMET ŞAHİN,MTT,2910,Online,,,,,"                          "
TR  48Y.02,Desc.,SP.TP.TERMINOLOGY & LEXICOLOGY,3,5,ENA HODJIKJ,MTT,267,Online,,,,,"                          "
TR  495.01,Desc.,SP.TOP.IN TRANSLATION,3,5,KATE FERGUSON,TThTh,778,Online,,,,,"                          "
TR  497.01,Desc.,SP.TP.IN TRANSLATION:COURT INTERPRETING,3,5,BİHTER ESİN YÜCEL,FFF,567,Online,,,,,"                          "
TR  499.01,Desc.,SP.TOP.MARGINAL FORMS OF TRANSLATION,3,4,ŞEHNAZ TAHİR GÜRÇAĞLAR,WWW,678,Online,,,,,"                          "
TR  621.01,Desc.,HIST. OF TRANSLATION IN OTT./TURKISH SOC,3,7,SALİHA PAKER,,,Online,,,,,"                          "
TR  632.01,Desc.,GUIDED READINGS IN TRANSLATION&INTERPRETING STUDIES,3,7,JONATHAN MAURICE ROSS,TTT,567,Online,,,,,"                          "
TR  632.02,Desc.,GUIDED READINGS IN TRANSLATION&INTERPRETING STUDIES,3,7,ŞULE DEMİRKOL ERTÜRK,,,Online,,,,,"                          "
TR  632.03,Desc.,GUIDED READINGS IN TRANSLATION&INTERPRETING STUDIES,3,7,AYŞENAZ CENGİZ,,,Online,,,,,"                          "
TR  632.04,Desc.,GUIDED READINGS IN TRANSLATION&INTERPRETING STUDIES,3,7,MEHMET ŞAHİN,,,Online,,,,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,JONATHAN MAURICE ROSS,,,Online,,,,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,,,Online,,,,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,ŞULE DEMİRKOL ERTÜRK,,,Online,,,,,"                          "
TR  790.04,Desc.,DOCTORAL DISSERTATION,0,120,AYŞENAZ CENGİZ,,,Online,,,,,"                          "
