Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  220.03,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,ECMEL AHMET AYRAL,WWW,234,Online,,,,,"                          "
AD  251.01,Desc.,MANAGERIAL STATISTICS I,3,5,ULAŞ AKKÜÇÜK,MMM,234,Online,,,,,"                          "
AD  251.02,Desc.,MANAGERIAL STATISTICS I,3,5,NESRİN OKAY AKMAN,MMM,345,Online,,,,,"                          "
AD  251.03,Desc.,MANAGERIAL STATISTICS I,3,5,ULAŞ AKKÜÇÜK,WWW,123,Online,,,,,"                          "
AD  302.01,Desc.,RESEARCH METHODS,3,6,BELGİN ARISAN,TTT,789,Online,,,,,"                          "
AD  302.02,Desc.,RESEARCH METHODS,3,6,BELGİN ARISAN,ThThTh,789,Online,,,,,"                          "
AD  311.01,Desc.,FINANCIAL MANAGEMENT,3,6,VEDAT AKGİRAY,TTT,234,Online,,,,,"                          "
AD  311.02,Desc.,FINANCIAL MANAGEMENT,3,6,NESLİHAN N.YILMAZ,TTT,234,Online,,,,,"                          "
AD  311.03,Desc.,FINANCIAL MANAGEMENT,3,6,ATİLLA ODABAŞI,TTT,234,Online,,,,,"                          "
AD  351.01,Desc.,OPERATIONS MANAGEMENT,3,5,YAVUZ ACAR,WWW,234,Online,,,,,"                          "
AD  351.02,Desc.,OPERATIONS MANAGEMENT,3,5,YAVUZ ACAR,MMM,345,Online,,,,,"                          "
AD  351.03,Desc.,OPERATIONS MANAGEMENT,3,5,YAVUZ ACAR,,,Online,,,,,"                          "
AD  353.01,Desc.,MANAGEMENT SCIENCE,3,5,MUSTAFA HAYRİ TONGARLAK,WWW,567,Online,,,,,"                          "
AD  353.02,Desc.,MANAGEMENT SCIENCE,3,5,MUSTAFA HAYRİ TONGARLAK,MWW,434,Online,,,,,"                          "
AD  401.01,Desc.,GLOBALIZATION&INTERNATIONAL MANAGEMENT,3,6,İZZET SIDKI DARENDELİ,TWW,545,Online,,,,,"                          "
AD  401.02,Desc.,GLOBALIZATION&INTERNATIONAL MANAGEMENT,3,6,ÖMER NESİM GÖKALP,MMW,111212,Online,,,,,"                          "
AD  408.01,Desc.,STRATEGIC MANAGEMENT,3,6,OKTAY ÖZİNCİ,WWTh,232,Online,,,,,"                          "
AD  408.02,Desc.,STRATEGIC MANAGEMENT,3,6,OKTAY ÖZİNCİ,WThTh,434,Online,,,,,"                          "
AD  409.01,Desc.,BUSINESS ETHICS,3,6,ESER BORAK,TTT,234,Online,,,,,"                          "
AD  424.01,Desc.,HUMAN BEHAVIOR IN ORGANIZATIONS,3,6,HAYAT KABASAKAL,MMM,234,Online,,,,,"                          "
AD  430.01,Desc.,TURKISH BUSINESS ENVIRONMENT,3,6,ÖZGÜN BURCU RODOPMAN,ThThTh,91011,Online,,,,,"                          "
AD  440.01,Desc.,DIGITAL MARKETING,3,6,HÜSEYİN KARACA,MMM,8910,Online,,,,,"                          "
AD  441.01,Desc.,CONSUMER BEHAVIOR,3,6,ESER BORAK,MMT,456,Online,,,,,"                          "
AD  448.01,Desc.,BRAND MANAGEMENT,3,6,ÖZLEM HESAPÇI KARACA,TTT,789,Online,,,,,"                          "
AD  452.01,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,UĞUR GÖKHAN ÖZDİNÇ,TTT,101112,Online,,,,,"                          "
AD  452.02,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,UĞUR GÖKHAN ÖZDİNÇ,TTT,121314,Online,,,,,"                          "
AD  467.01,Desc.,CORPORATE GOVERNANCE,3,6,VEDAT AKGİRAY,MMM,234,Online,,,,,"                          "
AD  468.01,Desc.,FINANCIAL RISK MANAGEMENT,3,6,CENK CEVAT KARAHAN,MMM,234,Online,,,,,"                          "
AD  470.01,Desc.,INVESTMENT MANAGEMENT,3,6,ATİLLA ODABAŞI,WWW,678,Online,,,,,"                          "
AD  477.01,Desc.,BANK MANAGEMENT,3,6,BÜLENT ŞENVER,MMM,567,Online,,,,,"                          "
AD  478.01,Desc.,INSURANCE MANAGEMENT,3,6,İREM NUHOĞLU,ThThTh,678,Online,,,,,"                          "
AD  480.01,Desc.,SPECIAL TOPICS IN MANAGEMENT : LEADERSHİP & CREATIVITY,3,6,BEHİCE ERTENÜ,TTT,678,Online,,,,,"                          "
AD  487.01,Desc.,SP.TP.CURRENT TRENDS IN SEL.INDUSTRIES,3,6,İREM NUHOĞLU,WWW,678,Online,,,,,"                          "
AD  489.01,Desc.,CURRENT ISSUES IN ACCOUNTING,3,6,ALİ COŞKUN,WWW,91011,Online,,,,,"                          "
AD  48B.01,Desc.,SP.TP.IN PORTFOLIO MANAGEMENT,3,6,İBRAHİM TURHAN,ThThTh,789,Online,,,,,"                          "
AD  497.01,Desc.,BACHELOR OF ARTS DEGREE PROJECT,3,6,GÜVEN ALPAY,FFF,123,Online,,,,,"                          "
AD  49A.01,Desc.,SP.TP.IN FINANCE-BEHAVIORAL FINANCE,3,6,NESLİHAN N.YILMAZ,ThThTh,567,Online,,,,,"                          "
AD  501.01,Desc.,TOPICS IN BUSINESS ECONOMICS,3,6,METİN ERCAN,FFF,234,Online,,,,,"                          "
AD  504.01,Desc.,RESEARCH METHODOLOGY,3,6,HÜSEYİN KARACA,TTT,123,Online,,,,,"                          "
AD  527.01,Desc.,ORGANIZATIONAL BEHAVIOR&DESIGN,3,6,HAYAT KABASAKAL,ThThTh,234,Online,,,,,"                          "
AD  545.01,Desc.,THEORY QUEST IN MARKETING,3,6,GÜLDEN ASUGMAN,WWW,345,Online,,,,,"                          "
AD  551.01,Desc.,INTRO. THEORIES OF OPERATIONS MANAGEMENT,3,6,ŞEVKET GÜNTER,ThThTh,678,Online,,,,,"                          "
AD  568.01,Desc.,"ACCOUNTING,INFORMATION&CONTROL SYSTEMS",3,6,ALİ COŞKUN,WWW,678,Online,,,,,"                          "
AD  573.01,Desc.,FINANCIAL ECONOMETRICS,3,7.50,NESRİN OKAY AKMAN,TTT,8910,Online,,,,,"                          "
AD  577.01,Desc.,FINANCIAL THEORY&CORPORATE POLICY,3,6,MİNE UĞURLU,TTT,456,Online,,,,,"                          "
AD  579.01,Desc.,GRADUATE SEMINAR,0,2,MUSTAFA HAYRİ TONGARLAK,MMM,567,Online,,,,,"                          "
AD  581.01,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,YAVUZ ACAR,,,Online,,,,,"                          "
AD  581.02,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,VEDAT AKGİRAY,,,Online,,,,,"                          "
AD  581.03,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ULAŞ AKKÜÇÜK,,,Online,,,,,"                          "
AD  581.04,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,BELGİN ARISAN,,,Online,,,,,"                          "
AD  581.05,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,GÜLDEN ASUGMAN,,,Online,,,,,"                          "
AD  581.06,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ASUNUR CEZAR,,,Online,,,,,"                          "
AD  581.07,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ALİ COŞKUN,,,Online,,,,,"                          "
AD  581.08,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,METİN ERCAN,,,Online,,,,,"                          "
AD  581.09,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ŞEVKET GÜNTER,,,Online,,,,,"                          "
AD  581.10,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ÖZLEM HESAPÇI KARACA,,,Online,,,,,"                          "
AD  581.11,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,HAYAT KABASAKAL,,,Online,,,,,"                          "
AD  581.12,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,HÜSEYİN KARACA,,,Online,,,,,"                          "
AD  581.13,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,CENK CEVAT KARAHAN,,,Online,,,,,"                          "
AD  581.14,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,NESLİHAN N.YILMAZ,,,Online,,,,,"                          "
AD  581.15,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,İREM NUHOĞLU,,,Online,,,,,"                          "
AD  581.16,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ATİLLA ODABAŞI,,,Online,,,,,"                          "
AD  581.17,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,NESRİN OKAY AKMAN,,,Online,,,,,"                          "
AD  581.18,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ÖZGÜN BURCU RODOPMAN,,,Online,,,,,"                          "
AD  581.19,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,MUSTAFA HAYRİ TONGARLAK,,,Online,,,,,"                          "
AD  581.20,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,MİNE UĞURLU,,,Online,,,,,"                          "
AD  600.01,Desc.,RESEARCH METHODS,4,10,HÜSEYİN KARACA,MMM,123,Online,,,,,"                          "
AD  613.01,Desc.,THEORY OF FINANCIAL MARKETS&INSTRUMENTS,4,10,CENK CEVAT KARAHAN,TTT,234,Online,,,,,"                          "
AD  615.01,Desc.,APPLIED RESEARCH IN FINANCIAL MANAGEMENT,4,20,MİNE UĞURLU,FFF,567,Online,,,,,"                          "
AD  620.01,Desc.,HISTORY OF MANAGEMENT THOUGHT,4,10,ÖZGÜN BURCU RODOPMAN,,,Online,,,,,"                          "
AD  627.01,Desc.,ORGANIZATION THEORY,4,20,GÜVEN ALPAY,TTT,123,Online,,,,,"                          "
AD  640.01,Desc.,MARKETING THEORY,4,10,GÜLDEN ASUGMAN,TTT,345,Online,,,,,"                          "
AD  643.01,Desc.,THEORY OF CONSUMER BEHAVIOR,4,20,ÖZLEM HESAPÇI KARACA,MMM,234,Online,,,,,"                          "
AD  675.01,Desc.,DIRECTED READINGS IN OIM,4,30,YAVUZ ACAR,,,Online,,,,,"                          "
AD  676.01,Desc.,DIRECTED READINGS IN OIM,4,30,ULAŞ AKKÜÇÜK,,,Online,,,,,"                          "
AD  677.01,Desc.,DIRECTED READINGS IN OIM,4,30,ASUNUR CEZAR,,,Online,,,,,"                          "
AD  678.01,Desc.,DIRECTED READINGS IN OIM,4,30,ŞEVKET GÜNTER,,,Online,,,,,"                          "
AD  679.02,Desc.,DIRECTED READINGS IN OIM,4,30,MUSTAFA HAYRİ TONGARLAK,,,Online,,,,,"                          "
AD  680.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,VEDAT AKGİRAY,,,Online,,,,,"                          "
AD  680.02,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,ALİ COŞKUN,,,Online,,,,,"                          "
AD  680.03,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,METİN ERCAN,,,Online,,,,,"                          "
AD  680.04,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,CENK CEVAT KARAHAN,,,Online,,,,,"                          "
AD  680.05,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,NESLİHAN N.YILMAZ,,,Online,,,,,"                          "
AD  681.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,İREM NUHOĞLU,,,Online,,,,,"                          "
AD  682.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,ATİLLA ODABAŞI,,,Online,,,,,"                          "
AD  683.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,NESRİN OKAY AKMAN,,,Online,,,,,"                          "
AD  684.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,MİNE UĞURLU,,,Online,,,,,"                          "
AD  685.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,HAYAT KABASAKAL,,,Online,,,,,"                          "
AD  686.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,ÖZGÜN BURCU RODOPMAN,,,Online,,,,,"                          "
AD  690.01,Desc.,MASTER THESIS,0,60,YAVUZ ACAR,,,Online,,,,,"                          "
AD  690.02,Desc.,MASTER THESIS,0,60,VEDAT AKGİRAY,,,Online,,,,,"                          "
AD  690.03,Desc.,MASTER THESIS,0,60,ULAŞ AKKÜÇÜK,,,Online,,,,,"                          "
AD  690.04,Desc.,MASTER THESIS,0,60,BELGİN ARISAN,,,Online,,,,,"                          "
AD  690.05,Desc.,MASTER THESIS,0,60,GÜLDEN ASUGMAN,,,Online,,,,,"                          "
AD  690.06,Desc.,MASTER THESIS,0,60,ASUNUR CEZAR,,,Online,,,,,"                          "
AD  690.07,Desc.,MASTER THESIS,0,60,ALİ COŞKUN,,,Online,,,,,"                          "
AD  690.08,Desc.,MASTER THESIS,0,60,METİN ERCAN,,,Online,,,,,"                          "
AD  690.09,Desc.,MASTER THESIS,0,60,ŞEVKET GÜNTER,,,Online,,,,,"                          "
AD  690.10,Desc.,MASTER THESIS,0,60,ÖZLEM HESAPÇI KARACA,,,Online,,,,,"                          "
AD  690.11,Desc.,MASTER THESIS,0,60,HAYAT KABASAKAL,,,Online,,,,,"                          "
AD  690.12,Desc.,MASTER THESIS,0,60,HÜSEYİN KARACA,,,Online,,,,,"                          "
AD  690.13,Desc.,MASTER THESIS,0,60,CENK CEVAT KARAHAN,,,Online,,,,,"                          "
AD  690.14,Desc.,MASTER THESIS,0,60,NESLİHAN N.YILMAZ,,,Online,,,,,"                          "
AD  690.15,Desc.,MASTER THESIS,0,60,İREM NUHOĞLU,,,Online,,,,,"                          "
AD  690.16,Desc.,MASTER THESIS,0,60,ATİLLA ODABAŞI,,,Online,,,,,"                          "
AD  690.17,Desc.,MASTER THESIS,0,60,NESRİN OKAY AKMAN,,,Online,,,,,"                          "
AD  690.18,Desc.,MASTER THESIS,0,60,ÖZGÜN BURCU RODOPMAN,,,Online,,,,,"                          "
AD  690.19,Desc.,MASTER THESIS,0,60,MUSTAFA HAYRİ TONGARLAK,,,Online,,,,,"                          "
AD  690.20,Desc.,MASTER THESIS,0,60,MİNE UĞURLU,,,Online,,,,,"                          "
AD  690.21,Desc.,MASTER THESIS,0,60,AYŞEGÜL TOKER,,,Online,,,,,"                          "
AD  691.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,GÜLDEN ASUGMAN,,,Online,,,,,"                          "
AD  692.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,ÖZLEM HESAPÇI KARACA,,,Online,,,,,"                          "
AD  693.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,HÜSEYİN KARACA,,,Online,,,,,"                          "
AD  698.01,Desc.,RESEARCH SEMINAR III,0,3,MUSTAFA HAYRİ TONGARLAK,MMM,567,Online,,,,,"                          "
AD  790.01,Desc.,Ph.D DISSERTATION,0,120,YAVUZ ACAR,,,Online,,,,,"                          "
AD  790.02,Desc.,Ph.D DISSERTATION,0,120,VEDAT AKGİRAY,,,Online,,,,,"                          "
AD  790.03,Desc.,Ph.D DISSERTATION,0,120,ULAŞ AKKÜÇÜK,,,Online,,,,,"                          "
AD  790.04,Desc.,Ph.D DISSERTATION,0,120,GÜLDEN ASUGMAN,,,Online,,,,,"                          "
AD  790.05,Desc.,Ph.D DISSERTATION,0,120,ASUNUR CEZAR,,,Online,,,,,"                          "
AD  790.06,Desc.,Ph.D DISSERTATION,0,120,ALİ COŞKUN,,,Online,,,,,"                          "
AD  790.07,Desc.,Ph.D DISSERTATION,0,120,METİN ERCAN,,,Online,,,,,"                          "
AD  790.08,Desc.,Ph.D DISSERTATION,0,120,ŞEVKET GÜNTER,,,Online,,,,,"                          "
AD  790.09,Desc.,Ph.D DISSERTATION,0,120,ÖZLEM HESAPÇI KARACA,,,Online,,,,,"                          "
AD  790.10,Desc.,Ph.D DISSERTATION,0,120,HAYAT KABASAKAL,,,Online,,,,,"                          "
AD  790.11,Desc.,Ph.D DISSERTATION,0,120,HÜSEYİN KARACA,,,Online,,,,,"                          "
AD  790.12,Desc.,Ph.D DISSERTATION,0,120,CENK CEVAT KARAHAN,,,Online,,,,,"                          "
AD  790.13,Desc.,Ph.D DISSERTATION,0,120,NESLİHAN N.YILMAZ,,,Online,,,,,"                          "
AD  790.14,Desc.,Ph.D DISSERTATION,0,120,İREM NUHOĞLU,,,Online,,,,,"                          "
AD  790.15,Desc.,Ph.D DISSERTATION,0,120,ATİLLA ODABAŞI,,,Online,,,,,"                          "
AD  790.16,Desc.,Ph.D DISSERTATION,0,120,NESRİN OKAY AKMAN,,,Online,,,,,"                          "
AD  790.17,Desc.,Ph.D DISSERTATION,0,120,ÖZGÜN BURCU RODOPMAN,,,Online,,,,,"                          "
AD  790.18,Desc.,Ph.D DISSERTATION,0,120,MUSTAFA HAYRİ TONGARLAK,,,Online,,,,,"                          "
AD  790.19,Desc.,Ph.D DISSERTATION,0,120,MİNE UĞURLU,,,Online,,,,,"                          "
AD  790.20,Desc.,Ph.D DISSERTATION,0,120,AYŞEGÜL TOKER,,,Online,,,,,"                          "
