Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  690.01,Desc.,M.S.THESIS,0,60,SERTAN ALKAN,,, ,,,,,"                          "
ME  690.02,Desc.,M.S.THESIS,0,60,GÜNAY ANLAŞ,,, ,,,,,"                          "
ME  690.03,Desc.,M.S.THESIS,0,60,KUNT ATALIK,,, ,,,,,"                          "
ME  690.04,Desc.,M.S.THESIS,0,60,CAN AYDINER,,, ,,,,,"                          "
ME  690.05,Desc.,M.S.THESIS,0,60,HASAN BEDİR,,, ,,,,,"                          "
ME  690.06,Desc.,M.S.THESIS,0,60,MURAT ÇELİK,,, ,,,,,"                          "
ME  690.07,Desc.,M.S.THESIS,0,60,FATMA NAZLI DÖNMEZER AKGÜN,,, ,,,,,"                          "
ME  690.08,Desc.,M.S.THESIS,0,60,ALİ ECDER,,, ,,,,,"                          "
ME  690.09,Desc.,M.S.THESIS,0,60,NURİ BÜLENT ERSOY,,, ,,,,,"                          "
ME  690.10,Desc.,M.S.THESIS,0,60,HAKAN ERTÜRK,,, ,,,,,"                          "
ME  690.11,Desc.,M.S.THESIS,0,60,SİNAN ÖNCÜ,,, ,,,,,"                          "
ME  690.12,Desc.,M.S.THESIS,0,60,HALUK ÖRS,,, ,,,,,"                          "
ME  690.13,Desc.,M.S.THESIS,0,60,ŞEBNEM ÖZÜPEK,,, ,,,,,"                          "
ME  690.14,Desc.,M.S.THESIS,0,60,EVREN SAMUR,,, ,,,,,"                          "
ME  690.15,Desc.,M.S.THESIS,0,60,FAZIL ÖNDER SÖNMEZ,,, ,,,,,"                          "
ME  690.16,Desc.,M.S.THESIS,0,60,GÜLİN VARDAR,,, ,,,,,"                          "
ME  690.17,Desc.,M.S.THESIS,0,60,ÇETİN YILMAZ,,, ,,,,,"                          "
ME  699.01,Desc.,GUIDED RESEARCH I,4,8,SERTAN ALKAN,,,Online,,,,,"                          "
ME  699.02,Desc.,GUIDED RESEARCH I,4,8,GÜNAY ANLAŞ,,,Online,,,,,"                          "
ME  699.03,Desc.,GUIDED RESEARCH I,4,8,KUNT ATALIK,,,Online,,,,,"                          "
ME  699.04,Desc.,GUIDED RESEARCH I,4,8,CAN AYDINER,,,Online,,,,,"                          "
ME  699.05,Desc.,GUIDED RESEARCH I,4,8,HASAN BEDİR,,,Online,,,,,"                          "
ME  699.06,Desc.,GUIDED RESEARCH I,4,8,MURAT ÇELİK,,,Online,,,,,"                          "
ME  699.07,Desc.,GUIDED RESEARCH I,4,8,FATMA NAZLI DÖNMEZER AKGÜN,,,Online,,,,,"                          "
ME  699.08,Desc.,GUIDED RESEARCH I,4,8,ALİ ECDER,,,Online,,,,,"                          "
ME  699.09,Desc.,GUIDED RESEARCH I,4,8,NURİ BÜLENT ERSOY,,,Online,,,,,"                          "
ME  699.10,Desc.,GUIDED RESEARCH I,4,8,HAKAN ERTÜRK,,,Online,,,,,"                          "
ME  699.11,Desc.,GUIDED RESEARCH I,4,8,SİNAN ÖNCÜ,,,Online,,,,,"                          "
ME  699.12,Desc.,GUIDED RESEARCH I,4,8,HALUK ÖRS,,,Online,,,,,"                          "
ME  699.13,Desc.,GUIDED RESEARCH I,4,8,ŞEBNEM ÖZÜPEK,,,Online,,,,,"                          "
ME  699.14,Desc.,GUIDED RESEARCH I,4,8,EVREN SAMUR,,,Online,,,,,"                          "
ME  699.15,Desc.,GUIDED RESEARCH I,4,8,FAZIL ÖNDER SÖNMEZ,,,Online,,,,,"                          "
ME  699.16,Desc.,GUIDED RESEARCH I,4,8,GÜLİN VARDAR,,,Online,,,,,"                          "
ME  699.17,Desc.,GUIDED RESEARCH I,4,8,ÇETİN YILMAZ,,,Online,,,,,"                          "
ME  69A.01,Desc.,GUIDED RESEARCH II,0,8,HASAN BEDİR,,,Online,,,,,"                          "
ME  69A.02,Desc.,GUIDED RESEARCH II,0,8,CAN AYDINER,,,Online,,,,,"                          "
ME  69A.03,Desc.,GUIDED RESEARCH II,0,8,GÜLİN VARDAR,,,Online,,,,,"                          "
ME  69A.04,Desc.,GUIDED RESEARCH II,0,8,GÜNAY ANLAŞ,,,Online,,,,,"                          "
ME  700.01,Desc.,GRADUATE SEMINAR,0,2,SERTAN ALKAN,W,6,Online,,,,,"                          "
ME  790.01,Desc.,Ph.D. THESIS,0,120,SERTAN ALKAN,,, ,,,,,"                          "
ME  790.02,Desc.,Ph.D. THESIS,0,120,GÜNAY ANLAŞ,,, ,,,,,"                          "
ME  790.03,Desc.,Ph.D. THESIS,0,120,KUNT ATALIK,,, ,,,,,"                          "
ME  790.04,Desc.,Ph.D. THESIS,0,120,CAN AYDINER,,, ,,,,,"                          "
ME  790.05,Desc.,Ph.D. THESIS,0,120,HASAN BEDİR,,, ,,,,,"                          "
ME  790.06,Desc.,Ph.D. THESIS,0,120,MURAT ÇELİK,,, ,,,,,"                          "
ME  790.07,Desc.,Ph.D. THESIS,0,120,FATMA NAZLI DÖNMEZER AKGÜN,,, ,,,,,"                          "
ME  790.08,Desc.,Ph.D. THESIS,0,120,ALİ ECDER,,, ,,,,,"                          "
ME  790.09,Desc.,Ph.D. THESIS,0,120,NURİ BÜLENT ERSOY,,, ,,,,,"                          "
ME  790.10,Desc.,Ph.D. THESIS,0,120,HAKAN ERTÜRK,,, ,,,,,"                          "
ME  790.11,Desc.,Ph.D. THESIS,0,120,SİNAN ÖNCÜ,,, ,,,,,"                          "
ME  790.12,Desc.,Ph.D. THESIS,0,120,HALUK ÖRS,,, ,,,,,"                          "
ME  790.13,Desc.,Ph.D. THESIS,0,120,ŞEBNEM ÖZÜPEK,,, ,,,,,"                          "
ME  790.14,Desc.,Ph.D. THESIS,0,120,EVREN SAMUR,,, ,,,,,"                          "
ME  790.15,Desc.,Ph.D. THESIS,0,120,FAZIL ÖNDER SÖNMEZ,,, ,,,,,"                          "
ME  790.16,Desc.,Ph.D. THESIS,0,120,GÜLİN VARDAR,,, ,,,,,"                          "
ME  790.17,Desc.,Ph.D. THESIS,0,120,ÇETİN YILMAZ,,, ,,,,,"                          "
