Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST105.13,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4434,Online,,,,,"                          "
HIST105.14,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4434,Online,,,,,"                          "
HIST105.15,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4445,Online,,,,,"                          "
HIST105.16,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4445,Online,,,,,"                          "
HIST105.17,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4445,Online,,,,,"                          "
HIST105.18,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4445,Online,,,,,"                          "
HIST203.01,Desc.,INTRODUCTION TO ARCHAEOLOGY I,3,5,ELİF ÜNLÜ,MMW,785,Online,,,,,"                          "
HIST205.01,Desc.,INTR. TO THE HIST.OF ART& VISUAL CULTURE,3,5,LALE BABAOĞLU,MMTh,343,Online,,,,,"                          "
HIST209.01,Desc.,RESEARCH METHODS IN HISTORY I,4,5,ARZU ÖZTÜRKMEN,TTWW,910910,Online,,,,,"                          "
HIST209.02,Desc.,RESEARCH METHODS IN HISTORY I,4,5,PAOLO GIRARDELLI,TTWW,910910,Online,,,,,"                          "
HIST232.01,Desc.,"ISLAMIC HISTORY & SOCIETIES,1000-1500",3,5,DERİN TERZİOĞLU,MMT,126,Online,,,,,"                          "
HIST235.01,Desc.,OTTOMAN CULTURAL HISTORY,3,5,EDHEM ELDEM,WWW,678,Online,,,,TKL,"        TKL                  "
HIST241.01,Desc.,"WESTERN EUROPEAN SOCIETIES,POLITICS&CULTURES 1450-1750",3,5,PETER ROBERT CAMPBELL,WWTh,566,Online,,,,,"                          "
HIST321.01,Desc.,OTTOMAN HISTORY 1600-1876,3,5,YAŞAR TOLGA CORA,FFF,123,Online,,,,,"                          "
HIST333.01,Desc.,HITTITE HISTORY & ARCHAEOLOGY ,3,5,ASLI ÖZYAR,TTW,342,Online,,,,,"                          "
HIST335.01,Desc.,"HIST.OF THE BYZANTINE EMPIRE,4-9 CENTURI",3,5,ŞEVKİ KORAY DURAK,MMT,343,Online,,,,,"                          "
HIST346.01,Desc.,ART&ARCH.OF THE ANCIENT ROMAN WORLD,3,5,PAOLO MARANZANA,MMT,674,Classroom,TB 490 | TB 490 | JF 108,,,,"                          "
HIST401.01,Desc.,HISTORIOGRAPHY I,3,7,YÜCEL TERZİBAŞOĞLU,TWW,756,Online,,,,,"                          "
HIST431.01,Desc.,CHINESE HIST.:FROM IMP.TO MOD.CHINA I,3,5,ZEYNEP HALE EROĞLU SAGER,TTT,345,Online,,,,,"                          "
HIST433.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD. JAP.I,3,5,SELÇUK ESENBEL,ThThTh,345,Online,,,,,"                          "
HIST437.01,Desc.,KOREAN HISTORY I,3,5,HYUN WOONG HONG,TTTh,787,Online,,,,,"                          "
HIST443.01,Desc.,SEMINAR IN BYZANTINE HISTORY,3,5,NEVRA NECİPOĞLU,TTT,678,Online,,,,,"                          "
HIST485.01,Desc.,SP.TP.COMPARATIVE HISTORY OF THE BOOK,3,6,AYŞE TEK BAŞARAN,ThThTh,234,Online,,,,,"                          "
HIST488.01,Desc.,SP.TP.ART & ARCHAELOGY OF PREHISTORIC IRAN,3,6,ELİF ÜNLÜ,MMW,343,Online,,,,,"                          "
HIST48B.01,Desc.,"SP.TOP.OTOMAN IST.:ARCH,URBAN.REPRESEN.",3,5,ÇİĞDEM KAFESCİOĞLU,TTTh,562,Online,,,,,"        EC; TR; SOC; TKL; LL; POLS; PHIL; PSY                  "
HIST48O.01,Desc.,SP.TP. FRANCE 1661-1789,3,6,PETER ROBERT CAMPBELL,ThThTh,234,Online,,,,,"                          "
HIST495.01,Desc.,THESIS I,3,7,EDHEM ELDEM,,,Online,,,,,"                          "
HIST495.02,Desc.,THESIS I,3,7,NEVRA NECİPOĞLU,,,Online,,,,,"                          "
HIST495.03,Desc.,THESIS I,3,7,SELÇUK ESENBEL,,,Online,,,,,"                          "
HIST495.04,Desc.,THESIS I,3,7,BRIGITA KUKJALKO,,,Online,,,,,"                          "
HIST496.01,Desc.,THESIS II,3,7,EDHEM ELDEM,,,Online,,,,,"                          "
HIST496.02,Desc.,THESIS II,3,7,NEVRA NECİPOĞLU,,,Online,,,,,"                          "
HIST496.03,Desc.,THESIS II,3,7,SELÇUK ESENBEL,,,Online,,,,,"                          "
HIST496.04,Desc.,THESIS II,3,7,PAOLO MARANZANA,,,Online,,,,,"                          "
HIST49A.01,Desc.,SP.TP.GAMES IN CULTURAL HISTORY,3,6,ÖMER FATİH PARLAK,TThTh,289,Online,,,,,"                          "
HIST49D.01,Desc.,SP.TOP.IN ART AND BEAUTY,3,5,LALE BABAOĞLU,FFF,678,Online,,,,,"                          "
HIST49X.01,Desc.,SP.TP.HISTORY&ARCH.OF ANCIENT EGY.I,3,5,TÜRKAN PİLAVCI,WWTh,345,Online,,,,,"                          "
HIST501.01,Desc.,HISTORIOGRAPHY,3,9,SELÇUK ESENBEL,TTT,678,Online,,,,,"                          "
HIST533.01,Desc.,SEMINAR IN BYZANTINE HISTORY,3,7,ŞEVKİ KORAY DURAK,TTT,91011,Online,,,,,"                          "
HIST551.01,Desc.,"METH.&THEORY İN THE HIST.OF ART,ARC& VIS",3,9,AHMET ERSOY,WWW,567,Online,,,,,"                          "
HIST559.01,Desc.,RESEARCH IN THE HIST. OF PERFORMING ARTS,3,7,ARZU ÖZTÜRKMEN,,,Online,,,,,"                          "
HIST572.01,Desc.,SEMINAR ON JAPAN SINCE 1868,3,7,SELÇUK ESENBEL,TTT,91011,Online,,,,,"                          "
HIST579.01,Desc.,GRADUATE SEMINAR,0,2,ŞEVKİ KORAY DURAK,,,Online,,,,,"                          "
HIST588.01,Desc.,SP.TP. SEM.IN ANATOL. ARCHAEOLOGY& HIST.,3,7,ASLI ÖZYAR,ThThTh,234,Online,,,,,"                          "
HIST58A.01,Desc.,SP.TP.HISTOR OF POLITICAL ECONOMY I,3,6,YÜCEL TERZİBAŞOĞLU,TTT,234,Online,,,,,"                          "
HIST593.01,Desc.,"SP.TP.ARCHIT.&SOC.IN GALATA,PERA,BEYOĞLU",3,6,PAOLO GIRARDELLI,,,Online,,,,,"                          "
HIST59L.01,Desc.,SP.TP.SUFISM&SOCIETY IN THE OTTOMAN EMPIRE 1500-1700,3,6,DERİN TERZİOĞLU,WWW,234,Online,,,,,"                          "
HIST59R.01,Desc.,SP.TP.INTRO.TO MIDDLE EGYP.&EGYP.HIEROGLYPHS,3,7,HASAN PEKER,MMM,789,Online,,,,,"                          "
HIST59Z.01,Desc.,SP.TP.:19 TH CENTURY CULTURAL FORMS,3,6,ARZU ÖZTÜRKMEN,,,Online,,,,,"                          "
HIST601.01,Desc.,HISTORY SEMINAR,3,7,EDHEM ELDEM,,,Online,,,,,"                          "
HIST601.05,Desc.,HISTORY SEMINAR,3,7,NEVRA NECİPOĞLU,,,Online,,,,,"                          "
HIST601.09,Desc.,HISTORY SEMINAR,3,7,YÜCEL TERZİBAŞOĞLU,,,Online,,,,,"                          "
HIST601.13,Desc.,HISTORY SEMINAR,3,7,AHMET ERSOY,,,Online,,,,,"                          "
HIST601.14,Desc.,HISTORY SEMINAR,3,7,ŞEVKİ KORAY DURAK,,,Online,,,,,"                          "
HIST603.01,Desc.,SEMINAR IN CONTEMPORARY METHODS IN HIST.,3,7,AHMET ERSOY,,,Online,,,,,"                          "
HIST604.01,Desc.,SEMINAR IN SOCIAL HISTORY,3,7,AHMET ERSOY,,,Online,,,,,"                          "
HIST636.01,Desc.,SEM.IN BYZANTINE & EARLY OTTOMAN HISTORY,3,7,NEVRA NECİPOĞLU,WWW,678,Online,,,,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,EDHEM ELDEM,,,Online,,,,,"                          "
HIST690.04,Desc.,MASTER THESIS,0,60,ÇİĞDEM KAFESCİOĞLU,,,Online,,,,,"                          "
HIST690.05,Desc.,MASTER THESIS,0,60,NEVRA NECİPOĞLU,,,Online,,,,,"                          "
HIST690.06,Desc.,MASTER THESIS,0,60,ARZU ÖZTÜRKMEN,,,Online,,,,,"                          "
HIST690.07,Desc.,MASTER THESIS,0,60,ASLI ÖZYAR,,,Online,,,,,"                          "
HIST690.08,Desc.,MASTER THESIS,0,60,OYA PANCAROĞLU,,,Online,,,,,"                          "
HIST690.09,Desc.,MASTER THESIS,0,60,YÜCEL TERZİBAŞOĞLU,,,Online,,,,,"                          "
HIST690.10,Desc.,MASTER THESIS,0,60,DERİN TERZİOĞLU,,,Online,,,,,"                          "
HIST690.12,Desc.,MASTER THESIS,0,60,PAOLO GIRARDELLI,,,Online,,,,,"                          "
HIST690.13,Desc.,MASTER THESIS,0,60,AHMET ERSOY,,,Online,,,,,"                          "
HIST690.14,Desc.,MASTER THESIS,0,60,ŞEVKİ KORAY DURAK,,,Online,,,,,"                          "
HIST690.15,Desc.,MASTER THESIS,0,60,PAOLO MARANZANA,,,Online,,,,,"                          "
HIST690.16,Desc.,MASTER THESIS,0,60,ELİF ÜNLÜ,,,Online,,,,,"                          "
HIST690.17,Desc.,MASTER THESIS,0,60,PETER ROBERT CAMPBELL,,,Online,,,,,"                          "
HIST690.18,Desc.,MASTER THESIS,0,60,LALE BABAOĞLU,,,Online,,,,,"                          "
HIST690.19,Desc.,MASTER THESIS,0,60,YAŞAR TOLGA CORA,,,Online,,,,,"                          "
HIST691.01,Desc.,SEMI. IN OT. ART VISUAL CUL.&URBAN ENV.I,3,7,ÇİĞDEM KAFESCİOĞLU,ThThTh,456,Online,,,,,"                          "
HIST700.01,Desc.,GRADUATE SEMINAR,0,,YAŞAR TOLGA CORA,,,Online,,,,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,30,EDHEM ELDEM,,,Online,,,,,"                          "
HIST790.04,Desc.,PH.D.THESIS,0,30,ÇİĞDEM KAFESCİOĞLU,,,Online,,,,,"                          "
HIST790.05,Desc.,PH.D.THESIS,0,30,NEVRA NECİPOĞLU,,,Online,,,,,"                          "
HIST790.06,Desc.,PH.D.THESIS,0,30,ARZU ÖZTÜRKMEN,,,Online,,,,,"                          "
HIST790.07,Desc.,PH.D.THESIS,0,30,OYA PANCAROĞLU,,,Online,,,,,"                          "
HIST790.08,Desc.,PH.D.THESIS,0,30,YÜCEL TERZİBAŞOĞLU,,,Online,,,,,"                          "
HIST790.09,Desc.,PH.D.THESIS,0,30,DERİN TERZİOĞLU,,,Online,,,,,"                          "
HIST790.11,Desc.,PH.D.THESIS,0,30,PAOLO GIRARDELLI,,,Online,,,,,"                          "
HIST790.12,Desc.,PH.D.THESIS,0,30,AHMET ERSOY,,,Online,,,,,"                          "
JP  501.01,Desc.,TRANS.OF MOD.&CLAS.TURKISH TEXTS INTO JP,3,5,ERDAL KÜÇÜKYALÇIN,ThThTh,678,Online,,,,,"                          "
LAT 111.01,Desc.,ELEMANTARY LATIN I,3,5,BRIGITA KUKJALKO,WWFF,1011910,Online,,,,,"                          "
LAT 211.01,Desc.,INTERMEDIATE LATIN I,3,5,BRIGITA KUKJALKO,WWFF,7878,Online,,,,,"                          "
