Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  488.01,Desc.,"SP.TOP:EU POLICIES,INST.TR.OF KEY DOCUME",3,4,EBRU DİRİKER,TTT,678,,GYD 404 | GYD 404 | GYD 404,09.06.2009,2,,"                          "
TR  48F.01,Desc.,SP.TOP.IN TRANS:TRANSLATION TECHNOLOGIES,3,4,ORHAN BİLGİN,MFF,467, ,,30.05.2009,1,,"                          "
TR  48F.02,Desc.,SP.TOP.IN TRANS:TRANSLATION TECHNOLOGIES,3,4,ORHAN BİLGİN,MFF,523, ,,30.05.2009,1,,"                          "
TR  630.01,Desc.,RESEARCH METHODS IN TRANSLATION STUDIES,3,9,İSMAİL KAPLAN,ThThTh,123,,,01.06.2009,1,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,SALİHA PAKER,TBA,,,,,0,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,SALİHA PAKER,TBA,,,,,0,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.04,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.05,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.06,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.07,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.08,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
