Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM244.02,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,F,2,,KB 125,03.06.2009,3,,"                          "
,,LAB,,,ÖZGE AKDENİZ,WWWWW,56789,,,,0,,"                          "
CHEM244.03,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,F,3,,KB 125,03.06.2009,3,,"                          "
,,LAB,,,ÖZGE AKDENİZ,FFFFF,56789,,,,0,,"                          "
CHEM308.01,Desc.,INSTRUMENTAL ANALYSIS II,4,6,NEYLAN DİRİLGEN,WWTh,343,,KB 126 | KB 126 | KB 126,01.06.2009,1,,"                          "
,,LAB,,,NEYLAN DİRİLGEN,TBA,,,,,0,,"                          "
,,LAB,,,NEYLAN DİRİLGEN,TBA,,,,,0,,"                          "
,,LAB,,,NEYLAN DİRİLGEN,TBA,,,,,0,,"                          "
CHEM318.01,Desc.,SURVEY OF TEXTILE CHEMISTRY,3,6,ŞÜKRİYE İNCİ GÖL,TTTh,344,, | N/A | NH 102,27.05.2009,2,CEDU,"                          "
CHEM352.01,Desc.,PHYSICAL CHEMISTRY II,4,6,ZEYNEP ATAY GÖK,MMTT,3434,,KB 126 | KB 126 | KB 126 | KB 126,26.05.2009,1,,"                          "
,,P.S.,,,ZEYNEP ATAY GÖK,M,7,,NH 302,,0,,"                          "
CHEM356.01,Desc.,PHYSICAL CHEMISTRY LABORATORY,2,3,ZEYNEP ATAY GÖK,TTT,678,,,08.06.2009,3,,"                          "
CHEM356.02,Desc.,PHYSICAL CHEMISTRY LABORATORY,2,3,ZEYNEP ATAY GÖK,ThThTh,678,,,08.06.2009,3,,"                          "
CHEM363.01,Desc.,ORGANIC CHEMISTRY III,3,6,BELKIS HALFON,MWThTh,2212,,NH 403 | NH 402 | NH 402 | NH 402,30.05.2009,2,,"                          "
CHEM432.01,Desc.,ADVANCED INORGANIC CHEMISTRY,3,6,VIKTORYA AVIYENTE,MWW,112,,KB 126 | KB 126 | KB 126,09.06.2009,3,,"                          "
CHEM442.01,Desc.,QUALITATIVE ORGANIC ANALYSIS,4,6,DUYGU AVCI SEMİZ,TTh,11,,NH 403 | NH 403,27.05.2009,3,,"                          "
,,LAB,,,DUYGU AVCI SEMİZ,TTTThThTh,567234,, | N/A | N/A | N/A | N/A | KB 126,,0,,"                          "
,,LAB,,,DUYGU AVCI SEMİZ,TTTThThTh,234567,,,,0,,"                          "
CHEM481.01,Desc.,RESEARCH TECHNIQUES IN CHEM. I,3,4,RANA NOMAK SANYAL,TBA,,,,09.06.2009,1,,"                          "
CHEM482.02,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,İLKNUR DOĞAN,TBA,,,,29.05.2009,1,,"                          "
CHEM482.03,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,VIKTORYA AVIYENTE,TBA,,,,29.05.2009,1,,"                          "
CHEM482.04,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,NEYLAN DİRİLGEN,TBA,,,,29.05.2009,1,,"                          "
CHEM482.05,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,DUYGU AVCI SEMİZ,TBA,,,,29.05.2009,1,,"                          "
CHEM482.07,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,TEREZA VARNALI,TBA,,,,29.05.2009,1,,"                          "
CHEM482.12,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,BELKIS HALFON,TBA,,,,29.05.2009,1,,"                          "
CHEM482.14,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,AYŞE NEREN ÖKTE,TBA,,,,29.05.2009,1,,"                          "
CHEM482.16,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,AMITAV SANYAL,TBA,,,,29.05.2009,1,,"                          "
CHEM482.17,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,RANA NOMAK SANYAL,TBA,,,,29.05.2009,1,,"                          "
CHEM486.01,Desc.,APPLIED CHEMISTRY,3,5,SELİM KÜSEFOĞLU,WWF,565,,KB 126 | KB 126 | KB 125,06.06.2009,3,,"                          "
CHEM487.01,Desc.,SP.TOP.:LABORATORY PRACTICE IN POLYMER S,3,3,DUYGU AVCI SEMİZ,MMMM,5678,,NH 403,28.05.2009,2,,"                          "
CHEM494.01,Desc.,SP.TOP.:MEDICINAL CHEMISTRY,3,3,RANA NOMAK SANYAL,MMW,788,,KB 126 | KB 126 | KB 126,28.05.2009,2,,"                          "
CHEM512.01,Desc.,ADVANCED PHYSICAL CHEMISTRY,3,8,VIKTORYA AVIYENTE,TTThTh,1212,,KB 126 | KB 126 | KB 126 | KB 126,03.06.2009,3,,"                          "
CHEM515.01,Desc.,ADVANCED BIOCHEMISTRY,3,8,DİLEK ÇALGAN,TThTh,323,,,06.06.2009,2,,"                          "
CHEM531.01,Desc.,MECHANICAL PROPERTIES OF POLYMERS,3,8,NİHAN NUGAY,TTTh,343,,KB 125 | KB 125 | KB 125,06.06.2009,1,,"                          "
CHEM533.01,Desc.,SYNTHETIC ORGANIC CHEMISTRY,3,8,ALİ ERSİN ACAR,TWW,367,, | YD 101 | YD 101,03.06.2009,1,,"                          "
CHEM536.01,Desc.,STRUCTURAL POLYMER CHEMISTRY,3,8,TURGUT NUGAY,MFF,756,, | KB 126 | KB 126,01.06.2009,1,,"                          "
CHEM579.01,Desc.,GRADUATE SEMINAR,0,1,STAFF STAFF,TBA,,,,,0,,"                          "
CHEM585.01,Desc.,SP.TOP: CHEMICAL KINETICS&CATALYSIS,3,8,AYŞE NEREN ÖKTE,TTTh,677,,KB 126 | KB 126 | KB 126,27.05.2009,3,,"                          "
CHEM588.01,Desc.,SP.TOP.:DENDRIMERS SYNTHESIS&APPLICATION,3,8,AMITAV SANYAL,TBA,,,,09.06.2009,1,,"                          "
CHEM591.01,Desc.,RESEARCH SEMINAR I,1,2,SELİM KÜSEFOĞLU,TBA,,,,27.05.2009,1,,"                          "
CHEM592.01,Desc.,RESEARCH SEMINAR II,1,2,SELİM KÜSEFOĞLU,TBA,,,,04.06.2009,3,,"                          "
CHEM601.01,Desc.,Ph.D.SEMINAR I,1,2,SELİM KÜSEFOĞLU,TBA,,,,27.05.2009,3,,"                          "
CHEM602.01,Desc.,Ph.D.SEMINAR II,1,2,SELİM KÜSEFOĞLU,TBA,,,,28.05.2009,2,,"                          "
CHEM690.02,Desc.,M.S. THESIS,0,60,İLKNUR DOĞAN,TBA,,,,,0,,"                          "
CHEM690.03,Desc.,M.S. THESIS,0,60,VIKTORYA AVIYENTE,TBA,,,,,0,,"                          "
CHEM690.05,Desc.,M.S. THESIS,0,60,DUYGU AVCI SEMİZ,TBA,,,,,0,,"                          "
CHEM690.11,Desc.,M.S. THESIS,0,60,TURGUT NUGAY,TBA,,,,,0,,"                          "
CHEM690.14,Desc.,M.S. THESIS,0,60,AYŞE NEREN ÖKTE,TBA,,,,,0,,"                          "
CHEM690.16,Desc.,M.S. THESIS,0,60,AMITAV SANYAL,TBA,,,,,0,,"                          "
CHEM690.17,Desc.,M.S. THESIS,0,60,RANA NOMAK SANYAL,TBA,,,,,0,,"                          "
CHEM699.01,Desc.,GUIDED RESEARCH,4,8,DUYGU AVCI SEMİZ,TBA,,,,,0,,"                          "
CHEM790.02,Desc.,Ph.D.THESIS,0,120,İLKNUR DOĞAN,TBA,,,,,0,,"                          "
CHEM790.03,Desc.,Ph.D.THESIS,0,120,VIKTORYA AVIYENTE,TBA,,,,,0,,"                          "
CHEM790.13,Desc.,Ph.D.THESIS,0,120,ALİ ERSİN ACAR,TBA,,,,,0,,"                          "
CHEM790.15,Desc.,Ph.D.THESIS,0,120,SELİM KÜSEFOĞLU,TBA,,,,,0,,"                          "
STS 302.01,Desc.,ARCHEOMETRY II,3,6,HADİ ÖZBAL,TTTh,899,,KB 126 | KB 126 | KB 126,02.06.2009,1,,"                          "
