Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS484.01,Desc.,SEMINAR IN TURKISH POLITICS,3,6,HAKAN YILMAZ,MMM,678,,IB 201 | IB 201 | IB 201,03.06.2009,3,,"                          "
POLS525.01,Desc.,CURRENT ISSUES IN WORLD POLITICS I,3,7,NERMİN ABADAN UNAT,TBA,,,,26.05.2009,2,,"                          "
POLS532.01,Desc.,TURKISH POLITICS,3,9,YEŞİM ARAT,MMM,234,,NBZ 12 | NBZ 12 | NBZ 12,05.06.2009,2,,"                          "
POLS552.01,Desc.,POLITICAL THEORY,3,8,ZEYNEP GAMBETTI,TTT,678,,YD 203 | YD 203 | YD 203,03.06.2009,2,,"                          "
POLS581.01,Desc.,RESEARCH & READING IN TURKISH POLITICS I,3,6,HAKAN YILMAZ,WWW,678,,IB 312 | IB 312 | IB 312,28.05.2009,2,,"                          "
POLS585.01,Desc.,RESEARCH & READING IN POLITICAL THEORY I,3,6,ZEYNEP GAMBETTI,TBA,,,,02.06.2009,3,,"                          "
POLS586.01,Desc.,R&R IN POLITICAL THEORY,3,6,AYŞEN CANDAŞ,TBA,,,,04.06.2009,3,,"                          "
POLS589.01,Desc.,R. & R. IN INTERNATIONAL RELATIONS I,3,6,GÜN KUT,TBA,,,,09.06.2009,2,,"                          "
POLS589.04,Desc.,R. & R. IN INTERNATIONAL RELATIONS I,3,6,ZÜHRE AKSOY,TBA,,,,09.06.2009,2,,"                          "
POLS593.01,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,MİNE EDER,TBA,,,,27.05.2009,1,,"                          "
POLS594.01,Desc.,R&R IN COMPARATIVE POLITICS,3,6,MURAT AKAN,TBA,,,,03.06.2009,2,,"                          "
POLS595.01,Desc.,R&R IN COMPARATIVE POLITICS,3,6,DİLEK ÇINAR,TBA,,,,04.06.2009,3,,"                          "
POLS596.01,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,KORAY ÇALIŞKAN,TBA,,,,08.06.2009,3,,"                          "
POLS596.04,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,ZEYNEP KADİRBEYOĞLU,TBA,,,,08.06.2009,3,,"                          "
POLS597.01,Desc.,R.&R. IN QUANTITATIVE METHODS I,3,6,SELCAN KAYNAK,TBA,,,,30.05.2009,2,,"                          "
POLS685.01,Desc.,R&R IN INTERNATIONAL POLITICS,3,8,GÜN KUT,TBA,,,,29.05.2009,2,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,ZEYNEP GAMBETTI,TBA,,,,,0,,"                          "
POLS790.01,Desc.,Ph.D THESIS,0,120,HAKAN YILMAZ,TBA,,,,,0,,"                          "
