Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
,,P.S.,,,OSMAN NURİ DARCAN,MM,12,,HKB104 | HKB104,,0,,"                          "
,,P.S.,,,OSMAN NURİ DARCAN,MM,56,,HKB104 | HKB104,,0,,"                          "
MIS 374.01,Desc.,INTERNET INFORMATION SERVICES,3,5,BİRGÜL KUTLU,ThTh,12,,HKB105 | HKB105,05.06.2009,2,,"                          "
,,LAB,,,BİRGÜL KUTLU,WW,56,,HKB102 | HKB102,,0,,"                          "
,,LAB,,,BİRGÜL KUTLU,WW,78,,HKB102 | HKB102,,0,,"                          "
MIS 424.01,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,ZUHAL TANRIKULU,TThTh,434,,HKC107 | HKC107 | HKC107,09.06.2009,2,,"                          "
MIS 458.01,Desc.,STRATEGIC MANAGEMENT,3,5,ÖZGÜR DÖĞERLİOĞLU,WWTh,342,,HKB101 | HKB101 | HKB101,28.05.2009,3,,"                          "
MIS 469.01,Desc.,APPLIED RESEARCH IN MIS,4,5,ZUHAL TANRIKULU,TTTh,675,,HKB101 | HKB101 | HKB101,01.06.2009,1,,"                          "
,,LAB,,,ZUHAL TANRIKULU,M,5,,HKB102,,0,,"                          "
MIS 474.01,Desc.,INFORMATION SYSTEM PROJECT MANAGEMENT,3,5,MELTEM ÖZTURAN,TTT,123,Online,HKB101 | HKB101 | HKB101,05.06.2009,2,,"                          "
MIS 482.01,Desc.,SP.TOP.IN MIS:BRAND MANAGEMENT,3,5,ASLIHAN NASIR,MWW,467,,HKA310 | HKB101 | HKB101,01.06.2009,1,,"                          "
MIS 485.01,Desc.,SP.TOP.IN MIS:(SMALL BUSINESS MANAGEMENT,3,5,İPEK MEREY,MMM,678,,HKB101 | HKB101 | HKB101,27.05.2009,2,,"                          "
MIS 487.01,Desc.,SP.TOP.IN MIS:INFO SYSTEMS SECURITY,3,5,BİLGİN METİN,MMW,342, ,HKB101 | HKB101 | HKB101,08.06.2009,2,,"                          "
MIS 492.02,Desc.,PROJECT,4,8,OSMAN NURİ DARCAN,MW,91,,,03.06.2009,1,,"                          "
MIS 492.03,Desc.,PROJECT,4,8,ÖZGÜR DÖĞERLİOĞLU,MW,91,,,03.06.2009,1,,"                          "
MIS 492.05,Desc.,PROJECT,4,8,HANDE TÜRKER,MW,91,,,03.06.2009,1,,"                          "
MIS 492.06,Desc.,PROJECT,4,8,SONA MARDİKYAN,MW,91,,,03.06.2009,1,,"                          "
MIS 492.07,Desc.,PROJECT,4,8,BİLGİN METİN,MW,91,,,03.06.2009,1,,"                          "
MIS 492.08,Desc.,PROJECT,4,8,ASLIHAN NASIR,MW,91,,,03.06.2009,1,,"                          "
MIS 492.09,Desc.,PROJECT,4,8,MELTEM ÖZTURAN,MW,91,,,03.06.2009,1,,"                          "
MIS 492.11,Desc.,PROJECT,4,8,ZUHAL TANRIKULU,MW,91,,,03.06.2009,1,,"                          "
MIS 492.13,Desc.,PROJECT,4,8,BİRGÜL KUTLU,MW,91,,,03.06.2009,1,,"                          "
MIS 542.01,Desc.,DATA MINING CONCEPTS & TECHNIQUES,3,6,BERTAN YILMAZ BADUR,FFF,234,,HKB 108 | HKB 108 | HKB 108,08.06.2009,2,,"                          "
MIS 547.01,Desc.,ORGANIZATIONAL IMP. OF INFORMATION TECH.,3,6,ÖZGÜR DÖĞERLİOĞLU,MMM,234,,,02.06.2009,1,,"                          "
MIS 578.05,Desc.,DIRECTED READINGS IN MIS,0,6,ASLI SENCER,FF,12,,,27.05.2009,2,,"                          "
MIS 578.06,Desc.,DIRECTED READINGS IN MIS,0,6,HANDE TÜRKER,FF,12,,,27.05.2009,2,,"                          "
MIS 578.07,Desc.,DIRECTED READINGS IN MIS,0,6,BİRGÜL KUTLU,FF,12,,,27.05.2009,2,,"                          "
MIS 578.08,Desc.,DIRECTED READINGS IN MIS,0,6,SONA MARDİKYAN,FF,12,,,27.05.2009,2,,"                          "
MIS 578.09,Desc.,DIRECTED READINGS IN MIS,0,6,BİLGİN METİN,FF,12,,,27.05.2009,2,,"                          "
MIS 578.10,Desc.,DIRECTED READINGS IN MIS,0,6,ASLIHAN NASIR,FF,12,,,27.05.2009,2,,"                          "
MIS 578.11,Desc.,DIRECTED READINGS IN MIS,0,6,CEYLAN ONAY,FF,12,,,27.05.2009,2,,"                          "
MIS 578.12,Desc.,DIRECTED READINGS IN MIS,0,6,MELTEM ÖZTURAN,FF,12,,,27.05.2009,2,,"                          "
MIS 578.13,Desc.,DIRECTED READINGS IN MIS,0,6,ZUHAL TANRIKULU,FF,12,,,27.05.2009,2,,"                          "
MIS 584.01,Desc.,SP.TOP.IN MIS:SUPPLY CHAIN MANAGEMENT,3,6,ASLI SENCER,TTT,234,,HKB 108 | HKB 108 | HKB 108,04.06.2009,3,,"                          "
MIS 690.01,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,TBA,,,,,0,,"                          "
MIS 690.03,Desc.,MASTER'S THESIS,0,60,OSMAN NURİ DARCAN,TBA,,,,,0,,"                          "
MIS 690.04,Desc.,MASTER'S THESIS,0,60,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,0,,"                          "
MIS 690.05,Desc.,MASTER'S THESIS,0,60,ASLI SENCER,TBA,,,,,0,,"                          "
MIS 690.06,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,TBA,,,,,0,,"                          "
MIS 690.07,Desc.,MASTER'S THESIS,0,60,BİRGÜL KUTLU,TBA,,,,,0,,"                          "
MIS 690.08,Desc.,MASTER'S THESIS,0,60,SONA MARDİKYAN,TBA,,,,,0,,"                          "
MIS 690.10,Desc.,MASTER'S THESIS,0,60,ASLIHAN NASIR,TBA,,,,,0,,"                          "
MIS 690.11,Desc.,MASTER'S THESIS,0,60,CEYLAN ONAY,TBA,,,,,0,,"                          "
MIS 690.12,Desc.,MASTER'S THESIS,0,60,MELTEM ÖZTURAN,TBA,,,,,0,,"                          "
MIS 690.14,Desc.,MASTER'S THESIS,0,60,ALİ TÜKEL,TBA,,,,,0,,"                          "
