Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
IE  461.01,Desc.,ENERGY POLICY & PLANNING,3,6,GÜRKAN KUMBAROĞLU,MFF,323,,M 3100 | M 2171 | M 2171,27.05.2009,2,,"                          "
IE  480.01,Desc.,SP.TOP.:CASE STUDIES IN IE,3,6,GÜLAY BARBAROSOĞLU,WWW,789,,,02.06.2009,2,,"                          "
IE  492.01,Desc.,PROJECT,4,8,MAHMUT EKŞİOĞLU,,,,,28.05.2009,3,,"                          "
IE  494.01,Desc.,SP.TOP.:IN GRAPH ALGORITHMS&APPLICATION,3,6,TINAZ  EKİM AŞICI,MMW,121,,M 3100 | M 3100 | M 2230,08.06.2009,3,,"                          "
IE  498.01,Desc.,SP.TOP.IN RISK ASSESSMENT & ANALYSIS,3,6,İLHAN OR,TTTh,232,,M 2152 | M 2152 | M 3120,29.05.2009,2,,"                          "
IE  499.01,Desc.,SP.TOP.IN ENTERPRISE INFOR. SYSTEMS MOD.,3,6,ALİ TAMER ÜNAL,ThFF,156,,M 3100 | M 3120 | M 3120,27.05.2009,1,,"                          "
IE  506.01,Desc.,DESIGN & ANALYSIS OF EXPERIMENTS,3,7,ALİ RIZA KAYLAN,TTTh,567,,M 2200 | M 2200 | M 3100,08.06.2009,3,,"                          "
IE  508.01,Desc.,STATISTICAL INFERENCE,3,7,WOLFGANG HOERMANN,MMThTh,4534,,M 3120 | M 3120 | M 2180 | M 2180,02.06.2009,2,,"                          "
IE  524.01,Desc.,PLANNING OF PRODUCTION SYSTEMS,3,7,ALİ TAMER ÜNAL,ThFF,212,,M 2180 | M 2180 | M 2180,26.05.2009,2,,"                          "
IE  533.01,Desc.,SYSTEMS THEORY,3,7,YAMAN BARLAS,TTWW,3434,,M 2181 | M 2181 | M 2171 | M 2171,08.06.2009,1,,"                          "
IE  544.01,Desc.,DECISION ANALYSIS,3,7,TANER BİLGİÇ,WThTh,156,,M 1170 | M 2170 | M 2170,01.06.2009,3,,"                          "
IE  546.01,Desc.,COMPETITIVE MODELS IN SUPPLY CHAIN MAN.,3,7,TANER BİLGİÇ,TTW,782,,M 2200 | M 2200 | M 1170,05.06.2009,1,,"                          "
IE  548.01,Desc.,STOCHASTIC MODELS FOR MANUFACTURING SYS.,3,7,AYBEK KORUGAN,FFF,789,,M 3120 | M 3120 | M 3120,03.06.2009,1,,"                          "
IE  579.01,Desc.,GRADUATE SEMINAR,0,2,KUBAN ALTINEL,WWW,789,,,,0,,"                          "
IE  592.01,Desc.,SP.TOP.IN IE:STOCHASTIC MODELS IN FINAN.,3,7,REFİK GÜLLÜ,MWW,356,,M 3120 | M 2231 | M 2231,29.05.2009,2,,"                          "
IE  593.01,Desc.,SP.TOP. IN ENGINEERING OF HUMAN WORK,3,7,MAHMUT EKŞİOĞLU,TFF,134,,M 2230 | M 2152 | M 2152,03.06.2009,1,,"                          "
IE  611.01,Desc.,INTEGER PROGRAMMING,3,7,KUBAN ALTINEL,MMTT,1212,,M 2231 | M 2231 | M 1170 | M 1170,08.06.2009,1,,"                          "
IE  690.01,Desc.,M.S. THESIS,0,60,KUBAN ALTINEL,TBA,,,,,0,,"                          "
IE  690.02,Desc.,M.S. THESIS,0,60,MUSTAFA NECATİ ARAS,TBA,,,,,0,,"                          "
IE  690.04,Desc.,M.S. THESIS,0,60,YAMAN BARLAS,TBA,,,,,0,,"                          "
IE  690.06,Desc.,M.S. THESIS,0,60,TANER BİLGİÇ,TBA,,,,,0,,"                          "
IE  690.07,Desc.,M.S. THESIS,0,60,MAHMUT EKŞİOĞLU,TBA,,,,,0,,"                          "
IE  690.08,Desc.,M.S. THESIS,0,60,REFİK GÜLLÜ,TBA,,,,,0,,"                          "
IE  690.09,Desc.,M.S. THESIS,0,60,WOLFGANG HOERMANN,TBA,,,,,0,,"                          "
IE  690.10,Desc.,M.S. THESIS,0,60,ALİ RIZA KAYLAN,TBA,,,,,0,,"                          "
IE  690.11,Desc.,M.S. THESIS,0,60,AYBEK KORUGAN,TBA,,,,,0,,"                          "
IE  690.12,Desc.,M.S. THESIS,0,60,GÜRKAN KUMBAROĞLU,TBA,,,,,0,,"                          "
IE  690.13,Desc.,M.S. THESIS,0,60,İLHAN OR,TBA,,,,,0,,"                          "
IE  690.14,Desc.,M.S. THESIS,0,60,ALİ TAMER ÜNAL,TBA,,,,,0,,"                          "
IE  690.15,Desc.,M.S. THESIS,0,60,TINAZ  EKİM AŞICI,TBA,,,,,0,,"                          "
IE  790.01,Desc.,Ph.D. THESIS,0,120,KUBAN ALTINEL,TBA,,,,,0,,"                          "
IE  790.02,Desc.,Ph.D. THESIS,0,120,MUSTAFA NECATİ ARAS,TBA,,,,,0,,"                          "
IE  790.04,Desc.,Ph.D. THESIS,0,120,YAMAN BARLAS,TBA,,,,,0,,"                          "
IE  790.05,Desc.,Ph.D. THESIS,0,120,ÜMİT BİLGE,TBA,,,,,0,,"                          "
IE  790.06,Desc.,Ph.D. THESIS,0,120,TANER BİLGİÇ,TBA,,,,,0,,"                          "
IE  790.08,Desc.,Ph.D. THESIS,0,120,REFİK GÜLLÜ,TBA,,,,,0,,"                          "
IE  790.12,Desc.,Ph.D. THESIS,0,120,GÜRKAN KUMBAROĞLU,TBA,,,,,0,,"                          "
IE  790.13,Desc.,Ph.D. THESIS,0,120,İLHAN OR,TBA,,,,,0,,"                          "
IE  790.14,Desc.,Ph.D. THESIS,0,120,ALİ TAMER ÜNAL,TBA,,,,,0,,"                          "
