Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHE 412.01,Desc.,"STRUCTURE,FUNCTION&SIMULATION OF BIOPOLY",3,5,TÜRKAN HALİLOĞLU,ThThFF,7856,,KB 433 | KB 433 | KB 401 | KB 401,06.06.2009,2,,"                          "
CHE 460.01,Desc.,TOTAL QUALITY ENGR. IN CHEMICAL INDUSTRIES,3,5,RAMAZAN YILDIRIM,MMT,232,,KB 428 | KB 428 | KB 401,29.05.2009,1,,"                          "
CHE 462.01,Desc.,CHEMICAL PLANT DESIGN & ECONOMICS,3,8,AHMET KERİM AVCI,TTThTh,7834,,KB 433 | KB 433 | KB 433 | KB 433,28.05.2009,1,,"                          "
CHE 492.01,Desc.,PROJECT,4,7,AHMET KERİM AVCI,,,,,09.06.2009,1,,"                          "
CHE 526.01,Desc.,TECHNOLOGY FOOD PRESERVATION,3,5,MURAT DERVİŞOĞLU,TThTh,112,,KB 428 | KB 428 | KB 428,05.06.2009,3,,"                          "
CHE 579.01,Desc.,GRADUATE SEMINAR,0,2,UĞUR AKMAN,TBA,,,,,0,,"                          "
CHE 584.01,Desc.,SP.TOP.IN CHEM.TECH.APPLICABILITY ANALYS,3,6,AHMET ERHAN AKSOYLU,TTTh,787,,KB 428 | KB 428 | KB 401,06.06.2009,3,,"                          "
CHE 586.01,Desc.,SP.TOP.IN CHEM.TEC.RECENT ADV.CATALYTIC ,3,5,AHMET KERİM AVCI,TBA,,,,30.05.2009,2,,"                          "
CHE 587.01,Desc.,SP.TOP.SIGNAL TRANSDUC.FROM MOL.TO NETWO,3,5,ELİF ÖZKIRIMLI ÖLMEZ,TBA,,,,03.06.2009,1,,"                          "
CHE 594.01,Desc.,SP.TOP.IN CHE:MOLECULAR BIOTECHNOLOGY,3,5,BETÜL KIRDAR,ThThTh,678,,KB 428 | KB 428 | KB 428,30.05.2009,3,,"                          "
CHE 598.01,Desc.,SP. TOP.:PROBABILITIC MODELS OF PR,3,5,TÜRKAN HALİLOĞLU,TBA,,,,26.05.2009,3,,"                          "
CHE 632.01,Desc.,TRANSPORT PHENOMENA II,3,8,STAFF STAFF,TTW,787,,KB 401 | KB 401 | KB 401,04.06.2009,1,,"                          "
CHE 642.01,Desc.,MULTIPHASE REACTOR ANALYSIS & DESIGN,3,8,ZEYNEP İLSEN ÖNSAN,TTT,234,,KB 428 | KB 428 | KB 428,08.06.2009,3,,"                          "
CHE 684.01,Desc.,SP.STUD.INTERFACIAL INSTAB.IN FLUID MECH,3,6,A.KEREM UĞUZ,TBA,,,,27.05.2009,1,,"                          "
CHE 687.01,Desc.,SP.TOP.IN CHE:SYSTEMS BIOLOGY II,3,6,BETÜL KIRDAR,TBA,,,,30.05.2009,3,,"                          "
CHE 690.01,Desc.,M.S. THESIS,0,60,UĞUR AKMAN,TBA,,,,,0,,"                          "
CHE 690.02,Desc.,M.S. THESIS,0,60,AHMET ERHAN AKSOYLU,TBA,,,,,0,,"                          "
CHE 690.03,Desc.,M.S. THESIS,0,60,AHMET KERİM AVCI,TBA,,,,,0,,"                          "
CHE 690.04,Desc.,M.S. THESIS,0,60,MEHMET CİHAN ÇAMURDAN,TBA,,,,,0,,"                          "
CHE 690.06,Desc.,M.S. THESIS,0,60,TÜRKAN HALİLOĞLU,TBA,,,,,0,,"                          "
CHE 690.07,Desc.,M.S. THESIS,0,60,AMABLE HORTAÇSU,TBA,,,,,0,,"                          "
CHE 690.08,Desc.,M.S. THESIS,0,60,BETÜL KIRDAR,TBA,,,,,0,,"                          "
CHE 690.09,Desc.,M.S. THESIS,0,60,ELİF ÖZKIRIMLI ÖLMEZ,TBA,,,,,0,,"                          "
CHE 690.10,Desc.,M.S. THESIS,0,60,ZEYNEP İLSEN ÖNSAN,TBA,,,,,0,,"                          "
CHE 690.11,Desc.,M.S. THESIS,0,60,PEMRA DORUKER TURGUT,TBA,,,,,0,,"                          "
CHE 690.13,Desc.,M.S. THESIS,0,60,KUTLU ÜLGEN,TBA,,,,,0,,"                          "
CHE 690.14,Desc.,M.S. THESIS,0,60,RAMAZAN YILDIRIM,TBA,,,,,0,,"                          "
CHE 695.01,Desc.,SP.STUD.:ADVANCED PROCESS CONTROL,3,6,MEHMET CİHAN ÇAMURDAN,TTW,565,,KB 428 | KB 428 | KB 428,04.06.2009,3,,"                          "
CHE 790.02,Desc.,Ph.D. THESIS,0,120,AHMET ERHAN AKSOYLU,TBA,,,,,0,,"                          "
CHE 790.03,Desc.,Ph.D. THESIS,0,120,AHMET KERİM AVCI,TBA,,,,,0,,"                          "
CHE 790.08,Desc.,Ph.D. THESIS,0,120,BETÜL KIRDAR,TBA,,,,,0,,"                          "
CHE 790.10,Desc.,Ph.D. THESIS,0,120,ZEYNEP İLSEN ÖNSAN,TBA,,,,,0,,"                          "
CHE 790.11,Desc.,Ph.D. THESIS,0,120,PEMRA DORUKER TURGUT,TBA,,,,,0,,"                          "
CHE 790.13,Desc.,Ph.D. THESIS,0,120,KUTLU ÜLGEN,TBA,,,,,0,,"                          "
CHE 790.14,Desc.,Ph.D. THESIS,0,120,RAMAZAN YILDIRIM,TBA,,,,,0,,"                          "
