Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED416.03,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,JUDY MONTHIE DOYUM,TT,78,,YD 101 | YD 101,02.06.2009,3,,"                          "
FLED511.01,Desc.,THEORY OF 2ND LANG. ACQUISITION,3,8,AYŞE GÜREL,MMW,677,,,04.06.2009,3,,"                          "
FLED515.01,Desc.,CROSS-CULTURAL COMMUNICATION & LANG.EDU.,3,7,LEYLA MESUDE MARTI,MTT,878,,,03.06.2009,3,,"                          "
FLED522.01,Desc.,ANALYSIS OF CURRENT METHODS IN ENGLISH LANG.EDU,3,8,BELMA HAZNEDAR,MThTh,967,,,06.06.2009,2,,"                          "
FLED579.01,Desc.,GRADUATE SEMINAR,0,2,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED582.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,04.06.2009,1,,"                          "
FLED583.01,Desc.,SP.TOP.IN ENGLISH EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,01.06.2009,3,,"                          "
FLED584.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,SUMRU AKCAN,TBA,,,,09.06.2009,3,,"                          "
FLED585.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,SENEM YILDIZ ERSOY,TBA,,,,04.06.2009,2,,"                          "
FLED586.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,LEYLA MESUDE MARTI,TBA,,,,30.05.2009,3,,"                          "
FLED587.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,GÜLCAN ERÇETİN,TBA,,,,29.05.2009,2,,"                          "
FLED588.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,LEYLA MESUDE MARTI,TBA,,,,04.06.2009,2,,"                          "
FLED590.01,Desc.,SP.TOP.IN ENG.LANG.EDUCATION,3,7,SİBEL TATAR,TBA,,,,08.06.2009,1,,"                          "
FLED591.01,Desc.,SP.TOP.IN ENG.LANG.EDUCATION,3,7,SENEM YILDIZ ERSOY,TBA,,,,01.06.2009,1,,"                          "
FLED592.01,Desc.,SP.TOP.IN ENG.LANGUAGE EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,08.06.2009,2,,"                          "
FLED593.01,Desc.,SP.TOP.IN ENG.LANG.EDUCATION,3,7,SUMRU AKCAN,TBA,,,,27.05.2009,3,,"                          "
FLED602.01,Desc.,ADVANCED RESEARCH METHODS,4,8,GÜLCAN ERÇETİN,MMTT,6789,,,09.06.2009,2,,"                          "
FLED631.01,Desc.,TEACHER EDUCATION IN ENGLISH AS A FL,4,8,AYŞE SEMA AKYEL,WWWW,6789,,,02.06.2009,2,,"                          "
FLED634.01,Desc.,FIELD WORK,4,8,SUMRU AKCAN,TTTTh,6787,,,08.06.2009,1,,"                          "
FLED680.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,YASEMİN BAYYURT,WWThTh,6767,,,06.06.2009,2,,"                          "
FLED684.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,BELMA HAZNEDAR,TBA,,,,01.06.2009,2,,"                          "
FLED685.01,Desc.,SPECIAL TOPICS:INDIVIDIUAL STUDY,4,7,GÜLCAN ERÇETİN,TBA,,,,30.05.2009,3,,"                          "
FLED688.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,AYŞE GÜREL,TBA,,,,01.06.2009,1,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,TBA,,,,,0,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,60,LEYLA MESUDE MARTI,TBA,,,,,0,,"                          "
FLED690.07,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED690.08,Desc.,MASTER THESIS,0,60,SİBEL TATAR,TBA,,,,,0,,"                          "
FLED690.09,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,TBA,,,,,0,,"                          "
FLED690.10,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.11,Desc.,MASTER THESIS,0,60,LEYLA MESUDE MARTI,TBA,,,,,0,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED790.03,Desc.,Ph.D THESIS,0,120,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED790.05,Desc.,Ph.D THESIS,0,120,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
ITA 102.01,Desc.,ELEMENTARY ITALIAN II,3,5,IVANA VIAPPIANI,MMFF,5612,,YD 04 | YD 04 | YD 102 | YD 102,25.05.2009,1,,"                          "
ITA 202.01,Desc.,INTERMEDIATE ITALIAN II,3,5,IVANA VIAPPIANI,MMWW,8934,,YD 101 | YD 101 | YD 205 | YD 205,25.05.2009,2,,"                          "
ITA 302.01,Desc.,UPPER INTERMEDIATE ITALIAN II,3,5,IVANA VIAPPIANI,WWFF,1234,,YD 205 | YD 205 | YD 102 | YD 102,25.05.2009,3,,"                          "
