Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST106.09,Desc.,THE MAKING OF THE MODERN WORLD II,4,6,AHMET ERSOY,MWFF,4445,,AYHAN Ş | AYHAN Ş | AYHAN Ş | KPARK6,04.06.2009,3,,"                          "
HIST106.10,Desc.,THE MAKING OF THE MODERN WORLD II,4,6,AHMET ERSOY,MWFF,4445,,AYHAN Ş | AYHAN Ş | AYHAN Ş | KPARK2,04.06.2009,3,,"                          "
HIST106.11,Desc.,THE MAKING OF THE MODERN WORLD II,4,6,AHMET ERSOY,MWFF,4446,,AYHAN Ş | AYHAN Ş | AYHAN Ş | KPARK1,04.06.2009,3,,"                          "
HIST106.12,Desc.,THE MAKING OF THE MODERN WORLD II,4,6,AHMET ERSOY,MWFF,4446,,AYHAN Ş | AYHAN Ş | AYHAN Ş | KPARK6,04.06.2009,3,,"                          "
HIST210.01,Desc.,RESEARCH METHODS IN HISTORY,4,7,ARZU ÖZTÜRKMEN,TTTh,346,,NH 302 | NH 302,08.06.2009,2,,"                          "
HIST210.02,Desc.,RESEARCH METHODS IN HISTORY,4,7,ŞEVKİ KORAY DURAK,TTTh,786,,NH 403 | NH 403 | M 2152,08.06.2009,2,,"                          "
HIST212.01,Desc.,HISTORY OF THE ANCIENT NEAR EAST II,3,5,ASLI ÖZYAR,MFF,167,,TB 490 | M 2152 | M 2152,28.05.2009,1,,"                          "
HIST222.01,Desc.,OTTOMAN HISTORY:THE CLASSICAL PERIOD,3,5,ÇİĞDEM KAFESCİOĞLU,WWTh,344,,M 3100 | M 3100 | TB 490,09.06.2009,1,,"                          "
HIST242.01,Desc.,"WESTERN SOCIETIES,POLITICS&CULTURES:RENA",3,6,PAOLO GIRARDELLI,MMTh,235,,TB 490 | TB 490 | TB 490,09.06.2009,3,,"                          "
HIST310.01,Desc.,"HIST.OF THE AMERICAS,1750 TO THE PRESENT",3,5,LOUIS MAZZARI,TTT,678,,AYHAN Ş | AYHAN Ş | AYHAN Ş,30.05.2009,3,,"                          "
HIST322.01,Desc.,HISTORY OF MODERN TURKEY,3,4,YAVUZ SELİM KARAKIŞLA,FFF,678,,NH 105 | NH 105 | NH 105,27.05.2009,3,,"                          "
HIST333.01,Desc.,HITTITE HISTORY & ARCHAEOLOGY ,3,6,ASLI ÖZYAR,WWW,234,,TB 475 | TB 475 | TB 475,26.05.2009,2,,"                          "
HIST336.01,Desc.,HISTORY OF THE BYZANTINE EMPIRE II,3,5,ŞEVKİ KORAY DURAK,WFF,634,,NH 305 | M 2180 | M 2180,26.05.2009,3,,"                          "
HIST351.01,Desc.,ART &ARCHITECTURE OF THE ISLAMIC WORLD I,3,5,OYA PANCAROĞLU,WFF,523,,TB 415 | M 2170 | M 2170,06.06.2009,3,,"                          "
HIST353.01,Desc.,THE ART &ARCHITECTURE OF THE MIDDLE AGES,3,5,LALE BABAOĞLU,MMTh,343,,NH 304 | NH 304 | TB 490,06.06.2009,3,,"                          "
HIST402.01,Desc.,HISTORIOGRAPHY II,3,6,YÜCEL TERZİBAŞOĞLU,WThTh,334,,M 2170 | TB 475 | TB 475,29.05.2009,3,,"                          "
HIST434.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD.JAP.II,3,5,OĞUZ BAYKARA,WWW,789,,TB 475 | TB 475 | TB 475,04.06.2009,1,,"                          "
HIST48F.01,Desc.,SP.TOP.IN BYZANTINE ART&ARCHITECTURE II,3,6,ANESTIS VASILAKERIS,MMM,91011,,TB 490 | TB 490,29.05.2009,3,,"                          "
HIST48N.01,Desc.,SP.TP.OTTOMAN&SAFAVID MINIATURES A COMPA,3,6,LALE ULUÇ,FFF,678,,M 1171 | M 1171 | M 1171,06.06.2009,1,,"                          "
HIST495.01,Desc.,THESIS I,3,6,ZAFER TOPRAK,,, ,,02.06.2009,2,,"                          "
HIST496.01,Desc.,THESIS II,3,6,ZAFER TOPRAK,,, ,,04.06.2009,1,,"                          "
HIST496.02,Desc.,THESIS II,3,6,NEVRA NECİPOĞLU,,, ,,04.06.2009,1,,"                          "
HIST49E.01,Desc.,SP.TOP:AESTHETICS IN THE MEDERN WORLD,3,6,LALE BABAOĞLU,TTT,234,,TB 490 | TB 490 | TB 490,01.06.2009,1,,"                          "
HIST502.01,Desc.,OTTOMAN HISTORIOGRAPHY,3,7,OYA PANCAROĞLU,TTT,678,,,06.06.2009,2,,"                          "
HIST535.01,Desc.,SEMINAR IN SOCIAL&ECON.HIST.OF BYZANTIUM,3,7,NEVRA NECİPOĞLU,TBA,,,,04.06.2009,2,,"                          "
HIST557.01,Desc.,SOURCES FOR THE STUDY OF OT.ART&ARC.,3,7,ÇİĞDEM KAFESCİOĞLU,MMM,678, ,,05.06.2009,3,,"                          "
HIST585.01,Desc.,SEL. READINGS IN LATE OTTOMAN HISTORY II,3,7,ANTONY GREENWOOD,TBA,,,,02.06.2009,1,,"                          "
HIST58C.01,Desc.,SP.TP.:SECULAR MONUMENTS OF BYZAN.CONSTA,3,6,ANESTIS VASILAKERIS,TBA,,,,28.05.2009,3,,"                          "
HIST58D.01,Desc.,SP.TOP.ARCH.&IDENTITY IN 19TH CENTURY,3,6,PAOLO GIRARDELLI,WWW,234,,,02.06.2009,3,,"                          "
HIST58F.01,Desc.,SP.TP.THE EMERGENCE OF NEW CULT.FORMS  ,3,6,ARZU ÖZTÜRKMEN,TBA,,,,03.06.2009,1,,"                          "
HIST58H.01,Desc.,SP.TOP.METHODS IN 19TH CENT.OTT.EC.HIST.,3,6,YÜCEL TERZİBAŞOĞLU,TTT,345,,,29.05.2009,3,,"                          "
HIST59A.01,Desc.,SP.TOP.HIST.OF OTTOMAN EMPIRE IN WWI,3,6,YAVUZ SELİM KARAKIŞLA,TBA,,,,30.05.2009,3,,"                          "
HIST59B.01,Desc.,SP.TOP.HIST.&VISUAL CULT.IN THE 19.CENT.,3,6,AHMET ERSOY,WWW,678,,,08.06.2009,1,,"                          "
HIST59D.01,Desc.,SP.TOP.READ.IN OTTOMAN HAGIOPRAPHIES,3,6,DERİN TERZİOĞLU,TBA,,,,26.05.2009,3,,"                          "
HIST59F.01,Desc.,SP.TOP.MATERIAL CULTURE IN THE OTT.LANDS,3,6,SURAIYA FAROQHI,TBA,,,,27.05.2009,1,,"                          "
HIST601.01,Desc.,HISTORY SEMINAR,3,7,YÜCEL TERZİBAŞOĞLU,TBA,,,,09.06.2009,1,,"                          "
HIST604.01,Desc.,SEMINAR IN SOCIAL HISTORY,3,7,OYA PANCAROĞLU,TBA,,,,28.05.2009,3,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,DERİN TERZİOĞLU,TBA,,,,,0,,"                          "
HIST69C.01,Desc.,SP.TP.DIR.READ.ON 19&20TH CENT.GR.OTT.C.,3,7,ANESTIS VASILAKERIS,TBA,,,,28.05.2009,1,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,120,AHMET ERSOY,TBA,,,,,0,,"                          "
JP  102.01,Desc.,JAPANESE FOR BEGINNERS II,3,5,MARİKO ERDOĞAN,TThThFF,15612,,M 2152 | NB 118 | NB 118 | NB 118 | NB 118,23.05.2009,3,,"                          "
JP  202.01,Desc.,INTERMEDIATE JAPANESE II,3,5,MARİKO ERDOĞAN,TThThFF,57845,,M 1181 | NB 118 | NB 118 | NB 118 | NB 118,23.05.2009,1,,"                          "
JP  302.01,Desc.,ADVANCED JAPANESE II,3,5,SHOKO ADACHI,TBA,,,,23.05.2009,1,,"                          "
JP  402.01,Desc.,ADVANCED JAPANESE IV,3,5,SHOKO ADACHI,TBA,,,,23.05.2009,2,,"                          "
JP  502.01,Desc.,TRANS OF MOD.&CLAS JAPANESE TEXT II,3,5,MARİKO ERDOĞAN,TBA,,,,23.05.2009,2,,"                          "
