Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EL  694.01,Desc.,SPC.STUD:FEMINISM AND WOMAN WRITERS,4,10,IŞIL BAŞ,MMM,678,,,03.06.2009,2,,"                          "
EL  790.01,Desc.,DOCTORAL DISSERTATION,0,120,CEVZA SEVGEN,TBA,,,,,0,,"                          "
EL  790.02,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  790.03,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
ENGL102.01,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP II,3,6,HANDE TEKDEMİR,TFF,223,,NH 202 | NH 202 | NH 202,02.06.2009,3,,"                          "
ENGL112.01,Desc.,EXPOSITORY WRITING II,3,5,MÜFİDE PEKİN,MMW,452,,M 1170 | M 1170 | YD 101,04.06.2009,1,LL,"                          "
ENGL112.02,Desc.,EXPOSITORY WRITING II,3,5,AYLİN VARTANYAN,MWW,256,,M 1152 | NH 201 | NH 201,04.06.2009,1,LL,"                          "
ENGL112.03,Desc.,EXPOSITORY WRITING II,3,5,AYLİN VARTANYAN,MWW,578,,M 1152 | NH 201 | NH 201,04.06.2009,1,HIST,"                          "
ENGL112.04,Desc.,EXPOSITORY WRITING II,3,5,AYLİN VARTANYAN,MThTh,656,,M 1152 | M 2180 | M 2180,04.06.2009,1,HIST,"                          "
FA  202.01,Desc.,ANATOLIAN ART & CULTURES FROM PREHIST...,3,5,BEHİN AKSOY,ThThTh,678,,TB 490 | TB 490 | TB 490,25.05.2009,3,,"                          "
FA  304.01,Desc.,WESTERN PAINTING IN THE TWENTIETH CENTUR,3,5,SEDEF HATAPKAPULU,ThThTh,678,,TB 415 | TB 415 | TB 415,25.05.2009,3,,"                          "
FA  326.01,Desc.,VOCAL MUSIC APPRECIATION II,3,5,EMİNE SERDAROĞLU,TTT,234,,TB 415 | TB 415 | TB 415,25.05.2009,1,,"                          "
FA  350.01,Desc.,PROJECT IN FILM ANALYSIS,3,5,CAN CANDAN,MMM,567,,TB 415 | TB 415 | TB 415,23.05.2009,2,,"                          "
FA  48I.01,Desc.,SP.TOP.:DOCUMENTARY IN TURKEY,3,5,CAN CANDAN,WWW,567,,TB 490 | TB 490 | TB 490,25.05.2009,2,,"                          "
,,P.S.,,,CAN CANDAN,T,9,,TB 490,,0,,"                          "
FA  492.01,Desc.,SP.TOP.:GENRE IN SCRIPTWRITING,3,5,AYLİN DOĞAN,TTT,345,,TB 475 | TB 475 | TB 475,23.05.2009,1,,"                          "
FA  496.01,Desc.,SP.TOP.: JAZZ APPRECIATION II,3,5,SEDA BİNBAŞGİL,TTT,678,,TB 490 | TB 490 | TB 490,25.05.2009,2,,"                          "
GR  102.01,Desc.,MODERN GREEK FOR BEGINNERS II,3,5,CHRYSSI SIDIROPOULOU,MMM,678,,NH 303 | NH 303 | NH 303,23.05.2009,3,,"                          "
GR  112.01,Desc.,ANCIENT GREEK II,3,5,ANESTIS VASILAKERIS,TTWW,91012,,TB 475 | TB 475 | M 1200 | M 1200,23.05.2009,1,,"                          "
GR  201.01,Desc.,INTERMEDIATE MODERN GREEK I,3,5,CHRYSSI SIDIROPOULOU,TBA,,,,23.05.2009,2,,"                          "
HUM 102.03,Desc.,CULTURAL ENCOUNTERS II,4,6,CEYLAN TÖZEREN,MMWW,1717,,NH 105 | KPARK11 | NH 105 | KPARK11,08.06.2009,1,,"                          "
HUM 102.04,Desc.,CULTURAL ENCOUNTERS II,4,6,BARRY WOOD,MMWW,1717,,NH 105 | YD 205 | NH 105 | YD 201,08.06.2009,1,,"                          "
HUM 102.05,Desc.,CULTURAL ENCOUNTERS II,4,6,EDWARD MITCHELL,MMWW,1717,,NH 105 | NH 103 | NH 105 | NH 103,08.06.2009,1,,"                          "
HUM 102.06,Desc.,CULTURAL ENCOUNTERS II,4,6,CEYLAN TÖZEREN,MMWW,1818,,NH 105 | KPARK2 | NH 105 | NH 403,08.06.2009,1,,"                          "
HUM 102.07,Desc.,CULTURAL ENCOUNTERS II,4,6,BARRY WOOD,MMWW,1818,,NH 105 | KPARK11 | NH 105 | KPARK11,08.06.2009,1,,"                          "
HUM 102.13,Desc.,CULTURAL ENCOUNTERS II,4,6,BARRY WOOD,MTWTh,1717,,NH 105 | NH 102 | NH 105 | NH 102,08.06.2009,1,,"                          "
HUM 102.16,Desc.,CULTURAL ENCOUNTERS II,4,6,CEYLAN TÖZEREN,MTWTh,1818,,NH 105 | NH 102 | NH 105 | NH 102,08.06.2009,1,,"                          "
,,P.S.,,,STAFF STAFF,F,9,,TB 475,,0,,"                          "
LAT 212.01,Desc.,INTERMEDIATE LATIN II,3,5,NOEMİ LEVY AKSU,WWW,678,,YD 204 | YD 204 | YD 204,25.05.2009,3,,"                          "
LING111.01,Desc.,INTRO. TO LANGUAGE & LINGUISTICS I,3,6,MİNE NAKİPOĞLU,MWTh,333,,M 1100 | M 2230 | M 1170,05.06.2009,2,LL-TR,"                          "
LING111.02,Desc.,INTRO. TO LANGUAGE & LINGUISTICS I,3,6,MARKUS POCHTRAGER,MWTh,333,,YD 06 | M 1200 | NH 201,05.06.2009,2,LL-TR,"                          "
LING112.01,Desc.,INTRO. TO LANGUAGE & LINGUISTICS II,3,5,BALKIZ ÖZTÜRK,MThTh,556,,M 1200 | M 1200 | M 1200,04.06.2009,2,,"                          "
LING302.01,Desc.,MORPHOLOGY & SYNTAX,3,5,MELTEM KELEPİR,MMW,343,,TB 475 | TB 475 | NH 103,03.06.2009,3,,"                          "
LING482.01,Desc.,SP.TOP.:PHONOLOGY IN THE 20TH CENT,3,5,MARKUS POCHTRAGER,MMW,676,,YD 03 | YD 03 | NH 105,08.06.2009,3,,"                          "
LIT 212.01,Desc.,STUDIES IN LITERATURE II,3,8,AYLİN ALKAÇ,TTF,675,,NH 303 | NH 303 | M 2181,09.06.2009,2,PHYS-SOC,"                          "
LIT 212.02,Desc.,STUDIES IN LITERATURE II,3,8,HANDE TEKDEMİR,TTF,675,,NH 202 | NH 202 | TB 475,09.06.2009,2,PHYS-SOC,"                          "
LIT 412.01,Desc.,COPYWRITING II,3,6,NEŞET DERELİ,WWW,91011,,TB 490 | TB 490,29.05.2009,1,,"                          "
RUS 102.01,Desc.,BEGINNER'S RUSSIAN II,3,5,OLGA ZVERKOVA,TTThTh,1212,,NB 118 | NB 118 | NB 118 | NB 118,25.05.2009,1,,"                          "
RUS 202.01,Desc.,INTERMEDIATE RUSSIAN II,3,5,OLGA ZVERKOVA,MMTTThTh,454534,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118 | NB 118,25.05.2009,2,,"                          "
RUS 302.01,Desc.,ADVANCED RUSSIAN II,3,5,OLGA ZVERKOVA,TBA,,,,25.05.2009,3,,"                          "
STS 230.01,Desc.,THEORY OF MUSICAL SOUND,3,6,ALPAR  SEVGEN,FFF,678,,TB 415 | TB 415 | TB 415,09.06.2009,2,,"                          "
TK  204.01,Desc.,STRUCTURE OF MODERN TURKISH,3,5,ESER TAYLAN,MWTh,222,,M 1170 | M 2230 | TB 490,06.06.2009,1,TKL-FLED,"                          "
TK  204.02,Desc.,STRUCTURE OF MODERN TURKISH,3,5,SUMRU ÖZSOY,MWTh,222,,NH 102 | M 2152 | M 2152,06.06.2009,1,TKL-FLED,"                          "
