Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  282.04,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,BENGÜ BÖRKAN,TTTh,787,,YD 206 | YD 206 | YD 206,05.06.2009,2,PEDU,"                          "
ED  306.01,Desc.,COMPARATIVE EDUCATION,3,4,FATMA NEVRA SEGGIE,MMF,671,, | N/A | YD 203,29.05.2009,1,,"                          "
ED  311.01,Desc.,DATA PROCESSING & ANALYSIS,4,5,BENGÜ BÖRKAN,TTThThTh,23234,,,08.06.2009,1,,"                          "
ED  315.01,Desc.,PEER GUIDANCE I,4,6,DENİZ ALBAYRAK KAYMAK,MMTT,2323,,YD 205 | YD 205 | YD 203 | YD 203,02.06.2009,3,,"                          "
ED  328.01,Desc.,APPLIED RESEARCH,4,6,ZEYNEP HANDE SART,TTTWW,56712,,YD 104 | YD 104 | YD 104 | YD 116 | YD 116,03.06.2009,3,,"                          "
ED  330.01,Desc.,COUNSELING SKILLS I,4,5,SİBEL AKMEHMET ŞEKERLER,WWThThTh,67567,,YD 116 | YD 116 | YD 204 | YD 204 | YD 204,29.05.2009,3,,"        GUID                  "
ED  382.01,Desc.,CLASSROOM MANAGEMENT ,3,6,ZEYNEP KIZILTEPE,WWThTh,3434,,YD 203 | YD 203 | YD 204 | YD 204,09.06.2009,1,CET,"                          "
ED  382.02,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,TTWW,5656,,YD 116 | YD 116 | YD 106 | YD 106,09.06.2009,1,"CEDU,MEDU-FLED","                          "
ED  382.03,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,TTWW,7878,,YD 116 | YD 116 | YD 106 | YD 106,09.06.2009,1,"PRED_MATH,PRED_SC-PEDUI","                          "
ED  382.04,Desc.,CLASSROOM MANAGEMENT ,3,6,SİBEL AKMEHMET ŞEKERLER,MMWW,4534,,YD 104 | YD 104 | YD 202 | YD 202,09.06.2009,1,GUID,"                          "
ED  417.01,Desc.,CRISIS INTERVENTION,3,4,NEYLAN ÖZDEMİR,MMM,123,,YD 203 | YD 203 | YD 203,27.05.2009,2,,"        GUID; PSY; ED                  "
ED  434.01,Desc.,COUNSELING SKILLS II,4,6,AYDAN GÜLERCE,ThThThTh,1234,,YD 203 | YD 203 | YD 203 | YD 203,05.06.2009,2,,"        GUID                  "
ED  434.02,Desc.,COUNSELING SKILLS II,4,6,SİBEL AKMEHMET ŞEKERLER,MMFF,7878,,YD 103 | YD 03 | YD 203 | YD 203,05.06.2009,2,,"        GUID                  "
ED  442.01,Desc.,ADULT EDUCATION,3,5,RIFAT OKÇABOL,TWW,478,, | YD 205 | YD 205,30.05.2009,1,,"                          "
ED  452.01,Desc.,EDUCATIONAL ADMINISTRATION,3,4,AYŞE HAVVA CANER,MMMW,4564,,YD 06 | YD 06 | YD 06 | YD 106,02.06.2009,2,,"                          "
ED  469.01,Desc.,PSYCHOLOGY OF ADOLESCENCE,3,4,NEVİN DÖLEK,MMM,678,,YD 02 | YD 02 | YD 02,04.06.2009,2,,"                          "
ED  472.01,Desc.,INDIVIDUAL STUDY,3,5,LEYLA NAVARO,TBA,,,,28.05.2009,1,,"                          "
ED  472.02,Desc.,INDIVIDUAL STUDY,3,5,YELİZ ŞIK,TBA,,,,28.05.2009,1,,"                          "
ED  472.03,Desc.,INDIVIDUAL STUDY,3,5,GÜLBİN ÖZTÜRK TÜTER,TBA,,,,28.05.2009,1,,"                          "
ED  474.01,Desc.,SEMINAR IN COUNSELING,3,4,ZEYNEP HANDE SART,TTW,236,,YD 202 | YD 202 | YD 202,29.05.2009,1,,"                          "
ED  478.01,Desc.,FIELD PRACTICE,4,8,DENİZ ALBAYRAK KAYMAK,TTTWWWW,5671234,,YD 204 | YD 204 | N/A | N/A | YD 204 | YD 204,09.06.2009,3,,"                          "
ED  480.01,Desc.,SP.TOP.IN EDUCATION,3,4,AYDAN GÜLERCE,WW,78,,YD 103 | YD 103,06.06.2009,3,,"                          "
ED  483.01,Desc.,SPECIAL TOPICS IN EDUCATION,3,4,GÜZVER YILDIRAN DE WEERDT,TTTh,565,,YD 205 | YD 205 | YD 203,27.05.2009,1,,"                          "
ED  494.01,Desc.,SP.STUD.IN EDUC.,3,4,BARIŞ KORKMAZ,ThThTh,678,,YD 106 | YD 106 | YD 106,27.05.2009,3,,"                          "
ED  496.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,4,ÖZLEM ÜNLÜHİSARCIKLI,MThTh,778,,YD 04,09.06.2009,1,,"                          "
ED  498.01,Desc.,SP.TOP.IN EDUCATION:INNOVATIVE TEACHING,3,4,HAYAL KÖKSAL,WWW,567,,ETB511 | ETB511 | ETB511,04.06.2009,2,,"                          "
ED  49A.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,4,DİLEK ÇANKAYA,MMM,91011,,YD 202 | YD 202,06.06.2009,2,,"                          "
ED  49E.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,5,DENİZ ALBAYRAK KAYMAK,TBA,,,,26.05.2009,3,,"                          "
ED  49K.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,5,FATOŞ ERKMAN,TTW,895,,YD 02 | YD 02 | YD 202,01.06.2009,2,,"                          "
ED  49L.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,5,AYŞE HAVVA CANER,TBA,,,,02.06.2009,2,,"                          "
