Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  790.05,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,CAN YÜCESOY,TBA,,,,,0,,"                          "
BM  790.06,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,CENGİZHAN ÖZTÜRK,TBA,,,,,0,,"                          "
BM  790.07,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,HALE SAYBAŞILI,TBA,,,,,0,,"                          "
BM  790.08,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,BORA GARİPCAN,TBA,,,,,0,,"                          "
BM  790.09,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,MEHMED ÖZKAN,TBA,,,,,0,,"                          "
BM  790.10,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,MURAT GÜLSOY,TBA,,,,,0,,"                          "
BM  790.12,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
BM  790.13,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,YEKTA ÜLGEN,TBA,,,,,0,,"                          "
BM  790.14,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,ÖZGÜR KOCATÜRK,TBA,,,,,0,,"                          "
BM  790.15,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,LEVENT KURNAZ,TBA,,,,,0,,"                          "
