Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EL  412.01,Desc.,SENIOR THESIS,3,6,IŞIL BAŞ,TBA,,,,,0,,"                          "
EL  412.02,Desc.,SENIOR THESIS,3,6,NAZ BULAMUR,TBA,,,,,0,,"                          "
EL  412.03,Desc.,SENIOR THESIS,3,6,BAŞAK DEMİRHAN,TBA,,,,,0,,"                          "
EL  412.04,Desc.,SENIOR THESIS,3,6,ASLI TEKİNAY,TBA,,,,,0,,"                          "
EL  412.05,Desc.,SENIOR THESIS,3,6,KIM FORTUNY,TBA,,,,,0,,"                          "
EL  412.06,Desc.,SENIOR THESIS,3,6,EMİNE FİŞEK,TBA,,,,,0,,"                          "
EL  412.07,Desc.,SENIOR THESIS,3,6,ÖZLEM GÖREY,TBA,,,,,0,,"                          "
EL  412.08,Desc.,SENIOR THESIS,3,6,MATTHEW GUMPERT,TBA,,,,,0,,"                          "
EL  412.09,Desc.,SENIOR THESIS,3,6,MARGARET RUSSETT,TBA,,,,,0,,"                          "
EL  412.10,Desc.,SENIOR THESIS,3,6,AYLİN ALKAÇ,TBA,,,,,0,,"                          "
EL  412.11,Desc.,SENIOR THESIS,3,6,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  412.12,Desc.,SENIOR THESIS,3,6,HANDE TEKDEMİR,TBA,,,,,0,,"                          "
EL  412.13,Desc.,SENIOR THESIS,3,6,STAFF STAFF,TBA,,,,,0,,"                          "
EL  412.14,Desc.,SENIOR THESIS,3,6,SUNA ERTUĞRUL,TBA,,,,,0,,"                          "
EL  412.15,Desc.,SENIOR THESIS,3,6,MARKUS POCHTRAGER,TBA,,,,,0,,"                          "
EL  480.01,Desc.,SP.TP.CONTEMP.ENGL.NOVEL,3,6,ÖZLEM ÖĞÜT,MMW,567,,NH 104 | NH 104 | M 2171,08.01.2015,2,,"                          "
EL  579.01,Desc.,GRADUATE SEMINAR,0,5,BAŞAK DEMİRHAN,TBA,,,,,0,,"                          "
EL  588.01,Desc.,SPC.STUD.STUDIES IN MOD.ENGL.POETRY,4,6,KIM FORTUNY,WWW,678,,TB 480 | TB 480 | TB 480,,0,,"                          "
EL  590.01,Desc.,SPC.STUD.STUDIES IN MOD.ENGL.DRAMA,4,6,ASLI TEKİNAY,TBA,,,,09.01.2015,2,,"                          "
EL  591.01,Desc.,SPC.STUD.:LITERARY THEORY I,4,6,MATTHEW GUMPERT,TTT,123,,TB 480 | TB 480 | TB 480,,0,,"                          "
EL  680.01,Desc.,SP.STUD.ADVANC.TOP.IN ENGL.LIT.,4,10,MARGARET RUSSETT,FFF,234,,,,0,,"                          "
EL  683.01,Desc.,SP.STUD.MINORITY LIT.,4,10,ÖZLEM ÖĞÜT,WWW,234,,,,0,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,NAZ BULAMUR,TBA,,,,,0,,"                          "
EL  690.02,Desc.,MASTER THESIS,0,60,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  690.03,Desc.,MASTER THESIS,0,60,ASLI TEKİNAY,TBA,,,,,0,,"                          "
EL  690.04,Desc.,MASTER THESIS,0,60,ÖZLEM GÖREY,TBA,,,,,0,,"                          "
EL  690.05,Desc.,MASTER THESIS,0,60,DİDAR AKAR,TBA,,,,,0,,"                          "
EL  690.06,Desc.,MASTER THESIS,0,60,KIM FORTUNY,TBA,,,,,0,,"                          "
EL  690.07,Desc.,MASTER THESIS,0,60,MATTHEW GUMPERT,TBA,,,,,0,,"                          "
EL  790.01,Desc.,DOCTORAL DISSERTATION,0,120,ASLI TEKİNAY,TBA,,,,,0,,"                          "
EL  790.02,Desc.,DOCTORAL DISSERTATION,0,120,SUNA ERTUĞRUL,TBA,,,,,0,,"                          "
EL  790.03,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  790.04,Desc.,DOCTORAL DISSERTATION,0,120,MATTHEW GUMPERT,TBA,,,,,0,,"                          "
EL  790.05,Desc.,DOCTORAL DISSERTATION,0,120,EMİNE FİŞEK,TBA,,,,,0,,"                          "
EL  790.06,Desc.,DOCTORAL DISSERTATION,0,120,HANDE TEKDEMİR,TBA,,,,,0,,"                          "
ENGL101.01,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP I,3,6,OYA BAŞAK,TTTh,233,,YD 101 | YD 101 | NH 201,30.12.2014,1,"LL,TR","                          "
ENGL101.02,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP I,3,6,LAMİA GÜLÇUR,TTTh,233,,KPARK9 | KPARK9 | M 1181,30.12.2014,1,"LL,TR","                          "
ENGL101.03,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP I,3,6,HANDE TEKDEMİR,TTTh,233,,NH 102 | NH 102 | NH 104,30.12.2014,1,"LL,TR","                          "
ENGL101.04,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP I,3,6,N.CİHAN YURDAÜN,TTTh,233,,KPARK3 | KPARK3 | ETA 2,30.12.2014,1,"LL,TR","                          "
ENGL111.01,Desc.,EXPOSITORY WRITING I,3,5,MÜFİDE PEKİN,MWW,245,,TB 240 | TB 490 | TB 490,06.01.2015,2,LL,"                          "
ENGL111.02,Desc.,EXPOSITORY WRITING I,3,5,MARIA ELIADES,MMF,561,,YD 202 | YD 202 | TB 490,,0,LL,"                          "
ENGL111.03,Desc.,EXPOSITORY WRITING I,3,5,MARIA ELIADES,WWF,567,,YD 05 | YD 05 | M 2181,,0,HIST,"                          "
ENGL111.04,Desc.,EXPOSITORY WRITING I,3,5,MARIA ELIADES,WWF,788,,YD 05 | YD 05 | TB 240,06.01.2015,2,HIST,"                          "
ENGL201.01,Desc.,STRUCTURE OF MODERN ENGLISH,3,6,BALKIZ ÖZTÜRK,WThTh,334,,M 1200 | NH 103 | NH 103,27.12.2014,3,TENG,"                          "
ENGL201.02,Desc.,STRUCTURE OF MODERN ENGLISH,3,6,DİDAR AKAR,WThTh,334,,TB 240 | NH 303 | NH 303,27.12.2014,3,TENG,"                          "
FA  323.01,Desc.,MUSIC APPRECIATION I,3,5,BERNA ADATOZ,WWW,678,,NH 001 | NH 001 | NH 001,25.12.2014,3,,"                          "
FA  324.01,Desc.,MUSIC APPRECIATION II,3,5,UFUK ÇAKMAK,TTT,234,,TB 240 | TB 240 | TB 240,25.12.2014,3,,"                          "
FA  341.01,Desc.,HISTORY OF THE CINEMA,3,5,ŞAHAN YATARKALKMAZ,MMM,456,,TB 415 | TB 415 | TB 415,25.12.2014,3,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,AYŞEGÜL DOĞAN,WWW,234,,YD 205 | YD 205 | YD 205,,0,,"                          "
FA  350.01,Desc.,PROJECT IN FILM ANALYSIS,3,5,CAN CANDAN,MMM,123,,,25.12.2014,3,,"                          "
FA  483.01,Desc.,SP.TP.FILM SCORES,3,5,UFUK ÇAKMAK,TTT,678,,TB 240 | TB 240 | TB 240,26.12.2014,2,,"                          "
FA  484.01,Desc.,SP.TOP.:ENVIRON.CONCERNS&THE BUSIN.WORLD,3,5,GÜNAY KOCASOY,WWW,678,,TB 415 | TB 415 | TB 415,26.12.2014,3,,"                          "
FA  486.01,Desc.,SPECIAL TOPICS.:SCRIPTWRITING,3,5,SALİH MEHMET İNAN,WWW,345, ,TB 415 | TB 415 | TB 415,,0,,"                          "
FA  487.01,Desc.,SP.TP.CLASSICAL MUSIC IN CINEMA,3,5,MEHMET FEYZİ ERÇİN,MMM,678,,NH 202 | NH 202 | NH 202,,0,,"                          "
FA  488.01,Desc.,SP.TP.:SURVEY OF 19TH CENTURY MUSIC,3,5,EMİNE SERDAROĞLU,ThThTh,234, ,YD 203 | YD 203 | YD 203,,0,,"                          "
FA  489.01,Desc.,SP.TOP.:GRAPHIC NOVEL,3,5,MEHMET EMİN ADANALI,WWW,345, ,YD 102 | YD 102 | YD 102,25.12.2014,2,,"                          "
FA  48A.01,Desc.,SP.TOP.:SHORT FİLM,3,5,AYŞEGÜL DOĞAN,WWW,678,,YD 02 | YD 02 | YD 02,,0,,"                          "
FA  48H.01,Desc.,SP.TP.:SUBVERSIVE CINEMA,3,5,ŞAHAN YATARKALKMAZ,TBA,,,,25.12.2014,2,,"                          "
FA  48J.01,Desc.,SP.TP.MYTHIC STRUC.&STORYTELLING IN CIN.,3,5,SALİH MEHMET İNAN,ThThTh,345, ,YD 204 | YD 204 | YD 204,,0,,"                          "
FA  48R.01,Desc.,SP.TOP.CONTEMPORARY ART,3,5,SENA BAŞÖZ,ThThTh,678, ,NH 103 | NH 103 | NH 103,25.12.2014,2,,"                          "
FA  48Y.01,Desc.,SP.TOP.:NEW MEDIA ART,3,5,GENCO GÜLAN,MMM,678,,YD 05 | YD 05 | YD 05,,0,,"                          "
FA  490.01,Desc.,SP.TP.ADV.GRAPHIC NOVEL&COMICS,3,5,MEHMET EMİN ADANALI,,, ,,25.12.2014,3,,"                          "
FA  491.01,Desc.,SP.TOP.:ART AND MIND,3,5,SEDEF HATAPKAPULU,ThThTh,91011,,TB 490 | TB 490 | TB 490,25.12.2014,1,,"                          "
FA  492.01,Desc.,SP.TP:LITERARY CHAR.ANALYS THROUGH ACT.,3,5,ÖZLEM TURHAL DECHIARA,FFF,123,,M 2170 | M 2170 | M 2170,25.12.2014,1,,"                          "
FA  494.01,Desc.,SP.TP.ORAL HIST.DOCUMENT.ON TURK.CINEMA,3,5,ÖZCAN VARDAR,FFF,234,,MİTHAT | MİTHAT | MİTHAT ,,0,,"                          "
FA  495.01,Desc.,SP.TOP.: JAZZ APPRECIATION I,3,5,SEDA BİNBAŞGİL,TTT,678,,ETA 1 | ETA 1 | ETA 1,25.12.2014,1,,"                          "
FA  498.01,Desc.,SP.TOP.DOCUMENTARY CİNEMA,3,5,CAN CANDAN,ThThTh,234,,,25.12.2014,1,,"                          "
,,P.S.,,,CAN CANDAN,TTT,789,,M 1181 | M 1181 | M 1181,,0,,"                          "
FA  49P.01,Desc.,SP.TP.MALE SUBJ.IN THE CINEMA OF TURKE,3,5,TOLGA YALUR,ThThTh,678,,NH 104 | NH 104 | NH 104,,0,,"                          "
FA  49R.01,Desc.,SP.TP.CINEMA AND NATION,3,5,ÖZGÜR ÇİÇEK,MMM,678,,NH 001 | NH 001 | NH 001,,0,,"                          "
GR  101.01,Desc.,MODERN GREEK FOR BEGINNERS I,3,5,CHRYSSI SIDIROPOULOU,MMM,678,,KPARK4 | KPARK4 | KPARK4,26.12.2014,1,,"                          "
GR  111.01,Desc.,ANCIENT GREEK I,3,5,KYRIAKI KONSTANTINIDOU,MMTT,2312,,YD 02 | YD 02,26.12.2014,3,,"                          "
GR  201.01,Desc.,INTERMEDIATE MODERN GREEK I,3,5,KYRIAKI KONSTANTINIDOU,MMTT,4534,,YD 02 | YD 02,26.12.2014,2,,"                          "
HUM 101.01,Desc.,CULTURAL ENCOUNTERS I,4,6,NİLGÜN BAYRAKTAR,MMWW,1717,,AYHAN Ş | NH 403 | AYHAN Ş | YD 101,09.01.2015,3,,"                          "
HUM 101.02,Desc.,CULTURAL ENCOUNTERS I,4,6,OZRAN PUPOVAC,MMWW,1717,,AYHAN Ş | NH 203 | AYHAN Ş | KBZ 01,09.01.2015,3,,"                          "
HUM 101.03,Desc.,CULTURAL ENCOUNTERS I,4,6,SUSAN SOLOMON,MMWW,1717,,AYHAN Ş | NH 302 | AYHAN Ş | HKD101,09.01.2015,3,,"                          "
HUM 101.04,Desc.,CULTURAL ENCOUNTERS I,4,6,ZACHARY P. NORWOOD,MMWW,1717,,AYHAN Ş | TB 310 | AYHAN Ş | HKD201,09.01.2015,3,,"                          "
HUM 101.05,Desc.,CULTURAL ENCOUNTERS I,4,6,SERHAT UYURKULAK,MMWW,1717,,AYHAN Ş | NH 304 | AYHAN Ş | NH 304,09.01.2015,3,,"                          "
HUM 101.06,Desc.,CULTURAL ENCOUNTERS I,4,6,JENNIFER CAROLINE BRITTAN,MMWW,1717,,AYHAN Ş | TB 415 | AYHAN Ş | HKD301,09.01.2015,3,,"                          "
HUM 101.07,Desc.,CULTURAL ENCOUNTERS I,4,6,NİLGÜN BAYRAKTAR,MMWW,1818,,AYHAN Ş | NH 403 | AYHAN Ş | YD 101,09.01.2015,3,,"                          "
HUM 101.08,Desc.,CULTURAL ENCOUNTERS I,4,6,OZRAN PUPOVAC,MMWW,1818,,AYHAN Ş | NH 203 | AYHAN Ş | KBZ 01,09.01.2015,3,,"                          "
HUM 101.09,Desc.,CULTURAL ENCOUNTERS I,4,6,SERHAT UYURKULAK,MMWW,1818,,AYHAN Ş | NH 304 | AYHAN Ş | NH 304,09.01.2015,3,,"                          "
HUM 101.10,Desc.,CULTURAL ENCOUNTERS I,4,6,SUSAN SOLOMON,MMWW,1818,,AYHAN Ş | NH 302 | AYHAN Ş | HKD101,09.01.2015,3,,"                          "
HUM 101.11,Desc.,CULTURAL ENCOUNTERS I,4,6,ZACHARY P. NORWOOD,MMWW,1818,,AYHAN Ş | TB 310 | AYHAN Ş | HKD201,09.01.2015,3,,"                          "
HUM 101.12,Desc.,CULTURAL ENCOUNTERS I,4,6,JENNIFER CAROLINE BRITTAN,MMWW,1818,,AYHAN Ş | TB 415 | AYHAN Ş | HKD301,09.01.2015,3,,"                          "
HUM 101.13,Desc.,CULTURAL ENCOUNTERS I,4,6,SERHAT UYURKULAK,MTWTh,1717,,AYHAN Ş | NH 201 | AYHAN Ş | NH 202,09.01.2015,3,,"                          "
HUM 101.14,Desc.,CULTURAL ENCOUNTERS I,4,6,NİLGÜN BAYRAKTAR,MTWTh,1717,,AYHAN Ş | YD 101 | AYHAN Ş | KPARK3,09.01.2015,3,,"                          "
HUM 101.15,Desc.,CULTURAL ENCOUNTERS I,4,6,OZRAN PUPOVAC,MTWTh,1717,,AYHAN Ş | YD 204 | AYHAN Ş | YD 101,09.01.2015,3,,"                          "
HUM 101.16,Desc.,CULTURAL ENCOUNTERS I,4,6,SUSAN SOLOMON,MTWTh,1717,,AYHAN Ş | YD 205 | AYHAN Ş | ETA 3,09.01.2015,3,,"                          "
HUM 101.17,Desc.,CULTURAL ENCOUNTERS I,4,6,ZACHARY P. NORWOOD,MTWTh,1717,,AYHAN Ş | YD 104 | AYHAN Ş | ETA 2,09.01.2015,3,,"                          "
HUM 101.18,Desc.,CULTURAL ENCOUNTERS I,4,6,JENNIFER CAROLINE BRITTAN,MTWTh,1717,,AYHAN Ş | NH 402 | AYHAN Ş | KPARK9,09.01.2015,3,,"                          "
HUM 101.19,Desc.,CULTURAL ENCOUNTERS I,4,6,SERHAT UYURKULAK,MTWTh,1818,,AYHAN Ş | NH 201 | AYHAN Ş | NH 202,09.01.2015,3,,"                          "
HUM 101.20,Desc.,CULTURAL ENCOUNTERS I,4,6,ZACHARY P. NORWOOD,MTWTh,1818,,AYHAN Ş | YD 101 | AYHAN Ş | KPARK3,09.01.2015,3,,"                          "
HUM 101.21,Desc.,CULTURAL ENCOUNTERS I,4,6,JENNIFER CAROLINE BRITTAN,MTWTh,1818,,AYHAN Ş | YD 204 | AYHAN Ş | YD 101,09.01.2015,3,,"                          "
HUM 101.22,Desc.,CULTURAL ENCOUNTERS I,4,6,OZRAN PUPOVAC,MTWTh,1818,,AYHAN Ş | YD 205 | AYHAN Ş | ETA 3,09.01.2015,3,,"                          "
HUM 101.23,Desc.,CULTURAL ENCOUNTERS I,4,6,SUSAN SOLOMON,MTWTh,1818,,AYHAN Ş | YD 104 | AYHAN Ş | ETA 2,09.01.2015,3,,"                          "
HUM 101.24,Desc.,CULTURAL ENCOUNTERS I,4,6,NİLGÜN BAYRAKTAR,MTWTh,1818,,AYHAN Ş | NH 402 | AYHAN Ş | KPARK9,09.01.2015,3,,"                          "
LAT 111.01,Desc.,ELEMANTARY LATIN I,3,5,NOEMİ LEVY AKSU,MMWW,7812,,YD 204 | YD 204 | NH 202 | NH 202,26.12.2014,2,,"                          "
LAT 211.01,Desc.,INTERMEDIATE LATIN I,3,5,NOEMİ LEVY AKSU,TBA,,,,26.12.2014,3,,"                          "
LING111.01,Desc.,INTRODUCTION TO LANGUAGE & LINGUISTICS I,3,6,MİNE NAKİPOĞLU,MWTh,445,,M 2230 | M 1100 | M 2230,31.12.2014,1,"TENG,TKL","                          "
LING111.02,Desc.,INTRODUCTION TO LANGUAGE & LINGUISTICS I,3,6,MARKUS POCHTRAGER,MTW,435,,NBZ 11 | TB 490 | TB 310,31.12.2014,1,"TENG,TKL","                          "
LING111.03,Desc.,INTRODUCTION TO LANGUAGE & LINGUISTICS I,3,6,AYSUN KUNDURACI,MWTh,445,,NB 119 | M 2171 | NH 103,31.12.2014,1,"TENG,TKL","                          "
LING301.01,Desc.,PHONOLOGY,3,5,ESER TAYLAN,MMWW,7878,,TB 490 | TB 490 | TB 310 | TB 310,09.01.2015,1,,"                          "
LING321.01,Desc.,ENGLISH TURKISH CONTRASTIVE ANALYSIS,3,4,MELTEM KELEPİR,TTTh,675,,NH 001 | NH 001 | NBZ 12,03.01.2015,3,,"                          "
LING480.01,Desc.,SP.TP.:LAZ I,3,5,İSMAİL AVCI,MWW,556,,KPARK7 | M 2171 | M 2171,02.01.2015,2,,"                          "
LING481.01,Desc.,SP.TOP.:KABARTAY,3,5,İLHAN AYDEMİR,MMW,898,,YD 103 | YD 103 | ETA 3,10.01.2015,3,,"                          "
LING484.01,Desc.,SPC.TOP.:LAZ II,3,5,İSMAİL AVCI,MMW,674,,KPARK7 | KPARK7 | TB 240,31.12.2014,1,,"                          "
LING488.01,Desc.,SPC.TOPICS IN SIGN LANG.LING,3,5,SUMRU ÖZSOY,TTTh,342,,M 2171 | M 2171 | M 2231,27.12.2014,2,,"                          "
LING48B.01,Desc.,SP.TP.ABAZACA,3,5,GUNDA ANKVAB,TTW,676,,KPARK9 | KPARK9 | YD 104,08.01.2015,3,,"                          "
LING48E.01,Desc.,SP.TP.:TURKISH SIGN LANGUAE II,3,5,STAFF STAFF,TBA,,,,06.01.2015,3,,"                          "
LING48F.01,Desc.,SP.TP. LAZ VI,3,5,İSMAİL AVCI,TBA,,,,05.01.2015,1,,"                          "
LING48G.01,Desc.,SP.TP.ABAZACA III,3,5,GUNDA ANKVAB,TWW,878,,KPARK9 | YD 104 | YD 104,07.01.2015,3,,"                          "
LING495.01,Desc.,SP.TP.CONVERSATION ANALYSIS,3,6,DİDAR AKAR,TTW,232,,TB 415 | TB 415 | TB 240,05.01.2015,2,,"                          "
LIT 211.01,Desc.,STUDIES IN LITERATURE I,3,10,KIM FORTUNY,TFF,767,,M 1171 | NH 302 | NH 302,10.01.2015,2,"PHYS,SOC","                          "
LIT 211.02,Desc.,STUDIES IN LITERATURE I,3,10,N.CİHAN YURDAÜN,TFF,767,,M 2200 | KPARK2 | KPARK2,10.01.2015,2,"PHYS,SOC","                          "
LIT 311.01,Desc.,COPYWRITING FOR MARKETING&ADVERTISING,3,6,SAMİ BASUT,WWW,678,,KPARK2 | KPARK2 | KPARK2,09.01.2015,2,,"                          "
LIT 411.01,Desc.,COPYWRITING I,3,6,NEŞET DERELİ,WWW,101112,,TB 490 | TB 490 | TB 490,29.12.2014,3,,"                          "
TID 211.01,Desc.,ELEMENTARY TURKISH SIGN LANGUAGE,3,5,ELVAN TAMYÜREK ÖZPARLAK,TTThTh,4545,,TB 415 | TB 415 | TB 415 | TB 415,25.12.2014,1,,"                          "
TID 211.02,Desc.,ELEMENTARY TURKISH SIGN LANGUAGE,3,5,ELVAN TAMYÜREK ÖZPARLAK,TTThTh,6767,,TB 415 | TB 415 | TB 415 | TB 415,25.12.2014,1,,"                          "
