Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  427.10,Desc.,TRANSLATION PROJECT DESIGN,1,3,NURHAYAT DALGIÇ,TBA,,,,,0,,"                          "
TR  427.11,Desc.,TRANSLATION PROJECT DESIGN,1,3,AHU SILA BAYER,TBA,,,,,0,,"                          "
TR  427.13,Desc.,TRANSLATION PROJECT DESIGN,1,3,TOLGA SEÇİLMİŞ,TBA,,,,,0,,"                          "
TR  427.14,Desc.,TRANSLATION PROJECT DESIGN,1,3,BÜLENT USTA,TBA,,,,,0,,"                          "
TR  427.15,Desc.,TRANSLATION PROJECT DESIGN,1,3,KYRIAKI KOUROUNI BRIEL,TBA,,,,,0,,"                          "
TR  48A.01,Desc.,SP.TP.IN TRANS.:TRANSLATION TOOLS,3,5,KYRIAKI KOUROUNI BRIEL,FFF,678, ,GÜNEY4L | GÜNEY4L | GÜNEY4L,05.01.2015,1,,"                          "
TR  48N.01,Desc.,SP.TP.REWRITING&ADAPTATION IN DRAMA,3,5,AHU SILA BAYER,WWW,678,,YD 204 | YD 204 | YD 204,09.01.2015,1,,"                          "
TR  48P.01,Desc.,SP.TP.TURKISH WRITING COMPETENCE,3,5,BÜLENT USTA,FFF,678,,M 1181 | M 1181 | M 1181,,0,,"                          "
TR  48R.01,Desc.,SP.TP.AUDIOVISUAL TRANSLATION,3,5,ASLI SÜREYYA SAYMAN,WWW,678,,NH 104 | NH 104 | NH 104,29.12.2014,1,,"                          "
TR  48U.01,Desc.,SP.TP.IN TRANS.OF TEXTS ON ART&ART HIST.,3,5,AYŞE ÇALIK ROSS,ThThTh,678,,YD 02 | YD 02 | YD 02,10.01.2015,1,,"                          "
TR  48V.01,Desc.,SP.TP.TRANSLATION IN PHIL.-PHIL. IN TRAN,3,5,ÖMER BEHİÇ ALBAYRAK,FFF,678,,NH 404 | NH 404 | NH 404,06.01.2015,2,,"                          "
TR  621.01,Desc.,HIST. OF TRANSLATION IN OTT./TURKISH SOC,3,7,SALİHA PAKER,MMM,678,,,,0,,"                          "
TR  630.01,Desc.,RESEARCH METHODS IN TRANSLATION STUDIES,3,9,SUAT KARANTAY,TTT,234,,,07.01.2015,3,,"                          "
TR  680.01,Desc.,SP.TOP.IN TRANSLATION STUDIES,3,7,SUAT KARANTAY,MMM,234,,,,0,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.04,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.05,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.06,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.07,Desc.,DOCTORAL DISSERTATION,0,120,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  790.08,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.09,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.10,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.11,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.12,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.13,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.14,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
