Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 690.03,Desc.,MASTER THESIS,0,60,NADİR ÖZBEK,TBA,,,,,0,,"                          "
ATA 690.04,Desc.,MASTER THESIS,0,60,DUYGU KÖKSAL,TBA,,,,,0,,"                          "
ATA 690.05,Desc.,MASTER THESIS,0,60,CENGİZ KIRLI,TBA,,,,,0,,"                          "
ATA 690.06,Desc.,MASTER THESIS,0,60,AYDIN BABUNA,TBA,,,,,0,,"                          "
ATA 690.07,Desc.,MASTER THESIS,0,60,ŞEVKET OSMAN PAMUK,TBA,,,,,0,,"                          "
ATA 690.08,Desc.,MASTER THESIS,0,60,AYŞE BUĞRA,TBA,,,,,0,,"                          "
ATA 690.09,Desc.,MASTER THESIS,0,60,VIRGINIA KEYDER,TBA,,,,,0,,"                          "
ATA 690.10,Desc.,MASTER THESIS,0,60,ZİYA UMUT TÜREM,TBA,,,,,0,,"                          "
ATA 690.11,Desc.,MASTER THESIS,0,60,SEDA ALTUĞ,TBA,,,,,0,,"                          "
ATA 691.01,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,SEDA ALTUĞ,TBA,,,,,0,,"                          "
ATA 691.02,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,CENGİZ KIRLI,TBA,,,,,0,,"                          "
ATA 691.03,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,DUYGU KÖKSAL,TBA,,,,,0,,"                          "
ATA 691.04,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ZİYA UMUT TÜREM,TBA,,,,,0,,"                          "
ATA 695.01,Desc.,SP.TOP. IN MODERN TURKISH HISTORY,3,6,ZAFER TOPRAK,TBA,,,,,0,,"                          "
ATA 697.01,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ÇAĞLAR KEYDER,TBA,,,,,0,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,BERNA YAZICI,TBA,,,,,0,,"                          "
ATA 790.02,Desc.,PH.D THESIS,0,120,ASIM KARAÖMERLİOĞLU,TBA,,,,,0,,"                          "
ATA 790.03,Desc.,PH.D THESIS,0,120,ZAFER TOPRAK,TBA,,,,,0,,"                          "
ATA 790.04,Desc.,PH.D THESIS,0,120,NADİR ÖZBEK,TBA,,,,,0,,"                          "
ATA 790.05,Desc.,PH.D THESIS,0,120,DUYGU KÖKSAL,TBA,,,,,0,,"                          "
ATA 790.06,Desc.,PH.D THESIS,0,120,CENGİZ KIRLI,TBA,,,,,0,,"                          "
ATA 790.07,Desc.,PH.D THESIS,0,120,AYDIN BABUNA,TBA,,,,,0,,"                          "
ATA 790.08,Desc.,PH.D THESIS,0,120,ŞEVKET OSMAN PAMUK,TBA,,,,,0,,"                          "
ATA 790.09,Desc.,PH.D THESIS,0,120,AYŞE BUĞRA,TBA,,,,,0,,"                          "
ATA 790.10,Desc.,PH.D THESIS,0,120,VIRGINIA KEYDER,TBA,,,,,0,,"                          "
ATA 790.11,Desc.,PH.D THESIS,0,120,MELTEM AHISKA,TBA,,,,,0,,"                          "
ATA 790.12,Desc.,PH.D THESIS,0,30,ZİYA UMUT TÜREM,TBA,,,,,0,,"                          "
ATA 790.13,Desc.,PH.D THESIS,0,120,SEDA ALTUĞ,TBA,,,,,0,,"                          "
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TT,56,,NH 202 | NH 202,30.12.2014,2,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,ThTh,56,,ETA 2 | ETA 2,30.12.2014,2,,"                          "
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,WW,23,,M 1171 | M 1171,30.12.2014,2,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,WW,45,,M 1171 | M 1171,30.12.2014,2,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,ThTh,12,,M 1171 | M 1171,30.12.2014,2,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,ThTh,34,,M 1171 | M 1171,30.12.2014,2,,"                          "
HTR 311.07,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,TT,23,,NH 103 | NH 103,30.12.2014,2,,"                          "
HTR 311.08,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,TT,45,,NH 103 | NH 103,30.12.2014,2,,"                          "
HTR 311.09,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,WW,23,,ETA 1 | ETA 1,30.12.2014,2,,"                          "
HTR 311.10,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,WW,45,,ETA 1 | ETA 1,30.12.2014,2,,"                          "
HTR 311.11,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,MM,34,,NH 201 | NH 201,30.12.2014,2,,"                          "
HTR 311.12,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,MM,67,,NH 201 | NH 201,30.12.2014,2,,"                          "
HTR 311.13,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,WW,34,,M 2170 | M 2170,30.12.2014,2,,"                          "
HTR 311.14,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,WW,67,,M 2170 | M 2170,30.12.2014,2,,"                          "
HTR 311.15,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,MM,12,,YD 102 | YD 102,30.12.2014,2,,"                          "
HTR 311.16,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,MM,34,,YD 102 | YD 102,30.12.2014,2,,"                          "
HTR 311.17,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,TT,12,,ETA 1 | ETA 1,30.12.2014,2,,"                          "
HTR 311.18,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,TT,34,,ETA 1 | ETA 1,30.12.2014,2,,"                          "
HTR 311.19,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ASIM KARAÖMERLİOĞLU,MM,12,,ETA 1 | ETA 1,30.12.2014,2,,"                          "
HTR 311.20,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ASIM KARAÖMERLİOĞLU,MM,34,,ETA 1 | ETA 1,30.12.2014,2,,"                          "
HTR 311.27,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ASIM KARAÖMERLİOĞLU,TT,12,,KPARK8 | KPARK8,30.12.2014,2,,"                          "
HTR 311.28,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TT,34,,KPARK8 | KPARK8,30.12.2014,2,,"                          "
HTR 311.31,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,ThTh,56,,NH 303 | NH 303,30.12.2014,2,,"                          "
HTR 311.32,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,ThTh,78,,NH 303 | NH 303,30.12.2014,2,,"                          "
HTR 311.33,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEDA ALTUĞ,TT,56,,KPARK3 | KPARK3,30.12.2014,2,,"                          "
HTR 311.34,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEDA ALTUĞ,TT,78,,KPARK3 | KPARK3,30.12.2014,2,,"                          "
HTR 311.35,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEDA ALTUĞ,WW,12,,NH 104 | NH 104,30.12.2014,2,,"                          "
HTR 311.36,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYDIN BABUNA,WW,34,,NH 104 | NH 104,30.12.2014,2,,"                          "
HTR 311.37,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYDIN BABUNA,WW,56,,NH 201 | NH 201,30.12.2014,2,,"                          "
HTR 311.38,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYDIN BABUNA,WW,78,,NH 201 | NH 201,30.12.2014,2,,"                          "
HTR 311.39,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ZİYA UMUT TÜREM,WW,34,,HKD301 | HKD301,30.12.2014,2,,"                          "
HTR 311.41,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,WW,34,,NH 201 | NH 201,30.12.2014,2,,"                          "
HTR 311.43,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,DUYGU KÖKSAL,WW,78,,NH 103 | NH 103,30.12.2014,2,,"                          "
HTR 311.44,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,DUYGU KÖKSAL,WW,56,,NH 103 | NH 103,30.12.2014,2,,"                          "
HTR 311.45,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE BUĞRA,ThTh,23,,ETA 1 | ETA 1,30.12.2014,2,,"                          "
HTR 311.46,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ZİYA UMUT TÜREM,ThTh,45,,ETA 1 | ETA 1,30.12.2014,2,,"                          "
HTR 311.47,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,ThTh,23,,YD 02 | YD 02,30.12.2014,2,,"                          "
HTR 311.48,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,ThTh,45,,YD 02 | YD 02,30.12.2014,2,,"                          "
HTR 311.49,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,DUYGU KÖKSAL,ThTh,56,,YD 03 | YD 03,30.12.2014,2,,"                          "
HTR 311.50,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ZİYA UMUT TÜREM,ThTh,78,,YD 03 | YD 03,30.12.2014,2,,"                          "
HTR 311.51,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE BUĞRA,ThTh,56,,M 1171 | M 1171,30.12.2014,2,,"                          "
HTR 311.52,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE BUĞRA,ThTh,78,,M 1171 | M 1171,30.12.2014,2,,"                          "
HTR 405.01,Desc.,HIST.OF THE TURKISH REPUBLIC FOR F.S.I,2,3,SEVTAP DEMİRCİ,TT,78,,NH 202 | NH 202,29.12.2014,1,,"                          "
