Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST58L.01,Desc.,SP.TP.RESEARCH METHODS IN BYZANTINE HIST,3,6,ŞEVKİ KORAY DURAK,TBA,,,,,0,,"                          "
HIST58U.01,Desc.,SP.TP.READINGS IN BYZANTINE TEXTS I,3,6,BRIGITA KUKJALKO,TBA,,,,,0,,"                          "
HIST58V.01,Desc.,SP.TP.READINGS ON LAW IN CLASS. ATHENS,3,6,KYRIAKI KONSTANTINIDOU,TBA,,,,,0,,"                          "
HIST58X.01,Desc.,SP.TP.ISSUES IN MEDIEVAL ISLAMIC ART,3,6,OYA PANCAROĞLU,WWW,234,,,,0,,"                          "
HIST58Y.01,Desc.,SP.TP.IN KOREAN HISTORY AND POLITICS,3,6,HYUN WOONG HONG,TBA,,,,,0,,"                          "
HIST597.01,Desc.,SP.TOP.IN AEGEAN HIST.&ARCHAEOLOGY,3,6,ELİF ÜNLÜ,WWW,678,,,,0,,"                          "
HIST59A.01,Desc.,SP.TOP.HIST.OF OTTOMAN EMPIRE IN WWI,3,6,YAVUZ SELİM KARAKIŞLA,MMM,91011,,,27.12.2014,1,,"                          "
HIST59R.01,Desc.,SP.TP.OTTOMAN OBSCENE LITERATURE,3,6,YAVUZ SELİM KARAKIŞLA,TBA,,,,09.01.2015,3,,"                          "
HIST59Y.01,Desc.,SP.TP.CHRISTIAN POPULATIONS OF THE OTT.I,3,6,MERİH EROL,WWW,234,,,,0,,"                          "
HIST601.01,Desc.,HISTORY SEMINAR,3,7,MELTEM TOKSÖZ,TBA,,,,,0,,"                          "
HIST603.01,Desc.,SEMINAR IN CONTEMPORARY METHODS IN HIST.,3,7,SELÇUK ESENBEL,TBA,,,,,0,,"                          "
HIST682.01,Desc.,SP.TP.CULTURAL FORMS 19TH,3,7,ARZU ÖZTÜRKMEN,TBA,,,,03.01.2015,1,,"                          "
HIST689.01,Desc.,SP.TOP.IN LATE OTTOMAN HISTORIOGRAPHY II,3,7,MELTEM TOKSÖZ,FFF,234,,,,0,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,EDHEM ELDEM,TBA,,,,,0,,"                          "
HIST690.02,Desc.,MASTER THESIS,0,60,YAVUZ SELİM KARAKIŞLA,TBA,,,,,0,,"                          "
HIST690.03,Desc.,MASTER THESIS,0,60,EVANGELOS KECHRIOTIS,TBA,,,,,0,,"                          "
HIST690.04,Desc.,MASTER THESIS,0,60,ÇİĞDEM KAFESCİOĞLU,TBA,,,,,0,,"                          "
HIST690.05,Desc.,MASTER THESIS,0,60,NEVRA NECİPOĞLU,TBA,,,,,0,,"                          "
HIST690.06,Desc.,MASTER THESIS,0,60,ARZU ÖZTÜRKMEN,TBA,,,,,0,,"                          "
HIST690.07,Desc.,MASTER THESIS,0,60,ASLI ÖZYAR,TBA,,,,,0,,"                          "
HIST690.08,Desc.,MASTER THESIS,0,60,OYA PANCAROĞLU,TBA,,,,,0,,"                          "
HIST690.09,Desc.,MASTER THESIS,0,60,YÜCEL TERZİBAŞOĞLU,TBA,,,,,0,,"                          "
HIST690.10,Desc.,MASTER THESIS,0,60,DERİN TERZİOĞLU,TBA,,,,,0,,"                          "
HIST690.11,Desc.,MASTER THESIS,0,60,MELTEM TOKSÖZ,TBA,,,,,0,,"                          "
HIST690.12,Desc.,MASTER THESIS,0,60,PAOLO GIRARDELLI,TBA,,,,,0,,"                          "
HIST690.13,Desc.,MASTER THESIS,0,60,AHMET ERSOY,TBA,,,,,0,,"                          "
HIST691.01,Desc.,SEMI. IN OT. ART VISUAL CUL.&URBAN ENV.I,3,7,ÇİĞDEM KAFESCİOĞLU,FFF,234,,,07.01.2015,1,,"                          "
HIST69F.01,Desc.,SP.TP.IN BYZANTINE ART HISTORY,3,7,ANESTIS VASILAKERIS,WWW,91011,,,,0,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,120,EDHEM ELDEM,TBA,,,,,0,,"                          "
HIST790.02,Desc.,PH.D.THESIS,0,120,YAVUZ SELİM KARAKIŞLA,TBA,,,,,0,,"                          "
HIST790.04,Desc.,PH.D.THESIS,0,120,ÇİĞDEM KAFESCİOĞLU,TBA,,,,,0,,"                          "
HIST790.06,Desc.,PH.D.THESIS,0,120,ARZU ÖZTÜRKMEN,TBA,,,,,0,,"                          "
HIST790.08,Desc.,PH.D.THESIS,0,120,YÜCEL TERZİBAŞOĞLU,TBA,,,,,0,,"                          "
HIST790.09,Desc.,PH.D.THESIS,0,120,DERİN TERZİOĞLU,TBA,,,,,0,,"                          "
HIST790.10,Desc.,PH.D.THESIS,0,120,MELTEM TOKSÖZ,TBA,,,,,0,,"                          "
HIST790.11,Desc.,PH.D.THESIS,0,120,PAOLO GIRARDELLI,TBA,,,,,0,,"                          "
HIST790.12,Desc.,PH.D.THESIS,0,120,AHMET ERSOY,TBA,,,,,0,,"                          "
JP  101.01,Desc.,BEGINNERS JAPANESE I,3,5,MARİKO ERDOĞAN,TThThFF,15612,,NBB 10 | NB 118 | NB 118 | NB 118 | NB 118,25.12.2014,3,,"                          "
JP  101.02,Desc.,BEGINNERS JAPANESE I,3,5,MARİKO ERDOĞAN,TTWWTh,23122,,,25.12.2014,3,,"                          "
JP  201.01,Desc.,INTERMEDIATE JAPANESE I,3,5,MARİKO ERDOĞAN,TThThFF,58945,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,25.12.2014,2,,"                          "
JP  201.02,Desc.,INTERMEDIATE JAPANESE I,3,5,MARİKO ERDOĞAN,TTTWW,78978,,,25.12.2014,2,,"                          "
JP  301.01,Desc.,UPPER INTERMEDIATE JAPANESE I,3,5,SHOKO ADACHI,TBA,,,,25.12.2014,3,,"                          "
JP  301.02,Desc.,UPPER INTERMEDIATE JAPANESE I,3,5,YUIKO GOYA,TBA,,,,25.12.2014,3,,"                          "
JP  401.01,Desc.,ADVANCED JAPANESE I,3,5,SHOKO ADACHI,TBA,,,,25.12.2014,1,,"                          "
JP  401.02,Desc.,ADVANCED JAPANESE I,3,5,YUIKO GOYA,TBA,,,,25.12.2014,1,,"                          "
JP  403.01,Desc.,JAPANESE-TURKISH TRANSLATION I,3,5,OĞUZ BAYKARA,ThThTh,678,,GYD 122 | GYD 122 | GYD 122,25.12.2014,1,,"                          "
JP  501.01,Desc.,TRANS.OF MOD.&CLAS.TURKISH TEXTS INTO JP,3,5,ERDAL KÜÇÜKYALÇIN,FFF,678,,,,0,,"                          "
KR  101.01,Desc.,BEGINNERS KOREAN I,3,5,HWA CHEON H.LEE,MMThThF,56786,,YD 101 | YD 101 | NBZ 12 | NBZ 12 | M 1152,25.12.2014,2,,"                          "
KR  201.01,Desc.,INTERMEDIATE KOREAN I,3,5,HWA CHEON H.LEE,MMThFF,78678,,YD 101 | YD 101 | NBZ 12 | M 1152 | M 1152,25.12.2014,3,,"                          "
KR  301.01,Desc.,ADVANCED KOREAN I,3,5,HWA CHEON H.LEE,TBA,,,,25.12.2014,1,,"                          "
