Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS511.01,Desc.,ELECTROMAGNETIC THEORY,4,10,METİN ARIK,MMWW,5656,,,10.01.2015,1,,"                          "
PHYS531.01,Desc.,QUANTUM MECHANICS I,4,10,ALİ KAYA,TTThTh,1212,,,03.01.2015,3,,"                          "
PHYS561.01,Desc.,MANY-BODY THEORY I,4,10,OSMAN TEOMAN TURGUT,TBA,,,,30.12.2014,3,,"                          "
PHYS571.01,Desc.,X-RAY ASTRONOMY,4,10,ENİSE NİHAL ERCAN,TBA,,,,27.12.2014,1,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,10,OSMAN TEOMAN TURGUT,TBA,,,,,0,,"                          "
PHYS580.01,Desc.,SP.TP.GASEOUS RADIATION DETECTORS,4,10,VEYSİ ERKCAN ÖZCAN,TBA,,,,09.01.2015,1,,"                          "
PHYS588.01,Desc.,SP.TP.PARTICAL LIKE SOLUTIONS OF FIELD,4,10,MIKAEL SHEFTEL,MMFF,7856,,,10.01.2015,2,,"                          "
PHYS58Q.01,Desc.,SL.TOP.:PATH INTEGRAL METHODS IN QUANTUM,4,10,LEVENT AKANT,MMThTh,7856,,,06.01.2015,1,,"                          "
PHYS58R.01,Desc.,SP.TP.IN PHYS:SUPERC.SUP.AND CONDENSATES,4,10,ERSAN DEMİRALP,TTThTh,7878,,,05.01.2015,2,,"                          "
PHYS58T.01,Desc.,SP.TP.IN PHYSICS: PHYSICS AT SURFACES,4,10,MEHMET ERBUDAK,TBA,,,,10.01.2015,3,,"                          "
PHYS665.01,Desc.,FIELD THEORY I,4,10,TONGUÇ RADOR,TBA,,,,29.12.2014,1,,"                          "
PHYS681.01,Desc.,GRADUATE SEMINAR IN PHYSICS I,3,10,ÖZHAN ÖZATAY,TBA,,,,09.01.2015,2,,"                          "
PHYS689.01,Desc.,SP.TOP.IN PHYS.:ADVANCED TOP.IN PHYSICAL,4,1,B.GÜLEN AKTAŞ,TBA,,,,30.12.2014,1,,"                          "
PHYS68G.01,Desc.,SP.TOP. IN PHYSICS:PHOTONICS,4,10,NACİ İNCİ,TBA,,,,29.12.2014,2,,"                          "
PHYS68S.01,Desc.,SP.TP.:QUANTUM GRAVITY,4,10,METİN ARIK,TBA,,,,09.01.2015,3,,"                          "
PHYS68V.01,Desc.,SP.TP.QUANTUM FIELD THEO.IN CURVED SPA.T,4,10,ALİ KAYA,TBA,,,,29.12.2014,2,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,DIETER VAN DEN BLEEKEN,TBA,,,,,0,,"                          "
PHYS690.02,Desc.,M.S. THESIS,0,60,LEVENT AKANT,TBA,,,,,0,,"                          "
PHYS690.03,Desc.,M.S. THESIS,0,60,ALİ KAYA,TBA,,,,,0,,"                          "
PHYS690.04,Desc.,M.S. THESIS,0,60,MEHMET BURÇİN ÜNLÜ,TBA,,,,,0,,"                          "
PHYS690.05,Desc.,M.S. THESIS,0,60,OSMAN TEOMAN TURGUT,TBA,,,,,0,,"                          "
PHYS690.06,Desc.,M.S. THESIS,0,60,METİN ARIK,TBA,,,,,0,,"                          "
PHYS690.07,Desc.,M.S. THESIS,0,60,ERHAN GÜLMEZ,TBA,,,,,0,,"                          "
PHYS690.08,Desc.,M.S. THESIS,0,60,VEYSİ ERKCAN ÖZCAN,TBA,,,,,0,,"                          "
PHYS690.09,Desc.,M.S. THESIS,0,60,ENİSE NİHAL ERCAN,TBA,,,,,0,,"                          "
PHYS690.10,Desc.,M.S. THESIS,0,60,İBRAHİM SEMİZ,TBA,,,,,0,,"                          "
PHYS690.11,Desc.,M.S. THESIS,0,60,ÖZHAN ÖZATAY,TBA,,,,,0,,"                          "
PHYS690.12,Desc.,M.S. THESIS,0,60,EVREN ÖZARSLAN,TBA,,,,,0,,"                          "
PHYS690.13,Desc.,M.S. THESIS,0,60,NACİ İNCİ,TBA,,,,,0,,"                          "
PHYS690.14,Desc.,M.S. THESIS,0,60,MUHİTTİN MUNGAN,TBA,,,,,0,,"                          "
PHYS690.15,Desc.,M.S. THESIS,0,60,LEVENT KURNAZ,TBA,,,,,0,,"                          "
PHYS694.01,Desc.,SP.TOP.IN PHYS.SEL.TOP.IN MATHEMATICAL P,4,10,OSMAN TEOMAN TURGUT,TBA,,,,03.01.2015,1,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,ALİ KAYA,TBA,,,,,0,,"                          "
PHYS790.02,Desc.,Ph.D.THESIS,0,120,İBRAHİM SEMİZ,TBA,,,,,0,,"                          "
PHYS790.03,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,TBA,,,,,0,,"                          "
PHYS790.04,Desc.,Ph.D.THESIS,0,120,METİN ARIK,TBA,,,,,0,,"                          "
PHYS790.05,Desc.,Ph.D.THESIS,0,120,MEHMET BURÇİN ÜNLÜ,TBA,,,,,0,,"                          "
PHYS790.06,Desc.,Ph.D.THESIS,0,120,NACİ İNCİ,TBA,,,,,0,,"                          "
PHYS790.07,Desc.,Ph.D.THESIS,0,120,VEYSİ ERKCAN ÖZCAN,TBA,,,,,0,,"                          "
PHYS790.08,Desc.,Ph.D.THESIS,0,120,ENİSE NİHAL ERCAN,TBA,,,,,0,,"                          "
PHYS790.09,Desc.,Ph.D.THESIS,0,120,LEVENT AKANT,TBA,,,,,0,,"                          "
SCI 101.01,Desc.,SCIENCE I,3,6,ALPAR  SEVGEN,MTTh,777,,NH 101 | NH 101 | NH 101,03.01.2015,3,,"                          "
STS 230.01,Desc.,THEORY OF MUSICAL SOUND,3,6,ALPAR  SEVGEN,FFF,678,,TB 415 | TB 415 | TB 415,31.12.2014,1,,"                          "
STS 322.01,Desc.,HISTORY OF CLASSICAL PHYSICS,3,6,ÖMÜR AKYÜZ,TTTh,121,,,08.01.2015,3,,"                          "
STS 401.01,Desc.,HISTORY OF SCIENCE,3,6,LEVENT KURNAZ,MMTh,566,,NH 404 | NH 404 | NH 404,05.01.2015,2,,"                          "
