Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED313.01,Desc.,RESEARCH METH.IN TEACHING ENGLISH AS A F,3,5,SENEM YILDIZ ERSOY,TThTh,112,,YD 116 | YD 06 | YD 06,,0,,"                          "
FLED313.02,Desc.,RESEARCH METH.IN TEACHING ENGLISH AS A F,3,5,LEYLA MESUDE MARTI,WWW,789,,YD 102 | YD 102 | YD 102,,0,,"                          "
FLED401.01,Desc.,THE USE OF LITERARY TEXTS IN TEFL,4,6,JUDY MONTHIE DOYUM,WThTh,845,,YD 04 | YD 102 | YD 102,03.01.2015,1,,"                          "
FLED401.02,Desc.,THE USE OF LITERARY TEXTS IN TEFL,4,6,JUDY MONTHIE DOYUM,TTTh,458,,YD 104 | YD 104 | YD 102,03.01.2015,1,,"                          "
FLED403.01,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,JUDY MONTHIE DOYUM,MM,67,,YD 04 | YD 04,,0,,"                          "
FLED403.02,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,SUMRU AKCAN,MM,67,,YD 104 | YD 104,,0,,"                          "
FLED411.01,Desc.,MATERIALS EVA.&PREPARATION IN TEFL,4,9,GÜLCAN ERÇETİN,TTWW,7834,,YD 05 | YD 05,,0,,"                          "
FLED411.02,Desc.,MATERIALS EVA.&PREPARATION IN TEFL,4,9,SENEM YILDIZ ERSOY,TTThTh,7867,,YD 102 | YD 102 | YD 102 | YD 102,,0,,"                          "
FLED411.03,Desc.,MATERIALS EVA.&PREPARATION IN TEFL,4,9,H.MÜGE SATAR,MThThTh,9123,,YD 04 | YD 202 | YD 202 | YD 202,,0,,"                          "
FLED411.04,Desc.,MATERIALS EVA.&PREPARATION IN TEFL,4,9,ALİ IŞIK,WWWW,78910,,,02.01.2015,2,,"                          "
FLED415.01,Desc.,LANGUAGE TRANSFER,3,5,YASEMİN BAYYURT,TTT,123,,MULTI P | MULTI P | MULTI P,,0,,"                          "
FLED483.01,Desc.,SP.TP.IN ENGLISH LANG.EDUCATION,3,4,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED501.01,Desc.,RESEARCH METHODS,3,8,GÜLCAN ERÇETİN,WWW,678,,,,0,,"                          "
FLED506.01,Desc.,USE OF CORPORA IN LANGUAGE LEARNING,3,8,LEYLA MESUDE MARTI,MMM,678,,,,0,,"                          "
FLED511.01,Desc.,THEORIES OF SECOND LANGUAGE ACQUISITION,3,8,BELMA HAZNEDAR,TTT,678,,,,0,,"                          "
FLED513.01,Desc.,PSYCHOLINGUISTIC ISSUES IN 2ND LANG.ACQ.,3,7,AYŞE GÜREL,ThThTh,678,,,,0,,"                          "
FLED524.01,Desc.,APPROACHES TO TEACHING LANGUAGE SKILLS,3,7,SİBEL TATAR,TTT,678,,,,0,,"                          "
FLED579.01,Desc.,GRADUATE SEMINAR,0,2,SUMRU AKCAN,F,6,,,,0,,"                          "
FLED582.01,Desc.,SP.TP.INDIVIDUAL STUDY,3,7,LEYLA MESUDE MARTI,ThThTh,678,,,,0,,"                          "
FLED583.01,Desc.,SP.TOP.IN ENGLISH EDUCATION,3,7,BELMA HAZNEDAR,WWW,678,,,,0,,"                          "
FLED611.01,Desc.,ASPECTS OF BILINGUALISM,4,8,BELMA HAZNEDAR,ThThThTh,6789,,,,0,,"                          "
FLED615.01,Desc.,ISSUES IN FOREIGN LANGUAGE ED.PLANNING,4,8,YASEMİN BAYYURT,TTTT,6789,,,,0,,"                          "
FLED680.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,YASEMİN BAYYURT,WWWW,6789,,,,0,,"                          "
FLED686.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS(SENTENCE PROCESSING IN BILINGUALISM,4,7,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED687.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,YASEMİN BAYYURT,WWWW,6789,,,,0,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.07,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.08,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.09,Desc.,MASTER THESIS,0,60,SİBEL TATAR,TBA,,,,,0,,"                          "
FLED690.10,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,TBA,,,,,0,,"                          "
FLED690.11,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.12,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,TBA,,,,,0,,"                          "
FLED690.13,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.14,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED690.15,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED690.16,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED690.17,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.18,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,TBA,,,,,0,,"                          "
FLED690.19,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED690.20,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED690.21,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.22,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.23,Desc.,MASTER THESIS,0,60,LEYLA MESUDE MARTI,TBA,,,,,0,,"                          "
FLED690.24,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.25,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED690.26,Desc.,MASTER THESIS,0,60,SİBEL TATAR,TBA,,,,,0,,"                          "
FLED690.27,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED790.02,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.03,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.04,Desc.,Ph.D THESIS,0,120,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED790.05,Desc.,Ph.D THESIS,0,120,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED790.06,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.07,Desc.,Ph.D THESIS,0,120,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED790.08,Desc.,Ph.D THESIS,0,120,LEYLA MESUDE MARTI,TBA,,,,,0,,"                          "
FLED790.09,Desc.,Ph.D THESIS,0,120,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED790.10,Desc.,Ph.D THESIS,0,120,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED790.11,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.12,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.13,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
ITA 101.01,Desc.,ELEMENTARY ITALIAN I,3,5,IVANA VIAPPIANI,MMFF,5656,,YD 203 | YD 203 | YD 101 | YD 101,26.12.2014,3,,"                          "
ITA 201.01,Desc.,INTERMEDIATE ITALIAN I,3,5,IVANA VIAPPIANI,WWFF,1234,,YD 101 | YD 101 | YD 101 | YD 101,26.12.2014,2,,"                          "
ITA 201.02,Desc.,INTERMEDIATE ITALIAN I,3,5,IVANA VIAPPIANI,WWFF,3412,,YD 101 | YD 101 | YD 101 | YD 101,26.12.2014,2,,"                          "
ITA 301.01,Desc.,UPPER INTERMEDIATE ITALIAN I,3,5,IVANA VIAPPIANI,MMWW,7856,,YD 203 | YD 203 | YD 101 | YD 101,26.12.2014,1,,"                          "
