Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  425.01,Desc.,GROUP DYNAMICS & COUNSELING,3,6,FATOŞ ERKMAN,TTTh,234,,YD 102 | YD 102 | YD 202,29.12.2014,3,,"        GUID                  "
ED  429.01,Desc.,UNDERSTANDING MALADJUSTMENT,3,5,DUYGU MÜDERRİSOĞLU BRUCE,MMM,234,,YD 03 | YD 03 | YD 03,27.12.2014,3,,"        GUID                  "
ED  436.01,Desc.,EDUCATIONAL NEUROLOGY,3,5,BARIŞ KORKMAZ,ThThTh,678,,YD 104 | YD 104 | YD 104,05.01.2015,2,,"                          "
ED  451.01,Desc.,ORGANIZATIONAL COUNSELING,3,5,ÖZLEM ADA ÜLKE,ThThTh,8910,,YD 202 | YD 202 | YD 202,05.01.2015,1,,"        GUID                  "
ED  460.01,Desc.,CAREER DEVELOPMENT,3,6,NEVİN DÖLEK,MMM,567,,YD 205 | YD 205 | YD 205,07.01.2015,3,,"                          "
ED  465.01,Desc.,DIVERSE PERSPECTIVES IN EDUCATIO. ISSUES,3,5,GAYE YILMAZ,TTT,91011,,YD 202 | YD 202 | YD 202,02.01.2015,1,,"                          "
ED  475.01,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,LEYLA NAVARO,TBA,,,,06.01.2015,3,,"                          "
ED  475.02,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,GÜLBİN ÖZTÜRK TÜTER,TBA,,,,06.01.2015,3,,"                          "
ED  475.05,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,AYŞE HAVVA CANER,MMMThTh,891056,,YD 205 | YD 205 | YD 205,06.01.2015,3,,"                          "
ED  477.01,Desc.,FIELD PRACTICE I,4,8,DENİZ ALBAYRAK KAYMAK,MMThTh,8923,,YD 104 | YD 104 | YD 104 | YD 104,08.01.2015,3,,"        GUID                  "
ED  48A.01,Desc.,SP.TP.IN.EDU:SOCI.SUPPORT NETW.&ADVOCACY,3,6,DENİZ ALBAYRAK KAYMAK,TBA,,,,30.12.2014,3,,"                          "
