Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH111.02,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,BETÜL TANBAY,TTThTh,3434,,TB 310 | TB 310 | TB 310 | TB 310,10.01.2015,3,,"        MATH; MEDU; TMAT; PRMA                  "
MATH131.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS I,4,6,FERİT ÖZTÜRK,TTThTh,7878,,NH 401 | NH 401 | NH 401 | NH 401,30.12.2014,3,,"        MATH                  "
MATH132.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS II,4,8,FATİH ECEVİT,MMWW,7812,,M 2180 | M 2180 | M 1100 | M 1100,07.01.2015,2,,"        MATH                  "
MATH201.01,Desc.,MATRIX THEORY,4,5,OLCAY COŞKUN,MMWW,1212,,NH 105 | NH 105 | NH 105 | NH 105,27.12.2014,3,,"                          "
MATH201.02,Desc.,MATRIX THEORY,4,5,ÖZLEM BEYARSLAN,MMWW,3434,,TB 310 | TB 310 | TB 310 | TB 310,27.12.2014,3,,"                          "
MATH201.03,Desc.,MATRIX THEORY,4,5,EKİN ÖZMAN KARAKURT,MMWW,1212,,NH 101 | NH 101 | NH 101 | NH 101,27.12.2014,3,,"                          "
MATH201.04,Desc.,MATRIX THEORY,4,5,EKİN ÖZMAN KARAKURT,MMWW,3434,,NH 101 | NH 101 | NH 101 | NH 101,27.12.2014,3,,"                          "
MATH202.01,Desc.,DIFFERENTIAL EQUATIONS,4,7,NİLGÜN IŞIK,MMWW,1212,,NH 301 | NH 301 | NH 301 | NH 301,27.12.2014,2,,"                          "
MATH202.02,Desc.,DIFFERENTIAL EQUATIONS,4,7,NİLGÜN IŞIK,MMWW,3434,,NH 301 | NH 301 | NH 301 | NH 301,27.12.2014,2,,"                          "
MATH231.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS III,4,4,FERİT ÖZTÜRK,TTThTh,3434,,M 1100 | M 1100 | NH 302 | NH 302,06.01.2015,3,,"        MEDU; MATH                  "
MATH321.01,Desc.,ALGEBRA I,4,8,AHMET KAMİL FEYZİOĞLU,MMWW,1212,,NH 402 | NH 402 | NH 402 | NH 402,05.01.2015,3,,"                          "
MATH327.01,Desc.,NUMBER THEORY,3,6,ALP BASSA,TTTh,565,,NH 104 | NH 104 | TB 310,08.01.2015,1,,"                          "
MATH331.01,Desc.,REAL ANALYSIS I,4,8,BURAK GÜREL,TTThTh,3434,,NH 304 | NH 304 | M 2152 | M 2152,10.01.2015,3,,"        MATH                  "
MATH331.02,Desc.,REAL ANALYSIS I,4,8,BURAK GÜREL,TTThTh,5656,,NH 304 | NH 304 | M 2152 | M 2152,10.01.2015,3,,"                          "
MATH343.01,Desc.,PROBABILITY,4,6,ATİLLA YILMAZ,TTThTh,1212,,TB 490 | TB 490 | M 1100 | M 1100,27.12.2014,1,,"                          "
MATH344.01,Desc.,STATISTICS,3,5,SERDAR ALTOK,MMW,343,,NH 305 | NH 305 | NH 305,07.01.2015,3,BIO,"                          "
MATH363.01,Desc.,GRAPH THEORY,3,6,SERDAR ALTOK,MMW,784,,NH 301 | NH 301 | NH 203,02.01.2015,2,,"                          "
MATH411.01,Desc.,MATHEMATICAL LOGIC,3,6,ÖZLEM BEYARSLAN,WFF,534,,M 2230 | TB 310 | TB 310,09.01.2015,1,,"                          "
MATH431.01,Desc.,COMPLEX ANALYSIS I,4,8,ARZU BOYSAL,TTThTh,7878,,M 2171 | M 2171 | TB 240 | TB 240,03.01.2015,2,,"                          "
MATH451.01,Desc.,NUMERICAL SOLUTIONS OF DIFFERENTIAL EQU.,3,6,FATİH ECEVİT,MMW,563,,M 2180 | M 2180 | M 1100,27.12.2014,1,,"                          "
MATH475.01,Desc.,DIFFERENTIAL GEOMETRY,3,7,N.SADIK DEĞER,MWW,212,,TB 310 | TB 310 | TB 310,06.01.2015,2,,"                          "
MATH477.01,Desc.,PROJECTIVE GEOMETRY,3,7,WILLIAM D. GILLAM,TTTh,343,,NH 104 | NH 104 | M 1170,07.01.2015,2,,"                          "
MATH480.01,Desc.,SEMINAR,2,4,WILLIAM D. GILLAM,TBA,,,,,0,,"                          "
MATH48J.01,Desc.,SEL.TOP.:INTRODUCT.TO ENUMERATIVE COMB.,3,6,MÜGE TAŞKIN AYDIN,ThFF,612,,TB 240 | TB 240 | TB 240,05.01.2015,1,,"                          "
MATH48L.01,Desc.,SEL.TP.MATH.OF ORNAMENTS,3,6,AHMET KAMİL FEYZİOĞLU,MMW,343,,NH 402 | NH 402 | NH 402,09.01.2015,3,,"                          "
MATH521.01,Desc.,ALGEBRA I,4,10,OLCAY COŞKUN,MMWW,3434,,,29.12.2014,3,,"                          "
MATH527.01,Desc.,NUMBER THEORY,4,10,CEM YALÇIN YILDIRIM,TTThTh,7878,,,02.01.2015,3,,"                          "
MATH531.01,Desc.,REAL ANALYSIS I,4,10,ATİLLA YILMAZ,TTThTh,5656,,,10.01.2015,2,,"                          "
MATH572.01,Desc.,ALGEBRAIC TOPOLOGY,4,10,WILLIAM D. GILLAM,TTThTh,1212,,,06.01.2015,2,,"                          "
MATH579.01,Desc.,GRADUATE SEMINAR,0,1,N.SADIK DEĞER,TBA,,,,,0,,"                          "
MATH582.01,Desc.,SELECTED TOPICS IN ANALYSIS II,3,7,CEM YALÇIN YILDIRIM,TTTh,9109,,,10.01.2015,1,,"                          "
MATH58X.01,Desc.,SP.TP.INTEGRAL EQUATIONS,3,7,FATİH ECEVİT,MMT,123,,,03.01.2015,3,,"                          "
MATH590.01,Desc.,READINGS IN MATHEMATICS,1,3,N.SADIK DEĞER,TBA,,,,,0,,"                          "
MATH690.01,Desc.,M.S. THESIS,0,60,FERİT ÖZTÜRK,TBA,,,,,0,,"                          "
MATH690.02,Desc.,M.S. THESIS,0,60,N.SADIK DEĞER,TBA,,,,,0,,"                          "
MATH690.03,Desc.,M.S. THESIS,0,60,WILLIAM D. GILLAM,TBA,,,,,0,,"                          "
MATH690.05,Desc.,M.S. THESIS,0,60,ATİLLA YILMAZ,TBA,,,,,0,,"                          "
MATH690.06,Desc.,M.S. THESIS,0,60,CEM YALÇIN YILDIRIM,TBA,,,,,0,,"                          "
MATH690.07,Desc.,M.S. THESIS,0,60,FATİH ECEVİT,TBA,,,,,0,,"                          "
MATH690.08,Desc.,M.S. THESIS,0,60,OLCAY COŞKUN,TBA,,,,,0,,"                          "
MATH790.01,Desc.,Ph.D.THESIS,0,120,CEM YALÇIN YILDIRIM,TBA,,,,,0,,"                          "
MATH790.02,Desc.,Ph.D.THESIS,0,120,ARZU BOYSAL,TBA,,,,,0,,"                          "
MATH790.03,Desc.,Ph.D.THESIS,0,120,OLCAY COŞKUN,TBA,,,,,0,,"                          "
