Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  233.01,Desc.,MATHEMATICAL STATISTICS I,3,6,BURÇAY ERUS,MWW,145,,NB 119 | NH 403 | NH 403,09.01.2015,1,,"                          "
EC  233.02,Desc.,MATHEMATICAL STATISTICS I,3,6,BURÇAY ERUS,MWW,223,,NB 119 | NH 403 | NH 403,09.01.2015,1,,"                          "
EC  301.01,Desc.,ECONOMICS OF INDUSTRIAL ORGANIZATION,3,6,MURAT YILMAZ,MWW,223,,NBB 10 | NBZ 10 | NBZ 10,08.01.2015,2,,"                          "
EC  312.01,Desc.,COMPARATIVE SCHOOLS OF THOUGHT IN ECON.,3,6,NURİ EMRAH AYDINONAT,MMM,123,,İB 301 | İB 301 | İB 301,09.01.2015,2,,"                          "
EC  317.01,Desc.,GENDER & THE ECONOMY,3,6,ŞEMSA ÖZAR,TThTh,323,,NBZ 11 | NBZ 10 | NBZ 10,,0,,"                          "
EC  331.01,Desc.,ECONOMETRICS,3,6,GÖKHAN ÖZERTAN,MMW,122,,NH 401 | NH 401 | NH 401,08.01.2015,3,,"                          "
EC  331.02,Desc.,ECONOMETRICS,3,6,MURAT KIRDAR,TThTh,112,,NB 119 | NH 403 | NH 403,08.01.2015,3,,"                          "
EC  351.01,Desc.,PUBLIC FINANCE,3,6,FİKRET ADAMAN,MWW,556,,NB 119 | NH 401 | NH 401,27.12.2014,1,,"                          "
EC  351.02,Desc.,PUBLIC FINANCE,3,6,CEVAT KARATAŞ,MMM,567,,NH 402 | NH 402 | NH 402,27.12.2014,1,AD,"                          "
EC  361.01,Desc.,INTERNATIONAL ECONOMICS,3,6,TOLGA UMUT KUZUBAŞ,MWW,556,Online,NH 401 | NH 203 | NH 203,07.01.2015,3,,"                          "
EC  361.02,Desc.,INTERNATIONAL ECONOMICS,3,6,TOLGA UMUT KUZUBAŞ,MWW,678,Online,NH 401 | NH 203 | NH 203,07.01.2015,3,,"                          "
EC  411.01,Desc.,HISTORY OF ECONOMIC THOUGHT,3,6,YAHYA MADRA,TThTh,334,,NH 105 | NH 402 | NH 402,07.01.2015,2,,"                          "
EC  411.02,Desc.,HISTORY OF ECONOMIC THOUGHT,3,6,YAHYA MADRA,TThTh,878,,NB 119 | NB 119 | NB 119,07.01.2015,2,,"                          "
EC  438.01,Desc.,EXPERIMENTAL ECONOMICS,3,6,MEHMET YİĞİT GÜRDAL,TThTh,878,,NBZ 11 | NBZ 10 | NBZ 10,29.12.2014,2,,"                          "
EC  471.01,Desc.,GROWTH AND DEVELOPMENT,3,6,ŞEMSA ÖZAR,TTTh,676,,İB 102 | İB 102 | NB 119,06.01.2015,2,,"                          "
EC  471.02,Desc.,GROWTH AND DEVELOPMENT,3,6,MURAT KOYUNCU,TTTh,676,,NH 303 | NH 303 | NH 401,06.01.2015,2,,"                          "
EC  480.01,Desc.,SP.TP.TURKISH BANKING SECTOR,3,6,AHMET BURAK EMEL,FFF,123,,NB 119 | NB 119 | NB 119,10.01.2015,1,,"                          "
EC  482.01,Desc.,"SP.TOP.:INSTITUTIONS,DEVELOPMENT&HISTORY",3,6,KIVANÇ KARAMAN,TThTh,878, ,NH 404 | NH 203 | NH 203,02.01.2015,3,,"                          "
EC  48F.01,Desc.,SP.TP.IN GOVERNANCE,3,6,İZZETTİN ÖNDER,TTTh,121,,NH 201 | NH 201 | NB 119,03.01.2015,1,,"                          "
EC  48X.01,Desc.,"SP.TP.IN INT.TREDE,INVESTMENT&GLOBAL.",3,6,SABRİ ARHAN ERTAN,FFF,456,,NBZ 12 | NBZ 12 | NBZ 12,27.12.2014,3,,"                          "
EC  48Z.01,Desc.,SP.TP.IN MATCHING THEORY,3,6,ORHAN AYGÜN,MMW,344, ,NBB 10 | NBB 10 | NBZ 11,,0,,"                          "
EC  501.01,Desc.,MICRO-ECONOMICS I,4,8,E. ÜNAL ZENGİNOBUZ,MMWW,3434,,NBZ 13 | NBZ 13 | NBB 10 | NBB 10,07.01.2015,1,,"                          "
EC  503.01,Desc.,MACRO-ECONOMICS I,4,8,CEYHUN ELGİN,TTThTh,2312,,NH 405 | NH 405 | NBZ 12 | NBZ 12,03.01.2015,2,,"                          "
EC  521.01,Desc.,MATHEMATICAL METHODS FOR ECONOMICS I,4,7,MURAT YILMAZ,MMWW,6767,,İB 211 | İB 211 | NBB 10 | NBB 10,09.01.2015,3,,"                          "
EC  531.01,Desc.,ECONOMETRICS I,4,8,BURAK SALTOĞLU,TTFF,6756,,NBB 10 | NBB 10 | NBZ 13 | NBZ 13,09.01.2015,2,,"                          "
EC  579.01,Desc.,GRADUATE SEMINAR,0,5,FİKRET ADAMAN,FF,78,,NBZ 13 | NBZ 13,,0,,"                          "
EC  585.01,Desc.,SP.TP.IN DYNAMIC MACRO ECONOMIC MODELING,3,7,MURAT KOYUNCU,ThThTh,234,,YD 103 | YD 103 | YD 103,,0,,"                          "
EC  58D.01,Desc.,SP.TOP.IN FINANCIAL ECONOMETRIC,3,7,BURAK SALTOĞLU,TTT,234,,NBB 10 | NBB 10 | NBB 10,06.01.2015,1,,"                          "
EC  58K.01,Desc.,SP.TP.INTEGRADING.ENVIR.AND ECO.POLICICS,3,7,VESİLE KULAÇOĞLU,WWW,567,,İB 301 | İB 301 | İB 301,05.01.2015,3,,"                          "
EC  58L.01,Desc.,SP.TP.MACRO ECONOMETRICS,3,7,OZAN HATİPOĞLU,MMM,234, ,NBZ 12 | NBZ 12 | NBZ 12,,0,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,FİKRET ADAMAN,TBA,,,,29.12.2014,3,,"                          "
EC  599.02,Desc.,TERM PROJECT,0,13,REFİK ERZAN,TBA,,,,29.12.2014,3,,"                          "
EC  599.03,Desc.,TERM PROJECT,0,13,TOLGA UMUT KUZUBAŞ,TBA,,,,29.12.2014,3,,"                          "
EC  599.04,Desc.,TERM PROJECT,0,13,GÖKHAN ÖZERTAN,TBA,,,,29.12.2014,3,,"                          "
EC  599.05,Desc.,TERM PROJECT,0,13,LEVENT YILDIRAN,TBA,,,,29.12.2014,3,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"                          "
EC  690.02,Desc.,MASTER THESIS,0,60,CEYHUN ELGİN,,,,,,0,,"                          "
EC  690.03,Desc.,MASTER THESIS,0,60,MEHMET YİĞİT GÜRDAL,,,,,,0,,"                          "
EC  690.04,Desc.,MASTER THESIS,0,60,OZAN HATİPOĞLU,,,,,,0,,"                          "
EC  690.05,Desc.,MASTER THESIS,0,60,KIVANÇ KARAMAN,,,,,,0,,"                          "
EC  690.06,Desc.,MASTER THESIS,0,60,MURAT KOYUNCU,,,,,,0,,"                          "
EC  690.07,Desc.,MASTER THESIS,0,60,TOLGA UMUT KUZUBAŞ,,,,,,0,,"                          "
EC  690.08,Desc.,MASTER THESIS,0,60,BURAK SALTOĞLU,,,,,,0,,"                          "
EC  690.09,Desc.,MASTER THESIS,0,60,DENİZ SELMAN,,,,,,0,,"                          "
EC  690.10,Desc.,MASTER THESIS,0,60,ORHAN TORUL,,,,,,0,,"                          "
EC  690.11,Desc.,MASTER THESIS,0,60,MURAT YILMAZ,,,,,,0,,"                          "
EC  790.01,Desc.,Ph.D THESIS,0,120,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"                          "
EC  790.02,Desc.,Ph.D THESIS,0,120,CEYHUN ELGİN,TBA,,,,,0,,"                          "
