Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.15,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,TT,34,,KPARK6 | KPARK6,02.01.2015,1,,"                          "
TK  221.16,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,TT,56,,KPARK6 | KPARK6,02.01.2015,1,,"                          "
TK  221.17,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,TT,12,,KPARK4 | KPARK4,02.01.2015,1,,"                          "
TK  221.18,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,TT,34,,KPARK4 | KPARK4,02.01.2015,1,,"                          "
TK  221.19,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,WW,56,,KPARK3 | KPARK3,02.01.2015,1,,"                          "
TK  221.20,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,WW,78,,KPARK3 | KPARK3,02.01.2015,1,,"                          "
TK  221.21,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,WW,45,,KPARK7 | KPARK7,02.01.2015,1,,"                          "
TK  221.22,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,ThTh,23,,KPARK2 | KPARK2,02.01.2015,1,,"                          "
TK  221.23,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,ThTh,45,,KPARK2 | KPARK2,02.01.2015,1,,"                          "
TK  221.24,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,WW,34,,KPARK5 | KPARK5,02.01.2015,1,,"                          "
TK  221.25,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,WW,78,,KPARK5 | KPARK5,02.01.2015,1,,"                          "
TK  221.26,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,WW,56,,KPARK6 | KPARK6,02.01.2015,1,,"                          "
TK  221.27,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,WW,78,,KPARK6 | KPARK6,02.01.2015,1,,"                          "
TK  221.28,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WW,56,,KPARK4 | KPARK4,02.01.2015,1,,"                          "
TK  221.29,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WW,78,,KPARK4 | KPARK4,02.01.2015,1,,"                          "
TK  221.30,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,WW,12,,KPARK6 | KPARK6,02.01.2015,1,,"                          "
TK  221.31,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,WW,34,,KPARK6 | KPARK6,02.01.2015,1,,"                          "
TK  221.32,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,ThTh,56,,KPARK4 | KPARK4,02.01.2015,1,,"                          "
TK  221.33,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,ThTh,78,,KPARK4 | KPARK4,02.01.2015,1,,"                          "
TK  221.34,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,ThTh,12,,KPARK3 | KPARK3,02.01.2015,1,,"                          "
TK  221.35,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,ThTh,34,,KPARK3 | KPARK3,02.01.2015,1,,"                          "
TK  221.36,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,ThTh,56,,KPARK3 | KPARK3,02.01.2015,1,,"                          "
TK  221.37,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DEMİRKOPARAN,ThTh,12,,KPARK5 | KPARK5,02.01.2015,1,,"                          "
TK  221.38,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DEMİRKOPARAN,ThTh,34,,KPARK5 | KPARK5,02.01.2015,1,,"                          "
TK  221.39,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DEMİRKOPARAN,ThTh,67,,KPARK6 | KPARK6,02.01.2015,1,,"                          "
TK  221.40,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,ThTh,56,,KPARK5 | KPARK5,02.01.2015,1,,"                          "
TK  221.41,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,ThTh,78,,KPARK5 | KPARK5,02.01.2015,1,,"                          "
TK  221.42,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,FF,23,,KPARK3 | KPARK3,02.01.2015,1,,"                          "
TK  221.43,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,FF,45,,KPARK3 | KPARK3,02.01.2015,1,,"                          "
TK  221.44,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,FF,12,,KPARK5 | KPARK5,02.01.2015,1,,"                          "
TK  221.45,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,FF,34,,KPARK5 | KPARK5,02.01.2015,1,,"                          "
TK  221.46,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,FF,67,,KPARK5 | KPARK5,02.01.2015,1,,"                          "
TK  221.47,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ENİS TOMBUL,FF,12,,KPARK6 | KPARK6,02.01.2015,1,,"                          "
TK  221.48,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ENİS TOMBUL,FF,34,,KPARK6 | KPARK6,02.01.2015,1,,"                          "
TK  221.49,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ENİS TOMBUL,FF,67,,KPARK6 | KPARK6,02.01.2015,1,,"                          "
TK  221.50,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,FF,34,,KPARK9 | KPARK9,02.01.2015,1,,"                          "
TK  221.51,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,FF,67,,KPARK9 | KPARK9,02.01.2015,1,,"                          "
