Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 511.01,Desc.,DATA RESOURCES MANAGEMENT,3,6,OSMAN NURİ DARCAN,ThThTh,123,,HKB108 | HKB108 | HKB108,06.01.2012,3,,"                          "
MIS 513.01,Desc.,MANAGING COMMUNICATION TECHNOLOGY,3,6,BİLGİN METİN,MMM,234,,HKB108 | HKB108 | HKB108,12.01.2012,1,,"                          "
MIS 515.01,Desc.,"SYSTEMS ANALYSIS, MODELING & DESIGN",3,6,MELTEM ÖZTURAN,TTT,123,,HKB108 | HKB108 | HKB108,05.01.2012,1,,"                          "
MIS 519.01,Desc.,RESEARCH METHODOLOGY,3,6,HANDE TÜRKER,WWW,234,,HKB108 | HKB108 | HKB108,05.01.2012,3,,"                          "
MIS 542.01,Desc.,DATA MINING CONCEPTS & TECHNIQUES,3,6,BERTAN YILMAZ BADUR,WWW,567,,HKB108 | HKB108 | HKB108,04.01.2012,1,,"                          "
MIS 578.01,Desc.,DIRECTED READINGS IN MIS,0,5,BERTAN YILMAZ BADUR,TBA,,,,10.01.2012,3,,"                          "
MIS 578.03,Desc.,DIRECTED READINGS IN MIS,0,5,OSMAN NURİ DARCAN,TBA,,,,10.01.2012,3,,"                          "
MIS 578.04,Desc.,DIRECTED READINGS IN MIS,0,5,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,10.01.2012,3,,"                          "
MIS 578.05,Desc.,DIRECTED READINGS IN MIS,0,5,ASLI SENCER,TBA,,,,10.01.2012,3,,"                          "
MIS 578.06,Desc.,DIRECTED READINGS IN MIS,0,5,HANDE TÜRKER,TBA,,,,10.01.2012,3,,"                          "
MIS 578.08,Desc.,DIRECTED READINGS IN MIS,0,5,SONA MARDİKYAN,TBA,,,,10.01.2012,3,,"                          "
MIS 578.09,Desc.,DIRECTED READINGS IN MIS,0,5,BİLGİN METİN,TBA,,,,10.01.2012,3,,"                          "
MIS 578.10,Desc.,DIRECTED READINGS IN MIS,0,5,ASLIHAN NASIR,TBA,,,,10.01.2012,3,,"                          "
MIS 578.11,Desc.,DIRECTED READINGS IN MIS,0,5,CEYLAN ONAY,TBA,,,,10.01.2012,3,,"                          "
MIS 578.12,Desc.,DIRECTED READINGS IN MIS,0,5,MELTEM ÖZTURAN,TBA,,,,10.01.2012,3,,"                          "
MIS 578.13,Desc.,DIRECTED READINGS IN MIS,0,5,GÖKAY SALDAMLI,TBA,,,,10.01.2012,3,,"                          "
MIS 578.14,Desc.,DIRECTED READINGS IN MIS,0,5,ZUHAL TANRIKULU,TBA,,,,10.01.2012,3,,"                          "
MIS 578.15,Desc.,DIRECTED READINGS IN MIS,0,5,ALİ TÜKEL,TBA,,,,10.01.2012,3,,"                          "
MIS 579.01,Desc.,GRADUATE SEMINAR,0,6,ZUHAL TANRIKULU,T,5,,HKB107,,0,,"                          "
MIS 582.01,Desc.,SP.TP.IN MIS:MARKET.OF HIGH TECH PRODUCT,3,6,ASLIHAN NASIR,MMM,567,,HKB108 | HKB108 | HKB108,14.01.2012,3,,"                          "
MIS 588.01,Desc.,SP.TP.INFORMATION SECURITY MANAGEMENT,3,6,GÖKAY SALDAMLI,WWW,567,,HKB107 | HKB107 | HKB107,07.01.2012,3,,"                          "
MIS 690.01,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,TBA,,,,,0,,"                          "
MIS 690.03,Desc.,MASTER'S THESIS,0,60,OSMAN NURİ DARCAN,TBA,,,,,0,,"                          "
MIS 690.04,Desc.,MASTER'S THESIS,0,60,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,0,,"                          "
MIS 690.05,Desc.,MASTER'S THESIS,0,60,ASLI SENCER,TBA,,,,,0,,"                          "
MIS 690.06,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,TBA,,,,,0,,"                          "
MIS 690.08,Desc.,MASTER'S THESIS,0,60,SONA MARDİKYAN,TBA,,,,,0,,"                          "
MIS 690.09,Desc.,MASTER'S THESIS,0,60,BİLGİN METİN,TBA,,,,,0,,"                          "
MIS 690.10,Desc.,MASTER'S THESIS,0,60,ASLIHAN NASIR,TBA,,,,,0,,"                          "
MIS 690.11,Desc.,MASTER'S THESIS,0,60,CEYLAN ONAY,TBA,,,,,0,,"                          "
MIS 690.12,Desc.,MASTER'S THESIS,0,60,MELTEM ÖZTURAN,TBA,,,,,0,,"                          "
MIS 690.13,Desc.,MASTER'S THESIS,0,60,GÖKAY SALDAMLI,TBA,,,,,0,,"                          "
MIS 690.14,Desc.,MASTER'S THESIS,0,60,ZUHAL TANRIKULU,TBA,,,,,0,,"                          "
MIS 690.15,Desc.,MASTER'S THESIS,0,60,ALİ TÜKEL,TBA,,,,,0,,"                          "
