Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST48L.01,Desc.,SP.TP.ANCIENT GREEK STOR.FROM PRIM.SOUR.,3,6,KYRIAKI KONSTANTINIDOU,TBA,,,,04.01.2012,1,,"                          "
HIST48W.01,Desc.,SP.TP.POL.OF RELG.INTHREE E.MOD.MUS.EMP.,3,5,DERİN TERZİOĞLU,TThTh,256,,NBZ 13 | ETA 1 | ETA 1,13.01.2012,2,,"                          "
HIST495.01,Desc.,THESIS I,3,8,ZAFER TOPRAK,,, ,,17.01.2012,2,,"                          "
HIST495.02,Desc.,THESIS I,3,8,NEVRA NECİPOĞLU,,, ,,17.01.2012,2,,"                          "
HIST496.01,Desc.,THESIS II,3,8,ZAFER TOPRAK,,, ,,16.01.2012,3,,"                          "
HIST496.02,Desc.,THESIS II,3,8,NEVRA NECİPOĞLU,,, ,,16.01.2012,3,,"                          "
HIST49D.01,Desc.,SP.TOP.IN ART AND BEAUTY,3,6,LALE BABAOĞLU,TTT,234,,TB 415 | TB 415 | TB 415,10.01.2012,1,,"                          "
HIST501.01,Desc.,HISTORIOGRAPHY,3,9,SELÇUK ESENBEL,TTT,678,,,11.01.2012,1,,"                          "
HIST503.01,Desc.,METHOD & THEORY IN ORAL HISTORY,3,7,ARZU ÖZTÜRKMEN,TBA,,,,13.01.2012,2,,"                          "
HIST533.01,Desc.,SEMINAR IN BYZANTINE HISTORY,3,7,NEVRA NECİPOĞLU,TBA,,,,12.01.2012,2,,"                          "
HIST551.01,Desc.,"METH.&THEORY İN THE HIST.OF ART,ARC& VIS",3,9,ÇİĞDEM KAFESCİOĞLU,ThThTh,234,,,11.01.2012,3,,"                          "
HIST582.01,Desc.,SEL.READINGS IN CLASSICAL OTT. HISTORY I,3,7,ANTONY GREENWOOD,TBA,,,,05.01.2012,2,,"                          "
HIST58D.01,Desc.,SP.TOP.ARCH.&IDENTITY IN 19TH CENTURY,3,7,PAOLO GIRARDELLI,FFF,234,,,13.01.2012,3,,"                          "
HIST58F.01,Desc.,SP.TP.THE EMERGENCE OF NEW CULT.FORMS  ,3,6,ARZU ÖZTÜRKMEN,TBA,,,,05.01.2012,2,,"                          "
HIST58M.01,Desc.,SP.TOP.THE HISTORY OF CHINA,3,6,İSENBİKE TOGAN,TBA,,,,13.01.2012,1,,"                          "
HIST58P.01,Desc.,SP.TP.EURASIAN ENCOUNTERS VISION&SPACE,3,6,PAOLO GIRARDELLI,TBA,,,,05.01.2012,1,,"                          "
HIST59P.01,Desc.,SP.TP.ECON.HIST.OF EAST.&SOUTH-EAS.EURO.,3,6,YÜCEL TERZİBAŞOĞLU,TTT,345,,,16.01.2012,3,,"                          "
HIST59R.01,Desc.,SP.TP.OTTOMAN OBSCENE LITERATURE,3,6,YAVUZ SELİM KARAKIŞLA,TBA,,,,11.01.2012,3,,"                          "
HIST59S.01,Desc.,SP.TP.READINGS IN ISLAMIC ART,3,6,OYA PANCAROĞLU,WWW,678,,,10.01.2012,1,,"                          "
HIST59T.01,Desc.,SP.TP.HIST WRT.IN THE EARL-MODERN OTT.EM,3,6,DERİN TERZİOĞLU,TBA,,,,09.01.2012,2,,"                          "
HIST59Y.01,Desc.,SP.TP.CHRISTIAN POPULATIONS OF THE OTT.I,3,6,EVANGELOS KECHRIOTIS,WWW,234,,,12.01.2012,3,,"                          "
HIST601.01,Desc.,HISTORY SEMINAR,3,7,MELTEM TOKSÖZ,TBA,,,,13.01.2012,1,,"                          "
HIST603.01,Desc.,SEMINAR IN CONTEMPORARY METHODS IN HIST.,3,7,SELÇUK ESENBEL,TBA,,,,16.01.2012,3,,"                          "
HIST686.01,Desc.,SP.TOP.HIST.OF ABDULHAMID II AND HIST.HI,3,7,YAVUZ SELİM KARAKIŞLA,MMM,91011,,,06.01.2012,1,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,MELTEM TOKSÖZ,TBA,,,,,0,,"                          "
HIST691.01,Desc.,SEMI. IN OT. ART VISUAL CUL.&URBAN ENV.I,3,7,AHMET ERSOY,TTT,234,,,16.01.2012,1,,"                          "
HIST69F.01,Desc.,SP.TP.IN BYZANTINE ART HISTORY,3,7,ANESTIS VASILAKERIS,TBA,,,,09.01.2012,3,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,120,ARZU ÖZTÜRKMEN,,,,,,0,,"                          "
JP  101.01,Desc.,BEGINNERS JAPANESE I,3,5,MARİKO ERDOĞAN,TThThFF,15612,,NBZ 12 | NB 118 | NB 118 | NB 118 | NB 118,02.01.2012,3,,"                          "
JP  101.02,Desc.,BEGINNERS JAPANESE I,3,5,MARİKO ERDOĞAN,TTWWTh,23122,,,02.01.2012,3,,"                          "
JP  201.01,Desc.,INTERMEDIATE JAPANESE I,3,5,MARİKO ERDOĞAN,TThThFF,58945,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,02.01.2012,1,,"                          "
JP  201.02,Desc.,INTERMEDIATE JAPANESE I,3,5,MARİKO ERDOĞAN,TTTWW,78978,,,02.01.2012,1,,"                          "
JP  301.01,Desc.,UPPER INTERMEDIATE JAPANESE I,3,5,SHOKO ADACHI,TBA,,,,02.01.2012,3,,"                          "
JP  401.01,Desc.,ADVANCED JAPANESE I,3,5,SHOKO ADACHI,TBA,,,,02.01.2012,1,,"                          "
KR  101.01,Desc.,BEGINNERS KOREAN I,3,5,HWA CHEON H.LEE,MMWFF,78878,,,03.01.2012,3,,"                          "
KR  201.01,Desc.,INTERMEDIATE KOREAN I,3,5,HWA CHEON H.LEE,TBA,,,,03.01.2012,2,,"                          "
