Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  355.02,Desc.,STRUCTURAL ANALYSIS,4,6,HİLMİ LUŞ,MMWW,3434,,M 2181 | M 2181 | M 2180 | M 2180,09.01.2012,3,,"                          "
CE  371.01,Desc.,NUMERICAL METHODS IN CIVIL ENGINEERING,3,5,CEM AVCI,MMW,564,,M 3120 | M 3120 | M 2181,06.01.2012,1,,"                          "
CE  401.01,Desc.,CONSTRUCTION ENGINEERING & MANAGEMENT,3,5,BELİZ ÖZORHON,WThTh,456,,M 3100 | M 3120 | M 3120,16.01.2012,2,,"                          "
CE  414.01,Desc.,INTRODUCTION TO COASTAL ENGINEERING,3,5,OSMAN BÖREKÇİ,MMT,566,,M 2152 | M 2152 | M 1171,16.01.2012,1,,"                          "
CE  421.01,Desc.,ENVIRONMENTAL ENGINEERING ,3,6,ATİLLA AKKOYUNLU,MM,34,,M 2171 | M 2171,11.01.2012,1,,"                          "
CE  431.01,Desc.,FOUNDATION ENGINEERING,4,6,EROL GÜLER,TTW,122,,M 2181 | M 2181 | M 2181,05.01.2012,2,,"                          "
CE  431.02,Desc.,FOUNDATION ENGINEERING,4,6,ÖZER ÇİNİCİOĞLU,TTW,122,,M 3100 | M 3100 | M 2180,05.01.2012,2,,"                          "
CE  452.01,Desc.,REINFORCED CONCRETE II,4,5,CENGİZ KARAKOÇ,TBA,,,,07.01.2012,1,,"                          "
CE  461.01,Desc.,TRANSPORTATION SYSTEMS ENGINEERING,4,6,GÖKMEN ERGÜN,TTW,343,,M 3100 | M 3100 | M 3100,04.01.2012,2,,"                          "
CE  492.01,Desc.,PROJECT,4,8,ERHAN KARAESMEN,FFF,678,,M 3120 | M 3120 | M 3120,09.01.2012,1,,"                          "
CE  49P.01,Desc.,SP.TP.TRAFFIC SIMULATION MOD.&APP.,3,5,ILGIN GÖKAŞAR,TTW,122,,M 3120 | M 3120 | M 3120,04.01.2012,1,,"                          "
CE  505.01,Desc.,APPLIED STOCHASTIC ANALYSIS&MODELING,3,6,EMRE OTAY,WWW,789,,M 2231 | M 2231 | M 2231,11.01.2012,2,,"                          "
CE  531.01,Desc.,SOIL MECHANICS II,3,7.50,ÖZER ÇİNİCİOĞLU,TTT,678,,M 1181 | M 1181 | M 1181,14.01.2012,3,,"                          "
CE  535.01,Desc.,ENVIRONMENTAL GEOTECHNICS,3,6,GÖKHAN BAYKAL,ThThTh,567,,M 2171 | M 2171 | M 2171,09.01.2012,1,,"                          "
CE  544.01,Desc.,ADVANCED MATERIAL SCIENCE,3,7.50,NİLÜFER ÖZYURT,WWW,234,,M 2170 | M 2170 | M 2170,06.01.2012,2,,"                          "
CE  557.01,Desc.,MATRIX METHODS OF STRUCTURAL ANALYSIS,3,7.50,SEMİH TEZCAN,FFF,123,,M 2171 | M 2171 | M 2171,04.01.2012,3,,"                          "
CE  558.01,Desc.,ADVANCED REINFORCED CONCRETE,3,7.50,CENGİZ KARAKOÇ,TBA,,,,17.01.2012,1,,"                          "
CE  559.01,Desc.,STRUCTURAL DYNAMICS,3,7.50,HİLMİ LUŞ,TTT,678,,M 2152 | M 2152 | M 2152,17.01.2012,1,,"                          "
CE  561.01,Desc.,TRANSPORTATION PLANNING AND MODELING,3,7.50,GÖKMEN ERGÜN,MMM,678,,M 1181 | M 1181 | M 1181,04.01.2012,3,,"                          "
CE  582.01,Desc.,SP.TOP.IN CE:SLOPE STAB.&STAB.METHODS,3,6,AYŞE EDİNÇLİLER,WWW,568,,M 2180 | M 2180 | M 1181,17.01.2012,2,,"                          "
CE  58C.01,Desc.,SP.TOP.IN CE:CONSTRUCTION PLAN.&SCHEDUL.,3,8,MEHMET SAİT CÜLFİK,FFF,567,,,11.01.2012,3,,"                          "
CE  58E.01,Desc.,SP.TOP.IN CE:STRUCTURAL RELIABILITY,3,8,SERDAR SOYÖZ,WWW,123,,M 1170 | M 1170 | M 1170,07.01.2012,3,,"                          "
CE  58H.01,Desc.,SP.TP.INNOVATION MANAGE.IN CONSTRUCTION,3,8,BELİZ ÖZORHON,TTT,678,,M 1170 | M 1170 | M 1170,17.01.2012,1,,"                          "
CE  58J.01,Desc.,SP.TP.IN CE:STRUCTURAL STABILITY,3,8,GÜLAY ALTAY,WWW,789,,M 1170 | M 1170 | M 1170,12.01.2012,1,,"                          "
CE  58K.01,Desc.,SP.TOP.IN CE:DESG.OF PREC.SCIS.STRC.SYS.,3,8,NİYAZİ ÖZGÜR BEZGİN,WWW,678,,M 1152 | M 1152 | M 1152,14.01.2012,1,,"                          "
CE  651.01,Desc.,NON-LINEAR STRUCTURAL ANALYSIS,3,7.50,SAMİ AND KILIÇ,ThThTh,678,,M 2231 | M 2231 | M 2231,11.01.2012,2,,"                          "
CE  690.01,Desc.,M.S.THESIS,0,60,ATİLLA AKKOYUNLU,TBA,,,,,0,,"                          "
CE  690.02,Desc.,M.S.THESIS,0,60,CEM AVCI,TBA,,,,,0,,"                          "
CE  690.03,Desc.,M.S.THESIS,0,60,CEM YALÇIN                   ,TBA,,,,,0,,"                          "
CE  690.04,Desc.,M.S.THESIS,0,60,CENGİZ KARAKOÇ,TBA,,,,,0,,"                          "
CE  690.05,Desc.,M.S.THESIS,0,60,EMRE OTAY,TBA,,,,,0,,"                          "
CE  690.06,Desc.,M.S.THESIS,0,60,EROL GÜLER,TBA,,,,,0,,"                          "
CE  690.07,Desc.,M.S.THESIS,0,60,GÖKHAN BAYKAL,TBA,,,,,0,,"                          "
CE  690.08,Desc.,M.S.THESIS,0,60,GÖKMEN ERGÜN,TBA,,,,,0,,"                          "
CE  690.09,Desc.,M.S.THESIS,0,60,GÜLAY ALTAY,TBA,,,,,0,,"                          "
CE  690.10,Desc.,M.S.THESIS,0,60,HİLMİ LUŞ,TBA,,,,,0,,"                          "
CE  690.11,Desc.,M.S.THESIS,0,60,KUTAY ORAKÇAL,TBA,,,,,0,,"                          "
CE  690.12,Desc.,M.S.THESIS,0,60,OSMAN BÖREKÇİ,TBA,,,,,0,,"                          "
CE  690.13,Desc.,M.S.THESIS,0,60,ÖZER ÇİNİCİOĞLU,TBA,,,,,0,,"                          "
CE  690.14,Desc.,M.S.THESIS,0,60,TURAN ÖZTURAN,TBA,,,,,0,,"                          "
CE  690.15,Desc.,M.S.THESIS,0,60,SAMİ AND KILIÇ,TBA,,,,,0,,"                          "
CE  690.16,Desc.,M.S.THESIS,0,60,NİLÜFER ÖZYURT,TBA,,,,,0,,"                          "
CE  690.17,Desc.,M.S.THESIS,0,60,ILGIN GÖKAŞAR,TBA,,,,,0,,"                          "
CE  690.18,Desc.,M.S.THESIS,0,60,SERDAR SOYÖZ,TBA,,,,,0,,"                          "
CE  690.19,Desc.,M.S.THESIS,0,60,BELİZ ÖZORHON,TBA,,,,,0,,"                          "
CE  690.20,Desc.,M.S.THESIS,0,60,AYŞE EDİNÇLİLER,TBA,,,,,0,,"                          "
CE  699.01,Desc.,GUIDED RESEARCH,4,10,GÖKMEN ERGÜN,TBA,,,,,0,,"                          "
CE  699.02,Desc.,GUIDED RESEARCH,4,10,CENGİZ KARAKOÇ,TBA,,,,,0,,"                          "
CE  790.01,Desc.,Ph.D. THESIS,0,120,ATİLLA AKKOYUNLU,TBA,,,,,0,,"                          "
CE  790.02,Desc.,Ph.D. THESIS,0,120,CEM AVCI,TBA,,,,,0,,"                          "
CE  790.03,Desc.,Ph.D. THESIS,0,120,CEM YALÇIN                   ,TBA,,,,,0,,"                          "
CE  790.04,Desc.,Ph.D. THESIS,0,120,CENGİZ KARAKOÇ,TBA,,,,,0,,"                          "
CE  790.05,Desc.,Ph.D. THESIS,0,120,EMRE OTAY,TBA,,,,,0,,"                          "
CE  790.06,Desc.,Ph.D. THESIS,0,120,EROL GÜLER,TBA,,,,,0,,"                          "
CE  790.07,Desc.,Ph.D. THESIS,0,120,GÖKHAN BAYKAL,TBA,,,,,0,,"                          "
CE  790.08,Desc.,Ph.D. THESIS,0,120,GÖKMEN ERGÜN,TBA,,,,,0,,"                          "
CE  790.09,Desc.,Ph.D. THESIS,0,120,GÜLAY ALTAY,TBA,,,,,0,,"                          "
CE  790.10,Desc.,Ph.D. THESIS,0,120,HİLMİ LUŞ,TBA,,,,,0,,"                          "
CE  790.11,Desc.,Ph.D. THESIS,0,120,KUTAY ORAKÇAL,TBA,,,,,0,,"                          "
CE  790.12,Desc.,Ph.D. THESIS,0,120,OSMAN BÖREKÇİ,TBA,,,,,0,,"                          "
CE  790.13,Desc.,Ph.D. THESIS,0,120,ÖZER ÇİNİCİOĞLU,TBA,,,,,0,,"                          "
CE  790.14,Desc.,Ph.D. THESIS,0,120,TURAN ÖZTURAN,TBA,,,,,0,,"                          "
CE  790.15,Desc.,Ph.D. THESIS,0,120,SAMİ AND KILIÇ,TBA,,,,,0,,"                          "
CE  790.16,Desc.,Ph.D. THESIS,0,120,NİLÜFER ÖZYURT,TBA,,,,,0,,"                          "
CE  790.17,Desc.,Ph.D. THESIS,0,120,ILGIN GÖKAŞAR,TBA,,,,,0,,"                          "
CE  790.18,Desc.,Ph.D. THESIS,0,120,SERDAR SOYÖZ,TBA,,,,,0,,"                          "
CE  790.19,Desc.,Ph.D. THESIS,0,120,BELİZ ÖZORHON,TBA,,,,,0,,"                          "
CE  790.20,Desc.,Ph.D. THESIS,0,120,AYŞE EDİNÇLİLER,TBA,,,,,0,,"                          "
ENGG110.01,Desc.,ENGINEERING GRAPHICS,3,5,İREM EREZ,WWW,678,,M 3160 | M 3160 | M 3160,14.01.2012,2,CE,"                          "
ENGG110.02,Desc.,ENGINEERING GRAPHICS,3,5,İREM EREZ,ThThTh,678,,M 3160 | M 3160 | M 3160,14.01.2012,2,CE,"                          "
ENGG110.03,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,TTT,678,,M 3160 | M 3160 | M 3160,14.01.2012,2,"CHE,CMPE,EE,IE","                          "
ENGG110.04,Desc.,ENGINEERING GRAPHICS,3,5,İLYAS İSTİF,FFF,678,,M 3160 | M 3160 | M 3160,14.01.2012,2,ME,"                          "
