Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS689.01,Desc.,SP.TOP.IN PHYS.:ADVANCED TOP.IN PHYSICAL,4,1,ÖZHAN ÖZATAY,TBA,,,,10.01.2012,2,,"                          "
PHYS68N.01,Desc.,SP.TOP.IN PHYS:ADVANCED COMP.IN PHYS,4,10,TAYLAN AKDOĞAN,TBA,,,,11.01.2012,3,,"                          "
PHYS68Y.01,Desc.,SP.TP.SPECTRAL METHODS IN PHYS,4,10,OSMAN TEOMAN TURGUT,TBA,,,,09.01.2012,3,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,TAYLAN AKDOĞAN,TBA,,,,,0,,"                          "
PHYS690.02,Desc.,M.S. THESIS,0,60,LEVENT AKANT,TBA,,,,,0,,"                          "
PHYS690.03,Desc.,M.S. THESIS,0,60,ALİ KAYA,TBA,,,,,0,,"                          "
PHYS690.04,Desc.,M.S. THESIS,0,60,MEHMET BURÇİN ÜNLÜ,TBA,,,,,0,,"                          "
PHYS690.05,Desc.,M.S. THESIS,0,60,OSMAN TEOMAN TURGUT,TBA,,,,,0,,"                          "
PHYS690.06,Desc.,M.S. THESIS,0,60,METİN ARIK,TBA,,,,,0,,"                          "
PHYS690.07,Desc.,M.S. THESIS,0,60,ERHAN GÜLMEZ,TBA,,,,,0,,"                          "
PHYS690.08,Desc.,M.S. THESIS,0,60,VEYSİ ERKCAN ÖZCAN,TBA,,,,,0,,"                          "
PHYS690.09,Desc.,M.S. THESIS,0,60,ENİSE NİHAL ERCAN,TBA,,,,,0,,"                          "
PHYS690.10,Desc.,M.S. THESIS,0,60,İBRAHİM SEMİZ,TBA,,,,,0,,"                          "
PHYS690.11,Desc.,M.S. THESIS,0,60,CARLOS GARCIA,TBA,,,,,0,,"                          "
PHYS693.01,Desc.,SP.TP.LINAC STRUCTURES&LONG.BEAM DYNAMIC,4,10,METİN ARIK,TBA,,,,07.01.2012,1,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,TAYLAN AKDOĞAN,TBA,,,,,0,,"                          "
PHYS790.02,Desc.,Ph.D.THESIS,0,120,İBRAHİM SEMİZ,TBA,,,,,0,,"                          "
PHYS790.03,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,TBA,,,,,0,,"                          "
PHYS790.04,Desc.,Ph.D.THESIS,0,120,METİN ARIK,TBA,,,,,0,,"                          "
PHYS790.05,Desc.,Ph.D.THESIS,0,120,ERHAN GÜLMEZ,TBA,,,,,0,,"                          "
PHYS790.06,Desc.,Ph.D.THESIS,0,120,NACİ İNCİ,TBA,,,,,0,,"                          "
PHYS790.07,Desc.,Ph.D.THESIS,0,120,VEYSİ ERKCAN ÖZCAN,TBA,,,,,0,,"                          "
SCI 101.01,Desc.,SCIENCE I,3,6,ALPAR  SEVGEN,MThF,774,,NH 101 | NH 101 | NH 101,12.01.2012,3,,"                          "
STS 230.01,Desc.,THEORY OF MUSICAL SOUND,3,6,ALPAR  SEVGEN,FFF,678,,,09.01.2012,3,,"                          "
STS 322.01,Desc.,HISTORY OF CLASSICAL PHYSICS,3,6,ÖMÜR AKYÜZ,TTTh,121,,YD 204 | YD 204 | YD 103,13.01.2012,1,,"                          "
STS 401.01,Desc.,HISTORY OF SCIENCE,3,6,LEVENT KURNAZ,MMTh,566,,NH 102 | NH 102 | NH 102,04.01.2012,3,,"                          "
