Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EL  412.11,Desc.,RESEARCH AND WRITING,3,6,NAZ BULAMUR,TBA,,,,14.01.2012,3,,"                          "
EL  412.12,Desc.,RESEARCH AND WRITING,3,6,BAŞAK DEMİRHAN,TBA,,,,14.01.2012,3,,"                          "
EL  412.13,Desc.,RESEARCH AND WRITING,3,6,MATTHEW GUMPERT,TBA,,,,14.01.2012,3,,"                          "
EL  484.01,Desc.,SP.TOP.:CULT.IDENTITY&POST-COL.NOVELS IN,3,6,LAMİA GÜLÇUR,MMTh,785,,NBZ 12 | NBZ 12 | TB 415,07.01.2012,2,,"                          "
EL  489.01,Desc.,SP. TP. :THE ENGLISH ROMANTICS,3,6,KIM FORTUNY,MMW,344,,YD 101 | YD 101 | M 1181,12.01.2012,2,,"                          "
EL  579.01,Desc.,GRADUATE SEMINAR,0,5,CEVZA SEVGEN,TBA,,,,,0,,"                          "
EL  582.01,Desc.,SPC. STUDIES:DERRIDA,4,10,SUNA ERTUĞRUL,ThThTh,91011,,TB 490 | TB 490,16.01.2012,3,,"                          "
EL  58B.01,Desc.,MELANCHOLY & LITERATURE,4,10,HANDE TEKDEMİR,ThThTh,456,,,11.01.2012,2,,"                          "
EL  682.01,Desc.,SP.STUD:THEORIES OF DRAMA,4,10,ASLI TEKİNAY,ThThTh,123,,,06.01.2012,1,,"                          "
EL  685.01,Desc.,SP.TOP.:NARRATIVE POETRY,4,10,ÖZLEM GÖREY,TTT,678,,,16.01.2012,1,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,IŞIL BAŞ,TBA,,,,,0,,"                          "
EL  690.02,Desc.,MASTER THESIS,0,60,LAMİA GÜLÇUR,TBA,,,,,0,,"                          "
EL  690.03,Desc.,MASTER THESIS,0,60,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  690.04,Desc.,MASTER THESIS,0,60,ASLI TEKİNAY,TBA,,,,,0,,"                          "
EL  690.06,Desc.,MASTER THESIS,0,60,CEVZA SEVGEN,TBA,,,,,0,,"                          "
EL  690.07,Desc.,MASTER THESIS,0,60,KIM FORTUNY,TBA,,,,,0,,"                          "
EL  790.01,Desc.,DOCTORAL DISSERTATION,0,120,CEVZA SEVGEN,TBA,,,,,0,,"                          "
EL  790.02,Desc.,DOCTORAL DISSERTATION,0,120,IŞIL BAŞ,TBA,,,,,0,,"                          "
EL  790.03,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  790.04,Desc.,DOCTORAL DISSERTATION,0,120,KIM FORTUNY,TBA,,,,,0,,"                          "
EL  790.05,Desc.,DOCTORAL DISSERTATION,0,120,SUNA ERTUĞRUL,TBA,,,,,0,,"                          "
ENGL101.01,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP I,3,6,ASLI TEKİNAY,TTTh,563,,NBZ 13 | NBZ 13 | YD 102,06.01.2012,3,"LL,TR","                          "
ENGL101.02,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP I,3,6,SOSİ ANTİKACIOĞLU,TTTh,563,,M 2181 | M 2181 | NH 404,06.01.2012,3,"LL,TR","                          "
ENGL101.03,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP I,3,6,LAMİA GÜLÇUR,TTTh,563,,NH 303 | NH 303 | M 1171,06.01.2012,3,"LL,TR","                          "
ENGL111.01,Desc.,EXPOSITORY WRITING I,3,5,MÜFİDE PEKİN,MWW,445,,TB 240 | YD 104 | YD 104,07.01.2012,2,LL,"                          "
ENGL201.01,Desc.,STRUCTURE OF MODERN ENGLISH,3,6,BALKIZ ÖZTÜRK,WWTh,344,,NH 201 | NH 201 | NH 404,09.01.2012,2,,"                          "
ENGL311.01,Desc.,HISTORY OF THE ENGLISH LANGUAGE I,3,5,MARKUS POCHTRAGER,MTW,532,,TB 310 | YD 04 | TB 490,06.01.2012,1,,"                          "
FA  313.01,Desc.,MUSEUMS & CULTURAL HERITAGE,3,5,SUAY AKSOY,WWW,678,,TB 415 | TB 415 | TB 415,03.01.2012,1,,"                          "
FA  323.01,Desc.,MUSIC APPRECIATION I,3,5,UFUK ÇAKMAK,MMM,678,,TB 415 | TB 415 | TB 415,03.01.2012,1,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,TUBA AY,ThThThTh,6789,,TB 415 | TB 415 | TB 415 | TB 415,03.01.2012,3,,"                          "
FA  350.01,Desc.,PROJECT IN FILM ANALYSIS,3,5,CAN CANDAN,MMM,345,,TB 415 | TB 415 | TB 415,03.01.2012,3,,"                          "
FA  486.01,Desc.,SPECIAL TOPICS.:SCRIPTWRITING,3,5,SALİH MEHMET İNAN,WWW,678, ,YD 06 | YD 06 | YD 06,03.01.2012,2,,"                          "
FA  488.01,Desc.,SP.TP.:SURVEY OF 19TH CENTURY MUSIC,3,5,EMİNE SERDAROĞLU,TTT,234, ,TB 490 | TB 490 | TB 490,03.01.2012,2,,"                          "
FA  489.01,Desc.,SP.TOP.:GRAPHIC NOVEL,3,5,MEHMET EMİN ADANALI,WWW,345, ,,03.01.2012,3,,"                          "
FA  48R.01,Desc.,SP.TOP.CONTEMPORARY ART,3,5,GENCO GÜLAN,MMM,678, ,TB 490 | TB 490 | TB 490,03.01.2012,1,,"                          "
FA  48W.01,Desc.,SP.TP.TRENDS IN CONTEMPORARY THEATRE,3,5,YEŞİM ÖZSOY GÜLAN,FFF,345,,TB 490 | TB 490 | TB 490,03.01.2012,1,,"                          "
FA  48Z.01,Desc.,"SP.TOP.:ENVIRONMENT,CULTURE&SOCIETY",3,5,GÜNAY KOCASOY,TTT,678,,TB 415 | TB 415 | TB 415,03.01.2012,3,,"                          "
FA  490.01,Desc.,SP.TP.ADV.GRAPHIC NOVEL&COMICS,3,5,MEHMET EMİN ADANALI,TTT,345, ,TB 480 | TB 480 | TB 480,03.01.2012,1,,"                          "
FA  491.01,Desc.,SP.TOP.:ART AND MIND,3,5,SEDEF HATAPKAPULU,ThThTh,678,,TB 240 | TB 240 | TB 240,03.01.2012,3,,"                          "
FA  495.01,Desc.,SP.TOP.: JAZZ APPRECIATION I,3,5,SEDA BİNBAŞGİL,TTT,567,,TB 490 | TB 490 | TB 490,03.01.2012,1,,"                          "
FA  498.01,Desc.,SP.TOP.DOCUMENTARY CİNEMA,3,5,CAN CANDAN,WWW,345,,TB 490 | TB 490 | TB 490,03.01.2012,1,,"                          "
FA  49B.01,Desc.,SP.TP.MODERNISM IN OPERA,3,5,UFUK ÇAKMAK,TTT,678,,ETA 1 | ETA 1 | ETA 1,03.01.2012,3,,"                          "
GR  101.01,Desc.,MODERN GREEK FOR BEGINNERS I,3,5,CHRYSSI SIDIROPOULOU,MMM,678,,NH 001 | NH 001 | NH 001,02.01.2012,3,,"                          "
GR  111.01,Desc.,ANCIENT GREEK I,3,5,KYRIAKI KONSTANTINIDOU,MMTT,2356,,YD 205 | YD 205 | ETA 2 | ETA 2,02.01.2012,3,,"                          "
GR  201.01,Desc.,INTERMEDIATE MODERN GREEK I,3,5,KYRIAKI KONSTANTINIDOU,MMTT,8923,,TB 240 | TB 240 | ETA 2 | ETA 2,02.01.2012,2,,"                          "
GR  211.01,Desc.,ANCIENT GREEK III,3,5,KYRIAKI KONSTANTINIDOU,MMWW,5623,,YD 02 | YD 02 | TB 415 | TB 415,02.01.2012,1,,"                          "
HUM 101.02,Desc.,CULTURAL ENCOUNTERS I,4,6,PATRICIA LAWLER,MMWW,1717,,AYHAN Ş | ETA 2 | AYHAN Ş | NH 303,12.01.2012,1,,"                          "
HUM 101.05,Desc.,CULTURAL ENCOUNTERS I,4,6,EDWARD MITCHELL,MMWW,1717,,AYHAN Ş | YD 02 | AYHAN Ş | YD 03,12.01.2012,1,,"                          "
HUM 101.07,Desc.,CULTURAL ENCOUNTERS I,4,6,PATRICIA LAWLER,MMWW,1818,,AYHAN Ş | NH 303 | AYHAN Ş | NH 304,12.01.2012,1,,"                          "
HUM 101.11,Desc.,CULTURAL ENCOUNTERS I,4,6,PATRICIA LAWLER,MTWTh,1717,,AYHAN Ş | NH 001 | AYHAN Ş | NH 001,12.01.2012,1,,"                          "
HUM 101.15,Desc.,CULTURAL ENCOUNTERS I,4,6,PATRICIA LAWLER,MTWTh,1818,,AYHAN Ş | NH 001 | AYHAN Ş | NH 001,12.01.2012,1,,"                          "
LING111.01,Desc.,INTRODUCTION TO LANGUAGE & LINGUISTICS I,3,6,MİNE NAKİPOĞLU,MWTh,445,,M 2152 | YD 116 | M 2152,10.01.2012,1,"FLED,TKL","                          "
LING111.02,Desc.,INTRODUCTION TO LANGUAGE & LINGUISTICS I,3,6,MELTEM KELEPİR,MWTh,445,,YD 116 | M 1170 | YD 05,10.01.2012,1,"FLED,TKL","                          "
LING111.03,Desc.,INTRODUCTION TO LANGUAGE & LINGUISTICS I,3,6,DİDAR AKAR,MWTh,445,,NH 001 | NH 203 | NH 404,10.01.2012,1,"FLED,TKL","                          "
LING301.01,Desc.,PHONOLOGY,3,5,ESER TAYLAN,MMWW,7878,,M 1171 | M 1171 | M 2200 | M 2200,06.01.2012,1,,"                          "
LING321.01,Desc.,ENGLISH TURKISH CONTRASTIVE ANALYSIS,3,4,MELTEM KELEPİR,MWTh,666,,M 1170 | M 1170 | YD 05,12.01.2012,1,TR,"                          "
LING403.01,Desc.,TRANSLATION I,3,6,NİLGÜN FIRAT,TTTh,237,,ETA 1 | ETA 1 | ETA 1,09.01.2012,1,,"                          "
LING480.01,Desc.,SP.TP.:LAZ,3,5,İSMAİL AVCI,MWW,878,,M 3100 | M 1171 | M 1171,05.01.2012,1,,"                          "
LING481.01,Desc.,SP.TOP.:KABARTAY,3,5,İLHAN AYDEMİR,MMWW,7878,,YD 201 | YD 201 | YD 02 | YD 02,13.01.2012,1,,"                          "
LING483.01,Desc.,SP.TP.NARRATIVE ANALY.,3,5,DİDAR AKAR,MThTh,812,,M 1200 | TB 240 | TB 240,07.01.2012,1,,"                          "
LING497.01,Desc.,SP.TOP.:BRAIN & LANGUAGE,3,5,MİNE NAKİPOĞLU,MWW,223,,M 1152 | YD 202 | YD 202,14.01.2012,2,,"                          "
LIT 211.01,Desc.,STUDIES IN LITERATURE I,3,10,LOUIS MAZZARI,TFF,767,,YD 101 | M 1152 | M 1152,04.01.2012,1,PHYS,"                          "
LIT 211.02,Desc.,STUDIES IN LITERATURE I,3,10,BAŞAK DEMİRHAN,TFF,767,,NH 403 | NH 303 | NH 303,04.01.2012,1,PHYS,"                          "
LIT 411.01,Desc.,COPYWRITING I,3,6,NEŞET DERELİ,WWW,91011,,TB 490 | TB 490 | TB 490,13.01.2012,2,,"                          "
RUS 101.01,Desc.,BEGINNERS RUSSIAN I,3,5,OLGA ZVERKOVA,MTTThTh,31212,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,02.01.2012,3,,"                          "
RUS 201.01,Desc.,INTERMEDIATE RUSSIAN I,3,5,OLGA ZVERKOVA,MTTThTh,43434,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,02.01.2012,2,,"                          "
RUS 301.01,Desc.,ADVANCED RUSSIAN I,3,5,OLGA ZVERKOVA,TBA,,,,02.01.2012,1,,"                          "
TID 211.01,Desc.,ELEMENTARY TURKISH SIGN LANGUAGE,3,5,FERİDE KORKMAZ,TTT,8910,,,03.01.2012,2,,"                          "
