Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 481.01,Desc.,ISSUES IN CONTEMPORARY ANTROPOLOGY II,3,6,NÜKHET SİRMAN,WWW,678,,,04.01.2012,2,,"                          "
SOC 495.01,Desc.,SPECIALIZATION SEMINAR V,3,6,ALİ TUNA KUYUCU,ThThTh,234,,,11.01.2012,2,,"                          "
SOC 496.01,Desc.,DIRECTED RESEARCH & READINGS II,3,6,IŞIK AKIN AYTAÇ RANKIN,TTT,678,,,09.01.2012,2,,"                          "
SOC 497.01,Desc.,DIRECTED RESEARCH & READINGS III,3,6,EVA MARIE DUBUISSON,ThThTh,567,,YD 101 | YD 101 | YD 101,10.01.2012,1,,"                          "
SOC 498.01,Desc.,DIRECTED RESEARCH & READINGS IV,3,6,MURAT GÜVENÇ,ThThTh,678,,,10.01.2012,3,,"                          "
SOC 504.01,Desc.,SOCIOLOGICAL THEORY II,4,8,MELTEM AHISKA,TTTT,6789,,,05.01.2012,1,,"                          "
SOC 579.01,Desc.,GRADUATE SEMINAR,0,6,NURİ ZAFER YENAL,TBA,,,,,0,,"                          "
SOC 581.01,Desc.,SEL. TOP. IN ADV. SOCIOLOGICAL THEORY,4,8,ABBAS VALİ,ThThThTh,891011,,,12.01.2012,3,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,BÜLENT KÜÇÜK,TBA,,,,12.01.2012,3,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,TBA,,,,12.01.2012,3,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,MELTEM AHISKA,TBA,,,,12.01.2012,3,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,TBA,,,,12.01.2012,3,,"                          "
SOC 589.06,Desc.,READINGS IN SOCIOLOGY,1,2,NURİ ZAFER YENAL,TBA,,,,12.01.2012,3,,"                          "
SOC 589.07,Desc.,READINGS IN SOCIOLOGY,1,2,NAZAN ÜSTÜNDAĞ,TBA,,,,12.01.2012,3,,"                          "
SOC 589.08,Desc.,READINGS IN SOCIOLOGY,1,2,CEREN ÖZSELÇUK,TBA,,,,12.01.2012,3,,"                          "
SOC 596.01,Desc.,SP. TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,AYFER BARTU CANDAN,TTTT,2345,,,13.01.2012,2,,"                          "
SOC 599.01,Desc.,SP. TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,BÜLENT KÜÇÜK,FFFF,2345,,,14.01.2012,3,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,AYFER BARTU CANDAN,TBA,,,,,0,,"                          "
SOC 690.02,Desc.,MASTER THESIS,0,60,BİRAY KOLLUOĞLU,TBA,,,,,0,,"                          "
SOC 690.03,Desc.,MASTER THESIS,0,60,CEREN ÖZSELÇUK,TBA,,,,,0,,"                          "
SOC 690.04,Desc.,MASTER THESIS,0,60,MELTEM AHISKA,TBA,,,,,0,,"                          "
SOC 690.05,Desc.,MASTER THESIS,0,60,NÜKHET SİRMAN,TBA,,,,,0,,"                          "
SOC 690.06,Desc.,MASTER THESIS,0,60,NURİ ZAFER YENAL,TBA,,,,,0,,"                          "
SOC 690.07,Desc.,MASTER THESIS,0,60,NAZAN ÜSTÜNDAĞ,TBA,,,,,0,,"                          "
SOC 690.08,Desc.,MASTER THESIS,0,60,STAFF STAFF,TBA,,,,,0,,"                          "
