Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  419.02,Desc.,THEORIES OF TRANSLATION,3,5,AYŞENAZ CENGİZ,TWW,412,,M 2231 | M 2231 | M 2231,13.01.2012,1,,"                          "
TR  48E.01,Desc.,SP.TOP.IN TRANS:DRAMA TRANSLATION,3,4,AHU SILA BAYER,ThThTh,456,,NBZ 12 | NBZ 12 | NBZ 12,16.01.2012,1,,"                          "
TR  48G.01,Desc.,SP.TP.IN TR:JAPANESE CULTURE IN TRANS.,3,4,OĞUZ BAYKARA,MFF,367,,NH 402 | NH 102 | NH 102,14.01.2012,3,,"                          "
TR  48L.01,Desc.,SP.TP.INTR:ITALIAN CULTURE IN TANSLATION,3,5,TUNÇ ÖZBEN,FFF,678,,NH 203 | NH 203 | NH 203,09.01.2012,2,,"                          "
TR  493.01,Desc.,SP.TOP.IN TRANSLATION LOCALIZATION,3,4,TOLGA SEÇİLMİŞ,WWTh,127,,NH 201 | NH 201 | NBB 10,11.01.2012,3,,"                          "
TR  498.01,Desc.,SP.TOP.IN TRANSLATION :FICTION,3,4,SADİ BÜLENT AKSOY,MMW,674,,KPARK6 | KPARK6 | ETA 1,10.01.2012,3,,"                          "
TR  601.01,Desc.,HISTORY OF TRANSLATION THEORY,3,7,ŞEHNAZ TAHİR GÜRÇAĞLAR,MMM,123,,,14.01.2012,3,,"                          "
TR  611.01,Desc.,SEMINAR IN CONTEMPORARY TRANSLATION THEO,3,9,ÖZLEM BERK ALBACHTEN,MMM,678,,,12.01.2012,1,,"                          "
TR  621.01,Desc.,HIST. OF TRANSLATION IN OTT./TURKISH SOC,3,7,SALİHA PAKER,TTT,678,,,06.01.2012,2,,"                          "
TR  681.01,Desc.,SP.TOP.IN TRANSLATION STUDIES,3,7,SUAT KARANTAY,TTT,234,,,10.01.2012,3,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.04,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.05,Desc.,DOCTORAL DISSERTATION,0,120,STAFF STAFF,TBA,,,,,0,,"                          "
