Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKL 480.01,Desc.,SP.TP.:LIT.&SOCIAL CHANGE IN THE 1980's,3,6,FATİH ALTUĞ,MMM,678,,NBB 10 | NBB 10 | NBB 10,14.01.2012,3,,"                          "
TKL 501.01,Desc.,CLASSICS OF DIVAN LITERATURE,3,10,GÜNAY KUT,MMM,678,,,06.01.2012,3,,"                          "
TKL 501.02,Desc.,CLASSICS OF DIVAN LITERATURE,3,10,NEZİHE SEYHAN,TTT,678,,,06.01.2012,3,,"                          "
TKL 503.01,Desc.,OTTOMAN TURKISH READING SKILLS I,3,8,KÖKSAL SEYHAN,TTT,678,,,14.01.2012,3,,"                          "
TKL 532.01,Desc.,THEORIES OF LITERATURE,3,10,EROL KÖROĞLU,MMM,234,,,04.01.2012,2,,"                          "
TKL 534.01,Desc.,PROSE IN TURKISH LITERATURE,3,8,ZEYNEP SABUNCU,WWW,678,,,10.01.2012,3,,"                          "
TKL 587.01,Desc.,SP.TOP.IN MOD.TURK.LIT:SERVET-İ FÜNUN,3,8,ZEYNEP UYSAL,TTT,234,,,12.01.2012,3,,"                          "
TKL 616.01,Desc.,THE SEBK-I HINDI IN DIVAN POETRY,4,10,ZEHRA TOSKA,ThThTh,678,,,13.01.2012,2,,"                          "
TKL 688.01,Desc.,SP.TP.TURKISH LIT.&INTERDISCIPLINARITY,4,10,EROL KÖROĞLU,MMM,234,,,10.01.2012,1,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,NÜKET ESEN,TBA,,,,,0,,"                          "
TKL 690.02,Desc.,MASTER THESIS,0,60,ZEHRA TOSKA,TBA,,,,,0,,"                          "
TKL 690.03,Desc.,MASTER THESIS,0,60,ZEYNEP UYSAL,TBA,,,,,0,,"                          "
TKL 690.04,Desc.,MASTER THESIS,0,60,HALİM KARA,TBA,,,,,0,,"                          "
TKL 690.05,Desc.,MASTER THESIS,0,60,NUR  GÜRANİ ARSLAN,TBA,,,,,0,,"                          "
TKL 690.06,Desc.,MASTER THESIS,0,60,ZEYNEP SABUNCU,TBA,,,,,0,,"                          "
TKL 690.07,Desc.,MASTER THESIS,0,60,FATMA BÜYÜKKARCI YILMAZ,TBA,,,,,0,,"                          "
TKL 690.08,Desc.,MASTER THESIS,0,60,EROL KÖROĞLU,TBA,,,,,0,,"                          "
TKL 690.09,Desc.,MASTER THESIS,0,60,NEZİHE SEYHAN,TBA,,,,,0,,"                          "
TKL 790.01,Desc.,DISSERTATION,0,120,NÜKET ESEN,TBA,,,,,0,,"                          "
TKL 790.02,Desc.,DISSERTATION,0,120,NUR  GÜRANİ ARSLAN,TBA,,,,,0,,"                          "
TKL 790.03,Desc.,DISSERTATION,0,120,ZEHRA TOSKA,TBA,,,,,0,,"                          "
TKL 790.04,Desc.,DISSERTATION,0,120,HALİM KARA,TBA,,,,,0,,"                          "
TKL 790.05,Desc.,DISSERTATION,0,120,ZEYNEP SABUNCU,TBA,,,,,0,,"                          "
TKL 790.06,Desc.,DISSERTATION,0,120,ZEYNEP UYSAL,TBA,,,,,0,,"                          "
TKL 790.07,Desc.,DISSERTATION,0,120,EROL KÖROĞLU,TBA,,,,,0,,"                          "
