Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS346.01,Desc.,INTERNATIONAL ORGANIZATIONS,3,5,BEKEN SAATÇİOĞLU,WWTh,122,,İB 102 | İB 102 | İB 301,17.01.2012,2,,"                          "
POLS373.01,Desc.,POLITICS & CULTURE,3,5,HAKAN YILMAZ,MWW,878,,NH 101 | NH 305 | NH 305,06.01.2012,2,,"                          "
POLS403.01,Desc.,POLITICAL PHILOSOPHY,3,6,AYŞEN CANDAŞ,WWW,678,,İB 102 | İB 102 | İB 102,05.01.2012,1,,"                          "
POLS420.01,Desc.,INTERNATIONAL POLITICAL ECONOMY,3,6,MEHMET GÖK,TTW,785,,M 1171 | M 1171 | İB 210,11.01.2012,1,,"                          "
POLS423.01,Desc.,COMPARATIVE POLITICAL ECONOMY,3,6,GÜL SOSAY,TThTh,845,,NBB 10 | İB 301 | İB 301,09.01.2012,1,,"                          "
POLS435.01,Desc.,ISSUES IN TURKISH FOREIGN POLICY,3,6,GÜN KUT,WThTh,423,,YD 206 | NH 302 | NH 302,07.01.2012,2,,"                          "
POLS441.01,Desc.,FOREIGN POLICY,3,8,GÜL SOSAY,TTTh,458,,NH 103 | NH 103 | NH 302,04.01.2012,2,,"                          "
POLS501.01,Desc.,ADVANCED RESEARCH METHODS ,3,8,SELCAN KAYNAK,ThThTh,678,,NH 402 | NH 402 | NH 402,04.01.2012,1,,"                          "
POLS521.01,Desc.,INTERNATIONAL POLITICS,3,8,ZÜHRE AKSOY,WWW,678,,KPARK5 | KPARK5 | KPARK5,14.01.2012,3,,"                          "
POLS541.01,Desc.,COMPARATIVE POLITICS,3,8,MURAT AKAN,MMM,234,,M 1181 | M 1181 | M 1181,09.01.2012,1,,"                          "
POLS555.01,Desc.,POLITICAL SOCIOLOGY,3,7,NERMİN ABADAN UNAT,TTT,678,,,10.01.2012,3,,"                          "
POLS581.01,Desc.,RESEARCH & READING IN TURKISH POLITICS I,3,6,HAKAN YILMAZ,TBA,,,,17.01.2012,2,,"                          "
POLS588.01,Desc.,RESEARCH &READING IN POLITICAL THEORY II,3,6,AYŞEN CANDAŞ,TBA,,,,10.01.2012,1,,"                          "
POLS589.01,Desc.,R. & R. IN INTERNATIONAL RELATIONS I,3,6,ZÜHRE AKSOY,TBA,,,,13.01.2012,2,,"                          "
POLS593.02,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,KORAY ÇALIŞKAN,TBA,,,,04.01.2012,3,,"                          "
POLS593.03,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,MİNE EDER,TBA,,,,04.01.2012,3,,"                          "
POLS597.01,Desc.,R.&R. IN QUANTITATIVE METHODS I,3,6,SELCAN KAYNAK,TBA,,,,12.01.2012,3,,"                          "
POLS622.01,Desc.,"SECULARISM, DEMOCRACY&RELIGION",3,9,MURAT AKAN,TBA,,,,12.01.2012,3,,"                          "
POLS685.01,Desc.,R&R IN INTERNATIONAL POLITICS,3,8,GÜL SOSAY,TBA,,,,07.01.2012,2,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,MİNE EDER,TBA,,,,,0,,"                          "
POLS790.01,Desc.,Ph.D THESIS,0,120,HAKAN YILMAZ,TBA,,,,,0,,"                          "
