Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PE  141.08,Desc.,ELEMENTARY SWIMMING,1,2,TUNCAY KOCABIYIK,W,6,,,,0,,"                          "
PE  141.09,Desc.,ELEMENTARY SWIMMING,1,2,TUNCAY KOCABIYIK,Th,1,,,,0,,"                          "
PE  141.10,Desc.,ELEMENTARY SWIMMING,1,2,TUNCAY KOCABIYIK,Th,2,,,,0,,"                          "
PE  141.11,Desc.,ELEMENTARY SWIMMING,1,2,METİN OĞUZ,F,1,,,,0,,"                          "
PE  141.12,Desc.,ELEMENTARY SWIMMING,1,2,METİN OĞUZ,F,2,,,,0,,"                          "
PE  142.01,Desc.,ADVANCED SWIMMING,1,2,METİN OĞUZ,M,5,,,,0,,"                          "
PE  142.02,Desc.,ADVANCED SWIMMING,1,2,METİN OĞUZ,M,6,,,,0,,"                          "
PE  142.03,Desc.,ADVANCED SWIMMING,1,2,METİN OĞUZ,M,7,,,,0,,"                          "
PE  142.04,Desc.,ADVANCED SWIMMING,1,2,METİN OĞUZ,F,5,,,,0,,"                          "
PE  142.05,Desc.,ADVANCED SWIMMING,1,2,METİN OĞUZ,F,6,,,,0,,"                          "
PE  142.06,Desc.,ADVANCED SWIMMING,1,2,METİN OĞUZ,F,7,,,,0,,"                          "
PE  147.01,Desc.,BRIDGE,1,2,DAVİD PİNHAS,WW,23,,,,0,,"                          "
PE  147.02,Desc.,BRIDGE,1,2,DAVİD PİNHAS,ThTh,34,,,,0,,"                          "
