Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GER 202.02,Desc.,INTERMEDIATE GERMAN II,3,7,NİLÜFER ANDİÇ ,MMWWThTh,343434,,KPARK3 | KPARK3 | NH 001 | NH 001 | YD 04 | YD 04,02.01.2012,3,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,121212,,M 1152 | M 1152 | GYD 402 | GYD 402 | KPARK9 | KPARK9,02.01.2012,1,TR,"                          "
GER 301.02,Desc.,ADVANCED GERMAN I,3,7,NİLÜFER ANDİÇ ,MMWWThTh,565656,,KPARK3 | KPARK3 | NH 001 | NH 001 | YD 04 | YD 04,02.01.2012,1,INTT,"                          "
GER 301.03,Desc.,ADVANCED GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMTTThTh,343434,,GYD 402 | GYD 402 | M 1181 | M 1181 | YD 101 | YD 101,02.01.2012,1,,"                          "
GER 301.04,Desc.,ADVANCED GERMAN I,3,7,SİBYLLE ÇİZENEL,TTThThFF,787878,,GYD 409 | GYD 409 | GYD 401 | GYD 401 | GYD 409 | GYD 409,02.01.2012,1,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,565656,,GYD 402 | GYD 402 | GYD 409 | GYD 409 | GYD 402 | GYD 402,02.01.2012,1,,"                          "
GER 321.01,Desc.,GERMAN CIVILIZATION I,3,5,SİBYLLE ÇİZENEL,WWThTh,78910,,YD 103 | YD 103 | YD 103 | YD 103,02.01.2012,3,,"                          "
GER 411.01,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MTT,556,,M 1181 | GYD 401 | GYD 401,02.01.2012,1,TR,"                          "
GER 411.02,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,TTT,789,,GYD 401 | GYD 401 | GYD 401,02.01.2012,1,TR,"                          "
GER 411.03,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MMM,789,,GYD 404 | GYD 404 | GYD 404,02.01.2012,1,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,121212,,YD 101 | YD 101 | KYD 124 | KYD 124 | KYD 124 | KYD 124,03.01.2012,2,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,343434,,YD 101 | YD 101 | KYD 124 | KYD 124 | KYD 124 | KYD 124,03.01.2012,2,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,565656,,GYD 409 | GYD 409 | YD 04 | YD 04 | KPARK8 | KPARK8,03.01.2012,2,,"                          "
SPA 101.04,Desc.,ELEMENTARY SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,787878,,GYD 409 | GYD 409 | YD 04 | YD 04 | KPARK8 | KPARK8,03.01.2012,2,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,RAUL MOLINA,MMTTWW,121212,,YD 201 | YD 201 | KYD 117 | KYD 117 | KYD 121 | KYD 121,03.01.2012,1,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,RAUL MOLINA,MMTTWW,343434,,YD 201 | YD 201 | KYD 117 | KYD 117 | KYD 121 | KYD 121,03.01.2012,1,,"                          "
SPA 102.03,Desc.,ELEMENTARY SPANISH II,3,7,MARIA JOSE GONZALEZ,TTThThFF,565612,,GYD 403 | GYD 403 | KPARK6 | KPARK6 | YD 103 | YD 103,03.01.2012,1,,"                          "
SPA 102.04,Desc.,ELEMENTARY SPANISH II,3,7,MARIA JOSE GONZALEZ,TTThThFF,787834,,GYD 403 | GYD 403 | KPARK6 | KPARK6 | YD 103 | YD 103,03.01.2012,1,,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,MERYEM ARIKAN,TTThThFF,565634,,KYD 124 | KYD 124 | YD 03 | YD 03 | ETA 2 | ETA 2,03.01.2012,3,,"                          "
SPA 201.02,Desc.,INTERMEDIATE SPANISH I,3,7,MERYEM ARIKAN,TTThThFF,787856,,KYD 124 | KYD 124 | YD 03 | YD 03 | ETA 2 | ETA 2,03.01.2012,3,,"                          "
SPA 202.01,Desc.,INTERMEDIATE SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMWWFF,121212,,KPARK9 | KPARK9 | KYD 117 | KYD 117 | YD 203 | YD 203,03.01.2012,3,,"                          "
SPA 202.02,Desc.,INTERMEDIATE SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMWWFF,343434,,KPARK9 | KPARK9 | KYD 117 | KYD 117 | YD 203 | YD 203,03.01.2012,3,,"                          "
SPA 301.01,Desc.,ADVANCED SPANISH I,3,7,NICOLAS MENDEZ,TTThThFF,121212,,KYD 121 | KYD 121 | KPARK7 | KPARK7 | YD 201 | YD 201,03.01.2012,1,,"                          "
SPA 302.01,Desc.,ADVANCED SPANISH II,3,7,NICOLAS MENDEZ,TTThThFF,343434,,KYD 121 | KYD 121 | KPARK7 | KPARK7 | YD 201 | YD 201,03.01.2012,3,,"                          "
