Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  401.01,Desc.,MANAGING THE GLOBAL SYS.,3,6,ÖZLEM ÖZ,WThTh,445,,İB 301 | İB 201 | İB 201,16.01.2012,2,,"                          "
AD  401.02,Desc.,MANAGING THE GLOBAL SYS.,3,6,ÖZLEM ÖZ,WThTh,523,,İB 301 | İB 201 | İB 201,16.01.2012,2,,"                          "
AD  403.01,Desc.,MANAGERIAL ECONOMICS,3,6,METİN BERK,WWW,234,,NH 302 | NH 302 | NH 302,12.01.2012,2,,"                          "
AD  408.01,Desc.,BUSINESS POLICY,3,6,SİBEL TANBERK,TTTh,121,,İB 201 | İB 201 | İB 201,14.01.2012,3,,"                          "
AD  408.02,Desc.,BUSINESS POLICY,3,6,OKTAY ÖZİNCİ,TTTh,121,,İB 210 | İB 210 | İB 210,14.01.2012,3,,"                          "
AD  420.01,Desc.,ENTREPRENEURIAL FINANCE: FIN.POL.FOR NEW,3,6,JOACHIM BEHRENDT,TTT,345,,,09.01.2012,1,,"                          "
AD  426.01,Desc.,MGMT. OF MULTIORGANIZATIONAL SYS.,3,6,GÜVEN ALPAY,FFF,234,,İB 201 | İB 201 | İB 201,12.01.2012,2,,"                          "
AD  428.01,Desc.,NGO MANAGEMENT,3,6,GÜVEN ALPAY,TTT,678,,İB 312 | İB 312 | İB 312,11.01.2012,1,,"                          "
AD  441.01,Desc.,CONSUMER BEHAVIOR,3,6,ESER BORAK,MTT,534,,İB 210 | İB 210 | İB 210,06.01.2012,1,,"                          "
AD  452.01,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,6,STEFAN KOCH,TWW,212,,YD 116 | İB 312 | İB 312,05.01.2012,1,,"                          "
AD  452.02,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,6,YAVUZ ACAR,WWTh,232,,İB 201 | İB 201 | İB 210,05.01.2012,1,,"                          "
AD  470.01,Desc.,INVESTMENT MANAGEMENT,3,6,ATİLLA ODABAŞI,WWW,678,,İB 301 | İB 301 | İB 301,10.01.2012,3,,"                          "
AD  472.01,Desc.,FINANCIAL INSTITUTIONS & MARKETS,3,6,METİN BERK,MMM,234,,İB 301 | İB 301 | İB 301,10.01.2012,1,,"                          "
AD  475.01,Desc.,ADVANCED FINANCIAL ACCOUNTING,3,6,MİNE UĞURLU,MMM,789,,İB 210 | İB 210 | İB 210,06.01.2012,2,,"                          "
AD  477.01,Desc.,BANK MANAGEMENT,3,6,BÜLENT ŞENVER,MMM,567,,İB 301 | İB 301 | İB 301,17.01.2012,1,,"                          "
AD  480.01,Desc.,SPECIAL TOPICS IN MANAGEMENT,3,6,BEHİCE ERTENÜ,WWW,678,,İB 210 | İB 210 | İB 210,09.01.2012,3,,"                          "
AD  492.01,Desc.,SP.TOP. IN MANAGEMENT SCIENCE,3,6,YAVUZ ACAR,ThThTh,678,,İB 312 | İB 312 | İB 312,04.01.2012,2,,"                          "
AD  495.01,Desc.,SP.TOP. IN CORPORATE FINANCE,3,6,VECİHE ENGİN ÖLÇER,TTT,567,,ETA 3 | ETA 3 | ETA A3,09.01.2012,1,,"                          "
AD  501.01,Desc.,TOPICS IN BUSINESS ECONOMICS,3,7.50,METİN ERCAN,FFF,234,,,04.01.2012,3,,"                          "
AD  503.01,Desc.,BUSINESS STATISTICS& FORECASTING METHODS,3,7.50,NESRİN OKAY AKMAN,TTT,678,,,09.01.2012,2,,"                          "
AD  504.01,Desc.,RESEARCH METHODOLOGY,3,7.50,MUZAFFER BODUR,ThThTh,234,,,11.01.2012,1,,"                          "
AD  507.01,Desc.,STRATEGY,3,7.50,ÖZER ERTUNA,FFF,123,,,05.01.2012,1,,"                          "
AD  509.01,Desc.,GLOBAL GOVERNANCE&INTERNATIONAL BUSINESS,3,7.50,DENİZ ERDEN,TTT,345,,,06.01.2012,2,,"                          "
AD  516.01,Desc.,DERIVATIVE SECURITIES & MARKETS,3,7.50,METİN ERCAN,FFF,567,,,07.01.2012,3,,"                          "
AD  521.01,Desc.,ORGANIZATIONAL BEHAVIOR I,3,7.50,HAYAT KABASAKAL,ThThTh,234,,,10.01.2012,2,,"                          "
AD  524.01,Desc.,HUMAN RESOURCE DEVELOPMENT,3,7.50,UĞUR TANDOĞAN,MMM,567,,,07.01.2012,1,,"                          "
AD  542.01,Desc.,NEW PRODUCT MANAGEMENT,3,7.50,STEFAN KOCH,TTT,678,,,14.01.2012,3,,"                          "
AD  570.01,Desc.,ACCOUNTING FOR MANAGERS,3,7.50,İREM NUHOĞLU,MMM,234,,,07.01.2012,3,,"                          "
AD  573.01,Desc.,FINANCIAL ECONOMETRICS,3,7.50,NESRİN OKAY AKMAN,MMM,91011,,,11.01.2012,3,,"                          "
AD  593.01,Desc.,TERM PROJECT I,0,2,YAVUZ ACAR,TBA,,,,13.01.2012,2,,"                          "
AD  593.02,Desc.,TERM PROJECT I,0,2,ULAŞ AKKÜÇÜK,TBA,,,,13.01.2012,2,,"                          "
AD  593.03,Desc.,TERM PROJECT I,0,2,MEHMET ARTEMEL,TBA,,,,13.01.2012,2,,"                          "
AD  593.04,Desc.,TERM PROJECT I,0,2,GÜLDEN ASUGMAN,TBA,,,,13.01.2012,2,,"                          "
AD  593.05,Desc.,TERM PROJECT I,0,2,MUZAFFER BODUR,TBA,,,,13.01.2012,2,,"                          "
AD  593.06,Desc.,TERM PROJECT I,0,2,ALİ COŞKUN,TBA,,,,13.01.2012,2,,"                          "
AD  593.07,Desc.,TERM PROJECT I,0,2,METİN ERCAN,TBA,,,,13.01.2012,2,,"                          "
AD  593.08,Desc.,TERM PROJECT I,0,2,DENİZ ERDEN,TBA,,,,13.01.2012,2,,"                          "
AD  593.09,Desc.,TERM PROJECT I,0,2,ŞEVKET GÜNTER,TBA,,,,13.01.2012,2,,"                          "
AD  593.10,Desc.,TERM PROJECT I,0,2,HAYAT KABASAKAL,TBA,,,,13.01.2012,2,,"                          "
AD  593.11,Desc.,TERM PROJECT I,0,2,STEFAN KOCH,TBA,,,,13.01.2012,2,,"                          "
AD  593.12,Desc.,TERM PROJECT I,0,2,ATİLLA ODABAŞI,TBA,,,,13.01.2012,2,,"                          "
AD  593.13,Desc.,TERM PROJECT I,0,2,NESRİN OKAY AKMAN,TBA,,,,13.01.2012,2,,"                          "
AD  593.14,Desc.,TERM PROJECT I,0,2,ÖZLEM ÖZ,TBA,,,,13.01.2012,2,,"                          "
AD  593.15,Desc.,TERM PROJECT I,0,2,ÖZGÜN BURCU RODOPMAN,TBA,,,,13.01.2012,2,,"                          "
AD  593.16,Desc.,TERM PROJECT I,0,2,AYŞEGÜL TOKER,TBA,,,,13.01.2012,2,,"                          "
AD  593.17,Desc.,TERM PROJECT I,0,2,MİNE UĞURLU,TBA,,,,13.01.2012,2,,"                          "
AD  593.18,Desc.,TERM PROJECT I,0,2,NESLİHAN N.YILMAZ,TBA,,,,13.01.2012,2,,"                          "
AD  593.19,Desc.,TERM PROJECT I,0,2,ARZU İŞERİ SAY,TBA,,,,13.01.2012,2,,"                          "
AD  593.20,Desc.,TERM PROJECT I,0,2,ESER BORAK,TBA,,,,13.01.2012,2,,"                          "
AD  594.01,Desc.,TERM PROJECT II,0,3.50,MİNE UĞURLU,TBA,,,,05.01.2012,3,,"                          "
AD  594.02,Desc.,TERM PROJECT II,0,3.50,MUZAFFER BODUR,TBA,,,,05.01.2012,3,,"                          "
AD  596.01,Desc.,CURRENT ISSUES IN BUSINESS,3,6,AYŞEGÜL TOKER,ThThTh,678,,,17.01.2012,2,,"                          "
AD  600.01,Desc.,RESEARCH METHODS I,4,10,MUZAFFER BODUR,WWW,456,,,05.01.2012,2,,"                          "
AD  613.01,Desc.,THEORY OF FINANCIAL MARKETS&INSTRUMENTS,4,10,VEDAT AKGİRAY,,,,,04.01.2012,1,,"                          "
AD  615.01,Desc.,APPLIED RESEARCH IN FINANCIAL MANAGEMENT,4,20,MİNE UĞURLU,TTT,678,,,09.01.2012,2,,"                          "
AD  620.01,Desc.,HISTORY OF MANAGEMENT THOUGHT,4,10,MUSTAFA DİLBER,TBA,,,,07.01.2012,3,,"                          "
AD  627.01,Desc.,ORGANIZATION THEORY,4,20,GÜVEN ALPAY,TBA,,,,07.01.2012,1,,"                          "
AD  628.01,Desc.,CONTEMPORARY ORGANIZATIONAL ANALYSIS:ACT,4,20,HAYAT KABASAKAL,TBA,,,,09.01.2012,2,,"                          "
AD  681.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,MİNE UĞURLU,TBA,,,,10.01.2012,1,,"                          "
AD  682.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,ATİLLA ODABAŞI,TBA,,,,09.01.2012,3,,"                          "
AD  683.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,NESRİN OKAY AKMAN,TBA,,,,10.01.2012,1,,"                          "
AD  685.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,STAFF STAFF,TBA,,,,14.01.2012,1,,"                          "
AD  686.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,STAFF STAFF,TBA,,,,10.01.2012,1,,"                          "
AD  690.01,Desc.,MASTER THESIS,0,60,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
AD  691.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,STAFF STAFF,TBA,,,,13.01.2012,3,,"                          "
AD  692.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,STAFF STAFF,TBA,,,,11.01.2012,1,,"                          "
AD  790.01,Desc.,Ph.D DISSERTATION,0,120,YAVUZ ACAR,TBA,,,,,0,,"                          "
AD  790.02,Desc.,Ph.D DISSERTATION,0,120,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
AD  790.03,Desc.,Ph.D DISSERTATION,0,120,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
AD  790.04,Desc.,Ph.D DISSERTATION,0,120,MUZAFFER BODUR,TBA,,,,,0,,"                          "
AD  790.05,Desc.,Ph.D DISSERTATION,0,120,ESER BORAK,TBA,,,,,0,,"                          "
AD  790.06,Desc.,Ph.D DISSERTATION,0,120,ALİ COŞKUN,TBA,,,,,0,,"                          "
AD  790.07,Desc.,Ph.D DISSERTATION,0,120,METİN ERCAN,TBA,,,,,0,,"                          "
AD  790.08,Desc.,Ph.D DISSERTATION,0,120,DENİZ ERDEN,TBA,,,,,0,,"                          "
AD  790.09,Desc.,Ph.D DISSERTATION,0,120,ŞEVKET GÜNTER,TBA,,,,,0,,"                          "
AD  790.11,Desc.,Ph.D DISSERTATION,0,120,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
AD  790.12,Desc.,Ph.D DISSERTATION,0,120,STEFAN KOCH,TBA,,,,,0,,"                          "
AD  790.13,Desc.,Ph.D DISSERTATION,0,120,İREM NUHOĞLU,TBA,,,,,0,,"                          "
AD  790.14,Desc.,Ph.D DISSERTATION,0,120,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
AD  790.15,Desc.,Ph.D DISSERTATION,0,120,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
AD  790.16,Desc.,Ph.D DISSERTATION,0,120,ÖZLEM ÖZ,TBA,,,,,0,,"                          "
AD  790.17,Desc.,Ph.D DISSERTATION,0,120,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
AD  790.18,Desc.,Ph.D DISSERTATION,0,120,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
AD  790.19,Desc.,Ph.D DISSERTATION,0,120,MİNE UĞURLU,TBA,,,,,0,,"                          "
AD  790.20,Desc.,Ph.D DISSERTATION,0,120,NESLİHAN N.YILMAZ,TBA,,,,,0,,"                          "
