Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 690.03,Desc.,MASTER THESIS,0,60,ASIM KARAÖMERLİOĞLU,,,,,,,,"                          "
ATA 690.04,Desc.,MASTER THESIS,0,60,CENGİZ KIRLI,,,,,,,,"                          "
ATA 690.06,Desc.,MASTER THESIS,0,60,NADİR ÖZBEK,,,,,,,,"                          "
ATA 690.07,Desc.,MASTER THESIS,0,60,ZİYA UMUT TÜREM,,,,,,,,"                          "
ATA 690.08,Desc.,MASTER THESIS,0,60,BERNA YAZICI,,,,,,,,"                          "
ATA 700.01,Desc.,GRADUATE SEMINAR,0,9,BERNA YAZICI,,,,,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,SEDA ALTUĞ,,,,,,,,"                          "
ATA 790.02,Desc.,PH.D THESIS,0,120,AYDIN BABUNA,,,,,,,,"                          "
ATA 790.03,Desc.,PH.D THESIS,0,120,ASIM KARAÖMERLİOĞLU,,,,,,,,"                          "
ATA 790.04,Desc.,PH.D THESIS,0,120,CENGİZ KIRLI,,,,,,,,"                          "
ATA 790.06,Desc.,PH.D THESIS,0,120,NADİR ÖZBEK,,,,,,,,"                          "
ATA 790.07,Desc.,PH.D THESIS,0,30,ZİYA UMUT TÜREM,,,,,,,,"                          "
ATA 790.08,Desc.,PH.D THESIS,0,120,BERNA YAZICI,,,,,,,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,TT,56,,JF 333 | JF 333,24.05.2019,1,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,ThTh,56,,NH 201 | NH 201,24.05.2019,1,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,WW,12,,M 2170 | M 2170,24.05.2019,1,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,WW,56,,NH 302 | NH 302,24.05.2019,1,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,ThTh,23,,M 2170 | M 2170,24.05.2019,1,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,ThTh,45,,M 2170 | M 2170,24.05.2019,1,,"                          "
HTR 312.07,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TT,23,,JF 334 | JF 334,24.05.2019,1,,"                          "
HTR 312.08,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TT,45,,JF 334 | JF 334,24.05.2019,1,,"                          "
HTR 312.09,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,WW,23,,NH 403 | NH 403,24.05.2019,1,,"                          "
HTR 312.10,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,WW,45,,NH 403 | NH 403,24.05.2019,1,,"                          "
HTR 312.11,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,MM,34,,M 2180 | M 2180,24.05.2019,1,,"                          "
HTR 312.12,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,MM,67,,M 2230 | M 2230,24.05.2019,1,,"                          "
HTR 312.13,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,WW,34,,M 3100 | M 3100,24.05.2019,1,,"                          "
HTR 312.14,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,WW,67,,NH 403 | NH 403,24.05.2019,1,,"                          "
HTR 312.15,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MM,12,,M 1171 | M 1171,24.05.2019,1,,"                          "
HTR 312.16,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MM,34,,M 1171 | M 1171,24.05.2019,1,,"                          "
HTR 312.17,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,TT,12,,NH 404 | NH 404,24.05.2019,1,,"                          "
HTR 312.18,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,TT,34,,NH 404 | NH 404,24.05.2019,1,,"                          "
HTR 312.19,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NADİR ÖZBEK,MM,67,,JF 333 | JF 333,24.05.2019,1,,"                          "
HTR 312.20,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NADİR ÖZBEK,TT,45,,M 1171 | M 1171,24.05.2019,1,,"                          "
HTR 312.21,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NADİR ÖZBEK,MM,45,,JF 333 | JF 333,24.05.2019,1,,"                          "
HTR 312.22,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ZİYA UMUT TÜREM,ThTh,56,,NH 203 | NH 203,24.05.2019,1,,"                          "
HTR 312.23,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ZİYA UMUT TÜREM,WW,34,,NH 404 | NH 404,24.05.2019,1,,"                          "
HTR 312.24,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ZİYA UMUT TÜREM,WW,67,,M 2170 | M 2170,24.05.2019,1,,"                          "
HTR 312.25,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,CENGİZ KIRLI,WW,45,,M 2170 | M 2170,24.05.2019,1,,"                          "
HTR 312.26,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,CENGİZ KIRLI,WW,78,,M 2230 | M 2230,24.05.2019,1,,"                          "
HTR 312.27,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,CENGİZ KIRLI,TT,56,,NH 103 | NH 103,24.05.2019,1,,"                          "
HTR 312.28,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,HAKKI BAŞGÜNEY,TT,12,,NH 403 | NH 403,24.05.2019,1,,"                          "
HTR 312.29,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,HAKKI BAŞGÜNEY,TT,34,,NH 403 | NH 403,24.05.2019,1,,"                          "
HTR 312.30,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EBRU IŞIKLI,MM,12,,EF 04 | EF 04,24.05.2019,1,NH305,"                          "
HTR 312.31,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EBRU IŞIKLI,MM,34,,EF 04 | EF 04,24.05.2019,1,,"                          "
HTR 312.32,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SELEN AKÇALI UZUNHASAN,WW,45,,İB 312 | İB 312,24.05.2019,1,,"                          "
HTR 312.33,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SELEN AKÇALI UZUNHASAN,WW,78,,NH 201 | NH 201,24.05.2019,1,,"                          "
HTR 312.34,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,BARIŞ ZEREN,FF,23,,M 2230 | M 2230,24.05.2019,1,,"                          "
HTR 312.35,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,BARIŞ ZEREN,FF,56,,M 2181 | M 2181,24.05.2019,1,,"                          "
HTR 406.01,Desc.,HIST. OF THE TURKISH REPUBLIC FOR F.S.II,2,3,SEVTAP DEMİRCİ,TT,78,,JF 333 | JF 333,18.05.2019,3,,"                          "
