Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED412.08,Desc.,PRACTICE TEACHING IN EFL,4,8,AYLİN ÜNALDI,MMMM,1234,,,,,,"                          "
FLED412.09,Desc.,PRACTICE TEACHING IN EFL,4,8,NESRİN KUTLAY,MMMM,1234,,,,,,"                          "
FLED416.01,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,SUMRU AKCAN,ThTh,67,,EF 02 | EF 02,,,,"                          "
FLED416.02,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,SİBEL TATAR,ThTh,67,,EF 116 | EF 116,,,,"                          "
FLED416.03,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,ŞEBNEM YALÇIN,MM,89,,EF 203 | EF 203,,,,"                          "
FLED416.04,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,NUR YİĞİTOĞLU,ThTh,56,,EF 07 | EF 07,,,,"                          "
FLED416.05,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,IŞIL ERDUYAN,ThTh,67,,,,,,"                          "
FLED416.06,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,LEYLA MESUDE MARTI,ThTh,67,,EF 05 | EF 05,,,,"                          "
FLED416.07,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,NAZİK DİNÇTOPAL DENİZ,ThTh,67,,,,,,"                          "
FLED416.08,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,AYLİN ÜNALDI,WW,34,,,,,,"                          "
FLED416.09,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,NESRİN KUTLAY,ThTh,67,,,,,,"                          "
FLED506.01,Desc.,USE OF CORPORA IN LANGUAGE LEARNING,3,8,LEYLA MESUDE MARTI,TTT,678,,,,,,"                          "
FLED512.01,Desc.,SOCIOLINGUISTIC ISSUES IN SECOND LANGUAGE ACQUISITION,3,8,IŞIL ERDUYAN,MMM,678,,,,,,"                          "
FLED518.01,Desc.,INSTRUCTED SECOND LANGUAGE ACQUISITION,3,8,ŞEBNEM YALÇIN,WWW,678,,,,,,"                          "
FLED522.01,Desc.,ANALYSIS OF CURRENT METHODS IN ENGLISH LANG.EDU,3,8,SİBEL TATAR,WWW,345,,,,,,"                          "
FLED551.01,Desc.,PEDAGOGICAL GRAMMAR OF ENGLISH,3,8,AYŞE GÜREL,TTT,678,,,18.05.2019,1,,"                          "
FLED579.01,Desc.,GRADUATE SEMINAR,0,2,IŞIL ERDUYAN,M,9,,,,,,"                          "
FLED580.01,Desc.,SP. TP. IN ENG. LANG. EDU.: ISSUES IN SECOND LANGUAGE WRITING,3,8,NUR YİĞİTOĞLU,WWW,678,,,,,,"                          "
FLED585.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,8,NAZİK DİNÇTOPAL DENİZ,TTT,789,,,,,,"                          "
FLED602.01,Desc.,ADVANCED RESEARCH METHODS,4,9,NAZİK DİNÇTOPAL DENİZ,MMMM,6789,,,,,,"                          "
FLED605.01,Desc.,WORLD ENGLISHES,4,9,YASEMİN BAYYURT,MMMM,1234,,,,,,"                          "
FLED634.01,Desc.,FIELD WORK,4,9,YASEMİN BAYYURT,TTTT,1234,,,,,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,,,,,,,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,LEYLA MESUDE MARTI,,,,,,,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,,,,,,,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,NUR YİĞİTOĞLU,,,,,,,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,AYLİN ÜNALDI,,,,,,,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,60,ŞEBNEM YALÇIN,,,,,,,,"                          "
FLED690.07,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,,,,,,,,"                          "
FLED690.08,Desc.,MASTER THESIS,0,60,SİBEL TATAR,,,,,,,,"                          "
FLED690.09,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,,,,,,,,"                          "
FLED690.10,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,,,,,,,,"                          "
FLED690.11,Desc.,MASTER THESIS,0,60,NAZİK DİNÇTOPAL DENİZ,,,,,,,,"                          "
FLED690.12,Desc.,MASTER THESIS,0,60,IŞIL ERDUYAN,,,,,,,,"                          "
FLED697.01,Desc.,SP.TP.IN APPLIED LINGUISTICS,4,9,SUMRU AKCAN,MMMM,2345,,,,,,"                          "
FLED698.01,Desc.,SP.TP.IN APPLIED LINGUISTICS,4,9,ŞEBNEM YALÇIN,FFFF,6789,,,18.05.2019,1,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,BELMA HAZNEDAR,,,,,,,,"                          "
FLED790.02,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,,,,,,,,"                          "
FLED790.03,Desc.,Ph.D THESIS,0,120,AYŞE GÜREL,,,,,,,,"                          "
FLED790.04,Desc.,Ph.D THESIS,0,120,SİBEL TATAR,,,,,,,,"                          "
FLED790.05,Desc.,Ph.D THESIS,0,120,LEYLA MESUDE MARTI,,,,,,,,"                          "
FLED790.06,Desc.,Ph.D THESIS,0,120,GÜLCAN ERÇETİN,,,,,,,,"                          "
FLED790.07,Desc.,Ph.D THESIS,0,120,ŞEBNEM YALÇIN,,,,,,,,"                          "
FLED790.08,Desc.,Ph.D THESIS,0,120,SUMRU AKCAN,,,,,,,,"                          "
