Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST106.10,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4424,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 08 | AYHAN ŞAHENK,21.05.2019,3,,"                          "
HIST106.11,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4434,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 08 | AYHAN ŞAHENK,21.05.2019,3,,"                          "
HIST106.12,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4434,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 06 | AYHAN ŞAHENK,21.05.2019,3,,"                          "
HIST106.13,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4434,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 05 | AYHAN ŞAHENK,21.05.2019,3,,"                          "
HIST106.14,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4434,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 02 | AYHAN ŞAHENK,21.05.2019,3,,"                          "
HIST106.15,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4445,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 02,21.05.2019,3,,"                          "
HIST106.16,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4445,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 05,21.05.2019,3,,"                          "
HIST106.17,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4445,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 06,21.05.2019,3,,"                          "
HIST106.18,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4445,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 07,21.05.2019,3,,"                          "
HIST210.01,Desc.,RESEARCH METHODS IN HISTORY II,4,5,ASLI ÖZYAR,TTWW,910910,,M 1170 | M 1170 | M 1170 | M 1170,,,,"                          "
HIST210.02,Desc.,RESEARCH METHODS IN HISTORY II,4,5,FETHİYE MELTEM TÜRKÖZ,TTWW,910910,,M 1171 | M 1171 | M 1171 | M 1171,,,,"                          "
HIST222.01,Desc.,OTTOMAN HISTORY 1300-1600,3,5,DERİN TERZİOĞLU,WWTh,232,,NH 203 | NH 203 | M 1200,31.05.2019,1,,"                          "
HIST222.02,Desc.,OTTOMAN HISTORY 1300-1600,3,5,ÇİĞDEM KAFESCİOĞLU,WWTh,232,,NH 302 | NH 302 | M 2171,31.05.2019,1,,"                          "
HIST234.01,Desc.,HISTORY OF THE MODERN MIDDLE EAST,3,5,YAŞAR TOLGA CORA,MMM,123,,M 1181 | M 1181 | M 1181,01.06.2019,2,,"                          "
HIST242.01,Desc.,"WESTERN EUROPEAN SOCIETIES,POLITICS&CULTURES 1750-1890",3,5,PETER ROBERT CAMPBELL,FFF,567,Online,NH 301 | NH 301 | NH 301,30.05.2019,2,,"                          "
HIST322.01,Desc.,HISTORY OF MODERN TURKEY,3,5,YAŞAR TOLGA CORA,MMT,561,,NH 201 | NH 201 | TB 490,29.05.2019,2,,"                          "
HIST336.01,Desc.,"HIST.OF THE BYZANTINE EMPIRE,9-15 CENTUR",3,5,NEVRA NECİPOĞLU,TTTh,566,,M 1170 | M 1170 | M 1170,23.05.2019,1,,"                          "
HIST346.01,Desc.,ART&ARCH.OF THE ANCIENT ROMAN WORLD,3,5,OYA PANCAROĞLU,ThFF,345,,,18.05.2019,1,,"                          "
HIST351.01,Desc.,ART &ARCHITECTURE OF THE ISLAMIC WORLD I,3,5,OYA PANCAROĞLU,WThTh,312,,M 2181 | TB 490 | TB 490,25.05.2019,3,,"                          "
HIST402.01,Desc.,HISTORIOGRAPHY II,3,7,YÜCEL TERZİBAŞOĞLU,TWW,756,,TB 310 | NH 104 | NH 104,24.05.2019,3,,"                          "
HIST416.01,Desc.,SEMINAR IN OTTOMAN HISTORY II,3,5,AHMET ERSOY,ThThTh,234,,,,,,"                          "
HIST434.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD.JAP.II,3,5,SELÇUK ESENBEL,ThThTh,345,,TB 490 | TB 490 | TB 490,01.06.2019,3,,"                          "
HIST438.01,Desc.,KOREAN HISTORY II,3,5,HYUN WOONG HONG,TTTh,787,,M 1171 | M 1171 | M 2152,28.05.2019,1,,"                          "
HIST48E.01,Desc.,SP.TP.GREEKS IN THE OTTOMAN EMPIRE,3,5,NICOLE SABBINE IMMIG,TTTh,122,,TB 415 | TB 415 | M 1152,01.06.2019,2,,"                          "
HIST48Z.01,Desc.,SP.TP.INTRODUCTION TO CLASSICAL ARCHAE.,3,5,JULIA SHEAR,MMW,787,,TB 415 | TB 415 | TB 490,18.05.2019,3,,"                          "
HIST495.01,Desc.,THESIS I,3,7,EDHEM ELDEM,,, ,,,,,"                          "
HIST495.02,Desc.,THESIS I,3,7,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST495.03,Desc.,THESIS I,3,7,SELÇUK ESENBEL,,, ,,,,,"                          "
HIST495.04,Desc.,THESIS I,3,7,ŞEVKİ KORAY DURAK,,, ,,,,,"                          "
HIST496.01,Desc.,THESIS II,3,7,EDHEM ELDEM,,, ,,,,,"                          "
HIST496.02,Desc.,THESIS II,3,7,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST496.04,Desc.,THESIS II,3,7,BRIGITA KUKJALKO,,, ,,,,,"                          "
HIST49E.01,Desc.,SP.TOP:AESTHETICS IN THE MODERN WORLD,3,5,LALE BABAOĞLU,TTT,345,,TB 415 | TB 415 | TB 415,,,,"                          "
HIST49H.01,Desc.,SP.TP.CILICIA CYPRUS&THE LEVANT,3,5,ASLI ÖZYAR,TTT,234,,,,,,"                          "
HIST49N.01,Desc.,SP.TP.GLOBAL HIST.&CAP.,3,6,HURİCİHAN İSLAMOĞLU,WWW,101112,,,22.05.2019,1,,"                          "
HIST49X.01,Desc.,SP.TP.HISTORY&ARCH.OF ANCIENT EGY.I,3,5,TÜRKAN PİLAVCI,MMW,344,,EF 201 | EF 201 | EF 201,22.05.2019,1,,"                          "
HIST502.01,Desc.,HISTORIOGRAPHY,3,9,SELÇUK ESENBEL,TTT,678,,,,,,"                          "
HIST573.01,Desc.,SEMINAR ON CHINA&CENTRAL ASIA,3,7,SELÇUK ESENBEL,,,,,,,,"                          "
HIST582.01,Desc.,SEL.READINGS IN CLASSICAL OTT. HISTORY I,3,7,ANTONY GREENWOOD,,,,,20.05.2019,1,,"                          "
HIST585.01,Desc.,SEL. READINGS IN LATE OTTOMAN HISTORY II,3,7,EDHEM ELDEM,WWW,678,,,20.05.2019,1,,"                          "
HIST58I.01,Desc.,SP.TP.STATUS&SOC.IN FOURTH-CENTUR.ATHENS,3,6,JULIA SHEAR,TTT,234,,,,,,"                          "
HIST58L.01,Desc.,SP.TP.RESEARCH METHODS IN BYZANTINE HIST,3,6,ŞEVKİ KORAY DURAK,TTT,234,,,,,,"                          "
HIST58M.01,Desc.,SP.TP.HEROD.& THE PERSIAN WARS,3,6,JULIA SHEAR,,,,,18.05.2019,1,,"                          "
HIST58P.01,Desc.,SP.TP.JEWS IN MODERN GREECE &THE BALKANS,3,6,NICOLE SABBINE IMMIG,WWW,234,,,18.05.2019,2,,"                          "
HIST58T.01,Desc.,SP.TP.HISTORY OF POLITICAL ECONOMY II,3,6,YÜCEL TERZİBAŞOĞLU,TTT,234,,,,,,"                          "
HIST58U.01,Desc.,SP.TP.RELIG.CONF.IN EARLY MODERN EUROPE,3,6,SURAIYA FAROQHI,,,,,18.05.2019,1,,"                          "
HIST592.01,Desc.,CROSS-CULT.ISSUES IN VIS.ARTS&ARCH.,3,7,ÇİĞDEM KAFESCİOĞLU,ThThTh,456,,,18.05.2019,2,,"                          "
HIST59B.01,Desc.,SP.TOP.HIST.&VISUAL CULT.IN THE 19.CENT.,3,6,AHMET ERSOY,WWW,234,,,,,,"                          "
HIST59L.01,Desc.,SP.TP.SUFISM&SOCIETY IN THE OTTOMAN EMPIRE 1500-1700,3,6,DERİN TERZİOĞLU,WWW,678,,,,,,"                          "
HIST59R.01,Desc.,SP.TP.INTRO.TO MIDDLE EGYP.&EGYP.HIEROGLYPHS,3,7,HASAN PEKER,MMM,789,,,21.05.2019,3,,"                          "
HIST601.01,Desc.,HISTORY SEMINAR,3,7,EDHEM ELDEM,,,,,,,,"                          "
HIST601.04,Desc.,HISTORY SEMINAR,3,7,ÇİĞDEM KAFESCİOĞLU,,,,,,,,"                          "
HIST601.05,Desc.,HISTORY SEMINAR,3,7,NEVRA NECİPOĞLU,,,,,,,,"                          "
HIST601.08,Desc.,HISTORY SEMINAR,3,7,OYA PANCAROĞLU,,,,,,,,"                          "
HIST601.09,Desc.,HISTORY SEMINAR,3,7,YÜCEL TERZİBAŞOĞLU,,,,,,,,"                          "
HIST601.10,Desc.,HISTORY SEMINAR,3,7,DERİN TERZİOĞLU,,,,,,,,"                          "
HIST601.13,Desc.,HISTORY SEMINAR,3,7,AHMET ERSOY,,,,,,,,"                          "
HIST601.14,Desc.,HISTORY SEMINAR,3,7,ŞEVKİ KORAY DURAK,,,,,,,,"                          "
HIST603.01,Desc.,SEMINAR IN CONTEMPORARY METHODS IN HIST.,3,7,AHMET ERSOY,,,,,,,,"                          "
HIST604.01,Desc.,SEMINAR IN SOCIAL HISTORY,3,7,AHMET ERSOY,,,,,,,,"                          "
HIST636.01,Desc.,SEM.IN BYZANTINE & EARLY OTTOMAN HISTORY,3,7,NEVRA NECİPOĞLU,WWW,678,,,,,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,EDHEM ELDEM,,,,,,,,"                          "
HIST690.04,Desc.,MASTER THESIS,0,60,ÇİĞDEM KAFESCİOĞLU,,,,,,,,"                          "
HIST690.05,Desc.,MASTER THESIS,0,60,NEVRA NECİPOĞLU,,,,,,,,"                          "
HIST690.07,Desc.,MASTER THESIS,0,60,ASLI ÖZYAR,,,,,,,,"                          "
HIST690.08,Desc.,MASTER THESIS,0,60,OYA PANCAROĞLU,,,,,,,,"                          "
HIST690.09,Desc.,MASTER THESIS,0,60,YÜCEL TERZİBAŞOĞLU,,,,,,,,"                          "
HIST690.10,Desc.,MASTER THESIS,0,60,DERİN TERZİOĞLU,,,,,,,,"                          "
HIST690.13,Desc.,MASTER THESIS,0,60,AHMET ERSOY,,,,,,,,"                          "
HIST690.14,Desc.,MASTER THESIS,0,60,ŞEVKİ KORAY DURAK,,,,,,,,"                          "
HIST690.15,Desc.,MASTER THESIS,0,60,ANTONIS HADJIKYRIACOU,,,,,,,,"                          "
HIST690.16,Desc.,MASTER THESIS,0,60,LALE BABAOĞLU,,,,,,,,"                          "
HIST690.17,Desc.,MASTER THESIS,0,60,PETER ROBERT CAMPBELL,,,,,,,,"                          "
HIST700.01,Desc.,GRADUATE SEMINAR,0,,PETER ROBERT CAMPBELL,,,,,,,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,30,EDHEM ELDEM,,,,,,,,"                          "
HIST790.04,Desc.,PH.D.THESIS,0,30,ÇİĞDEM KAFESCİOĞLU,,,,,,,,"                          "
HIST790.05,Desc.,PH.D.THESIS,0,30,NEVRA NECİPOĞLU,,,,,,,,"                          "
HIST790.07,Desc.,PH.D.THESIS,0,30,OYA PANCAROĞLU,,,,,,,,"                          "
HIST790.08,Desc.,PH.D.THESIS,0,30,YÜCEL TERZİBAŞOĞLU,,,,,,,,"                          "
HIST790.09,Desc.,PH.D.THESIS,0,30,DERİN TERZİOĞLU,,,,,,,,"                          "
HIST790.12,Desc.,PH.D.THESIS,0,30,AHMET ERSOY,,,,,,,,"                          "
JP  102.01,Desc.,BEGINNERS JAPANESE II,3,5,YURIKO ÖNCÜ,ThThThFF,45612,,KGYM | KGYM | KGYM | NB 118 | NB 118,16.05.2019,2,,"                          "
JP  102.02,Desc.,BEGINNERS JAPANESE II,3,5,YURIKO ÖNCÜ,TTWWTh,23122,,KGYM | KGYM | KGYM | KGYM | KGYM,16.05.2019,2,,"                          "
JP  202.01,Desc.,INTERMEDIATE JAPANESE II,3,5,YUIKO GOYA,TThThFF,57834,,KGYM | KGYM | KGYM | NB 118 | NB 118,16.05.2019,1,,"                          "
JP  202.02,Desc.,INTERMEDIATE JAPANESE II,3,5,YUIKO GOYA,TTTWW,78978,,NB 118 | NB 118 | NB 118 | KGYM | KGYM,16.05.2019,1,,"                          "
JP  302.01,Desc.,UPPER INTERMEDIATE JAPANESE II,3,5,YURIKO ÖNCÜ,MMWW,1278,,KGYM | KGYM | KGYM | KGYM,17.05.2019,2,,"                          "
JP  302.02,Desc.,UPPER INTERMEDIATE JAPANESE II,3,5,YUIKO GOYA,MMFF,8978,,KGYM | KGYM | KGYM | KGYM,17.05.2019,2,,"                          "
JP  302.03,Desc.,UPPER INTERMEDIATE JAPANESE II,3,5,STAFF STAFF,TTThTh,3478,,KGYM | KGYM | KGYM | KGYM,,,,"                          "
JP  404.01,Desc.,JAPANESE-TURKISH TRANSLATION II,3,5,OĞUZ BAYKARA,TTT,91011,,JF 331 | JF 331 | JF 331,17.05.2019,3,,"                          "
JP  502.01,Desc.,TRANS OF MOD.&CLAS JAPANESE TEXT II,3,5,ERDAL KÜÇÜKYALÇIN,,,,,16.05.2019,2,,"                          "
LAT 112.01,Desc.,ELEMANTARY LATIN II,3,5,BRIGITA KUKJALKO,WWFF,910910,,TB 415 | TB 415 | TB 415 | TB 415,16.05.2019,2,,"                          "
LAT 212.01,Desc.,INTERMEDIATE LATIN II,3,5,BRIGITA KUKJALKO,ThThFF,7867,,JF 102 | JF 102 | M 1152 | M 1152,16.05.2019,3,,"                          "
LAT 312.01,Desc.,ADVANCED LATIN II,3,,BRIGITA KUKJALKO,,,,,17.05.2019,1,,"                          "
