Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  428.01,Desc.,TRANSLATION PROJECT,3,6,JONATHAN MAURICE ROSS,,,,,,,,"                          "
TR  428.02,Desc.,TRANSLATION PROJECT,3,6,CEYDA ELGÜL,,,,,,,,"                          "
TR  428.03,Desc.,TRANSLATION PROJECT,3,6,AHU SILA BAYER,,,,,,,,"                          "
TR  428.04,Desc.,TRANSLATION PROJECT,3,6,AYŞENAZ CENGİZ,,,,,,,,"                          "
TR  428.05,Desc.,TRANSLATION PROJECT,3,6,İSMAİL KAPLAN,,,,,,,,"                          "
TR  428.06,Desc.,TRANSLATION PROJECT,3,6,ARZU AKBATUR,,,,,,,,"                          "
TR  428.07,Desc.,TRANSLATION PROJECT,3,6,ŞEHNAZ TAHİR GÜRÇAĞLAR,,,,,,,,"                          "
TR  428.08,Desc.,TRANSLATION PROJECT,3,6,HÜSEYİN MERGAN,,,,,,,,"                          "
TR  428.09,Desc.,TRANSLATION PROJECT,3,6,OĞUZ BAYKARA,,,,,,,,"                          "
TR  428.10,Desc.,TRANSLATION PROJECT,3,6,NEDİME MERCANGÖZ,,,,,,,,"                          "
TR  428.11,Desc.,TRANSLATION PROJECT,3,6,KATE FERGUSON,,,,,,,,"                          "
TR  428.12,Desc.,TRANSLATION PROJECT,3,6,ENA HODJIKJ,,,,,,,,"                          "
TR  481.01,Desc.,SP.TOP.PROJECT MANAGEMENT FOR TRANS.,3,5,ÇAĞDAŞ ACAR,FFF,567,,JF 102 | JF 102 | JF 102,28.05.2019,3,,"                          "
TR  482.01,Desc.,SP.TP.MUSIC TRANSLATION,3,5,ALAZ PESEN,MMM,678,,M 2180 | M 2180 | M 2180,21.05.2019,3,,"                          "
TR  487.01,Desc.,SP.TP.LEGAL TRANSLATION II,3,5,DEFNE ORHUN SOYDAN,WWW,456, ,JF 102 | JF 102 | JF 102,23.05.2019,2,,"                          "
TR  48C.01,Desc.,SP.TOP.IN TRANSLATION OF ARCHEOLOGIC,3,5,AYŞE ÇALIK ROSS,ThThTh,678,,JF 333 | JF 333 | JF 333,22.05.2019,2,,"                          "
TR  48F.01,Desc.,SP.TOP.IN TRANS:TRANSLATION TECHNOLOGIES,3,5,HÜSEYİN MERGAN,FFF,789, ,JF 101 | JF 101 | JF 101,31.05.2019,1,,"                          "
TR  48M.01,Desc.,SP.TOP.DEBATE,3,5,JONATHAN MAURICE ROSS,WThTh,778,,NH 303 | M 2170 | M 2170,22.05.2019,1,,"                          "
TR  622.01,Desc.,TRANSLATION THEORIES & CRITICAL PRACTICE,3,8,ÖZLEM BERK ALBACHTEN,MMM,567,,JF 403 | JF 403 | JF 403,,,,"                          "
TR  700.01,Desc.,GRADUATE SEMINAR,0,2,ÖZLEM BERK ALBACHTEN,MM,23,,JF 403 | JF 403,,,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,JONATHAN MAURICE ROSS,,,,,,,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,,,,,,,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,İSMAİL KAPLAN,,,,,,,,"                          "
