Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL59H.01,Desc.,APPLIED ETHICS,3,10,BERİL İDEMEN SÖZMEN,MMM,345,,,,,,"                          "
PHIL59I.01,Desc.,SP.TP.:METAPHYSICS,3,10,SUN DEMİRLİ,TTT,234,,,,,,"                          "
PHIL59J.01,Desc.,SP.TP.ERRORS OF REASONING,3,10,BERNA KILINÇ,WWW,678,,,,,,"                          "
PHIL689.01,Desc.,STUDIES IN PHILOSOPHY,3,30,KENNETH ROBERT WESTPHAL,,,,,,,,"                          "
PHIL690.01,Desc.,MASTER THESIS,0,60,NURBAY IRMAK,,,,,,,,"                          "
PHIL690.02,Desc.,MASTER THESIS,0,60,KENNETH ROBERT WESTPHAL,,,,,,,,"                          "
PHIL690.03,Desc.,MASTER THESIS,0,60,SUN DEMİRLİ,,,,,,,,"                          "
PHIL690.05,Desc.,MASTER THESIS,0,60,YILDIZ SİLİER,,,,,,,,"                          "
PHIL690.06,Desc.,MASTER THESIS,0,60,BERNA KILINÇ,,,,,,,,"                          "
PHIL690.07,Desc.,MASTER THESIS,0,60,JOHANNES FRITSCHE,,,,,,,,"                          "
PHIL690.08,Desc.,MASTER THESIS,0,60,STEPHEN VOSS,,,,,,,,"                          "
PHIL690.09,Desc.,MASTER THESIS,0,60,BERİL İDEMEN SÖZMEN,,,,,,,,"                          "
PHIL690.10,Desc.,MASTER THESIS,0,60,CHRYSSI SIDIROPOULOU,,,,,,,,"                          "
PHIL690.11,Desc.,MASTER THESIS,0,60,LUCAS THORPE,,,,,,,,"                          "
PHIL700.01,Desc.,GRADUATE SEMINAR,0,2,KENNETH ROBERT WESTPHAL,,,,,,,,"                          "
PHIL790.02,Desc.,Ph.D THESIS,0,120,KENNETH ROBERT WESTPHAL,,,,,,,,"                          "
PHIL790.03,Desc.,Ph.D THESIS,0,120,SUN DEMİRLİ,,,,,,,,"                          "
PHIL790.04,Desc.,Ph.D THESIS,0,120,KARANFİL SOYHUN,,,,,,,,"                          "
PHIL790.07,Desc.,Ph.D THESIS,0,120,JOHANNES FRITSCHE,,,,,,,,"                          "
PHIL790.08,Desc.,Ph.D THESIS,0,120,STEPHEN VOSS,,,,,,,,"                          "
PHIL790.10,Desc.,Ph.D THESIS,0,120,CHRYSSI SIDIROPOULOU,,,,,,,,"                          "
PHIL790.11,Desc.,Ph.D THESIS,0,120,LUCAS THORPE,,,,,,,,"                          "
