Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
,,P.S.,,,STAFF STAFF,ThTh,56,,BM A4 | BM A4,,0,,"                          "
CMPE160.02,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,8,TUNA TUĞCU,MWW,367,,EF 206 | NH 401 | NH 401,27.05.2019,3,,"                          "
,,P.S.,,,STAFF STAFF,FF,34,,BM B4 | BM B4,,0,,"                          "
CMPE230.01,Desc.,SYSTEMS PROGRAMMING,4,6,CAN ÖZTURAN,TTTh,234,,BM A2 | BM A2 | BM A2,31.05.2019,3,,"                          "
,,P.S.,,,STAFF STAFF,MM,78,,BM A2 | BM A2,,0,,"                          "
CMPE240.01,Desc.,DIGITAL SYSTEMS,4,6,MEHMET ALPER ŞEN,TThTh,578,,BM A2 | BM A2 | BM A2,28.05.2019,1,,"                          "
,,LAB,,,STAFF STAFF,FF,12,,BM 11 | BM 11,,0,,"                          "
,,P.S.,,,STAFF STAFF,T,6,,BM A2,,0,,"                          "
,,LAB,,,STAFF STAFF,FF,34,,BM 11 | BM 11,,0,,"                          "
CMPE260.01,Desc.,PRINCIPLES OF PROGRAMMING LANGUAGES,3,5,FATMA BAŞAK AYDEMİR,TWW,412,,BM A2 | BM A2 | BM A2,27.05.2019,2,,"                          "
CMPE300.01,Desc.,ANALYSIS OF ALGORITHMS,3,5,TUNGA GÜNGÖR,TWW,445,,BM A3 | BM A2 | BM A2,20.05.2019,1,,"                          "
CMPE321.01,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,TAFLAN GÜNDEM,MFF,678,,BM A2 | BM A2 | BM A2,29.05.2019,2,,"                          "
CMPE350.01,Desc.,FORMAL LANGUAGES & AUTOMATA THEORY,3,5,CEM SAY,WThTh,323,,BM A2 | BM A2 | BM A2,01.06.2019,1,,"                          "
,,P.S.,,,STAFF STAFF,,,,,,0,,"                          "
CMPE352.01,Desc.,FUNDAMENTALS OF SOFTWARE ENGINEERING,2,4,SUZAN ÜSKÜDARLI,MM,23,,NH 304 | NH 304,25.05.2019,3,,"                          "
CMPE362.01,Desc.,INTRO.TO SIGNAL PROC. FOR COMPUTER.ENG.,3,6,FATİH ALAGÖZ,WThTh,856,,BM A2 | BM A2 | BM A2,30.05.2019,1,,"                          "
CMPE462.01,Desc.,MACHINE LEARNING,3,6,EMRE UĞUR,MMT,121,,BM A2 | BM A2 | BM A2,22.05.2019,1,,"                          "
CMPE478.01,Desc.,PARALLEL PROCESSING,3,6,CAN ÖZTURAN,MWW,623,,BM B5 | BM B5 | BM B5,28.05.2019,1,,"                          "
CMPE490.01,Desc.,SP.TP.INTERNET OF THINGS,3,6,ARDA YURDAKUL,TTTh,564,,BM B5 | BM B5 | BM B5,29.05.2019,1,,"                          "
CMPE491.01,Desc.,SPEC. PROJECT IN COMPUTER ENGINEERING,3,6,HALUK BİNGÖL,,,,,,,,"                          "
CMPE492.01,Desc.,PROJECT,4,8,HALUK BİNGÖL,,,,,29.05.2019,2,,"                          "
CMPE493.01,Desc.,SP.TP.INTRODUCTION TO INFORMATION RETRI.,3,6,ARZUCAN ÖZGÜR TÜRKMEN,WThTh,723,,BM A3 | BM A3 | BM A3,27.05.2019,1,,"                          "
CMPE496.01,Desc.,SP.TOP.IN CMPE:HUMAN COMPUTER INTERACTIO,3,6,SADIK FİKRET GÜRGEN,TWW,445, ,BM A5 | BM A3 | BM A3,23.05.2019,1,,"                          "
CMPE49J.01,Desc.,SP.TP.SOFTWARE ARCHITECTURE,3,6,FATMA BAŞAK AYDEMİR,TTW,236,,BM A5 | BM A5 | BM A6,18.05.2019,2,,"                          "
CMPE510.01,Desc.,MACHINE TRANSLATION,3,8,TUNGA GÜNGÖR,TTT,678,,BM A3 | BM A3 | BM A3,28.05.2019,3,,"                          "
CMPE516.01,Desc.,FAULT TOLERANT COMPUTING,3,8,OĞUZ TOSUN,ThThTh,234,,BM A5 | BM A5 | BM A5,28.05.2019,3,,"                          "
CMPE529.01,Desc.,CONCURRENCY CONTROL&RECOVERY IN DATABASE,3,8,TAFLAN GÜNDEM,WWW,678,,BM A5 | BM A5 | BM A5,30.05.2019,3,,"                          "
CMPE532.01,Desc.,SPEECH PROCESSING,3,8,SADIK FİKRET GÜRGEN,MMM,234,,BM A5 | BM A5 | BM A5,21.05.2019,3,,"                          "
CMPE556.01,Desc.,COMPLEX NETWORKS,3,8,HALUK BİNGÖL,WWW,345,,BM A5 | BM A5 | BM A5,24.05.2019,3,,"                          "
CMPE557.01,Desc.,COMPLEX SYSTEMS,3,8,HALUK BİNGÖL,WWW,789,,BM A6 | BM A6 | BM A6,28.05.2019,1,,"                          "
CMPE565.01,Desc.,AUTONOMOUS ROBOTS,3,8,H. LEVENT AKIN,ThThTh,234,,BM A4 | BM A4 | BM A4,20.05.2019,3,,"                          "
CMPE579.01,Desc.,GRADUATE SEMINAR,0,8,TAFLAN GÜNDEM,T,4,,,,,,"                          "
CMPE582.01,Desc.,SP.TOP.IN CMPE:SATELLITE NETWORKS,3,8,FATİH ALAGÖZ,ThThTh,789, ,BM A6 | BM A6 | BM A6,21.05.2019,3,,"                          "
CMPE58A.01,Desc.,SP.TP.IN CMPE:COOPERAT.STUD.IN THE CONTE,3,8,SUZAN ÜSKÜDARLI,TTT,678, ,BM A6 | BM A6 | BM A6,20.05.2019,2,,"                          "
CMPE58Y.01,Desc.,SP.TP.ROBOT LEARNING,3,8,EMRE UĞUR,MMM,456, ,BM A6 | BM A6 | BM A6,18.05.2019,2,,"                          "
CMPE58Z.01,Desc.,SP.TP.IN CMPE:INTRODUCTION TO BIOMETRICS,3,8,BERK GÖKBERK,FFF,678,,BM A5 | BM A5 | BM A5,01.06.2019,2,,"                          "
CMPE597.01,Desc.,SP.TP.DEEP LEARNING,3,8,PINAR YANARDAĞ,MMM,567, ,BM B4 | BM B4 | BM B4,31.05.2019,2,,"                          "
CMPE598.01,Desc.,SP.TOP.IN CMPE:QUANTUM ALGORITHMS,3,8,CEM SAY,TTT,235,,BM A6 | BM A6 | BM A6,20.05.2019,3,,"                          "
CMPE599.01,Desc.,GUIDED RESEARCH IN MS-I,4,8,MEHMET ALPER ŞEN,,,,,22.05.2019,2,,"                          "
CMPE599.02,Desc.,GUIDED RESEARCH IN MS-I,4,8,CEM SAY,,,,,22.05.2019,2,,"                          "
CMPE599.04,Desc.,GUIDED RESEARCH IN MS-I,4,8,TAFLAN GÜNDEM,,,,,22.05.2019,2,,"                          "
CMPE599.05,Desc.,GUIDED RESEARCH IN MS-I,4,8,TUNGA GÜNGÖR,,,,,22.05.2019,2,,"                          "
CMPE599.07,Desc.,GUIDED RESEARCH IN MS-I,4,8,TUNA TUĞCU,,,,,22.05.2019,2,,"                          "
CMPE599.08,Desc.,GUIDED RESEARCH IN MS-I,4,8,CAN ÖZTURAN,,,,,22.05.2019,2,,"                          "
CMPE599.09,Desc.,GUIDED RESEARCH IN MS-I,4,8,FATMA BAŞAK AYDEMİR,,,,,22.05.2019,2,,"                          "
CMPE599.10,Desc.,GUIDED RESEARCH IN MS-I,4,8,SUZAN ÜSKÜDARLI,,,,,22.05.2019,2,,"                          "
CMPE599.11,Desc.,GUIDED RESEARCH IN MS-I,4,8,ARZUCAN ÖZGÜR TÜRKMEN,,,,,22.05.2019,2,,"                          "
CMPE59L.01,Desc.,SP.TP.REAL TIME EMBEDDED SYSTEMS,3,8,ARDA YURDAKUL,MMM,456,,BM A3 | BM A3 | BM A3,18.05.2019,3,,"                          "
CMPE690.01,Desc.,M.S.THESIS,0,60,LALE AKARUN,,,,,,,,"                          "
CMPE690.02,Desc.,M.S.THESIS,0,60,H. LEVENT AKIN,,,,,,,,"                          "
CMPE690.03,Desc.,M.S.THESIS,0,60,FATİH ALAGÖZ,,,,,,,,"                          "
CMPE690.04,Desc.,M.S.THESIS,0,60,FATMA BAŞAK AYDEMİR,,,,,,,,"                          "
CMPE690.05,Desc.,M.S.THESIS,0,60,HALUK BİNGÖL,,,,,,,,"                          "
CMPE690.06,Desc.,M.S.THESIS,0,60,ALİ TAYLAN CEMGİL,,,,,,,,"                          "
CMPE690.07,Desc.,M.S.THESIS,0,60,CEM ERSOY,,,,,,,,"                          "
CMPE690.08,Desc.,M.S.THESIS,0,60,TAFLAN GÜNDEM,,,,,,,,"                          "
CMPE690.09,Desc.,M.S.THESIS,0,60,TUNGA GÜNGÖR,,,,,,,,"                          "
CMPE690.10,Desc.,M.S.THESIS,0,60,SADIK FİKRET GÜRGEN,,,,,,,,"                          "
CMPE690.11,Desc.,M.S.THESIS,0,60,ARZUCAN ÖZGÜR TÜRKMEN,,,,,,,,"                          "
CMPE690.12,Desc.,M.S.THESIS,0,60,CAN ÖZTURAN,,,,,,,,"                          "
CMPE690.13,Desc.,M.S.THESIS,0,60,CEM SAY,,,,,,,,"                          "
CMPE690.14,Desc.,M.S.THESIS,0,60,MEHMET ALPER ŞEN,,,,,,,,"                          "
CMPE690.15,Desc.,M.S.THESIS,0,60,TUNA TUĞCU,,,,,,,,"                          "
CMPE690.16,Desc.,M.S.THESIS,0,60,EMRE UĞUR,,,,,,,,"                          "
CMPE690.17,Desc.,M.S.THESIS,0,60,SUZAN ÜSKÜDARLI,,,,,,,,"                          "
CMPE690.18,Desc.,M.S.THESIS,0,60,ARDA YURDAKUL,,,,,,,,"                          "
CMPE699.01,Desc.,GUIDED RESEARCH IN PhD I,4,8,MEHMET ALPER ŞEN,,,,,,,,"                          "
CMPE699.02,Desc.,GUIDED RESEARCH IN PhD I,4,8,CEM SAY,,,,,,,,"                          "
CMPE699.03,Desc.,GUIDED RESEARCH IN PhD I,4,8,TUNGA GÜNGÖR,,,,,,,,"                          "
CMPE699.04,Desc.,GUIDED RESEARCH IN PhD I,4,8,H. LEVENT AKIN,,,,,,,,"                          "
CMPE699.05,Desc.,GUIDED RESEARCH IN PhD I,4,8,FATİH ALAGÖZ,,,,,,,,"                          "
CMPE699.06,Desc.,GUIDED RESEARCH IN PhD I,4,8,TUNA TUĞCU,,,,,,,,"                          "
CMPE700.01,Desc.,GRADUATE SEMINAR,0,6,SUZAN ÜSKÜDARLI,T,4,,,,,,"                          "
CMPE790.01,Desc.,Ph.D.THESIS,0,120,LALE AKARUN,,,,,,,,"                          "
CMPE790.02,Desc.,Ph.D.THESIS,0,120,H. LEVENT AKIN,,,,,,,,"                          "
CMPE790.03,Desc.,Ph.D.THESIS,0,120,FATİH ALAGÖZ,,,,,,,,"                          "
CMPE790.05,Desc.,Ph.D.THESIS,0,120,HALUK BİNGÖL,,,,,,,,"                          "
CMPE790.06,Desc.,Ph.D.THESIS,0,120,ALİ TAYLAN CEMGİL,,,,,,,,"                          "
CMPE790.07,Desc.,Ph.D.THESIS,0,120,CEM ERSOY,,,,,,,,"                          "
CMPE790.08,Desc.,Ph.D.THESIS,0,120,TAFLAN GÜNDEM,,,,,,,,"                          "
CMPE790.09,Desc.,Ph.D.THESIS,0,30,TUNGA GÜNGÖR,,,,,,,,"                          "
CMPE790.10,Desc.,Ph.D.THESIS,0,120,SADIK FİKRET GÜRGEN,,,,,,,,"                          "
CMPE790.11,Desc.,Ph.D.THESIS,0,120,ARZUCAN ÖZGÜR TÜRKMEN,,,,,,,,"                          "
CMPE790.12,Desc.,Ph.D.THESIS,0,120,CAN ÖZTURAN,,,,,,,,"                          "
CMPE790.13,Desc.,Ph.D.THESIS,0,120,CEM SAY,,,,,,,,"                          "
CMPE790.14,Desc.,Ph.D.THESIS,0,120,MEHMET ALPER ŞEN,,,,,,,,"                          "
CMPE790.15,Desc.,Ph.D.THESIS,0,120,TUNA TUĞCU,,,,,,,,"                          "
CMPE790.16,Desc.,Ph.D.THESIS,0,120,EMRE UĞUR,,,,,,,,"                          "
CMPE790.17,Desc.,Ph.D.THESIS,0,120,SUZAN ÜSKÜDARLI,,,,,,,,"                          "
CMPE790.18,Desc.,Ph.D.THESIS,0,120,ARDA YURDAKUL,,,,,,,,"                          "
ENG 101.01,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,EF 06 | EF 06,23.05.2019,1,"CEDU,P_SCI","                          "
,,LAB,,,STAFF STAFF,MM,56,,BM A4 | BM A4,,0,,"                          "
ENG 101.02,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,78,,BM A4 | BM A4,23.05.2019,1,"MEDU,P_MATH","                          "
,,LAB,,,STAFF STAFF,MM,34,,EF 06 | EF 06,,0,,"                          "
