Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  48I.01,Desc.,SP.TP.IN EC AND FINANCIAL INSTITUTIONS,3,6,AHMET İRFAN SÖYLEMEZOĞLU,MMM,234, ,EF 202 | EF 202 | EF 202,22.05.2019,2,,"                          "
EC  48M.01,Desc.,SP.TP.IN LABOR ECONOMICS,3,6,MELTEM POYRAZ,TThTh,556,,NB Z11 | NB B10 | NB B10,20.05.2019,3,,"                          "
EC  48W.01,Desc.,SP.TP.IN DATA-DRIVEN DECISION MAKING,3,6,ŞABAN DALAMAN,WWW,789,,NB Z17 | NB Z17 | NB Z17,28.05.2019,1,,"                          "
EC  502.01,Desc.,MICRO-ECONOMICS II,4,10,ORHAN AYGÜN,TTThTh,5656,,NB Z12 | NB Z12 | NB Z10 | NB Z10,01.06.2019,2,,"                          "
EC  504.01,Desc.,MACRO-ECONOMICS II,4,10,MALİK ÇÜRÜK,TTThTh,3423,,NB Z10 | NB Z10 | NB B10 | NB B10,20.05.2019,1,,"                          "
EC  532.01,Desc.,ECONOMETRICS II,4,10,TOLGA UMUT KUZUBAŞ,WWFF,3423,,NB Z10 | NB Z10 | NB Z10 | NB Z10,31.05.2019,1,,"                          "
EC  579.01,Desc.,GRADUATE SEMINAR,0,5,MURAT KIRDAR,FFF,789,,,,,,"                          "
EC  581.01,Desc.,SP.TP.ALGORITMIC TRADING&QUANTITATIVE,3,7,AYHAN YÜKSEL,MMM,678, ,NB Z12 | NB Z12 | NB Z12,,,,"                          "
EC  58C.01,Desc.,SP.TP.IN ECONOMETRICS,3,7,MURAT KIRDAR,TThTh,578,,NH 302 | NB Z10 | NB Z10,30.05.2019,3,,"                          "
EC  602.01,Desc.,ADVANCED MICROECONOMICS II,3,11,EMEKCAN YÜCEL,ThThTh,456,,NB B10 | NB Z13 | NB Z13,,,,"                          "
EC  604.01,Desc.,ADVANCED MACROECONOMICS II,4,11,MELTEM POYRAZ,TTT,678,,NB Z13 | NB Z13 | NB Z13,,,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,GÜZİN GÜLSÜN AKIN,,,,,,,,"                          "
EC  690.02,Desc.,MASTER THESIS,0,60,ORHAN AYGÜN,,,,,,,,"                          "
EC  690.03,Desc.,MASTER THESIS,0,60,MEHMET YİĞİT GÜRDAL,,,,,,,,"                          "
EC  690.04,Desc.,MASTER THESIS,0,60,KIVANÇ KARAMAN,,,,,,,,"                          "
EC  690.05,Desc.,MASTER THESIS,0,60,MURAT KIRDAR,,,,,,,,"                          "
EC  690.06,Desc.,MASTER THESIS,0,60,MURAT KOYUNCU,,,,,,,,"                          "
EC  690.07,Desc.,MASTER THESIS,0,60,TOLGA UMUT KUZUBAŞ,,,,,,,,"                          "
EC  690.08,Desc.,MASTER THESIS,0,60,AYŞE MUMCU,,,,,,,,"                          "
EC  690.09,Desc.,MASTER THESIS,0,60,GÖKHAN ÖZERTAN,,,,,,,,"                          "
EC  690.10,Desc.,MASTER THESIS,0,60,BEGÜM ÖZKAYNAK,,,,,,,,"                          "
EC  690.11,Desc.,MASTER THESIS,0,60,BURAK SALTOĞLU,,,,,,,,"                          "
EC  690.12,Desc.,MASTER THESIS,0,60,ORHAN TORUL,,,,,,,,"                          "
EC  690.13,Desc.,MASTER THESIS,0,60,LEVENT YILDIRAN,,,,,,,,"                          "
EC  690.14,Desc.,MASTER THESIS,0,60,EMEKCAN YÜCEL,,,,,,,,"                          "
EC  690.15,Desc.,MASTER THESIS,0,60,E. ÜNAL ZENGİNOBUZ,,,,,,,,"                          "
EC  691.01,Desc.,DIRECTED READINGS II,3,7,MURAT KOYUNCU,,,,,18.05.2019,1,,"                          "
EC  700.01,Desc.,GRADUATE SEMINAR,0,5,MURAT KIRDAR,FF,78,,,,,,"                          "
EC  790.01,Desc.,Ph.D THESIS,0,120,MURAT KIRDAR,,,,,,,,"                          "
