Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH690.04,Desc.,M.S. THESIS,0,60,ARZU BOYSAL,,,,,,,,"                          "
MATH690.05,Desc.,M.S. THESIS,0,60,ÜMİT IŞLAK,,,,,,,,"                          "
MATH690.06,Desc.,M.S. THESIS,0,60,EKİN ÖZMAN KARAKURT,,,,,,,,"                          "
MATH690.07,Desc.,M.S. THESIS,0,60,ÇAĞRI KARAKURT,,,,,,,,"                          "
MATH690.08,Desc.,M.S. THESIS,0,60,FERİT ÖZTÜRK,,,,,,,,"                          "
MATH690.09,Desc.,M.S. THESIS,0,60,N.SADIK DEĞER,,,,,,,,"                          "
MATH690.10,Desc.,M.S. THESIS,0,60,KAZIM İLHAN İKEDA,,,,,,,,"                          "
MATH700.01,Desc.,GRADUATE SEMINAR,0,6,TALİN BUDAK,,,,,,,,"                          "
MATH790.01,Desc.,Ph.D.THESIS,0,120,ALP BASSA,,,,,,,,"                          "
MATH790.02,Desc.,Ph.D.THESIS,0,120,BURAK GÜREL,,,,,,,,"                          "
MATH790.03,Desc.,Ph.D.THESIS,0,120,AYHAN GÜNAYDIN,,,,,,,,"                          "
MATH790.04,Desc.,Ph.D.THESIS,0,120,ÇAĞRI KARAKURT,,,,,,,,"                          "
