Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM474.02,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,FATMA AHU AKIN,,,,,,,,"                          "
CHEM474.04,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,DUYGU AVCI SEMİZ,,,,,,,,"                          "
CHEM474.05,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,VIKTORYA AVIYENTE,,,,,,,,"                          "
CHEM474.06,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,OKTAY DEMİRCAN,,,,,,,,"                          "
CHEM474.08,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,İLKNUR DOĞAN,,,,,,,,"                          "
CHEM474.13,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,AYŞE NEREN ÖKTE,,,,,,,,"                          "
CHEM474.14,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,HADİ ÖZBAL,,,,,,,,"                          "
CHEM474.15,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,AMITAV SANYAL,,,,,,,,"                          "
CHEM474.16,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,RANA NOMAK SANYAL,,,,,,,,"                          "
CHEM474.18,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,ECE BULAK,,,,,,,,"                          "
CHEM474.19,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,BÜLENT AKGÜN,,,,,,,,"                          "
CHEM474.20,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,ŞARON ÇATAK,,,,,,,,"                          "
CHEM475.03,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY III,3,12,VIKTORYA AVIYENTE,,,,,18.05.2019,1,,"                          "
CHEM488.01,Desc.,SP.TP.CHEMISTRY OF EVERYDAY LIFE,3,4,ALİ ERSİN ACAR,TTTh,563,,KB 125 | KB 125 | EF 205,28.05.2019,3,,"                          "
CHEM512.01,Desc.,ADVANCED PHYSICAL CHEMISTRY,3,8,AYŞE NEREN ÖKTE,TTThTh,2323,,KB 126 | KB 126 | KB 126 | KB 126,28.05.2019,1,,"                          "
CHEM513.01,Desc.,ADVANCED ANALYTICAL CHEMISTRY,4,8,FATMA AHU AKIN,MMWW,3434,,,20.05.2019,1,,"                          "
CHEM533.01,Desc.,SYNTHETIC ORGANIC CHEMISTRY,3,8,ALİ ERSİN ACAR,TTTh,344,,,31.05.2019,2,,"                          "
CHEM579.01,Desc.,GRADUATE SEMINAR,0,1,AMITAV SANYAL,,,,,,,,"                          "
CHEM583.01,Desc.,SP.TP.:BIOANALYTICAL CHEMISTRY,3,8,BAŞAK KAYITMAZER,MMW,566, ,,22.05.2019,1,,"                          "
CHEM591.01,Desc.,M.S. SEMINAR,1,2,ECE BULAK,,,,,18.05.2019,2,,"                          "
CHEM596.01,Desc.,SP.TP.ALTERNATIVE FUTURE ENERGY SOURCES,3,8,OKTAY DEMİRCAN,,,,,30.05.2019,2,,"                          "
CHEM597.01,Desc.,SP.TOP.RECENT ADVANCES IN COMPUTATIONAL MODELING,3,8,ŞARON ÇATAK,TTT,678, ,,01.06.2019,3,,"                          "
CHEM601.01,Desc.,CURRENT RESEARCH TOPICS,1,2,OKTAY DEMİRCAN,,,,,31.05.2019,2,,"                          "
CHEM690.01,Desc.,M.S. THESIS,0,60,ALİ ERSİN ACAR,,,,,,,,"                          "
CHEM690.02,Desc.,M.S. THESIS,0,60,FATMA AHU AKIN,,,,,,,,"                          "
CHEM690.03,Desc.,M.S. THESIS,0,60,ZEYNEP ATAY GÖK,,,,,,,,"                          "
CHEM690.04,Desc.,M.S. THESIS,0,60,DUYGU AVCI SEMİZ,,,,,,,,"                          "
CHEM690.08,Desc.,M.S. THESIS,0,60,İLKNUR DOĞAN,,,,,,,,"                          "
CHEM690.10,Desc.,M.S. THESIS,0,60,NİHAN NUGAY,,,,,,,,"                          "
CHEM690.11,Desc.,M.S. THESIS,0,60,AYŞE NEREN ÖKTE,,,,,,,,"                          "
CHEM690.12,Desc.,M.S. THESIS,0,60,AMITAV SANYAL,,,,,,,,"                          "
CHEM690.13,Desc.,M.S. THESIS,0,60,RANA NOMAK SANYAL,,,,,,,,"                          "
CHEM690.14,Desc.,M.S. THESIS,0,60,TEREZA VARNALI,,,,,,,,"                          "
CHEM690.15,Desc.,M.S. THESIS,0,60,MEHMET FIRAT İLKER,,,,,,,,"                          "
CHEM690.16,Desc.,M.S. THESIS,0,60,ŞARON ÇATAK,,,,,,,,"                          "
CHEM690.17,Desc.,M.S. THESIS,0,60,BÜLENT AKGÜN,,,,,,,,"                          "
CHEM690.18,Desc.,M.S. THESIS,0,60,ECE BULAK,,,,,,,,"                          "
CHEM699.01,Desc.,GUIDED RESEARCH,4,8,STAFF STAFF,,,,,,,,"                          "
CHEM700.01,Desc.,GRADUATE SEMINAR,0,6,AMITAV SANYAL,,,,,,,,"                          "
CHEM790.01,Desc.,Ph.D.THESIS,0,120,ALİ ERSİN ACAR,,,,,,,,"                          "
CHEM790.02,Desc.,Ph.D.THESIS,0,120,FATMA AHU AKIN,,,,,,,,"                          "
CHEM790.03,Desc.,Ph.D.THESIS,0,120,ZEYNEP ATAY GÖK,,,,,,,,"                          "
CHEM790.04,Desc.,Ph.D.THESIS,0,120,DUYGU AVCI SEMİZ,,,,,,,,"                          "
CHEM790.05,Desc.,Ph.D.THESIS,0,120,VIKTORYA AVIYENTE,,,,,,,,"                          "
CHEM790.06,Desc.,Ph.D.THESIS,0,120,OKTAY DEMİRCAN,,,,,,,,"                          "
CHEM790.08,Desc.,Ph.D.THESIS,0,120,İLKNUR DOĞAN,,,,,,,,"                          "
CHEM790.09,Desc.,Ph.D.THESIS,0,120,BAŞAK KAYITMAZER,,,,,,,,"                          "
CHEM790.11,Desc.,Ph.D.THESIS,0,120,NİHAN NUGAY,,,,,,,,"                          "
CHEM790.12,Desc.,Ph.D.THESIS,0,120,TURGUT NUGAY,,,,,,,,"                          "
CHEM790.13,Desc.,Ph.D.THESIS,0,120,AYŞE NEREN ÖKTE,,,,,,,,"                          "
CHEM790.14,Desc.,Ph.D.THESIS,0,120,AMITAV SANYAL,,,,,,,,"                          "
CHEM790.15,Desc.,Ph.D.THESIS,0,120,RANA NOMAK SANYAL,,,,,,,,"                          "
CHEM790.17,Desc.,Ph.D.THESIS,0,120,MEHMET FIRAT İLKER,,,,,,,,"                          "
CHEM790.18,Desc.,Ph.D.THESIS,0,120,ŞARON ÇATAK,,,,,,,,"                          "
CHEM790.19,Desc.,Ph.D.THESIS,0,120,BÜLENT AKGÜN,,,,,,,,"                          "
STS 302.01,Desc.,ARCHEOMETRY II,3,4,EMRE  KURUÇAYIRLI,TTTh,898,,KB 126 | KB 126 | KB 126,23.05.2019,2,,"                          "
STS 482.01,Desc.,SP.TP. ASTROBIOLOGY,3,4,TEREZA VARNALI,TTTh,677,,,29.05.2019,1,,"                          "
