Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,8,ANDRZEJ FURMAN,TTT,567,,HC 02 | HC 02 | HC 02,30.05.2019,2,,"                          "
ESC 569.01,Desc.,MICROBIAL BIOTRANSFORMATION AND GENETICS,3,8,ULAŞ TEZEL,MMM,234,,HC 02 | HC 02 | HC 02,28.05.2019,3,,"                          "
ESC 572.01,Desc.,GLOBAL ENVIRONMENTAL SYSTEMS,3,8,CEYDA SENEM UYGUNER DEMİREL,ThThTh,234,,HC 203 | HC 203 | HC 203,25.05.2019,3,,"                          "
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,NİLSUN İNCE,W,6,,,,,,"                          "
ESC 589.01,Desc.,SP.TP.ADV.OXIDATION PROC.FOR.WAT.&WASTE.TREAT.,3,8,NİLSUN İNCE,TTT,678,,HC 01 | HC 01 | HC 01,,,,"                          "
ESC 590.01,Desc.,SP.TP.IN ECOLOGICAL ECONOMICS,3,8,PINAR ERTÖR AKYAZI,MMM,678, ,HC 01 | HC 01 | HC 01,01.06.2019,1,,"                          "
ESC 598.01,Desc.,SP.TP.IN ENV.SCI.STATISTICS FOR ENV.SCI,3,8,ANDRZEJ FURMAN,ThThTh,567,,HC 02 | HC 02 | HC 02,18.05.2019,3,,"                          "
ESC 59F.01,Desc.,STES:GENETIC DATA ANALYS,3,8,İBRAHİM RAŞİT BİLGİN,TTT,678,,,22.05.2019,1,,"                          "
ESC 59L.01,Desc.,SP.TP.DRINKING WATER DISINFEC.&HEALTH AS,3,8,CEYDA SENEM UYGUNER DEMİREL,FFF,345,,HC 01 | HC 01 | HC 01,31.05.2019,2,,"                          "
ESC 59M.01,Desc.,SP.TP.SYSTEMS&SUSTAINABILITY,3,8,ALİ KEREM SAYSEL,WWW,678,,HC 02 | HC 02 | HC 02,20.05.2019,1,,"                          "
ESC 615.01,Desc.,ENVIRONMENTAL SYSTEMS MODELING,3,8,BAŞAK GÜVEN,ThThTh,234,,,20.05.2019,2,,"                          "
ESC 651.01,Desc.,ENVIRONMENTAL TOXICOLOGY,3,8,MELEK TÜRKER SAÇAN,,,,,18.05.2019,1,,"                          "
ESC 690.01,Desc.,M.S.THESIS,0,60,IŞIL BALCIOĞLU,,,,,,,,"                          "
ESC 690.02,Desc.,M.S.THESIS,0,60,MİRAY BEKBÖLET,,,,,,,,"                          "
ESC 690.03,Desc.,M.S.THESIS,0,60,FERHAN ÇEÇEN,,,,,,,,"                          "
ESC 690.04,Desc.,M.S.THESIS,0,60,NİLSUN İNCE,,,,,,,,"                          "
ESC 690.05,Desc.,M.S.THESIS,0,60,BAHAR İNCE KASAPGİL,,,,,,,,"                          "
ESC 690.08,Desc.,M.S.THESIS,0,60,ORHAN YENİGÜN,,,,,,,,"                          "
ESC 690.09,Desc.,M.S.THESIS,0,60,NADİM COPTY,,,,,,,,"                          "
ESC 690.10,Desc.,M.S.THESIS,0,60,AYŞEN ERDİNÇLER,,,,,,,,"                          "
ESC 690.11,Desc.,M.S.THESIS,0,60,ANDRZEJ FURMAN,,,,,,,,"                          "
ESC 690.12,Desc.,M.S.THESIS,0,60,TURGUT TÜZÜN ONAY,,,,,,,,"                          "
ESC 690.13,Desc.,M.S.THESIS,0,60,MELEK TÜRKER SAÇAN,,,,,,,,"                          "
ESC 690.14,Desc.,M.S.THESIS,0,60,NİLGÜN CILIZ,,,,,,,,"                          "
ESC 690.15,Desc.,M.S.THESIS,0,60,ALİ KEREM SAYSEL,,,,,,,,"                          "
ESC 690.16,Desc.,M.S.THESIS,0,60,İBRAHİM RAŞİT BİLGİN,,,,,,,,"                          "
ESC 690.17,Desc.,M.S.THESIS,0,60,BAŞAK GÜVEN,,,,,,,,"                          "
ESC 690.18,Desc.,M.S.THESIS,0,60,BURAK DEMİREL,,,,,,,,"                          "
ESC 690.19,Desc.,M.S.THESIS,0,60,ULAŞ TEZEL,,,,,,,,"                          "
ESC 690.20,Desc.,M.S.THESIS,0,60,BERAT HAZNEDAROĞLU,,,,,,,,"                          "
ESC 690.21,Desc.,M.S.THESIS,0,60,CEYDA SENEM UYGUNER DEMİREL,,,,,,,,"                          "
ESC 690.22,Desc.,M.S.THESIS,0,60,İREM DALOĞLU,,,,,,,,"                          "
ESC 690.23,Desc.,M.S.THESIS,0,60,MOHAMMAD ALİ KHALVATI,,,,,,,,"                          "
ESC 700.01,Desc.,GRADUATE SEMINAR,0,2,NİLSUN İNCE,F,6, ,,,,,"                          "
ESC 790.01,Desc.,Ph.D.THESIS,0,120,IŞIL BALCIOĞLU,,,,,,,,"                          "
ESC 790.02,Desc.,Ph.D.THESIS,0,120,MİRAY BEKBÖLET,,,,,,,,"                          "
ESC 790.03,Desc.,Ph.D.THESIS,0,120,FERHAN ÇEÇEN,,,,,,,,"                          "
ESC 790.04,Desc.,Ph.D.THESIS,0,120,NİLSUN İNCE,,,,,,,,"                          "
ESC 790.05,Desc.,Ph.D.THESIS,0,120,BAHAR İNCE KASAPGİL,,,,,,,,"                          "
ESC 790.08,Desc.,Ph.D.THESIS,0,120,ORHAN YENİGÜN,,,,,,,,"                          "
ESC 790.09,Desc.,Ph.D.THESIS,0,120,NADİM COPTY,,,,,,,,"                          "
ESC 790.10,Desc.,Ph.D.THESIS,0,120,AYŞEN ERDİNÇLER,,,,,,,,"                          "
ESC 790.11,Desc.,Ph.D.THESIS,0,120,ANDRZEJ FURMAN,,,,,,,,"                          "
ESC 790.12,Desc.,Ph.D.THESIS,0,120,TURGUT TÜZÜN ONAY,,,,,,,,"                          "
ESC 790.13,Desc.,Ph.D.THESIS,0,120,MELEK TÜRKER SAÇAN,,,,,,,,"                          "
ESC 790.14,Desc.,Ph.D.THESIS,0,120,NİLGÜN CILIZ,,,,,,,,"                          "
ESC 790.15,Desc.,Ph.D.THESIS,0,120,ALİ KEREM SAYSEL,,,,,,,,"                          "
ESC 790.16,Desc.,Ph.D.THESIS,0,120,İBRAHİM RAŞİT BİLGİN,,,,,,,,"                          "
ESC 790.17,Desc.,Ph.D.THESIS,0,120,BAŞAK GÜVEN,,,,,,,,"                          "
ESC 790.18,Desc.,Ph.D.THESIS,0,120,BURAK DEMİREL,,,,,,,,"                          "
ESC 790.19,Desc.,Ph.D.THESIS,0,120,ULAŞ TEZEL,,,,,,,,"                          "
ESC 790.20,Desc.,Ph.D.THESIS,0,120,BERAT HAZNEDAROĞLU,,,,,,,,"                          "
ESC 790.21,Desc.,Ph.D.THESIS,0,120,CEYDA SENEM UYGUNER DEMİREL,,,,,,,,"                          "
ESC 790.22,Desc.,Ph.D.THESIS,0,120,İREM DALOĞLU,,,,,,,,"                          "
ESC 790.23,Desc.,Ph.D.THESIS,0,120,MOHAMMAD ALİ KHALVATI,,,,,,,,"                          "
