Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX593.02,Desc.,DIRECTED READINGS II,1,3,ESER BORAK,ThF,1010,,,,,,"                          "
ADEX593.03,Desc.,DIRECTED READINGS II,1,3,GÜVEN ALPAY,ThF,1010,,,,,,"                          "
ADEX593.04,Desc.,DIRECTED READINGS II,1,3,HAYAT KABASAKAL,ThF,1010,,,,,,"                          "
ADEX593.05,Desc.,DIRECTED READINGS II,1,3,MUSTAFA DİLBER,ThF,1010,,,,,,"                          "
ADEX593.06,Desc.,DIRECTED READINGS II,1,3,METİN ERCAN,ThF,1010,,,,,,"                          "
ADEX593.07,Desc.,DIRECTED READINGS II,1,3,MİNE UĞURLU,ThF,1010,,,,,,"                          "
ADEX593.08,Desc.,DIRECTED READINGS II,1,3,NESRİN OKAY AKMAN,ThF,1010,,,,,,"                          "
ADEX593.10,Desc.,DIRECTED READINGS II,1,3,VEDAT AKGİRAY,ThF,1010,,,,,,"                          "
ADEX593.12,Desc.,DIRECTED READINGS II,1,3,İREM NUHOĞLU,ThF,1010,,,,,,"                          "
ADEX593.13,Desc.,DIRECTED READINGS II,1,3,ATİLLA ODABAŞI,ThF,1010,,,,,,"                          "
ADEX593.14,Desc.,DIRECTED READINGS II,1,3,ÖZLEM HESAPÇI KARACA,ThF,1010,,,,,,"                          "
ADEX593.15,Desc.,DIRECTED READINGS II,1,3,ULAŞ AKKÜÇÜK,ThF,1010,,,,,,"                          "
ADEX593.16,Desc.,DIRECTED READINGS II,1,3,ÖZGÜN BURCU RODOPMAN,ThF,1010,,,,,,"                          "
ADEX593.17,Desc.,DIRECTED READINGS II,1,3,ALİ COŞKUN,ThF,1010,,,,,,"                          "
ADEX593.18,Desc.,DIRECTED READINGS II,1,3,CENK CEVAT KARAHAN,ThF,1010,,,,,,"                          "
ADEX593.19,Desc.,DIRECTED READINGS II,1,3,NESLİHAN N.YILMAZ,ThF,1010,,,,,,"                          "
ADEX593.20,Desc.,DIRECTED READINGS II,1,3,HÜSEYİN KARACA,ThF,1010,,,,,,"                          "
ADEX593.22,Desc.,DIRECTED READINGS II,1,3,MUSTAFA HAYRİ TONGARLAK,ThF,1010,,,,,,"                          "
ADEX593.24,Desc.,DIRECTED READINGS II,1,3,YAVUZ ACAR,ThF,1010,,,,,,"                          "
ADEX594.01,Desc.,DIRECTED READINGS III,1,3,AYŞEGÜL TOKER,ThF,1010,,,,,,"                          "
ADEX594.02,Desc.,DIRECTED READINGS III,1,3,ESER BORAK,ThF,1010,,,,,,"                          "
ADEX594.03,Desc.,DIRECTED READINGS III,1,3,GÜVEN ALPAY,ThF,1010,,,,,,"                          "
ADEX594.04,Desc.,DIRECTED READINGS III,1,3,HAYAT KABASAKAL,ThF,1010,,,,,,"                          "
ADEX594.05,Desc.,DIRECTED READINGS III,1,3,MUSTAFA DİLBER,ThF,1010,,,,,,"                          "
ADEX594.06,Desc.,DIRECTED READINGS III,1,3,METİN ERCAN,ThF,1010,,,,,,"                          "
ADEX594.07,Desc.,DIRECTED READINGS III,1,3,MİNE UĞURLU,ThF,1010,,,,,,"                          "
ADEX594.08,Desc.,DIRECTED READINGS III,1,3,NESRİN OKAY AKMAN,ThF,1010,,,,,,"                          "
ADEX594.10,Desc.,DIRECTED READINGS III,1,3,VEDAT AKGİRAY,ThF,1010,,,,,,"                          "
ADEX594.12,Desc.,DIRECTED READINGS III,1,3,İREM NUHOĞLU,ThF,1010,,,,,,"                          "
ADEX594.13,Desc.,DIRECTED READINGS III,1,3,ATİLLA ODABAŞI,ThF,1010,,,,,,"                          "
ADEX594.14,Desc.,DIRECTED READINGS III,1,3,ÖZLEM HESAPÇI KARACA,ThF,1010,,,,,,"                          "
ADEX594.15,Desc.,DIRECTED READINGS III,1,3,ULAŞ AKKÜÇÜK,ThF,1010,,,,,,"                          "
ADEX594.16,Desc.,DIRECTED READINGS III,1,3,ÖZGÜN BURCU RODOPMAN,ThF,1010,,,,,,"                          "
ADEX594.17,Desc.,DIRECTED READINGS III,1,3,ALİ COŞKUN,ThF,1010,,,,,,"                          "
ADEX594.18,Desc.,DIRECTED READINGS III,1,3,CENK CEVAT KARAHAN,ThF,1010,,,,,,"                          "
ADEX594.19,Desc.,DIRECTED READINGS III,1,3,NESLİHAN N.YILMAZ,ThF,1010,,,,,,"                          "
ADEX594.20,Desc.,DIRECTED READINGS III,1,3,HÜSEYİN KARACA,ThF,1010,,,,,,"                          "
ADEX594.22,Desc.,DIRECTED READINGS III,1,3,MUSTAFA HAYRİ TONGARLAK,ThF,1010,,,,,,"                          "
ADEX594.24,Desc.,DIRECTED READINGS III,1,3,YAVUZ ACAR,ThF,1010,,,,,,"                          "
ADEX597.01,Desc.,TERM PROJECT II,0,3,AYŞEGÜL TOKER,ThF,1010,,,,,,"                          "
ADEX597.02,Desc.,TERM PROJECT II,0,3,ESER BORAK,ThF,1010,,,,,,"                          "
ADEX597.03,Desc.,TERM PROJECT II,0,3,GÜVEN ALPAY,ThF,1010,,,,,,"                          "
ADEX597.04,Desc.,TERM PROJECT II,0,3,HAYAT KABASAKAL,ThF,1010,,,,,,"                          "
ADEX597.05,Desc.,TERM PROJECT II,0,3,MUSTAFA DİLBER,ThF,1010,,,,,,"                          "
ADEX597.06,Desc.,TERM PROJECT II,0,3,METİN ERCAN,ThF,1010,,,,,,"                          "
ADEX597.07,Desc.,TERM PROJECT II,0,3,MİNE UĞURLU,ThF,1010,,,,,,"                          "
ADEX597.08,Desc.,TERM PROJECT II,0,3,NESRİN OKAY AKMAN,ThF,1010,,,,,,"                          "
ADEX597.10,Desc.,TERM PROJECT II,0,3,VEDAT AKGİRAY,ThF,1010,,,,,,"                          "
ADEX597.12,Desc.,TERM PROJECT II,0,3,İREM NUHOĞLU,ThF,1010,,,,,,"                          "
ADEX597.13,Desc.,TERM PROJECT II,0,3,ATİLLA ODABAŞI,ThF,1010,,,,,,"                          "
ADEX597.14,Desc.,TERM PROJECT II,0,3,ÖZLEM HESAPÇI KARACA,ThF,1010,,,,,,"                          "
ADEX597.15,Desc.,TERM PROJECT II,0,3,ULAŞ AKKÜÇÜK,ThF,1010,,,,,,"                          "
ADEX597.16,Desc.,TERM PROJECT II,0,3,ÖZGÜN BURCU RODOPMAN,ThF,1010,,,,,,"                          "
ADEX597.17,Desc.,TERM PROJECT II,0,3,ALİ COŞKUN,ThF,1010,,,,,,"                          "
ADEX597.18,Desc.,TERM PROJECT II,0,3,CENK CEVAT KARAHAN,ThF,1010,,,,,,"                          "
ADEX597.19,Desc.,TERM PROJECT II,0,3,NESLİHAN N.YILMAZ,ThF,1010,,,,,,"                          "
ADEX597.20,Desc.,TERM PROJECT II,0,3,HÜSEYİN KARACA,ThF,1010,,,,,,"                          "
ADEX597.22,Desc.,TERM PROJECT II,0,3,MUSTAFA HAYRİ TONGARLAK,ThF,1010,,,,,,"                          "
ADEX597.24,Desc.,TERM PROJECT II,0,3,YAVUZ ACAR,ThF,1010,,,,,,"                          "
ADEX598.01,Desc.,TERM PROJECT III,0,3,AYŞEGÜL TOKER,ThF,1010,,,,,,"                          "
ADEX598.02,Desc.,TERM PROJECT III,0,3,ESER BORAK,ThF,1010,,,,,,"                          "
ADEX598.03,Desc.,TERM PROJECT III,0,3,GÜVEN ALPAY,ThF,1010,,,,,,"                          "
ADEX598.04,Desc.,TERM PROJECT III,0,3,HAYAT KABASAKAL,ThF,1010,,,,,,"                          "
ADEX598.05,Desc.,TERM PROJECT III,0,3,MUSTAFA DİLBER,ThF,1010,,,,,,"                          "
ADEX598.06,Desc.,TERM PROJECT III,0,3,METİN ERCAN,ThF,1010,,,,,,"                          "
ADEX598.07,Desc.,TERM PROJECT III,0,3,MİNE UĞURLU,ThF,1010,,,,,,"                          "
ADEX598.08,Desc.,TERM PROJECT III,0,3,NESRİN OKAY AKMAN,ThF,1010,,,,,,"                          "
ADEX598.10,Desc.,TERM PROJECT III,0,3,VEDAT AKGİRAY,ThF,1010,,,,,,"                          "
ADEX598.12,Desc.,TERM PROJECT III,0,3,İREM NUHOĞLU,ThF,1010,,,,,,"                          "
ADEX598.13,Desc.,TERM PROJECT III,0,3,ATİLLA ODABAŞI,ThF,1010,,,,,,"                          "
ADEX598.14,Desc.,TERM PROJECT III,0,3,ÖZLEM HESAPÇI KARACA,ThF,1010,,,,,,"                          "
ADEX598.15,Desc.,TERM PROJECT III,0,3,ULAŞ AKKÜÇÜK,ThF,1010,,,,,,"                          "
ADEX598.16,Desc.,TERM PROJECT III,0,3,ÖZGÜN BURCU RODOPMAN,ThF,1010,,,,,,"                          "
ADEX598.17,Desc.,TERM PROJECT III,0,3,ALİ COŞKUN,ThF,1010,,,,,,"                          "
ADEX598.18,Desc.,TERM PROJECT III,0,3,CENK CEVAT KARAHAN,ThF,1010,,,,,,"                          "
ADEX598.19,Desc.,TERM PROJECT III,0,3,NESLİHAN N.YILMAZ,ThF,1010,,,,,,"                          "
ADEX598.20,Desc.,TERM PROJECT III,0,3,HÜSEYİN KARACA,ThF,1010,,,,,,"                          "
ADEX598.22,Desc.,TERM PROJECT III,0,3,MUSTAFA HAYRİ TONGARLAK,ThF,1010,,,,,,"                          "
ADEX598.24,Desc.,TERM PROJECT III,0,3,YAVUZ ACAR,ThF,1010,,,,,,"                          "
