Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  222.02,Desc.,CRITICAL READING II,3,4,AYLİN VARTANYAN,TThTh,434,,M 2181 | EF 103 | EF 103,25.05.2019,2,,"                          "
AE  222.03,Desc.,CRITICAL READING II,3,4,AYLİN VARTANYAN,TThTh,567,,M 2181 | NH 303 | NH 303,25.05.2019,2,,"                          "
AE  222.04,Desc.,CRITICAL READING II,3,4,ÇİĞDEM DALAY,ThFF,834,,NH 404 | M 1170 | M 1170,25.05.2019,2,,"                          "
AE  222.05,Desc.,CRITICAL READING II,3,4,NİLGÜN FIRAT,MWW,356,,NH 403 | NH 103 | NH 103,25.05.2019,2,,"                          "
AE  222.06,Desc.,CRITICAL READING II,3,4,NİLGÜN FIRAT,WWTh,784,,NH 103 | NH 103 | NH 304,25.05.2019,2,,"                          "
AE  241.01,Desc.,ENGLISH FOR SELF-EXPRESSION I,3,4,İNCİ BİLGİN TEKİN,MMW,566,,NH 402 | NH 402 | M 2181,,,,"                          "
AE  271.01,Desc.,LANGUAGE OF SOCIAL THOUGHT,3,4,EDWARD MITCHELL,MTTh,333,,NH 404 | JF 331 | EF 201,22.05.2019,3,,"                          "
AE  300.01,Desc.,ENGLISH THROUGH DRAMATIC TEXT I,3,4,YAĞIZ TANLI,MTW,221,,M 1170 | M 1170 | JF 332,01.06.2019,2,,"                          "
AE  411.01,Desc.,LANGUAGE AWARENESS THROUGH TRANSLATION I,3,5,FATMA ANG TAŞKENT,TThTh,234,,JF 332 | M 1171 | M 1171,30.05.2019,1,,"                          "
AE  411.02,Desc.,LANGUAGE AWARENESS THROUGH TRANSLATION I,3,5,FATMA ANG TAŞKENT,TThTh,367,,JF 332 | EF 206 | EF 206,30.05.2019,1,,"                          "
ARM 102.01,Desc.,ARMENIAN FOR BEGINNERS II,3,5,HERA İSKENDEROĞLU,MMM,234,,KYD 120 | KYD 120 | KYD 120,16.05.2019,2,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,OJENİ MAZALTO,TTWWThTh,121212,,JF 108 | JF 108 | JF 331 | JF 331 | JF 102 | JF 102,16.05.2019,3,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ANNE LAURE BRACHET,TTWWFF,565656,,KYD 02 | KYD 02 | KYD 110 | KYD 110 | JF 332 | JF 332,16.05.2019,3,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,PINAR MAYTALMAN,TTThThFF,121212,,KYD 02 | KYD 02 | EF 03 | EF 03 | JF 102 | JF 102,16.05.2019,3,,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,PINAR MAYTALMAN,TTThThFF,343434,,KYD 02 | KYD 02 | EF 03 | EF 03 | JF 102 | JF 102,16.05.2019,3,,"                          "
FR  101.05,Desc.,ELEMENTARY FRENCH I,3,7,IRINA DE HERDT,MMWWThTh,787878,,EF 102 | EF 102 | EF 02 | EF 02 | KYD 02 | KYD 02,16.05.2019,3,,"                          "
FR  101.06,Desc.,ELEMENTARY FRENCH I,3,7,DAVID BAGLIETO,MMWWThTh,343434,,KYD 110 | KYD 110 | KP 09 | KP 09 | EF 07 | EF 07,16.05.2019,3,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,SENİHA SIRMA FURTUN,TTWWThTh,121212,,KP 08 | KP 08 | KP 02 | KP 02 | KP 08 | KP 08,17.05.2019,3,TR,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,SENİHA SIRMA FURTUN,TTWWThTh,343434,,KYD 110 | KYD 110 | KYD 02 | KYD 02 | KP 08 | KP 08,17.05.2019,3,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,PINAR PEKTAŞ,WWThThFF,565656,,KYD 01 | KYD 01 | KYD 01 | KYD 01 | JF 331 | JF 331,17.05.2019,3,INTT,"                          "
FR  102.04,Desc.,ELEMENTARY FRENCH II,3,7,PINAR PEKTAŞ,WWThThFF,787878,,KYD 01 | KYD 01 | KYD 01 | KYD 01 | JF 331 | JF 331,17.05.2019,3,,"                          "
FR  102.05,Desc.,ELEMENTARY FRENCH II,3,7,ULAŞ AKARSU,MMTTWW,787878,,KYD 120 | KYD 120 | KYD 110 | KYD 110 | KYD 112 | KYD 112,17.05.2019,3,TRM,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,TTThThFF,121212,,M 2231 | M 2231 | JF 333 | JF 333 | KYD 112 | KYD 112,17.05.2019,1,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,TTThThFF,343434,,M 2231 | M 2231 | JF 334 | JF 334 | KYD 112 | KYD 112,17.05.2019,1,,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,ULAŞ AKARSU,MMTTWW,910910910,,KYD 120 | KYD 120 | KYD 112 | KYD 112 | KYD 110 | KYD 110,17.05.2019,1,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,IRINA DE HERDT,MMWWThTh,565656,,EF 102 | EF 102 | EF 02 | EF 02 | KYD 02 | KYD 02,17.05.2019,2,INTT,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,ANNE LAURE BRACHET,TTWWFF,787878,,KYD 02 | KYD 02 | KYD 110 | KYD 110 | JF 332 | JF 332,17.05.2019,2,TRM,"                          "
FR  202.03,Desc.,INTERMEDIATE FRENCH II,3,7,CAROLINE BEGIN,TTThThFF,121212,,KYD 111 | KYD 111 | EF 05 | EF 05 | JF 331 | JF 331,17.05.2019,2,TR,"                          "
FR  202.04,Desc.,INTERMEDIATE FRENCH II,3,7,CAROLINE BEGIN,TTThThFF,343434,,KYD 111 | KYD 111 | EF 05 | EF 05 | JF 331 | JF 331,17.05.2019,2,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,787878,,JF 332 | JF 332 | EF 07 | EF 07 | NH 403 | NH 403,16.05.2019,2,,"                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,7,DAVID BAGLIETO,MMWWThTh,121212,,KYD 110 | KYD 110 | KP 09 | KP 09 | EF 07 | EF 07,16.05.2019,2,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,7,JOSELINE OJALVO,MMTTWW,121212,,EF 205 | EF 205 | KYD 112 | KYD 112 | KYD 111 | KYD 111,17.05.2019,1,TR,"                          "
FR  302.02,Desc.,ADVANCED FRENCH II,3,7,JOSELINE OJALVO,MMTTWW,343434,,EF 205 | EF 205 | KYD 112 | KYD 112 | KYD 111 | KYD 111,17.05.2019,1,,"                          "
FR  302.03,Desc.,ADVANCED FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,565656,,JF 332 | JF 332 | EF 07 | EF 07 | NH 403 | NH 403,17.05.2019,1,INTT,"                          "
FR  412.01,Desc.,FRENCH-TURKISH/TURKISH-FRENCH TRANS. II,3,5,SİNEM ÇAKMAK,FFF,678,,M 2231 | M 2231 | M 2231,16.05.2019,2,TR,"                          "
FR  441.01,Desc.,ADVANCED FRENCH LANGUAGE SKILLS,3,5,SİNEM ÇAKMAK,FFF,234,,M 2170 | M 2170 | M 2170,17.05.2019,3,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,FAHRİYE FEVZİOĞLU,TTWWThTh,121212,,ET 01 | ET 01 | EF 05 | EF 05 | KP 09 | KP 09,17.05.2019,1,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,MARTTI ZEYER,TTWWThTh,343434,,KP 07 | KP 07 | EF 04 | EF 04 | KYD 01 | KYD 01,17.05.2019,1,,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,BETÜL ÖZTÜRK,MMWWThTh,343434,,KYD 01 | KYD 01 | KYD 112 | KYD 112 | EF 04 | EF 04,17.05.2019,1,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,121212,,KYD 01 | KYD 01 | KYD 01 | KYD 01 | ET 02 | ET 02,16.05.2019,1,TR,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,343434,,KYD 01 | KYD 01 | KYD 01 | KYD 01 | ET 02 | ET 02,16.05.2019,1,,"                          "
GER 102.04,Desc.,ELEMENTARY GERMAN II,3,7,BETÜL ÖZTÜRK,MMWWThTh,565656,,KYD 01 | KYD 01 | KYD 112 | KYD 112 | EF 04 | EF 04,16.05.2019,1,INTT,"                          "
GER 102.05,Desc.,ELEMENTARY GERMAN II,3,7,LORENZ BIEHLIG,MMWWThTh,787878,,KYD 01 | KYD 01 | KYD 117 | KYD 117 | KP 02 | KP 02,16.05.2019,1,TRM,"                          "
GER 201.01,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,MARTTI ZEYER,TTWWThTh,121212,,KP 07 | KP 07 | EF 04 | EF 04 | KYD 01 | KYD 01,16.05.2019,3,,"                          "
GER 201.03,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,FAHRİYE FEVZİOĞLU,TTWWThTh,343434,,ET 01 | ET 01 | EF 05 | EF 05 | KP 09 | KP 09,16.05.2019,3,,"                          "
GER 201.04,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMTTThTh,235656,,KYD 112 | KYD 112 | KP 05 | KP 05 | KYD 112 | KYD 112,16.05.2019,3,,"                          "
GER 202.01,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,ZUHAL ÇETİN,MMTTWW,121212,,KYD 117 | KYD 117 | KYD 117 | KYD 117 | KYD 110 | KYD 110,16.05.2019,2,TR,"                          "
GER 202.02,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,ZUHAL ÇETİN,MMTTWW,343434,,KYD 117 | KYD 117 | KYD 117 | KYD 117 | KYD 110 | KYD 110,16.05.2019,2,,"                          "
GER 202.03,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,565656,,KYD 117 | KYD 117 | NH 001 | NH 001 | KP 08 | KP 08,16.05.2019,2,INTT,"                          "
GER 202.04,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,787878,,KYD 117 | KYD 117 | NH 001 | NH 001 | KP 08 | KP 08,16.05.2019,2,TRM,"                          "
GER 301.01,Desc.,INTERMEDIATE GERMAN I,3,7,ELİF DÖNMEZ,TTWWThTh,565656,,KYD 111 | KYD 111 | KYD 118 | KYD 118 | KYD 118 | KYD 118,16.05.2019,2,,"                          "
GER 301.02,Desc.,INTERMEDIATE GERMAN I,3,7,ELİF DÖNMEZ,TTWWThTh,787878,,KYD 111 | KYD 111 | KYD 118 | KYD 118 | KYD 118 | KYD 118,16.05.2019,2,,"                          "
GER 302.01,Desc.,INTERMEDIATE GERMAN II,3,7,SİBYLLE ÇİZENEL,MMWWThTh,121212,,KYD 01 | KYD 01 | KYD 02 | KYD 02 | KYD 111 | KYD 111,16.05.2019,2,TR,"                          "
GER 302.02,Desc.,INTERMEDIATE GERMAN II,3,7,SİBYLLE ÇİZENEL,MMWWThTh,565656,,KYD 110 | KYD 110 | KP 06 | KP 06 | KP 04 | KP 04,16.05.2019,2,INTT,"                          "
GER 404.01,Desc.,UPPER INTERMEDIATE GERMAN I,3,7,FİGEN STEINECKE,TTWWThTh,343434,, | N/A | EF 02 | EF 02 | KYD 111 | KYD 111,,,,"                          "
GER 405.01,Desc.,UPPER-INTERMEDIATE GERMAN II,3,7,FİGEN STEINECKE,TTWWThTh,787878,,EF 101 | EF 101 | EF 03 | EF 03 | KP 05 | KP 05,,,,"                          "
GER 412.01,Desc.,TRANSLATION II,3,5,BİGE KOLUKISA İNELMEN,TTT,234,,KP 05 | KP 05 | KP 05,,,TR,"                          "
GER 412.02,Desc.,TRANSLATION II,3,5,BİGE KOLUKISA İNELMEN,ThThTh,234,,KYD 112 | KYD 112 | KYD 112,,,,"                          "
GER 414.01,Desc.,GERMAN CIVILIZATION II,3,5,BENOIT ELLERBACH,TTWW,3434,,KYD 209 | KYD 209 | KP 06 | KP 06,,,,"                          "
GER 422.01,Desc.,MODERN GERMAN LITERATURE II,3,5,BENOIT ELLERBACH,TTT,567,,KYD 01 | KYD 01 | KYD 01,,,,"                          "
GR  102.01,Desc.,MODERN GREEK FOR BEGINNERS II,3,5,ATHANASIA  STAVROU,TTThTh,5656,,KYD 110 | KYD 110 | KP 02 | KP 02,16.05.2019,2,,"                          "
GR  202.01,Desc.,INTERMEDIATE MODERN GREEK II,3,5,CHRYSSI SIDIROPOULOU,WWW,91011,,,16.05.2019,1,,"                          "
ITA 101.01,Desc.,ELEMENTARY ITALIAN I,3,5,MANUEL MALAGUTİ,MMThTh,5656,,EF 03 | EF 03 | KYD 117 | KYD 117,17.05.2019,2,,"                          "
ITA 101.02,Desc.,ELEMENTARY ITALIAN I,3,5,MANUEL MALAGUTİ,MMFF,7812,,EF 03 | EF 03 | EF 103 | EF 103,17.05.2019,2,,"                          "
ITA 101.03,Desc.,ELEMENTARY ITALIAN I,3,5,IVANA VIAPPIANI,MMWW,1212,,EF 201 | EF 201 | ET 03 | ET 03,17.05.2019,2,,"                          "
ITA 102.01,Desc.,ELEMENTARY ITALIAN II,3,5,MANUEL MALAGUTİ,ThThFF,7834,,KYD 117 | KYD 117 | EF 103 | EF 103,16.05.2019,3,,"                          "
ITA 102.02,Desc.,ELEMENTARY ITALIAN II,3,5,CRISTINA COLUSSO,MMWW,3434,,KP 03 | KP 03 | KYD 118 | KYD 118,16.05.2019,3,,"                          "
ITA 202.01,Desc.,INTERMEDIATE ITALIAN II,3,5,IVANA VIAPPIANI,WWFF,3412,,ET 03 | ET 03 | EF 101 | EF 101,16.05.2019,3,,"                          "
ITA 302.01,Desc.,UPPER INTERMEDIATE ITALIAN II,3,5,IVANA VIAPPIANI,MMFF,3434,,KYD 118 | KYD 118 | EF 101 | EF 101,16.05.2019,1,,"                          "
KR  102.01,Desc.,BEGINNERS KOREAN II,3,5,MIRA JEONG,MMThTh,3434,,KYD 111 | KYD 111 | KYD 120 | KYD 120,16.05.2019,3,,"                          "
KR  102.02,Desc.,BEGINNERS KOREAN II,3,5,MIRA JEONG,MMThTh,5656,,KYD 111 | KYD 111 | KYD 120 | KYD 120,16.05.2019,3,,"                          "
KR  102.03,Desc.,BEGINNERS KOREAN II,3,5,MIRA JEONG,MMThTh,7878,,KYD 111 | KYD 111 | KYD 120 | KYD 120,16.05.2019,3,,"                          "
KR  202.01,Desc.,INTERMEDIATE KOREAN II,3,5,HWA CHEON H.LEE,MMThTh,3434,,KP 04 | KP 04 | KYD 209 | KYD 209,16.05.2019,2,,"                          "
KR  202.02,Desc.,INTERMEDIATE KOREAN II,3,5,HWA CHEON H.LEE,MMThTh,5656,,KP 04 | KP 04 | KYD 209 | KYD 209,16.05.2019,2,,"                          "
KR  302.01,Desc.,ADVANCED KOREAN II,3,5,HWA CHEON H.LEE,MMThThTh,78789,,KP 04 | KP 04 | KYD 209 | KYD 209 | KYD 209,16.05.2019,1,,"                          "
POR 101.01,Desc.,ELEMENTARY PORTUGUESE I,3,7,VAGNER FERREIRA RODRIGUES,MMWWThTh,565612,,EF 205 | EF 205 | ET 03 | ET 03 | EF 02 | EF 02,16.05.2019,2,,"                          "
POR 102.01,Desc.,ELEMENTARY PORTUGUESE II,3,7,VAGNER FERREIRA RODRIGUES,MMWWThTh,787834,,EF 205 | EF 205 | ET 03 | ET 03 | EF 02 | EF 02,16.05.2019,1,,"                          "
RUS 101.01,Desc.,ELEMENTARY RUSSIAN I,3,7,NATALIA DEMİRKAPILI,MMTTFF,121212,,EF 204 | EF 204 | KP 04 | KP 04 | EF 07 | EF 07,16.05.2019,2,,"                          "
RUS 102.01,Desc.,ELEMENTARY RUSSIAN II,3,7,OLGA ZVERKOVA,MMTTThTh,341212,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118 | NB 118,16.05.2019,2,,"                          "
RUS 201.01,Desc.,PRE-INTERMEDIATE RUSSIAN I,3,7,FATIMAT ZHILETEZHEVA,WWThThFF,121212,,KYD 117 | KYD 117 | KYD 118 | KYD 118 | EF 102 | EF 102,16.05.2019,2,,"                          "
RUS 202.01,Desc.,PRE-INTERMEDIATE RUSSIAN II,3,7,NATALIA DEMİRKAPILI,MMTTFF,343434,,EF 03 | EF 03 | KP 04 | KP 04 | EF 07 | EF 07,16.05.2019,1,,"                          "
RUS 301.01,Desc.,INTERMEDIATE RUSSIAN I,3,7,OLGA ZVERKOVA,MMTTThTh,563434,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118 | NB 118,16.05.2019,1,,"                          "
RUS 302.01,Desc.,INTERMEDIATE RUSSIAN II,3,7,FATIMAT ZHILETEZHEVA,WWThThFF,343434,,KYD 117 | KYD 117 | KYD 118 | KYD 118 | EF 102 | EF 102,16.05.2019,3,,"                          "
SFL 12A.01,Desc.,PROGRAM 1 SPRING A,,,BERAT BAŞER,,,,,,,,"                          "
SFL 12A.02,Desc.,PROGRAM 1 SPRING A,,,FEYZA ÇELİKTAŞ,,,,,,,,"                          "
SFL 12A.03,Desc.,PROGRAM 1 SPRING A,,,ÖZGE YAĞIŞ,,,,,,,,"                          "
SFL 12A.04,Desc.,PROGRAM 1 SPRING A,,,JOSILYN MARKEL,,,,,,,,"                          "
SFL 12A.05,Desc.,PROGRAM 1 SPRING A,,,ELİFCAN ATA KIL,,,,,,,,"                          "
SFL 12A.06,Desc.,PROGRAM 1 SPRING A,,,ELİF TÜRKOĞLU,,,,,,,,"                          "
SFL 12A.07,Desc.,PROGRAM 1 SPRING A,,,AYSUN BALKAN,,,,,,,,"                          "
SFL 12A.08,Desc.,PROGRAM 1 SPRING A,,,MÜJDE GÜL,,,,,,,,"                          "
SFL 12A.09,Desc.,PROGRAM 1 SPRING A,,,SERAP ERDAL BULUT,,,,,,,,"                          "
SFL 12A.10,Desc.,PROGRAM 1 SPRING A,,,ALLYSON LEE KELLUM,,,,,,,,"                          "
SFL 12A.11,Desc.,PROGRAM 1 SPRING A,,,DENİZ SAVAŞAL ATLI,,,,,,,,"                          "
SFL 12A.12,Desc.,PROGRAM 1 SPRING A,,,AYŞEGÜL KORKMAZ,,,,,,,,"                          "
SFL 12A.13,Desc.,PROGRAM 1 SPRING A,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL 12A.14,Desc.,PROGRAM 1 SPRING A,,,PETER HENRY ELLIS BOYCE,,,,,,,,"                          "
SFL 12A.15,Desc.,PROGRAM 1 SPRING A,,,AHMET BÜLBÜL,,,,,,,,"                          "
SFL 12B.01,Desc.,PROGRAM 1 SPRING B,,,JÜLİDE BANU ÖZTÜRK İNEGÖLLÜOĞLU,,,,,,,,"                          "
SFL 12B.02,Desc.,PROGRAM 1 SPRING B,,,JÜLİDE BANU ÖZTÜRK İNEGÖLLÜOĞLU,,,,,,,,"                          "
SFL 12B.03,Desc.,PROGRAM 1 SPRING B,,,FATMA BAYRAM,,,,,,,,"                          "
SFL 12B.04,Desc.,PROGRAM 1 SPRING B,,,FATMA BAYRAM,,,,,,,,"                          "
SFL 12B.05,Desc.,PROGRAM 1 SPRING B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 12B.06,Desc.,PROGRAM 1 SPRING B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 12B.07,Desc.,PROGRAM 1 SPRING B,,,BEKİR ATEŞ,,,,,,,,"                          "
SFL 12B.08,Desc.,PROGRAM 1 SPRING B,,,YILDIZ YILDIRIM,,,,,,,,"                          "
SFL 12B.09,Desc.,PROGRAM 1 SPRING B,,,YILDIZ YILDIRIM,,,,,,,,"                          "
SFL 12B.10,Desc.,PROGRAM 1 SPRING B,,,ESER GÜLABİ,,,,,,,,"                          "
SFL 12B.11,Desc.,PROGRAM 1 SPRING B,,,GÜLSÜN AYDINLAR,,,,,,,,"                          "
SFL 12B.12,Desc.,PROGRAM 1 SPRING B,,,ERGÜN ÜZÜMOĞLU,,,,,,,,"                          "
SFL 12B.13,Desc.,PROGRAM 1 SPRING B,,,ERGÜN ÜZÜMOĞLU,,,,,,,,"                          "
SFL 12B.14,Desc.,PROGRAM 1 SPRING B,,,I. ÇİÇEK GEZEK,,,,,,,,"                          "
SFL 12B.15,Desc.,PROGRAM 1 SPRING B,,,I. ÇİÇEK GEZEK,,,,,,,,"                          "
SFL 22A.01,Desc.,PROGRAM 2 SPRING A,,,KERBAN HANÖZ,,,,,,,,"                          "
SFL 22A.02,Desc.,PROGRAM 2 SPRING A,,,GÖNÜL TUĞBA AKDAĞ,,,,,,,,"                          "
SFL 22A.03,Desc.,PROGRAM 2 SPRING A,,,GÜL AKKOÇ,,,,,,,,"                          "
SFL 22A.04,Desc.,PROGRAM 2 SPRING A,,,SEMİH TÜRKOĞLU,,,,,,,,"                          "
SFL 22A.05,Desc.,PROGRAM 2 SPRING A,,,ELIZABETH K. RITCHIE,,,,,,,,"                          "
SFL 22A.06,Desc.,PROGRAM 2 SPRING A,,,MELİKE YILMAZ BAŞTUĞ,,,,,,,,"                          "
SFL 22A.07,Desc.,PROGRAM 2 SPRING A,,,DUYGU ŞİMŞEK ÖZDİNÇ,,,,,,,,"                          "
SFL 22A.08,Desc.,PROGRAM 2 SPRING A,,,NURAY AKÇA,,,,,,,,"                          "
SFL 22A.09,Desc.,PROGRAM 2 SPRING A,,,MUSTAFA GÖNENÇ,,,,,,,,"                          "
SFL 22A.10,Desc.,PROGRAM 2 SPRING A,,,ÜLFET ÖĞÜT,,,,,,,,"                          "
SFL 22A.11,Desc.,PROGRAM 2 SPRING A,,,HÜRMÜZ TELÇEKER,,,,,,,,"                          "
SFL 22A.12,Desc.,PROGRAM 2 SPRING A,,,ASLI KUTAL ÇULHA,,,,,,,,"                          "
SFL 22A.13,Desc.,PROGRAM 2 SPRING A,,,BEGÜM ECE YILDIZ,,,,,,,,"                          "
SFL 22A.14,Desc.,PROGRAM 2 SPRING A,,,MASOOD AZİMİ,,,,,,,,"                          "
SFL 22A.15,Desc.,PROGRAM 2 SPRING A,,,ZEYNEP ABANOZ ÇELİK,,,,,,,,"                          "
SFL 22A.16,Desc.,PROGRAM 2 SPRING A,,,TERENCE HOLDEN,,,,,,,,"                          "
SFL 22A.17,Desc.,PROGRAM 2 SPRING A,,,NATALIE HIDEG,,,,,,,,"                          "
SFL 22B.01,Desc.,PROGRAM 2 SPRING B,,,AHU ERSÖZLÜ,,,,,,,,"                          "
SFL 22B.02,Desc.,PROGRAM 2 SPRING B,,,AHU ERSÖZLÜ,,,,,,,,"                          "
SFL 22B.03,Desc.,PROGRAM 2 SPRING B,,,VASFİYE GEÇKİN,,,,,,,,"                          "
SFL 22B.04,Desc.,PROGRAM 2 SPRING B,,,VASFİYE GEÇKİN,,,,,,,,"                          "
SFL 22B.05,Desc.,PROGRAM 2 SPRING B,,,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL 22B.06,Desc.,PROGRAM 2 SPRING B,,,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL 22B.07,Desc.,PROGRAM 2 SPRING B,,,SEÇİL BARAN,,,,,,,,"                          "
SFL 22B.08,Desc.,PROGRAM 2 SPRING B,,,SEÇİL BARAN,,,,,,,,"                          "
SFL 22B.09,Desc.,PROGRAM 2 SPRING B,,,BEKİR ATEŞ,,,,,,,,"                          "
SFL 22B.10,Desc.,PROGRAM 2 SPRING B,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL 22B.11,Desc.,PROGRAM 2 SPRING B,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL 22B.12,Desc.,PROGRAM 2 SPRING B,,,ÇİĞDEM TABAN,,,,,,,,"                          "
SFL 22B.13,Desc.,PROGRAM 2 SPRING B,,,ÇİĞDEM TABAN,,,,,,,,"                          "
