Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS392.01,Desc.,PHYSICAL ELECTRONICS II,3,4,B.GÜLEN AKTAŞ,WWW,789,,EF 203 | EF 203 | EF 203,30.05.2019,2,,"                          "
PHYS402.01,Desc.,ELECTROMAGNETISM II,3,6,SERDAR NERGİZ,MMWW,5656,,NH 104 | NH 104 | EF 202 | EF 202,20.05.2019,1,,"                          "
PHYS408.01,Desc.,ADVANCED QUANTUM PHYSICS II,3,6,LEVENT AKANT,MMWW,5656,,NH 103 | NH 103 | KB Z01 | KB Z01,21.05.2019,3,,"                          "
PHYS412.01,Desc.,QUANTUM MECHANICS II,3,6,DIETER VAN DEN BLEEKEN,TTThTh,5656,,EF 04 | EF 04 | NH 202 | NH 202,18.05.2019,2,,"                          "
PHYS442.01,Desc.,EXPERIMENTAL PHYSICS I,4,7,VEYSİ ERKCAN ÖZCAN,ThThFFFF,561234,,NH 104 | NH 104,,,,"                          "
PHYS442.02,Desc.,EXPERIMENTAL PHYSICS I,4,7,VEYSİ ERKCAN ÖZCAN,ThThFFFF,565678,,NH 104 | NH 104,,,,"                          "
PHYS462.01,Desc.,SOLID STATE PHYSICS,3,6,YANI SKARLATOS,TTT,789,,EF 04 | EF 04 | EF 04,01.06.2019,2,,"                          "
PHYS472.01,Desc.,ELEMENTARY PARTICLE PHYSICS,3,6,METİN ARIK,,,,,,,,"                          "
PHYS48M.01,Desc.,SP.TOP.IN PHYS:BIOPHYSICS,3,6,MEHMET BURÇİN ÜNLÜ,TTTh,565,,EF 102 | EF 102 | EF 102,,,,"                          "
PHYS48U.01,Desc.,SEL.TP.:COSMOLOGY,3,6,ALPAR  SEVGEN,,,,,,,,"                          "
PHYS48V.01,Desc.,SP.TP.DATA SCI.&MACH.LEARN.FOR PHYS.,3,6,ARKADAŞ İNAN ÖZAKIN,,, ,,,,,"                          "
PHYS490.01,Desc.,SEL.TP.SYNCHROTRON RADIATION&ITS(ONLINE),3,6,MEHMET ALPER ŞAHİNER,,, ,,,,,"                          "
PHYS492.02,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,VEYSİ ERKCAN ÖZCAN,,, ,,27.05.2019,2,,"                          "
PHYS492.03,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,LEVENT KURNAZ,,, ,,27.05.2019,2,,"                          "
PHYS492.04,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,METİN ARIK,,, ,,27.05.2019,2,,"                          "
PHYS492.06,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,DIETER VAN DEN BLEEKEN,,, ,,27.05.2019,2,,"                          "
PHYS492.07,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,CAN KOZÇAZ,,, ,,27.05.2019,2,,"                          "
PHYS492.08,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,AŞKIN ANKAY,,, ,,27.05.2019,2,,"                          "
PHYS492.09,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,YANI SKARLATOS,,, ,,27.05.2019,2,,"                          "
PHYS499.01,Desc.,SP.TP.DATA STRUCTURES&ANALYSIS,3,6,YÜKSEL GÜNAL,,, ,,,,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,3,LEVENT KURNAZ,,,,,,,,"                          "
PHYS525.01,Desc.,INTRODUCTION TO GENERAL RELATIVITY,4,10,İBRAHİM SEMİZ,MMWW,3434,,,01.06.2019,2,,"                          "
PHYS532.01,Desc.,QUANTUM MECHANICS II,4,10,LEVENT AKANT,TTThTh,5656,,,31.05.2019,1,,"                          "
PHYS541.01,Desc.,STATISTICAL MECHANICS I,4,10,ERSAN DEMİRALP,TTThTh,3434,,,28.05.2019,3,,"                          "
PHYS571.01,Desc.,X-RAY ASTRONOMY,4,10,ENİSE NİHAL ERCAN,,,,,30.05.2019,2,,"                          "
PHYS572.01,Desc.,HIGH ENERGY ASTROPHYSICS,4,10,ENİSE NİHAL ERCAN,,,,,01.06.2019,2,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,3,VEYSİ ERKCAN ÖZCAN,,,,,,,,"                          "
PHYS587.01,Desc.,SP. TOP. IN PHYS.DATA AN. IN X-RAY ASTRO,4,10,ENİSE NİHAL ERCAN,,,,,28.05.2019,3,,"                          "
PHYS58K.01,Desc.,SP.TP.STATISTICAL ANAL. OF ANNOS.DATA,4,10,MURAT TÜRKEŞ,,, ,,,,,"                          "
PHYS58L.01,Desc.,SP.TP.ATMOSPHERIC THERMODYNAMICS,4,10,LEVENT KURNAZ,,,,,18.05.2019,2,,"                          "
PHYS58R.01,Desc.,SP.TP.IN PHYS:SUPERC.SUP.AND CONDENSATES,4,10,ERSAN DEMİRALP,TTThTh,7878,,,,,,"                          "
PHYS58T.01,Desc.,SP.TP.IN PHYSICS: PHYSICS AT SURFACES,4,10,MEHMET ERBUDAK,,,,,,,,"                          "
PHYS58X.01,Desc.,SP.TP.IN PHYS:SPTP.IN DIFFERENTIAL GEO.,4,10,YORGO ŞENİKOĞLU,TTFF,3434,,,29.05.2019,2,,"                          "
PHYS641.01,Desc.,ADVANCED SOLID STATE PHYSICS I,4,10,B.GÜLEN AKTAŞ,,,,,31.05.2019,2,,"                          "
PHYS684.01,Desc.,SP.TOP.:SEL.TOP.IN ASTROPHYSICS,4,10,ENİSE NİHAL ERCAN,,,,,31.05.2019,1,,"                          "
PHYS686.01,Desc.,SPTOP:SELECTED TOPICS IN ASTROPHYSICS II,4,10,ENİSE NİHAL ERCAN,,,,,27.05.2019,3,,"                          "
PHYS68F.01,Desc.,SP.TOP.IN PHYS.:EXPER.METHOD IN HIGH EN.,4,10,VEYSİ ERKCAN ÖZCAN,,,,,30.05.2019,3,,"                          "
PHYS68S.01,Desc.,SP.TP.:QUANTUM GRAVITY,4,10,METİN ARIK,,,,,18.05.2019,1,,"                          "
PHYS68Y.01,Desc.,SP.TP.MULTIVARIATE ANALY.METHODS IN HIGH ENERGY PHYS,4,10,VEYSİ ERKCAN ÖZCAN,,,,,18.05.2019,1,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,NACİ İNCİ,,,,,,,,"                          "
PHYS690.02,Desc.,M.S. THESIS,0,60,ENİSE NİHAL ERCAN,,,,,,,,"                          "
PHYS690.03,Desc.,M.S. THESIS,0,60,LEVENT AKANT,,,,,,,,"                          "
PHYS690.04,Desc.,M.S. THESIS,0,60,ÖZHAN ÖZATAY,,,,,,,,"                          "
PHYS690.05,Desc.,M.S. THESIS,0,60,ERHAN GÜLMEZ,,,,,,,,"                          "
PHYS690.06,Desc.,M.S. THESIS,0,60,VEYSİ ERKCAN ÖZCAN,,,,,,,,"                          "
PHYS690.07,Desc.,M.S. THESIS,0,60,İBRAHİM SEMİZ,,,,,,,,"                          "
PHYS690.08,Desc.,M.S. THESIS,0,60,LEVENT KURNAZ,,,,,,,,"                          "
PHYS690.09,Desc.,M.S. THESIS,0,60,HAKAN  ERKOL,,,,,,,,"                          "
PHYS690.10,Desc.,M.S. THESIS,0,60,DIETER VAN DEN BLEEKEN,,,,,,,,"                          "
PHYS690.11,Desc.,M.S. THESIS,0,60,CAN KOZÇAZ,,,,,,,,"                          "
PHYS690.12,Desc.,M.S. THESIS,0,60,MEHMET BURÇİN ÜNLÜ,,,,,,,,"                          "
PHYS699.01,Desc.,GUIDED RESEARCH,4,10,CAN KOZÇAZ,,,,,,,,"                          "
PHYS700.01,Desc.,GRADUATE SEMINAR,0,6,VEYSİ ERKCAN ÖZCAN,,,,,,,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,NACİ İNCİ,,,,,,,,"                          "
PHYS790.02,Desc.,Ph.D.THESIS,0,120,VEYSİ ERKCAN ÖZCAN,,,,,,,,"                          "
PHYS790.03,Desc.,Ph.D.THESIS,0,120,LEVENT AKANT,,,,,,,,"                          "
PHYS790.04,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,,,,,,,,"                          "
PHYS790.05,Desc.,Ph.D.THESIS,0,120,DIETER VAN DEN BLEEKEN,,,,,,,,"                          "
PHYS790.06,Desc.,Ph.D.THESIS,0,120,ENİSE NİHAL ERCAN,,,,,,,,"                          "
PHYS790.07,Desc.,Ph.D.THESIS,0,120,ERHAN GÜLMEZ,,,,,,,,"                          "
PHYS790.08,Desc.,Ph.D.THESIS,0,120,İBRAHİM SEMİZ,,,,,,,,"                          "
PHYS790.09,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,,,,,,,,"                          "
PHYS790.10,Desc.,Ph.D.THESIS,0,120,ÖZHAN ÖZATAY,,,,,,,,"                          "
PHYS790.11,Desc.,Ph.D.THESIS,0,120,CAN KOZÇAZ,,,,,,,,"                          "
PHYS790.12,Desc.,Ph.D.THESIS,0,120,MEHMET BURÇİN ÜNLÜ,,,,,,,,"                          "
STS 323.01,Desc.,HISTORY OF MODERN PHYSICS,3,6,ÖMÜR AKYÜZ,TTTh,121,,KB Z01 | KB Z01 | EF 102,28.05.2019,3,,"                          "
STS 488.01,Desc.,SP.TP.THE AGE OF SUSTAINABLE DEVELOPMENT,3,6,LEVENT KURNAZ,WWW,234, ,NH 201 | NH 201 | NH 201,25.05.2019,1,,"                          "
