Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED432.03,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,YEŞİM İMAMOĞLU,TT,56,,EF 111 | EF 111,27.05.2019,1,,"                          "
SCED432.04,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,FATMA ASLAN TUTAK,TT,56,,,27.05.2019,1,,"                          "
SCED432.05,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,GÜLSEREN KARAGÖZ AKAR,TT,56,,EF 06 | EF 06,27.05.2019,1,,"                          "
SCED432.06,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,SERKAN ARIKAN,TT,56,,,27.05.2019,1,,"                          "
SCED432.07,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,TUFAN ADIGÜZEL,TT,56,,ET 03 | ET 03,27.05.2019,1,,"                          "
SCED432.08,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,STAFF STAFF,TT,56,,,27.05.2019,1,,"                          "
SCED442.01,Desc.,PRACTICE TEACHING IN PHYSICS,4,7,SEVDA YERDELEN DAMAR,TT,34,,EF 101 | EF 101,20.05.2019,1,,"                          "
SCED442.02,Desc.,PRACTICE TEACHING IN PHYSICS,4,7,FATİH ÇAĞLAYAN MERCAN,TT,34,,EF 306 | EF 306,20.05.2019,1,,"                          "
SCED444.01,Desc.,APPLIED RESEARCH IN MATH AND SCIENCE EDU,4,8,OLGA GIOKA,MMThTh,3434,,EF 103 | EF 103 | EF 203 | EF 203,23.05.2019,2,,"                          "
SCED444.02,Desc.,APPLIED RESEARCH IN MATH AND SCIENCE EDU,4,8,ÖZDEN ŞENGÜL,ThThFF,5667,,EF 103 | EF 103 | EF 205 | EF 205,23.05.2019,2,,"                          "
SCED444.03,Desc.,APPLIED RESEARCH IN MATH AND SCIENCE EDU,4,8,DİLEK ÖZALP,WWWW,5678,,KUZEY8LAB | KUZEY8LAB | KUZEY8LAB | KUZEY8LAB,23.05.2019,2,,"                          "
SCED462.01,Desc.,PRACTICE TEACHING IN SCIENCE,4,8,EBRU KAYA,TT,12,,EF 304 | EF 304,18.05.2019,3,,"                          "
SCED462.02,Desc.,PRACTICE TEACHING IN SCIENCE,4,8,DEVRİM GÜVEN,WW,12,,EF 304 | EF 304,18.05.2019,3,,"                          "
SCED462.03,Desc.,PRACTICE TEACHING IN SCIENCE,4,8,ÖZDEN ŞENGÜL,ThTh,34,,EF 304 | EF 304,18.05.2019,3,,"                          "
SCED462.04,Desc.,PRACTICE TEACHING IN SCIENCE,4,8,EBRU ZEYNEP MUĞALOĞLU,MM,56,,EF 304 | EF 304,18.05.2019,3,,"                          "
SCED462.05,Desc.,PRACTICE TEACHING IN SCIENCE,4,8,FATİH ÇAĞLAYAN MERCAN,TT,34,,ET B407 | ET B407,18.05.2019,3,,"                          "
SCED464.01,Desc.,SEMINAR ON PRACTICE TEACHING IN SCIENCE ,4,7,EBRU KAYA,TT,34,,EF 304 | EF 304,29.05.2019,2,,"                          "
SCED464.02,Desc.,SEMINAR ON PRACTICE TEACHING IN SCIENCE ,4,7,DEVRİM GÜVEN,WW,34,,EF 304 | EF 304,29.05.2019,2,,"                          "
SCED484.01,Desc.,SP.TOP.IN MATHEMATICS & SCIENCE EDUCATIO,3,6,İNANÇ AYAR,FFF,567,,NH 001 | NH 001 | NH 001,22.05.2019,3,,"                          "
SCED48L.01,Desc.,SP.TP.IN MATHEMATICS & SCIENCE EDUCATION,3,6,OLGA GIOKA,MThTh,212,,EF 103 | EF 203 | EF 203,30.05.2019,1,,"                          "
