Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EL  202.01,Desc.,THE SIXTEENTH CENTURY,3,6,HANDE TEKDEMİR,TTTh,785,,NH 403 | NH 403 | YD 05,,,,"                          "
EL  302.01,Desc.,THE AUGUSTAN AGE,3,6,ÖZLEM GÖREY,WWF,783,,TB 240 | TB 240 | M 1170,,,,"                          "
EL  310.01,Desc.,CHAUCER,3,5,KIM FORTUNY,MMTh,455,,M 2171 | M 2171 | TB 240,,,,"                          "
EL  408.01,Desc.,MODERN ENGLISH POETRY,3,6,SOSİ ANTİKACIOĞLU,TFF,878,,M 1200 | TB 475 | TB 475,,,,"                          "
EL  408.02,Desc.,MODERN ENGLISH POETRY,3,6,CEVZA SEVGEN,TFF,878,,M 1171 | TB 240 | TB 240,,,,"                          "
EL  412.01,Desc.,RESEARCH AND WRITING,3,6,SOSİ ANTİKACIOĞLU,TBA,,,,,,,"                          "
EL  412.02,Desc.,RESEARCH AND WRITING,3,6,KIM FORTUNY,TBA,,,,,,,"                          "
EL  412.03,Desc.,RESEARCH AND WRITING,3,6,LAMİA GÜLÇUR,TBA,,,,,,,"                          "
EL  412.04,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM ÖĞÜT,TBA,,,,,,,"                          "
EL  412.05,Desc.,RESEARCH AND WRITING,3,6,SUNA ERTUĞRUL,TBA,,,,,,,"                          "
EL  412.06,Desc.,RESEARCH AND WRITING,3,6,ASLI TEKİNAY,TBA,,,,,,,"                          "
EL  412.07,Desc.,RESEARCH AND WRITING,3,6,CEVZA SEVGEN,TBA,,,,,,,"                          "
EL  412.08,Desc.,RESEARCH AND WRITING,3,6,IŞIL BAŞ,TBA,,,,,,,"                          "
EL  412.09,Desc.,RESEARCH AND WRITING,3,6,LOUIS MAZZARI,TBA,,,,,,,"                          "
EL  412.10,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM GÖREY,TBA,,,,,,,"                          "
EL  485.01,Desc.,SP.TOP.:NEW WRITING,3,6,LAMİA GÜLÇUR,TTF,673,,M 1171 | M 1171,,,,"                          "
EL  487.01,Desc.,SP.TP.:HAROLD PINTER'S DRAMA,3,6,ASLI TEKİNAY,TThTh,534,,M 1171 | NH 104 | NH 104,,,,"                          "
EL  579.01,Desc.,GRADUATE SEMINAR,0,5,CEVZA SEVGEN,TBA,,,,,,,"                          "
EL  589.01,Desc.,READINGS IN ENGLISH LITERATURE,1,5,CEVZA SEVGEN,TBA,,,,,,,"                          "
EL  58A.01,Desc.,SP.TOP.:DERRIDA LITERATURE THEORY,4,10,SUNA ERTUĞRUL,ThThTh,456,,,,,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,IŞIL BAŞ,TBA,,,,,,,"                          "
EL  690.02,Desc.,MASTER THESIS,0,60,LAMİA GÜLÇUR,TBA,,,,,,,"                          "
EL  690.03,Desc.,MASTER THESIS,0,60,ÖZLEM ÖĞÜT,TBA,,,,,,,"                          "
EL  690.04,Desc.,MASTER THESIS,0,60,ASLI TEKİNAY,TBA,,,,,,,"                          "
EL  693.01,Desc.,SPC.STUD:A COMP. APPR.TO MINORITY LIT.,4,10,ÖZLEM ÖĞÜT,FFF,678,,,,,,"                          "
EL  790.01,Desc.,DOCTORAL DISSERTATION,0,120,CEVZA SEVGEN,TBA,,,,,,,"                          "
EL  790.02,Desc.,DOCTORAL DISSERTATION,0,120,IŞIL BAŞ,TBA,,,,,,,"                          "
EL  790.03,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM ÖĞÜT,TBA,,,,,,,"                          "
EL  790.04,Desc.,DOCTORAL DISSERTATION,0,120,KIM FORTUNY,TBA,,,,,,,"                          "
ENGL102.01,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP II,3,6,OYA BAŞAK,TTTh,236,,YD 05 | YD 05 | M 1152,,,,"                          "
ENGL102.02,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP II,3,6,HANDE TEKDEMİR,TTTh,236,,KPARK9 | KPARK9 | M 2200,,,,"                          "
ENGL112.01,Desc.,EXPOSITORY WRITING II,3,5,MÜFİDE PEKİN,MMW,452,,TB 240 | TB 240 | TB 475,,,LL,"                          "
ENGL112.02,Desc.,EXPOSITORY WRITING II,3,5,AYLİN VARTANYAN,MWW,223,,TB 240 | TB 240 | TB 240,,,HIST,"                          "
ENGL112.04,Desc.,EXPOSITORY WRITING II,3,5,AYLİN VARTANYAN,MThTh,656,,TB 240 | M 1171 | M 1171,,,HIST,"                          "
FA  304.01,Desc.,WESTERN PAINTING IN THE TWENTIETH CENTUR,3,5,SEDEF HATAPKAPULU,ThThTh,678,,TB 415 | TB 415 | TB 415,,,,"                          "
FA  327.01,Desc.,MUSIC:THEORY & APPRECIATION,3,5,EMİNE SERDAROĞLU,TTT,234,,TB 415 | TB 415 | TB 415,,,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,TUBA AY,WWW,345,,TB 475 | TB 475 | TB 475,,,,"                          "
FA  349.01,Desc.,FILM THEORY,3,5,TUBA AY,MMM,678,,TB 490 | TB 490 | TB 490,,,,"                          "
FA  350.01,Desc.,PROJECT IN FILM ANALYSIS,3,5,CAN CANDAN,MMM,567,,TB 415 | TB 415 | TB 415,,,,"                          "
FA  48I.01,Desc.,SP.TOP.:DOCUMENTARY IN TURKEY,3,5,CAN CANDAN,WWW,345,,TB 490 | TB 490 | TB 490,,,,"                          "
,,LAB,,,CAN CANDAN,TT,910,,TB 490 | TB 490,,,,"                          "
FA  48S.01,Desc.,SP.TP.MODERN GREEK TEXT IN ENGLİSH TRANS,3,5,CHRYSSI SIDIROPOULOU,MWW,345,,YD 204 | YD 06 | YD 06,,,,"                          "
FA  48U.01,Desc.,SP.TP.OPERA APPRECIATION II,3,5,UFUK ÇAKMAK,ThThTh,678,,TB 475 | TB 475 | TB 475,,,,"                          "
FA  48Y.01,Desc.,SP.TOP.:NEW MEDIA ART,3,5,GENCO GÜLAN,ThThTh,345,,TB 475 | TB 475 | TB 475,,,,"                          "
FA  496.01,Desc.,SP.TOP.: JAZZ APPRECIATION II,3,5,SEDA BİNBAŞGİL,TTT,678,,TB 490 | TB 490 | TB 490,,,,"                          "
GR  102.01,Desc.,MODERN GREEK FOR BEGINNERS II,3,5,CHRYSSI SIDIROPOULOU,MMM,678,,NH 402 | NH 402 | NH 402,,,,"                          "
HUM 102.03,Desc.,CULTURAL ENCOUNTERS II,4,6,CEYLAN TÖZEREN,MMWW,1717,,AYHAN Ş | NH 303 | AYHAN Ş | NH 202,,,,"                          "
HUM 102.04,Desc.,CULTURAL ENCOUNTERS II,4,6,BARRY WOOD,MMWW,1717,,AYHAN Ş | NH 302 | AYHAN Ş | NH 302,,,,"                          "
HUM 102.07,Desc.,CULTURAL ENCOUNTERS II,4,6,CEYLAN TÖZEREN,MMWW,1818,,AYHAN Ş | NH 303 | AYHAN Ş | NH 202,,,,"                          "
HUM 102.08,Desc.,CULTURAL ENCOUNTERS II,4,6,BARRY WOOD,MMWW,1818,,AYHAN Ş | NH 302 | AYHAN Ş | NH 302,,,,"                          "
HUM 102.11,Desc.,CULTURAL ENCOUNTERS II,4,6,CEYLAN TÖZEREN,MTWTh,1717,,AYHAN Ş | NH 404 | AYHAN Ş | NH 104,,,,"                          "
HUM 102.12,Desc.,CULTURAL ENCOUNTERS II,4,6,BARRY WOOD,MTWTh,1717,,AYHAN Ş | NH 001 | AYHAN Ş | NH 303,,,,"                          "
HUM 102.15,Desc.,CULTURAL ENCOUNTERS II,4,6,CEYLAN TÖZEREN,MTWTh,1818,,AYHAN Ş | NH 404 | AYHAN Ş | NH 104,,,,"                          "
HUM 102.16,Desc.,CULTURAL ENCOUNTERS II,4,6,BARRY WOOD,MTWTh,1818,,AYHAN Ş | NH 001 | AYHAN Ş | NH 303,,,,"                          "
LAT 112.01,Desc.,ELEMANTARY LATIN II,3,5,NOEMİ LEVY AKSU,WWW,91011,,TB 475 | TB 475,,,,"                          "
LAT 212.01,Desc.,INTERMEDIATE LATIN II,3,5,NOEMİ LEVY AKSU,TTT,91011,,TB 475 | TB 475,,,,"                          "
LING111.01,Desc.,INTRODUCTION TO LANGUAGE & LINGUISTICS I,3,6,SUMRU ÖZSOY,MWTh,333,,M 1171 | NBB 10 | M 2181,,,LL-TR,"                          "
,,P.S.,,,SUMRU ÖZSOY,Th,9,,TB 475,,,,"                          "
LING111.02,Desc.,INTRODUCTION TO LANGUAGE & LINGUISTICS I,3,6,MARKUS POCHTRAGER,MWTh,333,,M 1170 | YD 05 | M 1100,,,LL-TR,"                          "
,,P.S.,,,MARKUS POCHTRAGER,Th,9,,TB 240,,,,"                          "
LING300.01,Desc.,MORPHOLOGY,3,5,ASLI GÖKSEL,TTTh,122,,M 1171 | M 1171 | TB 475,,,,"                          "
LING302.01,Desc.,SYNTAX,3,5,MELTEM KELEPİR,MMTh,346,,M 2170 | M 2170 | NH 203,,,,"                          "
LING408.01,Desc.,LANGUAGE & GENDER,3,5,DİDAR AKAR,MMW,676,,M 1171 | M 1171 | M 1152,,,,"                          "
LIT 212.01,Desc.,STUDIES IN LITERATURE II,3,8,SUNA ERTUĞRUL,TFF,767,,YD 05 | M 2171 | M 2171,,,PHYS,"                          "
LIT 212.02,Desc.,STUDIES IN LITERATURE II,3,8,AYLİN ALKAÇ,TFF,767,,NH 302 | M 2180 | M 2180,,,PHYS,"                          "
LIT 412.01,Desc.,COPYWRITING II,3,6,NEŞET DERELİ,WWW,91011,,TB 490 | TB 490,,,,"                          "
RUS 102.01,Desc.,BEGINNER'S RUSSIAN II,3,5,OLGA ZVERKOVA,MTTThTh,31212,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,,,,"                          "
RUS 202.01,Desc.,INTERMEDIATE RUSSIAN II,3,5,OLGA ZVERKOVA,MTTThTh,43434,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,,,,"                          "
RUS 302.01,Desc.,ADVANCED RUSSIAN II,3,5,OLGA ZVERKOVA,TBA,,,,,,,"                          "
STS 230.01,Desc.,THEORY OF MUSICAL SOUND,3,6,ALPAR  SEVGEN,FFF,678,,TB 415 | TB 415 | TB 415,,,,"                          "
TID 212.01,Desc.,TURKISH SIGN LANGUAGE,3,5,FERİDE KORKMAZ,TThTh,978,,TB 415 | M 1181 | M 1181,,,,"                          "
TK  204.01,Desc.,STRUCTURE OF MODERN TURKISH,3,5,ESER TAYLAN,MWTh,222,,M 2171 | TB 310 | M 1181,,,TKL-FLED,"                          "
TK  204.02,Desc.,STRUCTURE OF MODERN TURKISH,3,5,DİDAR AKAR,MWTh,222,,M 1100 | M 1100 | NBZ 13,,,TKL-FLED,"                          "
TK  204.03,Desc.,STRUCTURE OF MODERN TURKISH,3,5,BALKIZ ÖZTÜRK,MWTh,333,,M 2171 | YD 03 | TB 310,,,TKL,"                          "
