Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  420.02,Desc.,TRANSLATION PROJECT,4,5,SADİ BÜLENT AKSOY,TBA,,,,,,,"                          "
TR  420.03,Desc.,TRANSLATION PROJECT,4,5,JONATHAN MAURICE ROSS,TBA,,,,,,,"                          "
TR  420.04,Desc.,TRANSLATION PROJECT,4,5,NİLGÜN FIRAT,TBA,,,,,,,"                          "
TR  420.05,Desc.,TRANSLATION PROJECT,4,5,OĞUZ BAYKARA,TBA,,,,,,,"                          "
TR  420.06,Desc.,TRANSLATION PROJECT,4,5,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
TR  420.07,Desc.,TRANSLATION PROJECT,4,5,ARZU EKER,TBA,,,,,,,"                          "
TR  420.08,Desc.,TRANSLATION PROJECT,4,5,AYŞENAZ CENGİZ,TBA,,,,,,,"                          "
TR  420.09,Desc.,TRANSLATION PROJECT,4,5,NURHAYAT DALGIÇ,TBA,,,,,,,"                          "
TR  420.11,Desc.,TRANSLATION PROJECT,4,5,BAHAR ÇOTUR,TBA,,,,,,,"                          "
TR  420.13,Desc.,TRANSLATION PROJECT,4,5,ÖZLEM BERK ALBACHTEN,TBA,,,,,,,"                          "
TR  480.01,Desc.,SP.TOP:LIT. RESEARCH PAPER WRITING,3,4,MARTİN CYR HICKS,FFF,567,,GYD 409 | GYD 409 | GYD 409,,,,"                          "
TR  484.01,Desc.,SP.TOP.TRANSL.OF SOCIAL SCIENCE TEXTS,3,4,AYŞENAZ CENGİZ,TTTh,563,,GYD 401 | GYD 401 | NH 404,,,,"                          "
TR  488.01,Desc.,"SP.TOP:EU POLICIES,INST.TR.OF KEY DOCUME",3,4,EBRU DİRİKER,TTT,234,,GYD 405 | GYD 405 | GYD 405,,,,"                          "
TR  48F.01,Desc.,SP.TOP.IN TRANS:TRANSLATION TECHNOLOGIES,3,4,ORHAN BİLGİN,FFF,567, ,GYD 405 | GYD 405 | GYD 405,,,,"                          "
TR  48F.02,Desc.,SP.TOP.IN TRANS:TRANSLATION TECHNOLOGIES,3,4,ORHAN BİLGİN,FFF,123, ,GYD 405 | GYD 405 | GYD 405,,,,"                          "
TR  496.01,Desc.,SP.TOP.:TRANSLATION HISTORY,3,4,ÖZLEM BERK ALBACHTEN,WWW,678,,M 2170 | M 2170 | M 2170,,,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,SALİHA PAKER,TBA,,,,,,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,SALİHA PAKER,TBA,,,,,,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
TR  790.04,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
TR  790.05,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,,,"                          "
TR  790.06,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,,,"                          "
TR  790.07,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
TR  790.08,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
