Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  690.01,Desc.,M.S.THESIS,0,60,ALİ ECDER,TBA,,,,,,,"                          "
ME  690.02,Desc.,M.S.THESIS,0,60,SABRİ ALTINTAŞ,TBA,,,,,,,"                          "
ME  690.03,Desc.,M.S.THESIS,0,60,GÜNAY ANLAŞ,TBA,,,,,,,"                          "
ME  690.04,Desc.,M.S.THESIS,0,60,KUNT ATALIK,TBA,,,,,,,"                          "
ME  690.05,Desc.,M.S.THESIS,0,60,ERCAN BALIKÇI,TBA,,,,,,,"                          "
ME  690.06,Desc.,M.S.THESIS,0,60,HASAN BEDİR,TBA,,,,,,,"                          "
ME  690.07,Desc.,M.S.THESIS,0,60,EŞREF EŞKİNAT,TBA,,,,,,,"                          "
ME  690.08,Desc.,M.S.THESIS,0,60,NURİ BÜLENT ERSOY,TBA,,,,,,,"                          "
ME  690.09,Desc.,M.S.THESIS,0,60,EMRE KÖSE,TBA,,,,,,,"                          "
ME  690.10,Desc.,M.S.THESIS,0,60,ŞEBNEM ÖZÜPEK,TBA,,,,,,,"                          "
ME  690.11,Desc.,M.S.THESIS,0,60,FAZIL ÖNDER SÖNMEZ,TBA,,,,,,,"                          "
ME  690.12,Desc.,M.S.THESIS,0,60,ÇETİN YILMAZ,TBA,,,,,,,"                          "
ME  690.13,Desc.,M.S.THESIS,0,60,HAKAN ERTÜRK,TBA,,,,,,,"                          "
ME  699.01,Desc.,GUIDED RESEARCH I,4,8,GÜNAY ANLAŞ,TBA,,,,,,,"                          "
ME  699.02,Desc.,GUIDED RESEARCH I,4,8,ŞEBNEM ÖZÜPEK,TBA,,,,,,,"                          "
ME  69A.01,Desc.,GUIDED RESEARCH II,0,8,KUNT ATALIK,TBA,,,,,,,"                          "
ME  69B.01,Desc.,GUIDED RESEARCH III,0,8,EMRE KÖSE,TBA,,,,,,,"                          "
ME  69B.02,Desc.,GUIDED RESEARCH III,0,8,FAZIL ÖNDER SÖNMEZ,TBA,,,,,,,"                          "
ME  69B.03,Desc.,GUIDED RESEARCH III,0,8,NURİ BÜLENT ERSOY,TBA,,,,,,,"                          "
ME  790.01,Desc.,Ph.D. THESIS,0,120,ALİ ECDER,TBA,,,,,,,"                          "
ME  790.02,Desc.,Ph.D. THESIS,0,120,SABRİ ALTINTAŞ,TBA,,,,,,,"                          "
ME  790.03,Desc.,Ph.D. THESIS,0,120,GÜNAY ANLAŞ,TBA,,,,,,,"                          "
ME  790.04,Desc.,Ph.D. THESIS,0,120,KUNT ATALIK,TBA,,,,,,,"                          "
ME  790.05,Desc.,Ph.D. THESIS,0,120,HASAN BEDİR,TBA,,,,,,,"                          "
ME  790.06,Desc.,Ph.D. THESIS,0,120,EŞREF EŞKİNAT,TBA,,,,,,,"                          "
ME  790.07,Desc.,Ph.D. THESIS,0,120,NURİ BÜLENT ERSOY,TBA,,,,,,,"                          "
ME  790.08,Desc.,Ph.D. THESIS,0,120,EMRE KÖSE,TBA,,,,,,,"                          "
ME  790.09,Desc.,Ph.D. THESIS,0,120,ŞEBNEM ÖZÜPEK,TBA,,,,,,,"                          "
ME  790.10,Desc.,Ph.D. THESIS,0,120,FAZIL ÖNDER SÖNMEZ,TBA,,,,,,,"                          "
