Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS408.01,Desc.,ADVANCED QUANTUM PHYSICS II,3,6,METİN ARIK,MMWW,5656,,NH 201 | NH 201 | NH 201 | NH 201,,,PHYS-PEDU,"                          "
PHYS412.01,Desc.,QUANTUM MECHANICS II,3,6,ALİ KAYA,MMWW,5656,,YD 106 | YD 106 | YD 206 | YD 206,,,,"                          "
PHYS442.01,Desc.,EXPERIMENTAL PHYSICS I,4,7,ERHAN GÜLMEZ,WWFFFF,9101234,,KB 316 | KB 316,,,,"                          "
PHYS442.02,Desc.,EXPERIMENTAL PHYSICS I,4,7,ERHAN GÜLMEZ,WWFFFF,9105678,,KB 316 | KB 316,,,,"                          "
PHYS447.01,Desc.,COMPUTATIONAL ASTROPHYSICS,3,6,ENİSE NİHAL ERCAN,TTTh,343,,,,,,"                          "
PHYS462.01,Desc.,SOLID STATE PHYSICS,3,6,ÖZHAN ÖZATAY,TTThTh,3434,,KB 125 | KB 125 | KB 125 | KB 125,,,,"                          "
PHYS472.01,Desc.,ELEMENTARY PARTICLE PHYSICS,3,6,TONGUÇ RADOR,TTThTh,7878,,KB 316 | KB 316 | NH 103 | NH 103,,,,"                          "
PHYS480.01,Desc.,SEL.TOP.IN PHYS:FLUID MECHANICS,3,6,MIKAEL SHEFTEL,MMWW,5656,,YD 02 | YD 02 | YD 101 | YD 101,,,,"                          "
PHYS481.01,Desc.,SEL.TP.IN PHYS.:PHYS.OF COMM.(ON-LINE),3,6,NURİ DAĞDEVİREN,TBA,,,,,,,"                          "
PHYS488.01,Desc.,SEL.TOP.IN PHYS.:PROG. WITH C,3,6,MEHMET ENİS OĞUZ,TTThTh,7878,,KB 125 | KB 125 | KB 125 | KB 125,,,,"                          "
PHYS48D.01,Desc.,SEL.TOP.IN PHYS:OPERATING SYSTEMS FOR PH,3,6,AVADİS SİMON HACINLIYAN,MMWW,8978,,YD 101 | YD 101 | KB 125 | KB 125,,,,"                          "
PHYS48G.01,Desc.,SEL.TOP.:NANOSCIENCE&NANOTECH.(ON-LİNE),3,6,KAMİL LEZGİN EKİNCİ,TBA,,,,,,,"                          "
PHYS48I.01,Desc.,SEL.TOP.IN PHYS:DATABASE,3,6,YAŞAR SAFKAN,TBA,,,,,,,"                          "
PHYS48N.01,Desc.,SP.TP.:THE PHYS.OF MEDICAL IMAGING,3,6,MEHMET BURÇİN ÜNLÜ,TBA,,,,,,,"                          "
PHYS48R.01,Desc.,SEL.TP.IN PHYS:INTR.TO RELATIVITY THEORY,3,6,TONGUÇ RADOR,,, ,,,,,"                          "
PHYS48U.01,Desc.,SEL.TP.:COSMOLOGY,3,6,METİN ARIK,TBA,,,,,,,"                          "
PHYS48Z.01,Desc.,SL.TP.IN PHYS:GROUP THEORY FOR PHYSICIST,3,6,TONGUÇ RADOR,,, ,,,,,"                          "
PHYS491.01,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,ALPAR  SEVGEN,TBA,,,,,,,"                          "
PHYS492.01,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,METİN ARIK,,, ,,,,,"                          "
PHYS492.03,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,ÖZHAN ÖZATAY,,, ,,,,,"                          "
PHYS492.04,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,TAYLAN AKDOĞAN,,, ,,,,,"                          "
PHYS492.05,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,ENİSE NİHAL ERCAN,,, ,,,,,"                          "
PHYS492.07,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,YANI SKARLATOS,,, ,,,,,"                          "
PHYS497.01,Desc.,SEL.TOP.IN PHYS:INFORMATION AND ENTROPY,3,6,TAYLAN AKDOĞAN,MMWW,5656,,KB 125 | KB 125 | KB 125 | KB 125,,,,"                          "
PHYS499.01,Desc.,SP.TOP.DATA STRUCTURES&ANALYSIS(ON-LİNE),3,6,YÜKSEL GÜNAL,,, ,,,,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,10,JOHN FREELY,TBA,,,,,,,"                          "
PHYS525.01,Desc.,INTRODUCTION TO GENERAL RELATIVITY,4,10,ALİ KAYA,MMWW,7878,,KB 316 | KB 316 | KB 316 | KB 316,,,,"                          "
PHYS532.01,Desc.,QUANTUM MECHANICS II,4,10,OSMAN TEOMAN TURGUT,MMWW,5656,,KB 316 | KB 316 | KB 316 | KB 316,,,,"                          "
PHYS541.01,Desc.,STATISTICAL MECHANICS I,4,10,MUHİTTİN MUNGAN,MMWW,3434,,,,,,"                          "
PHYS571.01,Desc.,X-RAY ASTRONOMY,4,10,ENİSE NİHAL ERCAN,TTTh,565,,,,,,"                          "
PHYS572.01,Desc.,HIGH ENERGY ASTROPHYSICS,4,10,ENİSE NİHAL ERCAN,MMW,122,,,,,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,10,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS587.01,Desc.,SP. TOP. IN PHYS.DATA AN. IN X-RAY ASTRO,4,10,ENİSE NİHAL ERCAN,MMW,343,,,,,,"                          "
PHYS58A.01,Desc.,SP.TOP.IN PHYS.COMP.:ALGEBRA&DİFF.EGS.,4,10,MIKAEL SHEFTEL,TTFF,3456,,,,,,"                          "
PHYS58M.01,Desc.,SP.TP.THE PHYS OF MEDICAL IMAGING,4,10,MEHMET BURÇİN ÜNLÜ,MMFF,7878,,NH 304 | NH 304 | NH 304 | NH 304,,,,"                          "
PHYS58R.01,Desc.,SP.TP.QUANTUM HALL EFFECT,4,10,ERSAN DEMİRALP,TTThTh,5612,,YD 05 | YD 05 | YD 05 | YD 05,,,,"                          "
PHYS58U.01,Desc.,SP.TP. IN PHYS:COSMOLOGY,4,10,METİN ARIK,WFF,278,,YD 103 | KB 316 | KB 316,,,,"                          "
PHYS628.01,Desc.,GEOMETRIC APPROACH TO MECHANICS,4,10,MUHİTTİN MUNGAN,TBA,,,,,,,"                          "
PHYS68C.01,Desc.,SP.TOP.IN PHYSICS:HIGH ENERGY PHYSICS,4,10,TAYLAN AKDOĞAN,TBA,,,,,,,"                          "
PHYS68K.01,Desc.,SP.TOP.IN PHYS.:ULTRAFAST PHOTONICS,4,10,NACİ İNCİ,TBA,,,,,,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,LEVENT KURNAZ,TBA,,,,,,,"                          "
PHYS690.02,Desc.,M.S. THESIS,0,60,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS690.03,Desc.,M.S. THESIS,0,60,METİN ARIK,TBA,,,,,,,"                          "
PHYS690.04,Desc.,M.S. THESIS,0,60,NACİ İNCİ,TBA,,,,,,,"                          "
PHYS690.05,Desc.,M.S. THESIS,0,60,ERHAN GÜLMEZ,TBA,,,,,,,"                          "
PHYS690.06,Desc.,M.S. THESIS,0,60,AŞKIN ANKAY,TBA,,,,,,,"                          "
PHYS690.07,Desc.,M.S. THESIS,0,60,YANI SKARLATOS,TBA,,,,,,,"                          "
PHYS690.08,Desc.,M.S. THESIS,0,60,İBRAHİM SEMİZ,TBA,,,,,,,"                          "
PHYS690.09,Desc.,M.S. THESIS,0,60,TAYLAN AKDOĞAN,TBA,,,,,,,"                          "
PHYS690.10,Desc.,M.S. THESIS,0,60,HALUK BEKER,TBA,,,,,,,"                          "
PHYS690.11,Desc.,M.S. THESIS,0,60,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS697.01,Desc.,SP.TOP.IN PHYS:ADVANCED PHYSICAL ELECTRO,4,10,ÖZHAN ÖZATAY,TBA,,,,,,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS790.02,Desc.,Ph.D.THESIS,0,120,ERSAN DEMİRALP,TBA,,,,,,,"                          "
PHYS790.03,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,TBA,,,,,,,"                          "
PHYS790.04,Desc.,Ph.D.THESIS,0,120,METİN ARIK,TBA,,,,,,,"                          "
PHYS790.05,Desc.,Ph.D.THESIS,0,120,ERHAN GÜLMEZ,TBA,,,,,,,"                          "
PHYS790.06,Desc.,Ph.D.THESIS,0,120,TAYLAN AKDOĞAN,TBA,,,,,,,"                          "
PHYS790.07,Desc.,Ph.D.THESIS,0,120,İBRAHİM SEMİZ,TBA,,,,,,,"                          "
STS 205.01,Desc.,THE CLIMATE,3,6,LEVENT KURNAZ,MMThTh,5656,,NH 102 | NH 102 | NH 102 | NH 102,,,,"                          "
STS 323.01,Desc.,HISTORY OF MODERN PHYSICS,3,6,ÖMÜR AKYÜZ,TTTh,121,,NH 104 | NH 104 | NH 104,,,,"                          "
STS 410.01,Desc.,HIST. OF SCIENCE (FROM THE 18TH ....),3,6,HALUK BEKER,MWF,333,,NH 305 | NH 305 | NH 301,,,,"                          "
