Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,565656,,GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 403 | GYD 403,,,INTT,"                          "
FR  202.03,Desc.,INTERMEDIATE FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,787878,,GYD 403 | GYD 403 | GYD 403 | GYD 403 | YD 203 | YD 203,,,"HIST,TRM","                          "
FR  202.04,Desc.,INTERMEDIATE FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMWWThTh,343434,,KPARK4 | KPARK4 | KPARK6 | KPARK6 | GYD 409 | GYD 409,,,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,5,JOSELINE OJALVO,MMWW,3434,,KPARK7 | KPARK7 | YD 101 | YD 101,,,,"                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,5,ASLI TARKAN KALAYCIOĞLU,MMWW,5656,,KPARK4 | KPARK4 | KPARK4 | KPARK4,,,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,5,MARYSE BAHADIRLI,MMWW,1212,,KPARK6 | KPARK6 | KPARK5 | KPARK5,,,TR,"                          "
FR  302.02,Desc.,ADVANCED FRENCH II,3,5,SİNEM ÇAKMAK,MMWW,3434,,NBB 10 | NBB 10 | KYD 113 | KYD 113,,,,"                          "
FR  302.03,Desc.,ADVANCED FRENCH II,3,5,SİNEM ÇAKMAK,MMWW,5656,,NBB 10 | NBB 10 | KYD 113 | KYD 113,,,INTT,"                          "
FR  402.01,Desc.,MODERN FRENCH LITERATURE II,3,5,MEHMET RIFAT GÜZELŞEN,WWW,678,,GYD 404 | GYD 404 | GYD 404,,,,"                          "
FR  404.01,Desc.,FRENCH FOR SOCIAL SCIENCES,3,5,MERAL DEMİREL,FFF,678,,GYD 404 | GYD 404 | GYD 404,,,,"                          "
FR  412.01,Desc.,FRENCH-TURKISH/TURKISH-FRENCH TRANS. II,3,5,MEHMET RIFAT GÜZELŞEN,WWW,345,,,,,,"                          "
FR  422.01,Desc.,FRENCH CULTURE II,3,5,SİNEM ÇAKMAK,FFF,234,,GYD 402 | GYD 402 | GYD 402,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,BARBARA HARENDZ-WEIMERT,MMWWFF,343434,,NH 302 | NH 302 | YD 205 | YD 205 | NH 201 | NH 201,,,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,ERCÜMENT İDİK,MMThThFF,343434,,GYD 402 | GYD 402 | NH 303 | NH 303 | GYD 409 | GYD 409,,,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,121212,,GYD 409 | GYD 409 | GYD 401 | GYD 401 | NH 304 | NH 304,,,TR,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMWWThTh,565656,,GYD 409 | GYD 409 | KPARK6 | KPARK6 | GYD 402 | GYD 402,,,INTT,"                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,ŞEHNAZ KARAATLI,TTThThFF,121212,,KYD 113 | KYD 113 | NH 001 | NH 001 | GYD 401 | GYD 401,,,"LL,PHYS","                          "
GER 102.04,Desc.,ELEMENTARY GERMAN II,3,7,ŞEHNAZ KARAATLI,TTThThFF,343434,,KYD 113 | KYD 113 | NH 001 | NH 001 | GYD 401 | GYD 401,,,,"                          "
GER 102.05,Desc.,ELEMENTARY GERMAN II,3,7,SİBYLLE ÇİZENEL,MMWWFF,565656,,KPARK5 | KPARK5 | GYD 409 | GYD 409 | GYD 403 | GYD 403,,,TRM,"                          "
GER 102.06,Desc.,ELEMENTARY GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMWWThTh,787878,,GYD 409 | GYD 409 | KPARK6 | KPARK6 | GYD 402 | GYD 402,,,,"                          "
GER 201.01,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,343434,,GYD 409 | GYD 409 | GYD 401 | GYD 401 | NH 304 | NH 304,,,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,BARBARA HARENDZ-WEIMERT,MMWWFF,121212,,NH 302 | NH 302 | YD 205 | YD 205 | NH 201 | NH 201,,,"LL,PHYS","                          "
GER 202.02,Desc.,INTERMEDIATE GERMAN II,3,7,NİLÜFER ANDİÇ ,MMWWThTh,565656,,KYD 112 | KYD 112 | KYD 112 | KYD 112 | GYD 401 | GYD 401,,,"INTT,TRM","                          "
GER 202.03,Desc.,INTERMEDIATE GERMAN II,3,7,NİLÜFER ANDİÇ ,MMWWThTh,343434,,KYD 112 | KYD 112 | KYD 112 | KYD 112 | GYD 401 | GYD 401,,,,"                          "
GER 202.04,Desc.,INTERMEDIATE GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,MMWWThTh,121212,,GYD 409 | GYD 409 | GYD 402 | GYD 402 | GYD 401 | GYD 401,,,TR,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,5,MÜJGAN ŞAHİNOĞLU,MMWW,3434,,GYD 409 | GYD 409 | GYD 402 | GYD 402,,,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,5,ERCÜMENT İDİK,MMThTh,1212,,GYD 402 | GYD 402 | NH 303 | NH 303,,,,"                          "
GER 302.02,Desc.,ADVANCED GERMAN II,3,5,ANNE GADOW,MMThTh,5656,,KPARK6 | KPARK6 | GYD 409 | GYD 409,,,INTT,"                          "
GER 302.03,Desc.,ADVANCED GERMAN II,3,5,HÜLYA ARIÇ EROL,MMTT,7878,,KPARK5 | KPARK5 | GYD 401 | GYD 401,,,,"                          "
GER 322.01,Desc.,GERMAN CIVILIZATION II,3,5,SİBYLLE ÇİZENEL,WWWW,78910,,GYD 409 | GYD 409 | GYD 409 | GYD 409,,,,"                          "
GER 412.01,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MTT,456,,M 1171 | GYD 402 | GYD 402,,,TR,"                          "
GER 412.02,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,TTT,789,,GYD 402 | GYD 402 | GYD 402,,,,"                          "
GER 412.03,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MMM,789,,GYD 401 | GYD 401 | GYD 401,,,,"                          "
GER 422.01,Desc.,MODERN GERMAN LITERATURE II,3,5,ELİF DÖNMEZ,ThThTh,789,,GYD 409 | GYD 409 | GYD 409,,,,"                          "
ROM 102.01,Desc.,ELEMENTARY ROMANIAN II,3,5,MIHAI MAXIM,TTTT,1234,,KYD 111 | KYD 111 | KYD 111 | KYD 111,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMWWThTh,565656,,GYD 404 | GYD 404 | KPARK3 | KPARK3 | YD 04 | YD 04,,,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMWWThTh,783434,,GYD 404 | GYD 404 | KPARK8 | KPARK8 | YD 101 | YD 101,,,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,MERYEM ARIKAN,TTThThFF,565634,,GYD 403 | GYD 403 | KPARK4 | KPARK4 | KPARK6 | KPARK6,,,,"                          "
SPA 101.04,Desc.,ELEMENTARY SPANISH I,3,7,MERYEM ARIKAN,TTThThFF,787856,,GYD 403 | GYD 403 | KPARK4 | KPARK4 | KPARK6 | KPARK6,,,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,AINHOA SALAZAR,MMWWThTh,343434,,YD 04 | YD 04 | YD 04 | YD 04 | KYD 110 | KYD 110,,,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,AINHOA SALAZAR,MMWWThTh,565656,,YD 103 | YD 103 | YD 205 | YD 205 | KPARK5 | KPARK5,,,,"                          "
SPA 102.03,Desc.,ELEMENTARY SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,TTThThFF,343434,,KYD 112 | KYD 112 | KYD 112 | KYD 112 | YD 102 | YD 102,,,,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,121212,,ETA 4 | ETA 4 | YD 02 | YD 02 | YD 103 | YD 103,,,INTT,"                          "
SPA 201.02,Desc.,INTERMEDIATE SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,343434,,ETA 4 | ETA 4 | YD 02 | YD 02 | YD 103 | YD 103,,,,"                          "
SPA 202.01,Desc.,INTERMEDIATE SPANISH II,3,7,MARIA JOSE GONZALEZ,TTThThFF,565612,,GYD 409 | GYD 409 | GYD 404 | GYD 404 | KPARK5 | KPARK5,,,,"                          "
SPA 202.02,Desc.,INTERMEDIATE SPANISH II,3,7,MARIA JOSE GONZALEZ,TTThThFF,787834,,GYD 409 | GYD 409 | GYD 404 | GYD 404 | KPARK5 | KPARK5,,,,"                          "
SPA 301.01,Desc.,ADVANCED SPANISH I,3,5,NICOLAS MENDEZ,TTThTh,3434,,KYD 110 | KYD 110 | KYD 113 | KYD 113,,,,"                          "
SPA 302.01,Desc.,ADVANCED SPANISH II,3,5,MARIA FERNANDA GOMEZ RIVERA,TTThTh,5656,,KYD 112 | KYD 112 | KYD 112 | KYD 112,,,,"                          "
