Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKL 533.01,Desc.,RESEARCH METHODOLOGY,3,8,GÜNAY KUT,MMM,678,,,,,,"                          "
TKL 579.01,Desc.,GRADUATE SEMINAR,0,8,EROL KÖROĞLU,TBA,,,,,,,"                          "
TKL 584.01,Desc.,SP.TP.IN OLD TURKISH:STORY&STORY TELLING,3,8,NEZİHE SEYHAN,TBA,,,,,,,"                          "
TKL 588.01,Desc.,SP.TP.IN MOD.TURK.LIT.CONTEM.READ.THEORI,3,8,HALİM KARA,TTT,234,,,,,,"                          "
TKL 590.01,Desc.,SP.TP.IN MOD.TURK.LIT.INDEPEND.WAR NOVEL,3,8,EROL KÖROĞLU,ThThTh,678,,,,,,"                          "
TKL 672.01,Desc.,NARRATIVE TECH.IN THE CONTEMP.TURK.NOVEL,4,10,NÜKET ESEN,TTTT,5678,,,,,,"                          "
TKL 689.01,Desc.,SP.TP.MAJOR TEXTS OF TANZIMAT LITERATURE,4,10,HALİM KARA,WWWW,2345,,,,,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,NÜKET ESEN,TBA,,,,,,,"                          "
TKL 690.02,Desc.,MASTER THESIS,0,60,ZEHRA TOSKA,TBA,,,,,,,"                          "
TKL 690.03,Desc.,MASTER THESIS,0,60,ZEYNEP UYSAL,TBA,,,,,,,"                          "
TKL 690.04,Desc.,MASTER THESIS,0,60,HALİM KARA,TBA,,,,,,,"                          "
TKL 690.05,Desc.,MASTER THESIS,0,60,NUR  GÜRANİ ARSLAN,TBA,,,,,,,"                          "
TKL 690.06,Desc.,MASTER THESIS,0,60,ZEYNEP SABUNCU,TBA,,,,,,,"                          "
TKL 690.07,Desc.,MASTER THESIS,0,60,FATMA BÜYÜKKARCI YILMAZ,TBA,,,,,,,"                          "
TKL 690.08,Desc.,MASTER THESIS,0,60,EROL KÖROĞLU,TBA,,,,,,,"                          "
TKL 690.09,Desc.,MASTER THESIS,0,60,GÜNAY KUT,TBA,,,,,,,"                          "
TKL 790.01,Desc.,DISSERTATION,0,120,NÜKET ESEN,TBA,,,,,,,"                          "
TKL 790.02,Desc.,DISSERTATION,0,120,NUR  GÜRANİ ARSLAN,TBA,,,,,,,"                          "
TKL 790.03,Desc.,DISSERTATION,0,120,GÜNAY KUT,TBA,,,,,,,"                          "
TKL 790.04,Desc.,DISSERTATION,0,120,ZEHRA TOSKA,TBA,,,,,,,"                          "
TKL 790.05,Desc.,DISSERTATION,0,120,HALİM KARA,TBA,,,,,,,"                          "
TKL 790.06,Desc.,DISSERTATION,0,120,ZEYNEP SABUNCU,TBA,,,,,,,"                          "
TKL 790.07,Desc.,DISSERTATION,0,120,ZEYNEP UYSAL,TBA,,,,,,,"                          "
TKL 790.08,Desc.,DISSERTATION,0,120,EROL KÖROĞLU,TBA,,,,,,,"                          "
