Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL590.07,Desc.,DIRECTED STUDY,4,10,LUCAS THORPE,,, ,,,,,"                          "
PHIL590.08,Desc.,DIRECTED STUDY,4,10,STEPHEN VOSS,,, ,,,,,"                          "
PHIL59K.01,Desc.,SEL.TP.THE CRITIQUE OF PURE REASON,4,10,LUCAS THORPE,ThThTh,8910, ,,12.01.2023,2,,"                          "
PHIL689.01,Desc.,STUDIES IN PHILOSOPHY,3,30,CHRYSSI SIDIROPOULOU,,, ,,,,,"                          "
PHIL690.01,Desc.,MASTER THESIS,0,60,CHRYSSI SIDIROPOULOU,,, ,,,,,"                          "
PHIL690.03,Desc.,MASTER THESIS,0,60,BERNA KILINÇ,,, ,,,,,"                          "
PHIL690.04,Desc.,MASTER THESIS,0,60,NURBAY IRMAK,,, ,,,,,"                          "
PHIL690.05,Desc.,MASTER THESIS,0,60,SUN DEMİRLİ,,, ,,,,,"                          "
PHIL690.06,Desc.,MASTER THESIS,0,60,YILDIZ SİLİER,,, ,,,,,"                          "
PHIL690.07,Desc.,MASTER THESIS,0,60,LUCAS THORPE,,, ,,,,,"                          "
PHIL690.08,Desc.,MASTER THESIS,0,60,STEPHEN VOSS,,, ,,,,,"                          "
PHIL700.01,Desc.,GRADUATE SEMINAR,0,2,CHRYSSI SIDIROPOULOU,,, ,,,,,"                          "
PHIL790.01,Desc.,DOCTORAL DISSERTATION,0,120,CHRYSSI SIDIROPOULOU,,, ,,,,,"                          "
PHIL790.03,Desc.,DOCTORAL DISSERTATION,0,120,BERNA KILINÇ,,, ,,,,,"                          "
PHIL790.04,Desc.,DOCTORAL DISSERTATION,0,120,NURBAY IRMAK,,, ,,,,,"                          "
PHIL790.05,Desc.,DOCTORAL DISSERTATION,0,120,SUN DEMİRLİ,,, ,,,,,"                          "
PHIL790.06,Desc.,DOCTORAL DISSERTATION,0,120,YILDIZ SİLİER,,, ,,,,,"                          "
PHIL790.07,Desc.,DOCTORAL DISSERTATION,0,120,LUCAS THORPE,,, ,,,,,"                          "
PHIL790.08,Desc.,DOCTORAL DISSERTATION,0,120,STEPHEN VOSS,,, ,,,,,"                          "
