Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LING340.01,Desc.,ADVANCED SYNTAX,3,6,ÜMİT ATLAMAZ,MWW,634, ,JF 333 | M 2230 | M 2230,12.01.2023,2,,"                          "
LING341.01,Desc.,SOCIOLINGUISTICS,3,6,DİDAR AKAR,WFF,234, ,TB 490 | M 1200 | M 1200,11.01.2023,1,,"                          "
LING408.01,Desc.,LANGUAGE & GENDER,3,6,DİDAR AKAR,WWF,567, ,TB 415 | TB 415 | TB 415,02.01.2023,2,,"                          "
LING411.01,Desc.,LINGUISTIC METHODOLOGY,4,8,ÜMİT ATLAMAZ,MMTT,3445, ,EF 104 | EF 104 | M 1181 | M 2181,03.01.2023,1,,"                          "
LING412.01,Desc.,RESEARCH & WRITING,4,8,DİDAR AKAR,,, ,,,,,"                          "
LING412.02,Desc.,RESEARCH & WRITING,4,8,ÜMİT ATLAMAZ,,, ,,,,,"                          "
LING412.03,Desc.,RESEARCH & WRITING,4,8,METİN BAĞRIAÇIK,,, ,,,,,"                          "
LING412.04,Desc.,RESEARCH & WRITING,4,8,STEFANO CANALIS,,, ,,,,,"                          "
LING412.05,Desc.,RESEARCH & WRITING,4,8,ÖMER DEMİROK,,, ,,,,,"                          "
LING412.06,Desc.,RESEARCH & WRITING,4,8,KADİR GÖKGÖZ,,, ,,,,,"                          "
LING412.07,Desc.,RESEARCH & WRITING,4,8,ELENA GUERZONI,,, ,,,,,"                          "
LING412.08,Desc.,RESEARCH & WRITING,4,8,MİNE NAKİPOĞLU,,, ,,,,,"                          "
LING412.09,Desc.,RESEARCH & WRITING,4,8,BALKIZ ÖZTÜRK,,, ,,,,,"                          "
LING414.01,Desc.,SIGN LANGUAGE LINGUISTICS,3,6,KADİR GÖKGÖZ,WThTh,245, ,TB 415 | JF 333 | JF 333,,,,"                          "
LING48V.01,Desc.,SP.TP.SUPRASEGMENTAL PHONOLOGY,3,6,STEFANO CANALIS,TTW,783, ,JF 333 | JF 333 | EF 101,06.01.2023,2,,"                          "
LING504.01,Desc.,SEMANTICS,4,10,ELENA GUERZONI,MMWW,5623, ,,,,,"                          "
LING541.01,Desc.,SYNTACTIC THEORY,4,10,ÖMER DEMİROK,MMWW,2378, ,,,,,"                          "
LING570.01,Desc.,GUIDED STUDIES,3,5,DİDAR AKAR,,, ,,,,,"                          "
LING570.02,Desc.,GUIDED STUDIES,3,5,METİN BAĞRIAÇIK,,, ,,,,,"                          "
LING570.03,Desc.,GUIDED STUDIES,3,5,STEFANO CANALIS,,, ,,,,,"                          "
LING570.04,Desc.,GUIDED STUDIES,3,5,ÖMER DEMİROK,,, ,,,,,"                          "
LING570.05,Desc.,GUIDED STUDIES,3,5,KADİR GÖKGÖZ,,, ,,,,,"                          "
LING570.06,Desc.,GUIDED STUDIES,3,5,ÜMİT ATLAMAZ,,, ,,,,,"                          "
LING570.07,Desc.,GUIDED STUDIES,3,5,ELENA GUERZONI,,, ,,,,,"                          "
LING570.08,Desc.,GUIDED STUDIES,3,5,MİNE NAKİPOĞLU,,, ,,,,,"                          "
LING570.09,Desc.,GUIDED STUDIES,3,5,BALKIZ ÖZTÜRK,,, ,,,,,"                          "
LING571.01,Desc.,READINGS IN LINGUISTICS I,1,5,DİDAR AKAR,,, ,,,,,"                          "
LING571.02,Desc.,READINGS IN LINGUISTICS I,1,5,METİN BAĞRIAÇIK,,, ,,,,,"                          "
LING571.03,Desc.,READINGS IN LINGUISTICS I,1,5,STEFANO CANALIS,,, ,,,,,"                          "
LING571.04,Desc.,READINGS IN LINGUISTICS I,1,5,ÖMER DEMİROK,,, ,,,,,"                          "
LING571.05,Desc.,READINGS IN LINGUISTICS I,1,5,KADİR GÖKGÖZ,,, ,,,,,"                          "
LING571.06,Desc.,READINGS IN LINGUISTICS I,1,5,ÜMİT ATLAMAZ,,, ,,,,,"                          "
LING571.07,Desc.,READINGS IN LINGUISTICS I,1,5,ELENA GUERZONI,,, ,,,,,"                          "
LING571.08,Desc.,READINGS IN LINGUISTICS I,1,5,MİNE NAKİPOĞLU,,, ,,,,,"                          "
LING571.09,Desc.,READINGS IN LINGUISTICS I,1,5,BALKIZ ÖZTÜRK,,, ,,,,,"                          "
LING572.01,Desc.,READINGS IN LINGUISTICS II,1,5,KADİR GÖKGÖZ,,, ,,,,,"                          "
LING579.01,Desc.,GRADUATE SEMINAR,0,5,ÖMER DEMİROK,,, ,,,,,"                          "
LING58Y.01,Desc.,SP.TP.IN FORMAL APPROACHES TO LANGUAGE CHANGE&CONTACT,4,10,METİN BAĞRIAÇIK,TTWW,2345, ,,,,,"                          "
LING598.01,Desc.,SP.TP.IN LING.LANG.&COGNITION,4,10,MİNE NAKİPOĞLU,TTWW,6745, ,,,,,"                          "
LING613.01,Desc.,PRESUPPOSITION AND IMPLICATURE,3,10,ELENA GUERZONI,,, ,,12.01.2023,1,,"                          "
LING651.01,Desc.,LANGUAGE CONTACT AND BILINGUALISM,4,10,METİN BAĞRIAÇIK,MMWW,1212, ,,,,,"                          "
LING672.01,Desc.,READINGS IN LINGUISTICS II,4,10,ÖMER DEMİROK,,, ,,,,,"                          "
LING690.01,Desc.,MASTER THESIS,0,60,DİDAR AKAR,,, ,,,,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,METİN BAĞRIAÇIK,,, ,,,,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,STEFANO CANALIS,,, ,,,,,"                          "
LING690.04,Desc.,MASTER THESIS,0,60,ÖMER DEMİROK,,, ,,,,,"                          "
LING690.05,Desc.,MASTER THESIS,0,60,KADİR GÖKGÖZ,,, ,,,,,"                          "
LING690.06,Desc.,MASTER THESIS,0,60,ÜMİT ATLAMAZ,,, ,,,,,"                          "
LING690.07,Desc.,MASTER THESIS,0,60,PAVEL LOGAÇEV,,, ,,,,,"                          "
LING690.08,Desc.,MASTER THESIS,0,60,MİNE NAKİPOĞLU,,, ,,,,,"                          "
LING690.09,Desc.,MASTER THESIS,0,60,BALKIZ ÖZTÜRK,,, ,,,,,"                          "
LING690.10,Desc.,MASTER THESIS,0,60,ELENA GUERZONI,,, ,,,,,"                          "
LING700.01,Desc.,GRADUATE SEMINAR,0,5,ÜMİT ATLAMAZ,,, ,,,,,"                          "
LING790.01,Desc.,Ph.D THESIS,0,120,ÖMER DEMİROK,,, ,,,,,"                          "
TID 101.01,Desc.,ELEMENTARY TURKISH SIGN LANGUAGE I,3,5,FERİDE KORKMAZ,WWW,345, ,JF 331 | JF 331 | JF 331,29.12.2022,1,,"                          "
TID 101.02,Desc.,ELEMENTARY TURKISH SIGN LANGUAGE I,3,5,FERİDE KORKMAZ,WWW,789, ,JF 102 | JF 102 | JF 102,29.12.2022,1,,"                          "
