Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST443.01,Desc.,SEMINAR IN BYZANTINE HISTORY,3,5,NEVRA NECİPOĞLU,TTT,789, ,JF 101 | JF 101 | JF 101,09.01.2023,1,,"                          "
HIST48B.01,Desc.,"SP.TP.OTOMAN IST.:ARCH,URBAN.REPRESEN.",3,5,ÇİĞDEM KAFESCİOĞLU,MMT,457, ,TB 490 | TB 490 | JF 108,13.01.2023,3,,"        EC; TR; SOC; TKL; LL; POLS; PHIL; PSY                  "
HIST48I.01,Desc.,SP.TP.HISTORIES OF MEDICINE,3,5,AKİF ERCİHAN YERLİOĞLU,FFF,678, ,M 1152 | M 1152 | M 1152,03.01.2023,3,,"                          "
HIST48O.01,Desc.,SP.TP. FRANCE 1661-1789,3,6,PETER ROBERT CAMPBELL,ThThTh,234, ,JF 101 | JF 101 | JF 101,11.01.2023,3,,"                          "
HIST493.01,Desc.,"SP.TP.OTTOMAN LEBANON 1840-1918,LEBANON AS A MICROCOSM OF 19TH CENT.OTT.HIST.",3,5,SELİM DERİNGİL,FFF,234, ,TB 415 | TB 415 | TB 415,02.01.2023,3,,"                          "
HIST495.01,Desc.,THESIS I,3,7,EDHEM ELDEM,,, ,,,,,"                          "
HIST495.02,Desc.,THESIS I,3,7,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST495.03,Desc.,THESIS I,3,7,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST495.04,Desc.,THESIS I,3,7,SELÇUK ESENBEL,,, ,,,,,"                          "
HIST495.05,Desc.,THESIS I,3,7,AHMET ERSOY,,, ,,,,,"                          "
HIST495.06,Desc.,THESIS I,3,7,AKİF ERCİHAN YERLİOĞLU,,, ,,,,,"                          "
HIST495.07,Desc.,THESIS I,3,7,YAŞAR TOLGA CORA,,, ,,,,,"                          "
HIST496.01,Desc.,THESIS II,3,7,EDHEM ELDEM,,, ,,,,,"                          "
HIST496.02,Desc.,THESIS II,3,7,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST496.04,Desc.,THESIS II,3,7,PAOLO MARANZANA,,, ,,,,,"                          "
HIST496.05,Desc.,THESIS II,3,7,AHMET ERSOY,,, ,,,,,"                          "
HIST496.06,Desc.,THESIS II,3,7,AKİF ERCİHAN YERLİOĞLU,,, ,,,,,"                          "
HIST501.01,Desc.,HISTORIOGRAPHY,3,9,SELÇUK ESENBEL,TTT,678, ,,03.01.2023,1,,"                          "
HIST551.01,Desc.,"METH.&THEORY İN THE HIST.OF ART,ARC& VIS",3,9,AHMET ERSOY,ThThTh,234, ,,,,,"                          "
HIST572.01,Desc.,SEMINAR ON JAPAN SINCE 1868,3,7,SELÇUK ESENBEL,TTT,101112, ,,09.01.2023,1,,"                          "
HIST574.01,Desc.,SEMINAR IN CHINESE HISTORY,3,7,ZEYNEP HALE EROĞLU SAGER,ThThTh,345, ,,12.01.2023,2,,"                          "
HIST579.01,Desc.,GRADUATE SEMINAR,0,2,ÇİĞDEM KAFESCİOĞLU,,, ,,,,,"                          "
HIST581.01,Desc.,SP.TP.VIEW.BYZANT.IN EARLY MOD.ISTANBUL,3,6,ÇİĞDEM KAFESCİOĞLU,TTT,234, ,,05.01.2023,2,,"                          "
HIST584.01,Desc.,SEL.READINGS IN LATE OTTOMAN HISTORY I,3,7,EDHEM ELDEM,WWW,678, ,,12.01.2023,1,,"        HIST; ATA; TKL                  "
HIST58A.01,Desc.,SP.TP.HISTOR OF POLITICAL ECONOMY I,3,6,YÜCEL TERZİBAŞOĞLU,TTT,234, ,,,,,"                          "
HIST58B.01,Desc.,SP.TP.LATE ANTIQUE INTERNATIONAL EXCHANGES,3,6,ŞEVKİ KORAY DURAK,ThThTh,345, ,,03.01.2023,1,,"                          "
HIST58N.01,Desc.,SP.TP.READINGS IN OTTOMAN AND MIDDLE EASTERN HISTORY,3,6,YAŞAR TOLGA CORA,,, ,,11.01.2023,3,,"                          "
HIST58Y.01,Desc.,SP.TP.OTTOMAN MANUSCRIPT CULTURE,3,6,DERİN TERZİOĞLU,WWW,678, ,,,,,"                          "
HIST593.01,Desc.,"SP.TP.ARCHIT.&SOC.IN GALATA,PERA,BEYOĞLU",3,6,PAOLO GIRARDELLI,WWW,234, ,,09.01.2023,1,,"                          "
HIST597.01,Desc.,SP.TOP.IN SEMINAR IN AEGEAN HISTORY AND ARCHAEOLOGY,3,7,ELİF ÜNLÜ,WWW,789, ,,03.01.2023,2,,"                          "
HIST59O.01,Desc.,SP.TP.INTRO.TO HITT.LANG. AND CUNEIFORM WRIT.,3,7,HASAN PEKER,MMM,789, ,,11.01.2023,2,,"                          "
HIST59Z.01,Desc.,SP.TP.:19 TH CENTURY CULTURAL FORMS,3,6,ARZU ÖZTÜRKMEN,,, ,,,,,"                          "
HIST601.01,Desc.,HISTORY SEMINAR,3,7,EDHEM ELDEM,,, ,,,,,"                          "
HIST601.05,Desc.,HISTORY SEMINAR,3,7,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST601.09,Desc.,HISTORY SEMINAR,3,7,YÜCEL TERZİBAŞOĞLU,,, ,,,,,"                          "
HIST601.13,Desc.,HISTORY SEMINAR,3,7,AHMET ERSOY,,, ,,,,,"                          "
HIST601.14,Desc.,HISTORY SEMINAR,3,7,ŞEVKİ KORAY DURAK,,, ,,,,,"                          "
HIST636.01,Desc.,SEM.IN BYZANTINE & EARLY OTTOMAN HISTORY,3,7,NEVRA NECİPOĞLU,WWW,678, ,,12.01.2023,3,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,EDHEM ELDEM,,, ,,,,,"                          "
HIST690.04,Desc.,MASTER THESIS,0,60,ÇİĞDEM KAFESCİOĞLU,,, ,,,,,"                          "
HIST690.05,Desc.,MASTER THESIS,0,60,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST690.06,Desc.,MASTER THESIS,0,60,ARZU ÖZTÜRKMEN,,, ,,,,,"                          "
HIST690.07,Desc.,MASTER THESIS,0,60,ASLI ÖZYAR,,, ,,,,,"                          "
HIST690.08,Desc.,MASTER THESIS,0,60,OYA PANCAROĞLU,,, ,,,,,"                          "
HIST690.09,Desc.,MASTER THESIS,0,60,YÜCEL TERZİBAŞOĞLU,,, ,,,,,"                          "
HIST690.10,Desc.,MASTER THESIS,0,60,DERİN TERZİOĞLU,,, ,,,,,"                          "
HIST690.12,Desc.,MASTER THESIS,0,60,PAOLO GIRARDELLI,,, ,,,,,"                          "
HIST690.13,Desc.,MASTER THESIS,0,60,AHMET ERSOY,,, ,,,,,"                          "
HIST690.14,Desc.,MASTER THESIS,0,60,ŞEVKİ KORAY DURAK,,, ,,,,,"                          "
HIST690.15,Desc.,MASTER THESIS,0,60,PAOLO MARANZANA,,, ,,,,,"                          "
HIST690.16,Desc.,MASTER THESIS,0,60,ELİF ÜNLÜ,,, ,,,,,"                          "
HIST690.17,Desc.,MASTER THESIS,0,60,PETER ROBERT CAMPBELL,,, ,,,,,"                          "
HIST690.19,Desc.,MASTER THESIS,0,60,YAŞAR TOLGA CORA,,, ,,,,,"                          "
HIST690.20,Desc.,MASTER THESIS,0,60,ZEYNEP HALE EROĞLU SAGER,,, ,,,,,"                          "
HIST690.21,Desc.,MASTER THESIS,0,60,AKİF ERCİHAN YERLİOĞLU,,, ,,,,,"                          "
HIST700.01,Desc.,GRADUATE SEMINAR,0,,PETER ROBERT CAMPBELL,,, ,,,,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,30,EDHEM ELDEM,,, ,,,,,"                          "
HIST790.04,Desc.,PH.D.THESIS,0,30,ÇİĞDEM KAFESCİOĞLU,,, ,,,,,"                          "
HIST790.05,Desc.,PH.D.THESIS,0,30,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST790.06,Desc.,PH.D.THESIS,0,30,ARZU ÖZTÜRKMEN,,, ,,,,,"                          "
HIST790.07,Desc.,PH.D.THESIS,0,30,OYA PANCAROĞLU,,, ,,,,,"                          "
HIST790.08,Desc.,PH.D.THESIS,0,30,YÜCEL TERZİBAŞOĞLU,,, ,,,,,"                          "
HIST790.09,Desc.,PH.D.THESIS,0,30,DERİN TERZİOĞLU,,, ,,,,,"                          "
HIST790.11,Desc.,PH.D.THESIS,0,30,PAOLO GIRARDELLI,,, ,,,,,"                          "
HIST790.12,Desc.,PH.D.THESIS,0,30,AHMET ERSOY,,, ,,,,,"                          "
HIST790.13,Desc.,PH.D.THESIS,0,30,ASLI ÖZYAR,,, ,,,,,"                          "
HIST790.14,Desc.,PH.D.THESIS,0,30,ŞEVKİ KORAY DURAK,,, ,,,,,"                          "
HIST790.15,Desc.,PH.D.THESIS,0,30,YAŞAR TOLGA CORA,,, ,,,,,"                          "
JP  501.01,Desc.,TRANS.OF MOD.&CLAS.TURKISH TEXTS INTO JP,3,5,ERDAL KÜÇÜKYALÇIN,ThThTh,789, ,,,,,"                          "
LAT 111.01,Desc.,ELEMANTARY LATIN I,3,5,PAOLO MARANZANA,WWFF,101178, ,TB 490 | TB 490 | M 1170 | M 1170,28.12.2022,3,,"                          "
LAT 211.01,Desc.,INTERMEDIATE LATIN I,3,5,PAOLO MARANZANA,MMThTh,89910, ,JF 333 | JF 333 | JF 101 | JF 101,28.12.2022,1,,"                          "
