Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,MMThTh,3434, ,NB Z11 | NB Z11 | NB Z13 | NB Z13,05.01.2023,3,,"                          "
TKL 103.01,Desc.,TURKISH LANGUAGE & GRAMMAR I,3,5,Z.CEYDA ARSLAN,MThTh,256, ,NB 119 | TB 490 | TB 490,12.01.2023,3,,"                          "
TKL 107.01,Desc.,INTRODUCTION TO TEXTUAL ANALYSIS,3,5,EROL KÖROĞLU,TTTh,347, ,NH 304 | NH 304 | NH 104,10.01.2023,3,,"                          "
TKL 201.01,Desc.,RESEARCH METHODS IN TURKISH LITERATURE,3,4,NAZLI İPEK HÜNER,TWW,234, ,M 2152 | NH 304 | NH 304,04.01.2023,2,,"                          "
TKL 204.01,Desc.,GENRES IN DIVAN LITERATURE,3,6,GÜLŞAH TAŞKIN,MMT,343, ,NH 402 | NH 402 | NB 119,09.01.2023,3,,"                          "
TKL 211.01,Desc.,MODERNIZATION IN TURKISH LITERATURE I,3,6,EROL KÖROĞLU,TTTh,785, ,NH 304 | NH 304 | NH 303,11.01.2023,2,,"                          "
TKL 213.01,Desc.,TURKIC LANGUAGES & DIALECTS I,3,5,ARZU ÇİFTOĞLU,FFF,123, ,NB 119 | NB 119 | NB 119,13.01.2023,3,,"                          "
TKL 215.01,Desc.,OTTOMAN PALEOGRAPHY I,3,5,HASAN KARATAŞ,WWW,123, ,EF 116 | EF 116 | EF 116,05.01.2023,1,HIST,"                          "
TKL 301.01,Desc.,LITERARY THEORY & PRACTICAL CRITICISM I,3,5,HALİM KARA,TTW,787, ,M 2230 | M 2230 | NB 119,02.01.2023,2,,"                          "
TKL 309.01,Desc.,TURKISH POETRY IN THE REPUBLICAN PERIOD,3,4,VEYSEL ÖZTÜRK,MThTh,434, ,NB 119 | EF 06 | EF 06,03.01.2023,3,,"                          "
TKL 311.01,Desc.,TURKISH FOLK LITERATURE I,3,4,ZEYNEP OKTAY,WWTh,562, ,NH 304 | NH 304 | NH 102,30.12.2022,2,,"                          "
TKL 313.01,Desc.,DIVAN LITERATURE I,3,6,FATMA BÜYÜKKARCI YILMAZ,MThTh,556, ,M 2171 | NB Z11 | NB Z11,12.01.2023,1,,"                          "
TKL 38A.01,Desc.,"SP.TP. : MODERNITY, CITY, LITERATURE",3,6,DENİZ AKTAN KÜÇÜK,MMM,678, ,NB Z13 | NB Z13 | NB Z13,06.01.2023,1,,"                          "
TKL 409.01,Desc.,PROSE IN OLD TURKISH LITERATURE,3,5,ZEYNEP SABUNCU,MMW,344, ,M 2152 | M 2152 | NB Z10,07.01.2023,3,,"                          "
TKL 414.01,Desc.,TANZİMAT NOVEL,3,5,FATİH ALTUĞ,TTW,123, ,M 2170 | M 2170 | M 2152,04.01.2023,3,,"                          "
TKL 433.01,Desc.,SHORT STORY IN MODERN TURKISH LITERATURE,3,5,VEYSEL ÖZTÜRK,MMTh,567, ,NB 119 | NB 119 | NB Z11,02.01.2023,3,,"                          "
TKL 48G.01,Desc.,SP.TP.ISLAMIC LIT. AS WORLD LIT.,3,6,NAZLI İPEK HÜNER,TTW,342, ,M 2152 | M 2152 | NH 304,10.01.2023,1,,"                          "
TKL 501.01,Desc.,CLASSICS OF DIVAN LITERATURE,3,10,GÜLŞAH TAŞKIN,TTT,567, ,,30.12.2022,2,,"                          "
TKL 530.01,Desc.,DISCIPLINARY FEATURES OF TURKISH LIT.,3,10,FATİH ALTUĞ,MMM,234, ,,05.01.2023,2,,"                          "
TKL 534.01,Desc.,PROSE IN TURKISH LITERATURE,3,8,ZEYNEP SABUNCU,WWW,567, ,,13.01.2023,3,,"                          "
TKL 579.01,Desc.,GRADUATE SEMINAR,0,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,, ,,,,,"                          "
TKL 58A.01,Desc.,SP.TP.VERNACULARIZA IN CLASSICAL TURKISH LITERATURE,3,8,ZEYNEP OKTAY,ThThTh,456, ,,04.01.2023,2,,"                          "
TKL 59A.01,Desc.,SP.TP. THEATRICALITY,3,8,ESRA DİCLE ,FFF,678, ,,03.01.2023,1,,"                          "
TKL 645.01,Desc.,"BIOGRAPHIES, BIBLIOGRAPHIES & TEZKIRES",4,10,FATMA BÜYÜKKARCI YILMAZ,FFFF,5678, ,,13.01.2023,3,,"                          "
TKL 662.01,Desc.,LEADING WRITERS OF THE MODERN PERIOD II,4,10,ZEYNEP UYSAL,TTTT,6789, ,,12.01.2023,3,,"                          "
TKL 68A.01,Desc.,SP.TP.SEMINAR IN MOD.TURK.LIT.,4,10,ZEYNEP UYSAL,,, ,,02.01.2023,2,,"                          "
TKL 68B.01,Desc.,SP.TP.SEHRENGİZ,4,10,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,, ,,12.01.2023,3,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,ZEYNEP SABUNCU,,, ,,,,,"                          "
TKL 690.02,Desc.,MASTER THESIS,0,60,FATMA BÜYÜKKARCI YILMAZ,,, ,,,,,"                          "
TKL 690.03,Desc.,MASTER THESIS,0,60,HALİM KARA,,, ,,,,,"                          "
TKL 690.04,Desc.,MASTER THESIS,0,60,ZEYNEP UYSAL,,, ,,,,,"                          "
TKL 690.05,Desc.,MASTER THESIS,0,60,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,, ,,,,,"                          "
TKL 690.06,Desc.,MASTER THESIS,0,60,EROL KÖROĞLU,,, ,,,,,"                          "
TKL 690.07,Desc.,MASTER THESIS,0,60,VEYSEL ÖZTÜRK,,, ,,,,,"                          "
TKL 690.08,Desc.,MASTER THESIS,0,60,OLCAY AKYILDIZ,,, ,,,,,"                          "
TKL 690.09,Desc.,MASTER THESIS,0,60,GÜLŞAH TAŞKIN,,, ,,,,,"                          "
TKL 690.10,Desc.,MASTER THESIS,0,60,ZEYNEP OKTAY,,, ,,,,,"                          "
TKL 690.11,Desc.,MASTER THESIS,0,60,NAZLI İPEK HÜNER,,, ,,,,,"                          "
TKL 690.12,Desc.,MASTER THESIS,0,60,FATİH ALTUĞ,,, ,,,,,"                          "
TKL 700.01,Desc.,GRADUATE SEMINAR,0,6,VEYSEL ÖZTÜRK,,, ,,,,,"                          "
TKL 790.01,Desc.,DISSERTATION,0,120,ZEYNEP SABUNCU,,, ,,,,,"                          "
TKL 790.02,Desc.,DISSERTATION,0,120,FATMA BÜYÜKKARCI YILMAZ,,, ,,,,,"                          "
TKL 790.03,Desc.,DISSERTATION,0,120,HALİM KARA,,, ,,,,,"                          "
TKL 790.04,Desc.,DISSERTATION,0,120,ZEYNEP UYSAL,,, ,,,,,"                          "
TKL 790.05,Desc.,DISSERTATION,0,120,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,, ,,,,,"                          "
TKL 790.06,Desc.,DISSERTATION,0,120,EROL KÖROĞLU,,, ,,,,,"                          "
TKL 790.07,Desc.,DISSERTATION,0,120,VEYSEL ÖZTÜRK,,, ,,,,,"                          "
TKL 790.08,Desc.,DISSERTATION,0,120,OLCAY AKYILDIZ,,, ,,,,,"                          "
TKL 790.09,Desc.,DISSERTATION,0,120,GÜLŞAH TAŞKIN,,, ,,,,,"                          "
TKL 790.10,Desc.,DISSERTATION,0,120,ZEYNEP OKTAY,,, ,,,,,"                          "
TKL 790.11,Desc.,DISSERTATION,0,120,NAZLI İPEK HÜNER,,, ,,,,,"                          "
TKL 790.12,Desc.,DISSERTATION,0,120,FATİH ALTUĞ,,, ,,,,,"                          "
